0.21314, 0.214429, 0.215781, 0.217196, 0.218674, 0.220214,
0.221815, 0.223476, 0.225195, 0.226971, 0.228804, 0.23069,
0.232629, 0.234619, 0.236657, 0.238741, 0.24087, 0.24304,
0.245249, 0.247496, 0.249776, 0.252088, 0.254428, 0.256794,
0.259183, 0.261592, 0.264018, 0.266458, 0.268909, 0.271368,
0.273832, 0.276298, 0.278762, 0.281222, 0.283674, 0.286116,
0.288545, 0.290957, 0.29335, 0.295722, 0.298068, 0.300387,
0.302676, 0.304933, 0.307154, 0.309338, 0.311482, 0.313585,
0.315643, 0.317656, 0.319621, 0.321537, 0.323402, 0.325214,
0.326973, 0.328677, 0.330325, 0.331916, 0.333449, 0.334923,
0.336339, 0.337696, 0.338993, 0.34023, 0.341408, 0.342527,
0.343586, 0.344587, 0.34553, 0.346416, 0.347245, 0.348018,
0.348738, 0.349404, 0.350018, 0.350582, 0.351097, 0.351565,
0.351987, 0.352366, 0.352703, 0.353001, 0.353261, 0.353486,
0.353678, 0.353839, 0.353972, 0.354079, 0.354162, 0.354224,
0.354268, 0.354296, 0.354311, 0.354315, 0.354311, 0.354301,
0.354289, 0.354275, 0.354265, 0.354258, 0.354259, 0.35427,
0.354293, 0.35433, 0.354384, 0.354457, 0.354552, 0.354669,
0.354813, 0.354983, 0.355183, 0.355413, 0.355677, 0.355975,
0.356309, 0.35668, 0.35709, 0.357539, 0.35803, 0.358562,
0.359137, 0.359756, 0.360418, 0.361126, 0.361878, 0.362676,
0.363519, 0.364407, 0.365341, 0.366321, 0.367345, 0.368413,
0.369526, 0.370682, 0.37188, 0.37312, 0.374401, 0.375721,
0.37708, 0.378476, 0.379908, 0.381374, 0.382873, 0.384403,
0.385962, 0.38755, 0.389163, 0.390801, 0.39246, 0.39414,
0.395838, 0.397552, 0.39928, 0.40102, 0.402769, 0.404526,
0.406288, 0.408053, 0.409819, 0.411583, 0.413344, 0.415099,
0.416846, 0.418583, 0.420308, 0.422019, 0.423713, 0.425389,
0.427045, 0.428679, 0.430288, 0.431872, 0.433429, 0.434956,
0.436453, 0.437917, 0.439348, 0.440745, 0.442105, 0.443427,
0.444712, 0.445957, 0.447162, 0.448327, 0.449449, 0.45053,
0.451568, 0.452564, 0.453516, 0.454424, 0.45529, 0.456112,
0.456891, 0.457627, 0.458321, 0.458972, 0.459582, 0.460152,
0.460681, 0.46117, 0.461622, 0.462036, 0.462414, 0.462757,
0.463066, 0.463343, 0.463588, 0.463805, 0.463993, 0.464154,
0.464291, 0.464405, 0.464497, 0.46457, 0.464625, 0.464665,
0.46469, 0.464703, 0.464706, 0.464701, 0.46469, 0.464674,
0.464656, 0.464638, 0.464621, 0.464607, 0.464599, 0.464599,
0.464607, 0.464627, 0.464659, 0.464705, 0.464768, 0.464849,
0.464949, 0.46507, 0.465213, 0.46538, 0.465572, 0.465791,
0.466037, 0.466312, 0.466617, 0.466953, 0.46732, 0.46772,
0.468152, 0.468619, 0.46912, 0.469655, 0.470226, 0.470832,
0.471473, 0.47215, 0.472863, 0.473611, 0.474394, 0.475212,
0.476065, 0.476952, 0.477872, 0.478826, 0.479811, 0.480829,
0.481876, 0.482953, 0.484059, 0.485192, 0.486352, 0.487536,
0.488745, 0.489976, 0.491228, 0.492499, 0.493789, 0.495095,
0.496416, 0.497751, 0.499097, 0.500453, 0.501818, 0.503189,
0.504566, 0.505945, 0.507326, 0.508707, 0.510086, 0.511461,
0.51283, 0.514193, 0.515546, 0.516889, 0.51822, 0.519537,
0.520839, 0.522124, 0.523391, 0.524638, 0.525864, 0.527068,
0.528248, 0.529403, 0.530533, 0.531635, 0.532709, 0.533753,
0.534768, 0.535753, 0.536706, 0.537626, 0.538514, 0.539369,
0.540191, 0.540978, 0.541732, 0.542451, 0.543136, 0.543787,
0.544403, 0.544986, 0.545534, 0.546049, 0.546531, 0.546981,
0.547398, 0.547784, 0.548139, 0.548465, 0.548761, 0.54903,
0.549271, 0.549486, 0.549677, 0.549843, 0.549987, 0.55011,
0.550212, 0.550296, 0.550363, 0.550414, 0.55045, 0.550474,
0.550486, 0.550488, 0.550482, 0.55047, 0.550452, 0.550431,
0.550407, 0.550384, 0.550361, 0.550341, 0.550326, 0.550316,
0.550314, 0.550321, 0.550338, 0.550366, 0.550408, 0.550464,
0.550536, 0.550625, 0.550732, 0.550859, 0.551006, 0.551175,
0.551367, 0.551582, 0.551821, 0.552086, 0.552376, 0.552694,
0.553038, 0.55341, 0.553811, 0.55424, 0.554698, 0.555185,
0.555702, 0.556248, 0.556823, 0.557428, 0.558062, 0.558725,
0.559416, 0.560136, 0.560884, 0.56166, 0.562462, 0.563291,
0.564145, 0.565023, 0.565926, 0.566852, 0.5678, 0.568769,
0.569758, 0.570766, 0.571792, 0.572835, 0.573893, 0.574965,
0.57605, 0.577147, 0.578254, 0.579369, 0.580492, 0.581621,
0.582755, 0.583892, 0.58503, 0.586169, 0.587306, 0.588441,
0.589571, 0.590696, 0.591815, 0.592925, 0.594025, 0.595114,
0.596191, 0.597255, 0.598303, 0.599336, 0.600351, 0.601348,
0.602326, 0.603283, 0.604219, 0.605133, 0.606023, 0.60689,
0.607732, 0.608548, 0.609338, 0.610102, 0.610839, 0.611548,
0.612229, 0.612882, 0.613507, 0.614103, 0.61467, 0.615209,
0.615719, 0.616201, 0.616655, 0.61708, 0.617478, 0.617848,
0.618192, 0.618509, 0.618801, 0.619067, 0.61931, 0.619528,
0.619724, 0.619897, 0.62005, 0.620182, 0.620296, 0.620391,
0.62047, 0.620532, 0.62058, 0.620615, 0.620637, 0.620649,
0.62065, 0.620644, 0.62063, 0.620611, 0.620587, 0.62056,
0.620531, 0.620502, 0.620474, 0.620448, 0.620426, 0.620408,
0.620397, 0.620393, 0.620398, 0.620413, 0.620439, 0.620477,
0.620529, 0.620595, 0.620676, 0.620774, 0.62089, 0.621024,
0.621177, 0.62135, 0.621545, 0.62176, 0.621998, 0.622259,
0.622543, 0.62285, 0.623182, 0.623539, 0.62392, 0.624326,
0.624757, 0.625214, 0.625696, 0.626203, 0.626736, 0.627293,
0.627875, 0.628482, 0.629112, 0.629767, 0.630445, 0.631145,
0.631867, 0.632611, 0.633376, 0.634161, 0.634965, 0.635787,
0.636627, 0.637484, 0.638356, 0.639242, 0.640143, 0.641055,
0.641979, 0.642913, 0.643857, 0.644808, 0.645766, 0.646729,
0.647697, 0.648667, 0.649639, 0.650612, 0.651584, 0.652554,
0.653521, 0.654483, 0.65544, 0.65639, 0.657332, 0.658264,
0.659187, 0.660097, 0.660996, 0.66188, 0.66275, 0.663605,
0.664443, 0.665263, 0.666065, 0.666849, 0.667612, 0.668355,
0.669076, 0.669776, 0.670453, 0.671107, 0.671739, 0.672346,
0.672929, 0.673488, 0.674023, 0.674533, 0.675018, 0.675478,
0.675914, 0.676325, 0.676711, 0.677073, 0.677411, 0.677726,
0.678017, 0.678285, 0.678531, 0.678755, 0.678957, 0.67914,
0.679302, 0.679445, 0.67957, 0.679677, 0.679768, 0.679842,
0.679902, 0.679949, 0.679982, 0.680003, 0.680014, 0.680016,
0.680008, 0.679994, 0.679973, 0.679947, 0.679917, 0.679884,
0.67985, 0.679815, 0.679782, 0.67975, 0.679721, 0.679696,
0.679677, 0.679664, 0.679658, 0.679662, 0.679675, 0.679699,
0.679734, 0.679782, 0.679844, 0.67992, 0.680011, 0.680119,
0.680243, 0.680386, 0.680546, 0.680725, 0.680924, 0.681143,
0.681383, 0.681643, 0.681925, 0.682228, 0.682553, 0.682901,
0.68327, 0.683662, 0.684076, 0.684513, 0.684971, 0.685452,
0.685955, 0.68648, 0.687026, 0.687593, 0.688181, 0.688788,
0.689416, 0.690062, 0.690728, 0.691411, 0.692111, 0.692827,
0.693559, 0.694306, 0.695067, 0.695842, 0.696628, 0.697425,
0.698233, 0.69905, 0.699875, 0.700708, 0.701546, 0.70239,
0.703237, 0.704088, 0.70494, 0.705793, 0.706645, 0.707496,
0.708345, 0.709189, 0.710029, 0.710863, 0.711689, 0.712508,
0.713318, 0.714118, 0.714907, 0.715684, 0.716449, 0.7172,
0.717936, 0.718657, 0.719361, 0.720049, 0.72072, 0.721372,
0.722006, 0.72262, 0.723215, 0.723789, 0.724343, 0.724875,
0.725387, 0.725876, 0.726345, 0.726791, 0.727215, 0.727617,
0.727997, 0.728356, 0.728692, 0.729007, 0.7293, 0.729573,
0.729824, 0.730055, 0.730267, 0.730458, 0.730631, 0.730785,
0.730922, 0.731041, 0.731144, 0.731231, 0.731304, 0.731362,
0.731407, 0.73144, 0.731461, 0.731471, 0.731472, 0.731464,
0.731449, 0.731427, 0.731399, 0.731366, 0.73133, 0.731292,
0.731252, 0.731211, 0.731171, 0.731133, 0.731098, 0.731066,
0.731039, 0.731018, 0.731003, 0.730996, 0.730998, 0.73101,
0.731031, 0.731065, 0.73111, 0.731168, 0.73124, 0.731327,
0.731429, 0.731546, 0.73168, 0.731831, 0.732, 0.732186,
0.732391, 0.732615, 0.732858, 0.733121, 0.733403, 0.733706,
0.734028, 0.734371, 0.734733, 0.735116, 0.735519, 0.735942,
0.736385, 0.736848, 0.73733, 0.737831, 0.738351, 0.738889,
0.739445, 0.740018, 0.740608, 0.741215, 0.741837, 0.742474,
0.743125, 0.74379, 0.744467, 0.745157, 0.745858, 0.746569,
0.747289, 0.748018, 0.748755, 0.749498, 0.750247, 0.751001,
0.751758, 0.752518, 0.75328, 0.754043, 0.754806, 0.755567,
0.756326, 0.757082, 0.757834, 0.75858, 0.759321, 0.760054,
0.760779, 0.761496, 0.762202, 0.762899, 0.763583, 0.764256,
0.764915, 0.765561, 0.766192, 0.766808, 0.767408, 0.767992,
0.768559, 0.769108, 0.76964, 0.770153, 0.770648, 0.771124,
0.77158, 0.772017, 0.772435, 0.772832, 0.773209, 0.773567,
0.773905, 0.774222, 0.77452, 0.774798, 0.775057, 0.775296,
0.775517, 0.775719, 0.775903, 0.776069, 0.776218, 0.77635,
0.776466, 0.776566, 0.776651, 0.776722, 0.776779, 0.776823,
0.776855, 0.776876, 0.776886, 0.776887, 0.776879, 0.776862,
0.776839, 0.776809, 0.776775, 0.776736, 0.776693, 0.776649,
0.776603, 0.776556, 0.77651, 0.776465, 0.776423, 0.776384,
0.77635, 0.77632, 0.776297, 0.776281, 0.776272, 0.776273,
0.776283, 0.776303, 0.776334, 0.776377, 0.776433, 0.776502,
0.776584, 0.776682, 0.776794, 0.776922, 0.777066, 0.777226,
0.777404, 0.777598, 0.777811, 0.778041, 0.778289, 0.778556,
0.778841, 0.779145, 0.779467, 0.779808, 0.780167, 0.780545,
0.780941, 0.781355, 0.781787, 0.782237, 0.782704, 0.783188,
0.783688, 0.784204, 0.784736, 0.785283, 0.785845, 0.78642,
0.787009, 0.78761, 0.788223, 0.788847, 0.789482, 0.790126,
0.790779, 0.79144, 0.792108, 0.792782, 0.793462, 0.794146,
0.794834, 0.795525, 0.796217, 0.79691, 0.797604, 0.798296,
0.798986, 0.799674, 0.800357, 0.801036, 0.80171, 0.802377,
0.803037, 0.803689, 0.804332, 0.804965, 0.805588, 0.8062,
0.8068, 0.807387, 0.807961, 0.808521, 0.809067, 0.809598,
0.810113, 0.810612, 0.811095, 0.81156, 0.812009, 0.81244,
0.812854, 0.813249, 0.813627, 0.813986, 0.814326, 0.814648,
0.814952, 0.815237, 0.815504, 0.815753, 0.815984, 0.816197,
0.816393, 0.816571, 0.816733, 0.816878, 0.817007, 0.817121,
0.817219, 0.817303, 0.817373, 0.81743, 0.817474, 0.817506,
0.817527, 0.817537, 0.817537, 0.817529, 0.817512, 0.817487,
0.817456, 0.817419, 0.817378, 0.817332, 0.817283, 0.817232,
0.817179, 0.817126, 0.817074, 0.817022, 0.816973, 0.816927,
0.816885, 0.816847, 0.816816, 0.81679, 0.816772, 0.816762,
0.816761, 0.816769, 0.816788, 0.816817, 0.816858, 0.816912,
0.816978, 0.817058, 0.817152, 0.81726, 0.817383, 0.817522,
0.817676, 0.817847, 0.818034, 0.818237, 0.818458, 0.818695,
0.81895, 0.819222, 0.819511, 0.819818, 0.820142, 0.820483,
0.820842, 0.821217, 0.821609, 0.822018, 0.822442, 0.822883,
0.823339, 0.82381, 0.824296, 0.824796, 0.825309, 0.825836,
0.826375, 0.826926, 0.827488, 0.82806, 0.828642, 0.829234,
0.829834, 0.830441, 0.831055, 0.831675, 0.832301, 0.83293,
0.833563, 0.834199, 0.834837, 0.835475, 0.836114, 0.836752,
0.837388, 0.838021, 0.838652, 0.839278, 0.839899, 0.840514,
0.841123, 0.841724, 0.842317, 0.8429, 0.843475, 0.844039,
0.844592, 0.845133, 0.845662, 0.846177, 0.84668, 0.847168,
0.847643, 0.848102, 0.848545, 0.848974, 0.849386, 0.849781,
0.85016, 0.850523, 0.850868, 0.851196, 0.851507, 0.851801,
0.852077, 0.852337, 0.852579, 0.852804, 0.853012, 0.853203,
0.853378, 0.853537, 0.85368, 0.853807, 0.85392, 0.854017,
0.854101, 0.854171, 0.854228, 0.854272, 0.854304, 0.854325,
0.854336, 0.854336, 0.854327, 0.854309, 0.854284, 0.854251,
0.854213, 0.854168, 0.854119, 0.854067, 0.854011, 0.853953,
0.853893, 0.853833, 0.853774, 0.853715, 0.853659, 0.853605,
0.853555, 0.853509, 0.853469, 0.853435, 0.853407, 0.853387,
0.853375, 0.853372, 0.853379, 0.853396, 0.853424, 0.853463,
0.853515, 0.853579, 0.853657, 0.853748, 0.853853, 0.853973,
0.854107, 0.854257, 0.854422, 0.854603, 0.8548, 0.855013,
0.855242, 0.855488, 0.85575, 0.856029, 0.856323, 0.856635,
0.856962, 0.857305, 0.857665, 0.85804, 0.85843, 0.858835,
0.859256, 0.85969, 0.860138, 0.8606, 0.861075, 0.861562,
0.862061, 0.862571, 0.863092, 0.863623, 0.864164, 0.864713,
0.86527, 0.865834, 0.866405, 0.866982, 0.867564, 0.86815,
0.86874, 0.869332, 0.869926, 0.870521, 0.871116, 0.87171,
0.872303, 0.872894, 0.873482, 0.874066, 0.874645, 0.875219,
0.875787, 0.876347, 0.8769, 0.877445, 0.87798, 0.878506,
0.879022, 0.879526, 0.880019, 0.8805, 0.880968, 0.881423,
0.881864, 0.882291, 0.882704, 0.883101, 0.883484, 0.883851,
0.884203, 0.884538, 0.884857, 0.885161, 0.885447, 0.885718,
0.885972, 0.88621, 0.886431, 0.886636, 0.886825, 0.886998,
0.887156, 0.887298, 0.887425, 0.887538, 0.887636, 0.88772,
0.887791, 0.887848, 0.887893, 0.887926, 0.887948, 0.887958,
0.887959, 0.88795, 0.887932, 0.887905, 0.887871, 0.887831,
0.887784, 0.887732, 0.887676, 0.887616, 0.887552, 0.887487,
0.88742, 0.887353, 0.887286, 0.887219, 0.887155, 0.887093,
0.887035, 0.886981, 0.886931, 0.886888, 0.88685, 0.88682,
0.886798, 0.886784, 0.886779, 0.886784, 0.8868, 0.886826,
0.886864, 0.886914, 0.886976, 0.887052, 0.887141, 0.887243,
0.88736, 0.887492, 0.887638, 0.887799, 0.887975, 0.888167,
0.888375, 0.888598, 0.888836, 0.889091, 0.889361, 0.889647,
0.889948, 0.890265, 0.890597, 0.890944, 0.891305, 0.891682,
0.892072, 0.892476, 0.892893, 0.893324, 0.893767, 0.894222,
0.894688, 0.895165, 0.895653, 0.89615, 0.896657, 0.897172,
0.897695, 0.898224, 0.898761, 0.899303, 0.899849, 0.9004,
0.900955, 0.901512, 0.902071, 0.902631, 0.903191, 0.903751,
0.90431, 0.904867, 0.905421, 0.905971, 0.906517, 0.907058,
0.907593, 0.908121, 0.908642, 0.909156, 0.90966, 0.910156,
0.910642, 0.911117, 0.911581, 0.912034, 0.912474, 0.912902,
0.913317, 0.913719, 0.914106, 0.91448, 0.914839, 0.915183,
0.915512, 0.915826, 0.916124, 0.916407, 0.916674, 0.916926,
0.917161, 0.917381, 0.917586, 0.917774, 0.917948, 0.918106,
0.918249, 0.918377, 0.91849, 0.91859, 0.918675, 0.918747,
0.918806, 0.918853, 0.918887, 0.91891, 0.918921, 0.918922,
0.918913, 0.918895, 0.918868, 0.918833, 0.918791, 0.918742,
0.918688, 0.918628, 0.918563, 0.918495, 0.918424, 0.91835,
0.918275, 0.9182, 0.918125, 0.91805, 0.917977, 0.917907,
0.917839, 0.917776, 0.917717, 0.917664, 0.917616, 0.917576,
0.917542, 0.917517, 0.917501, 0.917494, 0.917497, 0.91751,
0.917535, 0.917571, 0.917619, 0.91768, 0.917753, 0.91784,
0.91794, 0.918055, 0.918183, 0.918326, 0.918484, 0.918657,
0.918845, 0.919048, 0.919266, 0.919499, 0.919747, 0.920011,
0.92029, 0.920584, 0.920892, 0.921215, 0.921552, 0.921904,
0.922269, 0.922647, 0.923039, 0.923443, 0.923859, 0.924288,
0.924727, 0.925177, 0.925637, 0.926107, 0.926585, 0.927072,
0.927567, 0.928069, 0.928577, 0.929091, 0.929609, 0.930132,
0.930658, 0.931187, 0.931718, 0.932251, 0.932783, 0.933316,
0.933847, 0.934377, 0.934904, 0.935427, 0.935947, 0.936462,
0.936971, 0.937474, 0.937971, 0.93846, 0.93894, 0.939412,
0.939875, 0.940327, 0.940769, 0.9412, 0.941619, 0.942026,
0.94242, 0.942802, 0.94317, 0.943524, 0.943865, 0.944191,
0.944503, 0.9448, 0.945082, 0.945348, 0.9456, 0.945836,
0.946058, 0.946263, 0.946454, 0.94663, 0.94679, 0.946936,
0.947067, 0.947183, 0.947285, 0.947374, 0.947449, 0.94751,
0.947559, 0.947596, 0.947621, 0.947634, 0.947636, 0.947628,
0.94761, 0.947584, 0.947548, 0.947505, 0.947454, 0.947397,
0.947333, 0.947265, 0.947192, 0.947115, 0.947035, 0.946953,
0.946869, 0.946785, 0.9467, 0.946616, 0.946534, 0.946454,
0.946376, 0.946302, 0.946233, 0.946169, 0.94611, 0.946058,
0.946013, 0.945975, 0.945947, 0.945927, 0.945916, 0.945916,
0.945926, 0.945948, 0.945981, 0.946026, 0.946084, 0.946155,
0.946238, 0.946336, 0.946447, 0.946573, 0.946712, 0.946867,
0.947036, 0.947219, 0.947418, 0.947631, 0.947859, 0.948103,
0.94836, 0.948633, 0.94892, 0.949221, 0.949537, 0.949866,
0.950209, 0.950565, 0.950933, 0.951315, 0.951708, 0.952113,
0.952529, 0.952956, 0.953393, 0.95384, 0.954295, 0.954759,
0.95523, 0.955709, 0.956194, 0.956685, 0.957181, 0.957681,
0.958185, 0.958691, 0.9592, 0.959711, 0.960222, 0.960733,
0.961244, 0.961753, 0.962259, 0.962763, 0.963263, 0.963758,
0.964249, 0.964734, 0.965212, 0.965683, 0.966146, 0.966601,
0.967047, 0.967483, 0.967909, 0.968325, 0.968729, 0.969122,
0.969502, 0.96987, 0.970225, 0.970567, 0.970895, 0.971209,
0.971509, 0.971795, 0.972066, 0.972322, 0.972564, 0.97279,
0.973002, 0.973198, 0.97338, 0.973547, 0.973699, 0.973836,
0.973959, 0.974067, 0.974162, 0.974242, 0.97431, 0.974364,
0.974405, 0.974434, 0.974451, 0.974457, 0.974452, 0.974437,
0.974411, 0.974376, 0.974333, 0.974282, 0.974223, 0.974157,
0.974085, 0.974008, 0.973925, 0.973839, 0.97375, 0.973657,
0.973563, 0.973468, 0.973372, 0.973277, 0.973182, 0.973089,
0.972999, 0.972912, 0.972829, 0.97275, 0.972677, 0.97261,
0.972549, 0.972496, 0.972451, 0.972414, 0.972386, 0.972368,
0.97236, 0.972363, 0.972376, 0.972402, 0.97244, 0.97249,
0.972553, 0.972629, 0.972719, 0.972822, 0.97294, 0.973072,
0.973218, 0.973379, 0.973554, 0.973744, 0.973948, 0.974168,
0.974402, 0.97465, 0.974913, 0.975191, 0.975482, 0.975787,
0.976106, 0.976438, 0.976784, 0.977142, 0.977512, 0.977894,
0.978288, 0.978692, 0.979107, 0.979532, 0.979966, 0.980409,
0.980861, 0.98132, 0.981786, 0.982258, 0.982736, 0.983219,
0.983707, 0.984198, 0.984692, 0.985188, 0.985685, 0.986184,
0.986682, 0.98718, 0.987676, 0.988171, 0.988662, 0.98915,
0.989634, 0.990112, 0.990586, 0.991052, 0.991512, 0.991965,
0.992409, 0.992845, 0.993271, 0.993687, 0.994093, 0.994488,
0.994872, 0.995243, 0.995603, 0.99595, 0.996284, 0.996604,
0.996911, 0.997204, 0.997482, 0.997746, 0.997996, 0.998231,
0.998451, 0.998656, 0.998846, 0.999022, 0.999182, 0.999328,
0.999458, 0.999574, 0.999676, 0.999763, 0.999836, 0.999896,
0.999941, 0.999974, 0.999993, 1, 0.999995, 0.999978,
0.999949, 0.99991, 0.99986, 0.999801, 0.999732, 0.999654,
0.999568, 0.999474, 0.999372, 0.999265, 0.999151, 0.999032,
0.998908, 0.99878, 0.998648, 0.998513, 0.998376, 0.998238,
0.998098, 0.997957, 0.997817, 0.997677, 0.997538, 0.997402,
0.997267, 0.997136, 0.997008, 0.996883, 0.996763, 0.996648,
0.996539, 0.996434, 0.996336, 0.996245, 0.99616, 0.996082,
0.996012, 0.995949, 0.995894, 0.995848, 0.995809, 0.995779,
0.995758, 0.995745,    
