-0.735452, -0.734431, -0.73341, -0.732391, -0.731374, -0.730359,
-0.729345, -0.728333, -0.727324, -0.726316, -0.725311, -0.724309,
-0.723309, -0.722311, -0.721316, -0.720323, -0.719333, -0.718346,
-0.717361, -0.716378, -0.715397, -0.714419, -0.713442, -0.712468,
-0.711495, -0.710524, -0.709555, -0.708587, -0.70762, -0.706653,
-0.705688, -0.704723, -0.703758, -0.702794, -0.70183, -0.700865,
-0.6999, -0.698934, -0.697967, -0.696999, -0.696031, -0.69506,
-0.694089, -0.693115, -0.69214, -0.691163, -0.690184, -0.689203,
-0.68822, -0.687235, -0.686247, -0.685257, -0.684265, -0.683271,
-0.682274, -0.681275, -0.680274, -0.679271, -0.678266, -0.67726,
-0.676251, -0.675241, -0.674229, -0.673216, -0.672202, -0.671186,
-0.67017, -0.669153, -0.668135, -0.667117, -0.666099, -0.665081,
-0.664063, -0.663045, -0.662028, -0.661012, -0.659996, -0.658982,
-0.657968, -0.656956, -0.655946, -0.654937, -0.653929, -0.652924,
-0.65192, -0.650918, -0.649918, -0.64892, -0.647925, -0.646931,
-0.645939, -0.644949, -0.643962, -0.642976, -0.641992, -0.64101,
-0.64003, -0.639051, -0.638074, -0.637099, -0.636124, -0.635151,
-0.634179, -0.633208, -0.632237, -0.631267, -0.630298, -0.629328,
-0.628359, -0.627389, -0.62642, -0.62545, -0.624479, -0.623507,
-0.622535, -0.621562, -0.620587, -0.619611, -0.618634, -0.617655,
-0.616675, -0.615693, -0.614709, -0.613724, -0.612736, -0.611747,
-0.610756, -0.609763, -0.608768, -0.607771, -0.606772, -0.605772,
-0.60477, -0.603766, -0.602761, -0.601754, -0.600746, -0.599737,
-0.598727, -0.597715, -0.596703, -0.59569, -0.594677, -0.593663,
-0.592649, -0.591635, -0.59062, -0.589606, -0.588593, -0.58758,
-0.586567, -0.585556, -0.584545, -0.583535, -0.582527, -0.581519,
-0.580513, -0.579509, -0.578506, -0.577504, -0.576505, -0.575507,
-0.57451, -0.573516, -0.572523, -0.571532, -0.570543, -0.569555,
-0.568569, -0.567585, -0.566602, -0.56562, -0.56464, -0.563662,
-0.562684, -0.561708, -0.560732, -0.559758, -0.558784, -0.55781,
-0.556837, -0.555865, -0.554892, -0.553919, -0.552947, -0.551974,
-0.551, -0.550026, -0.549051, -0.548076, -0.547099, -0.546122,
-0.545143, -0.544163, -0.543182, -0.542199, -0.541215, -0.54023,
-0.539242, -0.538254, -0.537263, -0.536271, -0.535277, -0.534282,
-0.533285, -0.532286, -0.531286, -0.530285, -0.529282, -0.528278,
-0.527272, -0.526266, -0.525258, -0.524249, -0.52324, -0.52223,
-0.521219, -0.520208, -0.519197, -0.518186, -0.517174, -0.516163,
-0.515151, -0.51414, -0.51313, -0.51212, -0.511111, -0.510103,
-0.509096, -0.50809, -0.507085, -0.506081, -0.505079, -0.504078,
-0.503078, -0.50208, -0.501083, -0.500088, -0.499094, -0.498102,
-0.497112, -0.496123, -0.495135, -0.494149, -0.493165, -0.492181,
-0.491199, -0.490218, -0.489238, -0.48826, -0.487282, -0.486305,
-0.485328, -0.484352, -0.483377, -0.482402, -0.481427, -0.480452,
-0.479477, -0.478502, -0.477527, -0.476551, -0.475575, -0.474598,
-0.47362, -0.472641, -0.471662, -0.470681, -0.469699, -0.468716,
-0.467732, -0.466746, -0.465759, -0.464771, -0.463781, -0.462789,
-0.461796, -0.460802, -0.459806, -0.458809, -0.45781, -0.456811,
-0.455809, -0.454807, -0.453803, -0.452799, -0.451793, -0.450787,
-0.449779, -0.448771, -0.447763, -0.446754, -0.445744, -0.444735,
-0.443725, -0.442716, -0.441706, -0.440697, -0.439688, -0.43868,
-0.437672, -0.436665, -0.435659, -0.434653, -0.433649, -0.432646,
-0.431644, -0.430643, -0.429643, -0.428645, -0.427648, -0.426652,
-0.425658, -0.424665, -0.423673, -0.422683, -0.421695, -0.420707,
-0.419721, -0.418737, -0.417753, -0.41677, -0.415789, -0.414808,
-0.413829, -0.41285, -0.411872, -0.410894, -0.409917, -0.40894,
-0.407964, -0.406987, -0.406011, -0.405034, -0.404057, -0.40308,
-0.402103, -0.401125, -0.400146, -0.399167, -0.398186, -0.397205,
-0.396223, -0.39524, -0.394255, -0.393269, -0.392283, -0.391294,
-0.390305, -0.389314, -0.388322, -0.387328, -0.386333, -0.385337,
-0.38434, -0.383341, -0.382341, -0.38134, -0.380338, -0.379335,
-0.378331, -0.377326, -0.37632, -0.375314, -0.374307, -0.373299,
-0.372291, -0.371283, -0.370275, -0.369267, -0.368258, -0.36725,
-0.366243, -0.365235, -0.364228, -0.363222, -0.362217, -0.361212,
-0.360208, -0.359205, -0.358203, -0.357202, -0.356202, -0.355204,
-0.354207, -0.35321, -0.352216, -0.351222, -0.35023, -0.349239,
-0.34825, -0.347261, -0.346274, -0.345288, -0.344303, -0.343319,
-0.342337, -0.341355, -0.340374, -0.339394, -0.338414, -0.337435,
-0.336457, -0.335479, -0.334501, -0.333523, -0.332546, -0.331568,
-0.33059, -0.329612, -0.328634, -0.327655, -0.326676, -0.325696,
-0.324715, -0.323733, -0.322751, -0.321767, -0.320783, -0.319797,
-0.318811, -0.317823, -0.316834, -0.315843, -0.314852, -0.313859,
-0.312865, -0.31187, -0.310873, -0.309875, -0.308876, -0.307877,
-0.306875, -0.305873, -0.304871, -0.303867, -0.302862, -0.301857,
-0.300851, -0.299845, -0.298838, -0.297831, -0.296824, -0.295817,
-0.294809, -0.293802, -0.292795, -0.291788, -0.290782, -0.289776,
-0.288771, -0.287767, -0.286763, -0.28576, -0.284759, -0.283758,
-0.282758, -0.281759, -0.280761, -0.279765, -0.27877, -0.277776,
-0.276783, -0.275791, -0.274801, -0.273812, -0.272824, -0.271837,
-0.270851, -0.269866, -0.268882, -0.267899, -0.266917, -0.265936,
-0.264956, -0.263976, -0.262996, -0.262017, -0.261038, -0.26006,
-0.259081, -0.258103, -0.257124, -0.256146, -0.255167, -0.254187,
-0.253208, -0.252227, -0.251246, -0.250264, -0.249282, -0.248298,
-0.247314, -0.246329, -0.245342, -0.244355, -0.243366, -0.242376,
-0.241385, -0.240393, -0.239399, -0.238405, -0.237409, -0.236412,
-0.235414, -0.234415, -0.233415, -0.232414, -0.231412, -0.230409,
-0.229405, -0.228401, -0.227396, -0.226391, -0.225385, -0.224379,
-0.223372, -0.222366, -0.221359, -0.220352, -0.219346, -0.21834,
-0.217334, -0.216329, -0.215324, -0.21432, -0.213316, -0.212313,
-0.211311, -0.21031, -0.20931, -0.208311, -0.207313, -0.206317,
-0.205321, -0.204326, -0.203333, -0.202341, -0.20135, -0.20036,
-0.199371, -0.198383, -0.197397, -0.196411, -0.195426, -0.194443,
-0.19346, -0.192478, -0.191496, -0.190515, -0.189535, -0.188555,
-0.187576, -0.186597, -0.185618, -0.184639, -0.18366, -0.182681,
-0.181701, -0.180722, -0.179741, -0.178761, -0.17778, -0.176798,
-0.175815, -0.174832, -0.173848, -0.172863, -0.171876, -0.170889,
-0.169901, -0.168911, -0.167921, -0.166929, -0.165936, -0.164942,
-0.163947, -0.162951, -0.161954, -0.160956, -0.159956, -0.158956,
-0.157955, -0.156953, -0.15595, -0.154946, -0.153942, -0.152937,
-0.151932, -0.150926, -0.14992, -0.148914, -0.147908, -0.146902,
-0.145896, -0.14489, -0.143885, -0.142879, -0.141875, -0.14087,
-0.139867, -0.138864, -0.137862, -0.136861, -0.135861, -0.134861,
-0.133863, -0.132866, -0.13187, -0.130875, -0.129881, -0.128888,
-0.127896, -0.126906, -0.125916, -0.124928, -0.12394, -0.122954,
-0.121969, -0.120984, -0.120001, -0.119018, -0.118036, -0.117055,
-0.116074, -0.115093, -0.114113, -0.113134, -0.112154, -0.111175,
-0.110196, -0.109216, -0.108237, -0.107257, -0.106277, -0.105296,
-0.104315, -0.103333, -0.102351, -0.101367, -0.100383, -0.0993984,
-0.0984126, -0.0974258, -0.0964379, -0.095449, -0.0944589, -0.0934678,
-0.0924756, -0.0914822, -0.0904877, -0.0894921, -0.0884955, -0.0874978,
-0.0864991, -0.0854994, -0.0844987, -0.0834973, -0.082495, -0.081492,
-0.0804883, -0.079484, -0.0784793, -0.0774741, -0.0764686, -0.0754629,
-0.074457, -0.0734511, -0.0724453, -0.0714396, -0.0704341, -0.069429,
-0.0684242, -0.06742, -0.0664163, -0.0654133, -0.0644111, -0.0634096,
-0.062409, -0.0614094, -0.0604107, -0.059413, -0.0584163, -0.0574208,
-0.0564263, -0.0554329, -0.0544407, -0.0534495, -0.0524595, -0.0514705,
-0.0504826, -0.0494957, -0.0485098, -0.0475248, -0.0465407, -0.0455574,
-0.0445748, -0.043593, -0.0426117, -0.0416309, -0.0406506, -0.0396706,
-0.0386909, -0.0377113, -0.0367318, -0.0357523, -0.0347726, -0.0337928,
-0.0328126, -0.0318321, -0.0308511, -0.0298695, -0.0288873, -0.0279043,
-0.0269206, -0.0259361, -0.0249506, -0.0239642, -0.0229768, -0.0219884,
-0.0209989, -0.0200083, -0.0190166, -0.0180238, -0.0170298, -0.0160348,
-0.0150387, -0.0140416, -0.0130434, -0.0120443, -0.0110441, -0.0100432,
-0.00904134, -0.00803876, -0.00703549, -0.0060316, -0.00502717, -0.00402229,
-0.00301704, -0.00201152, -0.0010058, 3.10862e-15, 0.0010058, 0.00201152,
0.00301704, 0.00402229, 0.00502717, 0.0060316, 0.00703549, 0.00803876,
0.00904134, 0.0100432, 0.0110441, 0.0120443, 0.0130434, 0.0140416,
0.0150387, 0.0160348, 0.0170298, 0.0180238, 0.0190166, 0.0200083,
0.0209989, 0.0219884, 0.0229768, 0.0239642, 0.0249506, 0.0259361,
0.0269206, 0.0279043, 0.0288873, 0.0298695, 0.0308511, 0.0318321,
0.0328126, 0.0337928, 0.0347726, 0.0357523, 0.0367318, 0.0377113,
0.0386909, 0.0396706, 0.0406506, 0.0416309, 0.0426117, 0.043593,
0.0445748, 0.0455574, 0.0465407, 0.0475248, 0.0485098, 0.0494957,
0.0504826, 0.0514705, 0.0524595, 0.0534495, 0.0544407, 0.0554329,
0.0564263, 0.0574208, 0.0584163, 0.059413, 0.0604107, 0.0614094,
0.062409, 0.0634096, 0.0644111, 0.0654133, 0.0664163, 0.06742,
0.0684242, 0.069429, 0.0704341, 0.0714396, 0.0724453, 0.0734511,
0.074457, 0.0754629, 0.0764686, 0.0774741, 0.0784793, 0.079484,
0.0804883, 0.081492, 0.082495, 0.0834973, 0.0844987, 0.0854994,
0.0864991, 0.0874978, 0.0884955, 0.0894921, 0.0904877, 0.0914822,
0.0924756, 0.0934678, 0.0944589, 0.095449, 0.0964379, 0.0974258,
0.0984126, 0.0993984, 0.100383, 0.101367, 0.102351, 0.103333,
0.104315, 0.105296, 0.106277, 0.107257, 0.108237, 0.109216,
0.110196, 0.111175, 0.112154, 0.113134, 0.114113, 0.115093,
0.116074, 0.117055, 0.118036, 0.119018, 0.120001, 0.120984,
0.121969, 0.122954, 0.12394, 0.124928, 0.125916, 0.126906,
0.127896, 0.128888, 0.129881, 0.130875, 0.13187, 0.132866,
0.133863, 0.134861, 0.135861, 0.136861, 0.137862, 0.138864,
0.139867, 0.14087, 0.141875, 0.142879, 0.143885, 0.14489,
0.145896, 0.146902, 0.147908, 0.148914, 0.14992, 0.150926,
0.151932, 0.152937, 0.153942, 0.154946, 0.15595, 0.156953,
0.157955, 0.158956, 0.159956, 0.160956, 0.161954, 0.162951,
0.163947, 0.164942, 0.165936, 0.166929, 0.167921, 0.168911,
0.169901, 0.170889, 0.171876, 0.172863, 0.173848, 0.174832,
0.175815, 0.176798, 0.17778, 0.178761, 0.179741, 0.180722,
0.181701, 0.182681, 0.18366, 0.184639, 0.185618, 0.186597,
0.187576, 0.188555, 0.189535, 0.190515, 0.191496, 0.192478,
0.19346, 0.194443, 0.195426, 0.196411, 0.197397, 0.198383,
0.199371, 0.20036, 0.20135, 0.202341, 0.203333, 0.204326,
0.205321, 0.206317, 0.207313, 0.208311, 0.20931, 0.21031,
0.211311, 0.212313, 0.213316, 0.21432, 0.215324, 0.216329,
0.217334, 0.21834, 0.219346, 0.220352, 0.221359, 0.222366,
0.223372, 0.224379, 0.225385, 0.226391, 0.227396, 0.228401,
0.229405, 0.230409, 0.231412, 0.232414, 0.233415, 0.234415,
0.235414, 0.236412, 0.237409, 0.238405, 0.239399, 0.240393,
0.241385, 0.242376, 0.243366, 0.244355, 0.245342, 0.246329,
0.247314, 0.248298, 0.249282, 0.250264, 0.251246, 0.252227,
0.253208, 0.254187, 0.255167, 0.256146, 0.257124, 0.258103,
0.259081, 0.26006, 0.261038, 0.262017, 0.262996, 0.263976,
0.264956, 0.265936, 0.266917, 0.267899, 0.268882, 0.269866,
0.270851, 0.271837, 0.272824, 0.273812, 0.274801, 0.275791,
0.276783, 0.277776, 0.27877, 0.279765, 0.280761, 0.281759,
0.282758, 0.283758, 0.284759, 0.28576, 0.286763, 0.287767,
0.288771, 0.289776, 0.290782, 0.291788, 0.292795, 0.293802,
0.294809, 0.295817, 0.296824, 0.297831, 0.298838, 0.299845,
0.300851, 0.301857, 0.302862, 0.303867, 0.304871, 0.305873,
0.306875, 0.307877, 0.308876, 0.309875, 0.310873, 0.31187,
0.312865, 0.313859, 0.314852, 0.315843, 0.316834, 0.317823,
0.318811, 0.319797, 0.320783, 0.321767, 0.322751, 0.323733,
0.324715, 0.325696, 0.326676, 0.327655, 0.328634, 0.329612,
0.33059, 0.331568, 0.332546, 0.333523, 0.334501, 0.335479,
0.336457, 0.337435, 0.338414, 0.339394, 0.340374, 0.341355,
0.342337, 0.343319, 0.344303, 0.345288, 0.346274, 0.347261,
0.34825, 0.349239, 0.35023, 0.351222, 0.352216, 0.35321,
0.354207, 0.355204, 0.356202, 0.357202, 0.358203, 0.359205,
0.360208, 0.361212, 0.362217, 0.363222, 0.364228, 0.365235,
0.366243, 0.36725, 0.368258, 0.369267, 0.370275, 0.371283,
0.372291, 0.373299, 0.374307, 0.375314, 0.37632, 0.377326,
0.378331, 0.379335, 0.380338, 0.38134, 0.382341, 0.383341,
0.38434, 0.385337, 0.386333, 0.387328, 0.388322, 0.389314,
0.390305, 0.391294, 0.392283, 0.393269, 0.394255, 0.39524,
0.396223, 0.397205, 0.398186, 0.399167, 0.400146, 0.401125,
0.402103, 0.40308, 0.404057, 0.405034, 0.406011, 0.406987,
0.407964, 0.40894, 0.409917, 0.410894, 0.411872, 0.41285,
0.413829, 0.414808, 0.415789, 0.41677, 0.417753, 0.418737,
0.419721, 0.420707, 0.421695, 0.422683, 0.423673, 0.424665,
0.425658, 0.426652, 0.427648, 0.428645, 0.429643, 0.430643,
0.431644, 0.432646, 0.433649, 0.434653, 0.435659, 0.436665,
0.437672, 0.43868, 0.439688, 0.440697, 0.441706, 0.442716,
0.443725, 0.444735, 0.445744, 0.446754, 0.447763, 0.448771,
0.449779, 0.450787, 0.451793, 0.452799, 0.453803, 0.454807,
0.455809, 0.456811, 0.45781, 0.458809, 0.459806, 0.460802,
0.461796, 0.462789, 0.463781, 0.464771, 0.465759, 0.466746,
0.467732, 0.468716, 0.469699, 0.470681, 0.471662, 0.472641,
0.47362, 0.474598, 0.475575, 0.476551, 0.477527, 0.478502,
0.479477, 0.480452, 0.481427, 0.482402, 0.483377, 0.484352,
0.485328, 0.486305, 0.487282, 0.48826, 0.489238, 0.490218,
0.491199, 0.492181, 0.493165, 0.494149, 0.495135, 0.496123,
0.497112, 0.498102, 0.499094, 0.500088, 0.501083, 0.50208,
0.503078, 0.504078, 0.505079, 0.506081, 0.507085, 0.50809,
0.509096, 0.510103, 0.511111, 0.51212, 0.51313, 0.51414,
0.515151, 0.516163, 0.517174, 0.518186, 0.519197, 0.520208,
0.521219, 0.52223, 0.52324, 0.524249, 0.525258, 0.526266,
0.527272, 0.528278, 0.529282, 0.530285, 0.531286, 0.532286,
0.533285, 0.534282, 0.535277, 0.536271, 0.537263, 0.538254,
0.539242, 0.54023, 0.541215, 0.542199, 0.543182, 0.544163,
0.545143, 0.546122, 0.547099, 0.548076, 0.549051, 0.550026,
0.551, 0.551974, 0.552947, 0.553919, 0.554892, 0.555865,
0.556837, 0.55781, 0.558784, 0.559758, 0.560732, 0.561708,
0.562684, 0.563662, 0.56464, 0.56562, 0.566602, 0.567585,
0.568569, 0.569555, 0.570543, 0.571532, 0.572523, 0.573516,
0.57451, 0.575507, 0.576505, 0.577504, 0.578506, 0.579509,
0.580513, 0.581519, 0.582527, 0.583535, 0.584545, 0.585556,
0.586567, 0.58758, 0.588593, 0.589606, 0.59062, 0.591635,
0.592649, 0.593663, 0.594677, 0.59569, 0.596703, 0.597715,
0.598727, 0.599737, 0.600746, 0.601754, 0.602761, 0.603766,
0.60477, 0.605772, 0.606772, 0.607771, 0.608768, 0.609763,
0.610756, 0.611747, 0.612736, 0.613724, 0.614709, 0.615693,
0.616675, 0.617655, 0.618634, 0.619611, 0.620587, 0.621562,
0.622535, 0.623507, 0.624479, 0.62545, 0.62642, 0.627389,
0.628359, 0.629328, 0.630298, 0.631267, 0.632237, 0.633208,
0.634179, 0.635151, 0.636124, 0.637099, 0.638074, 0.639051,
0.64003, 0.64101, 0.641992, 0.642976, 0.643962, 0.644949,
0.645939, 0.646931, 0.647925, 0.64892, 0.649918, 0.650918,
0.65192, 0.652924, 0.653929, 0.654937, 0.655946, 0.656956,
0.657968, 0.658982, 0.659996, 0.661012, 0.662028, 0.663045,
0.664063, 0.665081, 0.666099, 0.667117, 0.668135, 0.669153,
0.67017, 0.671186, 0.672202, 0.673216, 0.674229, 0.675241,
0.676251, 0.67726, 0.678266, 0.679271, 0.680274, 0.681275,
0.682274, 0.683271, 0.684265, 0.685257, 0.686247, 0.687235,
0.68822, 0.689203, 0.690184, 0.691163, 0.69214, 0.693115,
0.694089, 0.69506, 0.696031, 0.696999, 0.697967, 0.698934,
0.6999, 0.700865, 0.70183, 0.702794, 0.703758, 0.704723,
0.705688, 0.706653, 0.70762, 0.708587, 0.709555, 0.710524,
0.711495, 0.712468, 0.713442, 0.714419, 0.715397, 0.716378,
0.717361, 0.718346, 0.719333, 0.720323, 0.721316, 0.722311,
0.723309, 0.724309, 0.725311, 0.726316, 0.727324, 0.728333,
0.729345, 0.730359, 0.731374, 0.732391, 0.73341, 0.734431,
0.735452, 0.736475, 0.737498, 0.738522, 0.739546, 0.740571,
0.741595, 0.742619, 0.743642, 0.744665, 0.745687, 0.746708,
0.747727, 0.748745, 0.74976, 0.750774, 0.751786, 0.752796,
0.753803, 0.754807, 0.755809, 0.756809, 0.757805, 0.758799,
0.75979, 0.760778, 0.761763, 0.762745, 0.763724, 0.764701,
0.765675, 0.766647, 0.767617, 0.768584, 0.769549, 0.770512,
0.771474, 0.772434, 0.773393, 0.774351, 0.775308, 0.776264,
0.777221, 0.778177, 0.779134, 0.780091, 0.781048, 0.782007,
0.782967, 0.783929, 0.784892, 0.785857, 0.786825, 0.787794,
0.788767, 0.789742, 0.79072, 0.791701, 0.792685, 0.793672,
0.794662, 0.795656, 0.796653, 0.797653, 0.798657, 0.799664,
0.800674, 0.801687, 0.802703, 0.803722, 0.804744, 0.805768,
0.806794, 0.807822, 0.808853, 0.809884, 0.810918, 0.811952,
0.812987, 0.814022, 0.815057, 0.816093, 0.817128, 0.818162,
0.819195, 0.820227, 0.821257, 0.822285, 0.823311, 0.824334,
0.825355, 0.826373, 0.827388, 0.828399, 0.829407, 0.830412,
0.831412, 0.832409, 0.833402, 0.834391, 0.835376, 0.836357,
0.837334, 0.838307, 0.839276, 0.840242, 0.841204, 0.842163,
0.843119, 0.844072, 0.845023, 0.845971, 0.846917, 0.847861,
0.848804, 0.849745, 0.850686, 0.851627, 0.852567, 0.853508,
0.85445, 0.855392, 0.856336, 0.857282, 0.85823, 0.859181,
0.860134, 0.86109, 0.86205, 0.863014, 0.863982, 0.864953,
0.86593, 0.866911, 0.867896, 0.868886, 0.869882, 0.870882,
0.871887, 0.872897, 0.873912, 0.874932, 0.875957, 0.876986,
0.878019, 0.879057, 0.880098, 0.881143, 0.882191, 0.883242,
0.884296, 0.885351, 0.886409, 0.887467, 0.888527, 0.889587,
0.890647, 0.891706, 0.892764, 0.893821, 0.894876, 0.895928,
0.896978, 0.898024, 0.899066, 0.900104, 0.901138, 0.902166,
0.903189, 0.904207, 0.905219, 0.906224, 0.907224, 0.908217,
0.909203, 0.910182, 0.911155, 0.912122, 0.913081, 0.914034,
0.914981, 0.915921, 0.916856, 0.917785, 0.918709, 0.919627,
0.920542, 0.921452, 0.922359, 0.923262, 0.924163, 0.925062,
0.92596, 0.926857, 0.927755, 0.928653, 0.929552, 0.930453,
0.931357, 0.932264, 0.933175, 0.934091, 0.935012, 0.935939,
0.936873, 0.937814, 0.938763, 0.939719, 0.940685, 0.941659,
0.942643, 0.943636, 0.94464, 0.945654, 0.946678, 0.947712,
0.948758, 0.949813, 0.950879, 0.951955, 0.953041, 0.954136,
0.955241, 0.956354, 0.957476, 0.958606, 0.959742, 0.960885,
0.962033, 0.963186, 0.964343, 0.965503, 0.966665, 0.967828,
0.968991, 0.970153, 0.971312, 0.972468, 0.973619, 0.974764,
0.975902, 0.977031, 0.978151, 0.979261, 0.980358, 0.981441,
0.98251, 0.983563, 0.984599, 0.985617, 0.986614, 0.987591,
0.988546, 0.989478, 0.990385, 0.991265, 0.992119, 0.992943,
0.993738, 0.9945, 0.995229, 0.995922, 0.996576, 0.99719,
0.997759, 0.99828, 0.998748, 0.999157, 0.999498, 0.999762,
0.999935, 1, 0.999931, 0.999694, 0.999237, 0.998484,
0.997315, 0.995528, 0.992761, 0.988292, 0.980454, 0.964345,
0.917083, 4.66294e-15,    
