0.0884187, 0.0889628, 0.0895356, 0.0901375, 0.090769, 0.0914305,
0.0921223, 0.0928447, 0.0935981, 0.0943828, 0.0951989, 0.0960468,
0.0969267, 0.0978388, 0.0987831, 0.09976, 0.100769, 0.101812,
0.102886, 0.103994, 0.105135, 0.106308, 0.107514, 0.108753,
0.110024, 0.111329, 0.112665, 0.114034, 0.115435, 0.116868,
0.118333, 0.11983, 0.121358, 0.122916, 0.124506, 0.126126,
0.127776, 0.129456, 0.131166, 0.132904, 0.134672, 0.136467,
0.13829, 0.140141, 0.142018, 0.143922, 0.145851, 0.147806,
0.149786, 0.15179, 0.153818, 0.155869, 0.157942, 0.160038,
0.162154, 0.164292, 0.166449, 0.168626, 0.170821, 0.173035,
0.175266, 0.177514, 0.179777, 0.182056, 0.18435, 0.186657,
0.188977, 0.19131, 0.193654, 0.19601, 0.198375, 0.20075,
0.203133, 0.205524, 0.207922, 0.210327, 0.212737, 0.215152,
0.217571, 0.219993, 0.222417, 0.224843, 0.22727, 0.229697,
0.232123, 0.234548, 0.23697, 0.23939, 0.241806, 0.244218,
0.246624, 0.249024, 0.251418, 0.253804, 0.256182, 0.258551,
0.26091, 0.263259, 0.265597, 0.267923, 0.270237, 0.272538,
0.274826, 0.277099, 0.279356, 0.281599, 0.283825, 0.286034,
0.288226, 0.290399, 0.292554, 0.29469, 0.296807, 0.298902,
0.300978, 0.303032, 0.305064, 0.307074, 0.309061, 0.311025,
0.312966, 0.314882, 0.316774, 0.318642, 0.320484, 0.3223,
0.324091, 0.325856, 0.327594, 0.329305, 0.330989, 0.332646,
0.334276, 0.335877, 0.337451, 0.338996, 0.340514, 0.342002,
0.343462, 0.344893, 0.346295, 0.347669, 0.349013, 0.350328,
0.351614, 0.352871, 0.354098, 0.355297, 0.356466, 0.357606,
0.358717, 0.359799, 0.360853, 0.361877, 0.362873, 0.363841,
0.36478, 0.365691, 0.366574, 0.36743, 0.368257, 0.369058,
0.369831, 0.370578, 0.371298, 0.371992, 0.37266, 0.373302,
0.373919, 0.374511, 0.375079, 0.375622, 0.376142, 0.376638,
0.377111, 0.377562, 0.37799, 0.378397, 0.378782, 0.379146,
0.379491, 0.379815, 0.38012, 0.380406, 0.380673, 0.380923,
0.381156, 0.381371, 0.381571, 0.381754, 0.381923, 0.382076,
0.382216, 0.382342, 0.382455, 0.382556, 0.382646, 0.382723,
0.382791, 0.382848, 0.382896, 0.382935, 0.382966, 0.382989,
0.383005, 0.383015, 0.383019, 0.383018, 0.383012, 0.383002,
0.382988, 0.382972, 0.382954, 0.382934, 0.382913, 0.382891,
0.38287, 0.382849, 0.38283, 0.382812, 0.382797, 0.382785,
0.382777, 0.382773, 0.382773, 0.382779, 0.38279, 0.382808,
0.382832, 0.382864, 0.382903, 0.382951, 0.383008, 0.383074,
0.38315, 0.383236, 0.383333, 0.383441, 0.383561, 0.383692,
0.383837, 0.383993, 0.384164, 0.384347, 0.384545, 0.384757,
0.384984, 0.385226, 0.385483, 0.385756, 0.386046, 0.386351,
0.386673, 0.387012, 0.387367, 0.387741, 0.388131, 0.38854,
0.388967, 0.389411, 0.389874, 0.390356, 0.390856, 0.391376,
0.391914, 0.392471, 0.393047, 0.393643, 0.394258, 0.394892,
0.395545, 0.396219, 0.396911, 0.397623, 0.398355, 0.399105,
0.399876, 0.400665, 0.401474, 0.402302, 0.40315, 0.404016,
0.404901, 0.405805, 0.406728, 0.407669, 0.408628, 0.409606,
0.410602, 0.411615, 0.412646, 0.413695, 0.41476, 0.415843,
0.416942, 0.418057, 0.419189, 0.420336, 0.421499, 0.422677,
0.42387, 0.425078, 0.4263, 0.427536, 0.428785, 0.430048,
0.431323, 0.432611, 0.433911, 0.435223, 0.436546, 0.43788,
0.439225, 0.440579, 0.441943, 0.443317, 0.444699, 0.44609,
0.447489, 0.448895, 0.450308, 0.451728, 0.453154, 0.454586,
0.456023, 0.457465, 0.458911, 0.460361, 0.461814, 0.46327,
0.464729, 0.466189, 0.467651, 0.469114, 0.470577, 0.472041,
0.473504, 0.474966, 0.476427, 0.477885, 0.479342, 0.480796,
0.482246, 0.483693, 0.485136, 0.486574, 0.488007, 0.489434,
0.490855, 0.49227, 0.493678, 0.495079, 0.496472, 0.497857,
0.499234, 0.500602, 0.50196, 0.503308, 0.504647, 0.505974,
0.507291, 0.508597, 0.509891, 0.511173, 0.512443, 0.5137,
0.514945, 0.516176, 0.517393, 0.518596, 0.519786, 0.52096,
0.52212, 0.523265, 0.524395, 0.525509, 0.526608, 0.52769,
0.528756, 0.529806, 0.530839, 0.531856, 0.532855, 0.533838,
0.534803, 0.53575, 0.53668, 0.537593, 0.538487, 0.539364,
0.540223, 0.541064, 0.541886, 0.542691, 0.543477, 0.544245,
0.544995, 0.545726, 0.546439, 0.547134, 0.547811, 0.548469,
0.54911, 0.549732, 0.550336, 0.550922, 0.55149, 0.552041,
0.552573, 0.553089, 0.553586, 0.554067, 0.55453, 0.554976,
0.555406, 0.555819, 0.556215, 0.556595, 0.556959, 0.557307,
0.55764, 0.557957, 0.558259, 0.558546, 0.558819, 0.559077,
0.559321, 0.559551, 0.559768, 0.559971, 0.560162, 0.56034,
0.560505, 0.560659, 0.560801, 0.560931, 0.561051, 0.56116,
0.561259, 0.561347, 0.561427, 0.561497, 0.561558, 0.56161,
0.561655, 0.561692, 0.561722, 0.561744, 0.561761, 0.561771,
0.561775, 0.561774, 0.561768, 0.561758, 0.561743, 0.561725,
0.561704, 0.561679, 0.561652, 0.561623, 0.561592, 0.56156,
0.561527, 0.561494, 0.56146, 0.561427, 0.561395, 0.561364,
0.561334, 0.561306, 0.561281, 0.561258, 0.561238, 0.561222,
0.56121, 0.561202, 0.561198, 0.561199, 0.561206, 0.561219,
0.561237, 0.561262, 0.561294, 0.561332, 0.561378, 0.561432,
0.561494, 0.561564, 0.561643, 0.56173, 0.561827, 0.561934,
0.56205, 0.562176, 0.562313, 0.56246, 0.562618, 0.562787,
0.562968, 0.56316, 0.563364, 0.563579, 0.563807, 0.564047,
0.5643, 0.564566, 0.564844, 0.565135, 0.56544, 0.565757,
0.566088, 0.566433, 0.566791, 0.567164, 0.567549, 0.567949,
0.568363, 0.568791, 0.569233, 0.569689, 0.570159, 0.570644,
0.571142, 0.571655, 0.572182, 0.572723, 0.573279, 0.573848,
0.574432, 0.57503, 0.575641, 0.576267, 0.576906, 0.57756,
0.578226, 0.578907, 0.5796, 0.580307, 0.581027, 0.581761,
0.582507, 0.583265, 0.584037, 0.58482, 0.585616, 0.586424,
0.587244, 0.588075, 0.588918, 0.589771, 0.590636, 0.591512,
0.592398, 0.593294, 0.5942, 0.595116, 0.596041, 0.596975,
0.597918, 0.59887, 0.59983, 0.600799, 0.601775, 0.602758,
0.603749, 0.604746, 0.60575, 0.60676, 0.607775, 0.608797,
0.609823, 0.610855, 0.611891, 0.612931, 0.613975, 0.615022,
0.616073, 0.617126, 0.618182, 0.61924, 0.6203, 0.621361,
0.622424, 0.623487, 0.62455, 0.625613, 0.626676, 0.627739,
0.6288, 0.62986, 0.630918, 0.631974, 0.633028, 0.634079,
0.635126, 0.636171, 0.637211, 0.638248, 0.639279, 0.640307,
0.641329, 0.642345, 0.643356, 0.644361, 0.645359, 0.646351,
0.647336, 0.648313, 0.649283, 0.650245, 0.651199, 0.652145,
0.653081, 0.654009, 0.654928, 0.655837, 0.656737, 0.657627,
0.658506, 0.659375, 0.660233, 0.661081, 0.661918, 0.662743,
0.663557, 0.664359, 0.66515, 0.665928, 0.666695, 0.667449,
0.66819, 0.668919, 0.669636, 0.670339, 0.67103, 0.671708,
0.672372, 0.673023, 0.673661, 0.674285, 0.674896, 0.675494,
0.676078, 0.676648, 0.677205, 0.677748, 0.678277, 0.678793,
0.679294, 0.679783, 0.680257, 0.680718, 0.681165, 0.681599,
0.682019, 0.682426, 0.682819, 0.683199, 0.683566, 0.68392,
0.684261, 0.684588, 0.684903, 0.685205, 0.685495, 0.685772,
0.686037, 0.68629, 0.68653, 0.686759, 0.686977, 0.687183,
0.687377, 0.687561, 0.687733, 0.687895, 0.688047, 0.688188,
0.688319, 0.68844, 0.688552, 0.688655, 0.688748, 0.688833,
0.688909, 0.688976, 0.689036, 0.689088, 0.689132, 0.68917,
0.6892, 0.689223, 0.68924, 0.689252, 0.689257, 0.689257,
0.689251, 0.689241, 0.689226, 0.689207, 0.689184, 0.689157,
0.689127, 0.689094, 0.689058, 0.689019, 0.688979, 0.688937,
0.688893, 0.688848, 0.688803, 0.688757, 0.68871, 0.688664,
0.688618, 0.688574, 0.68853, 0.688487, 0.688446, 0.688407,
0.688371, 0.688337, 0.688306, 0.688278, 0.688254, 0.688233,
0.688217, 0.688204, 0.688197, 0.688194, 0.688197, 0.688205,
0.688219, 0.688239, 0.688265, 0.688297, 0.688337, 0.688383,
0.688437, 0.688498, 0.688567, 0.688643, 0.688728, 0.688821,
0.688923, 0.689033, 0.689153, 0.689281, 0.689419, 0.689567,
0.689724, 0.68989, 0.690067, 0.690254, 0.690451, 0.690659,
0.690877, 0.691105, 0.691345, 0.691595, 0.691856, 0.692128,
0.692412, 0.692706, 0.693012, 0.693329, 0.693657, 0.693997,
0.694349, 0.694711, 0.695086, 0.695471, 0.695869, 0.696277,
0.696698, 0.69713, 0.697573, 0.698027, 0.698494, 0.698971,
0.69946, 0.69996, 0.700471, 0.700993, 0.701526, 0.702071,
0.702626, 0.703191, 0.703768, 0.704354, 0.704951, 0.705559,
0.706176, 0.706804, 0.707441, 0.708088, 0.708744, 0.70941,
0.710085, 0.710769, 0.711461, 0.712162, 0.712872, 0.713589,
0.714315, 0.715048, 0.715789, 0.716538, 0.717293, 0.718055,
0.718824, 0.719599, 0.72038, 0.721168, 0.72196, 0.722759,
0.723562, 0.72437, 0.725183, 0.726, 0.726821, 0.727646,
0.728475, 0.729307, 0.730141, 0.730979, 0.731818, 0.73266,
0.733504, 0.734349, 0.735196, 0.736043, 0.736891, 0.73774,
0.738589, 0.739437, 0.740285, 0.741132, 0.741979, 0.742824,
0.743667, 0.744508, 0.745347, 0.746184, 0.747018, 0.747849,
0.748677, 0.749501, 0.750322, 0.751138, 0.75195, 0.752757,
0.753559, 0.754357, 0.755148, 0.755935, 0.756715, 0.757489,
0.758257, 0.759018, 0.759773, 0.76052, 0.76126, 0.761993,
0.762718, 0.763435, 0.764144, 0.764844, 0.765536, 0.76622,
0.766895, 0.76756, 0.768217, 0.768864, 0.769501, 0.770129,
0.770747, 0.771355, 0.771953, 0.772541, 0.773119, 0.773686,
0.774243, 0.774789, 0.775324, 0.775849, 0.776362, 0.776865,
0.777357, 0.777837, 0.778307, 0.778765, 0.779212, 0.779648,
0.780072, 0.780486, 0.780888, 0.781279, 0.781658, 0.782026,
0.782383, 0.782729, 0.783063, 0.783387, 0.783699, 0.784,
0.78429, 0.78457, 0.784838, 0.785096, 0.785343, 0.785579,
0.785805, 0.78602, 0.786226, 0.786421, 0.786606, 0.786781,
0.786946, 0.787102, 0.787248, 0.787385, 0.787513, 0.787631,
0.787741, 0.787843, 0.787935, 0.78802, 0.788096, 0.788165,
0.788226, 0.788279, 0.788325, 0.788364, 0.788396, 0.788421,
0.78844, 0.788453, 0.78846, 0.788461, 0.788457, 0.788447,
0.788433, 0.788414, 0.78839, 0.788362, 0.78833, 0.788294,
0.788255, 0.788212, 0.788167, 0.788118, 0.788068, 0.788015,
0.78796, 0.787904, 0.787846, 0.787788, 0.787728, 0.787668,
0.787607, 0.787547, 0.787486, 0.787427, 0.787368, 0.78731,
0.787253, 0.787198, 0.787145, 0.787093, 0.787044, 0.786998,
0.786955, 0.786914, 0.786877, 0.786844, 0.786814, 0.786789,
0.786767, 0.786751, 0.786739, 0.786732, 0.78673, 0.786734,
0.786743, 0.786759, 0.78678, 0.786808, 0.786842, 0.786883,
0.78693, 0.786985, 0.787047, 0.787117, 0.787194, 0.787278,
0.787371, 0.787472, 0.787581, 0.787698, 0.787824, 0.787958,
0.788101, 0.788253, 0.788414, 0.788584, 0.788764, 0.788952,
0.78915, 0.789358, 0.789575, 0.789801, 0.790038, 0.790284,
0.79054, 0.790805, 0.791081, 0.791366, 0.791662, 0.791967,
0.792283, 0.792608, 0.792943, 0.793289, 0.793644, 0.794009,
0.794384, 0.794769, 0.795164, 0.795569, 0.795983, 0.796407,
0.796841, 0.797284, 0.797737, 0.798199, 0.798671, 0.799152,
0.799641, 0.80014, 0.800648, 0.801165, 0.80169, 0.802224,
0.802766, 0.803316, 0.803874, 0.804441, 0.805015, 0.805597,
0.806186, 0.806783, 0.807387, 0.807998, 0.808615, 0.809239,
0.80987, 0.810506, 0.811149, 0.811797, 0.812452, 0.813111,
0.813776, 0.814445, 0.815119, 0.815798, 0.816481, 0.817168,
0.817859, 0.818553, 0.819251, 0.819952, 0.820656, 0.821362,
0.822071, 0.822781, 0.823494, 0.824208, 0.824924, 0.825641,
0.826359, 0.827077, 0.827796, 0.828515, 0.829233, 0.829952,
0.83067, 0.831387, 0.832102, 0.832817, 0.83353, 0.834241,
0.834949, 0.835656, 0.83636, 0.837061, 0.837759, 0.838454,
0.839145, 0.839832, 0.840516, 0.841195, 0.841869, 0.842539,
0.843205, 0.843865, 0.844519, 0.845168, 0.845812, 0.846449,
0.847081, 0.847706, 0.848324, 0.848936, 0.849541, 0.850139,
0.850729, 0.851312, 0.851888, 0.852456, 0.853016, 0.853568,
0.854112, 0.854647, 0.855174, 0.855693, 0.856202, 0.856703,
0.857195, 0.857678, 0.858152, 0.858617, 0.859072, 0.859518,
0.859955, 0.860382, 0.860799, 0.861207, 0.861605, 0.861993,
0.862372, 0.86274, 0.863099, 0.863448, 0.863787, 0.864116,
0.864435, 0.864744, 0.865044, 0.865333, 0.865613, 0.865882,
0.866142, 0.866393, 0.866633, 0.866864, 0.867085, 0.867297,
0.867499, 0.867692, 0.867875, 0.868049, 0.868214, 0.86837,
0.868517, 0.868656, 0.868785, 0.868906, 0.869019, 0.869123,
0.869219, 0.869306, 0.869386, 0.869459, 0.869523, 0.86958,
0.86963, 0.869673, 0.869708, 0.869737, 0.86976, 0.869775,
0.869785, 0.869789, 0.869787, 0.869779, 0.869766, 0.869747,
0.869724, 0.869695, 0.869662, 0.869625, 0.869584, 0.869538,
0.869489, 0.869436, 0.869381, 0.869322, 0.86926, 0.869196,
0.869129, 0.86906, 0.86899, 0.868918, 0.868844, 0.868769,
0.868694, 0.868617, 0.868541, 0.868464, 0.868387, 0.86831,
0.868234, 0.868159, 0.868084, 0.868011, 0.86794, 0.86787,
0.867802, 0.867736, 0.867673, 0.867612, 0.867554, 0.867499,
0.867447, 0.867399, 0.867355, 0.867314, 0.867278, 0.867246,
0.867219, 0.867196, 0.867179, 0.867166, 0.867159, 0.867158,
0.867162, 0.867172, 0.867188, 0.86721, 0.867239, 0.867274,
0.867316, 0.867365, 0.867421, 0.867485, 0.867555, 0.867633,
0.867719, 0.867812, 0.867914, 0.868023, 0.86814, 0.868265,
0.868399, 0.868541, 0.868692, 0.868851, 0.869018, 0.869195,
0.86938, 0.869574, 0.869776, 0.869988, 0.870209, 0.870438,
0.870677, 0.870925, 0.871182, 0.871447, 0.871722, 0.872006,
0.8723, 0.872602, 0.872913, 0.873234, 0.873563, 0.873901,
0.874249, 0.874605, 0.87497, 0.875344, 0.875726, 0.876118,
0.876518, 0.876926, 0.877343, 0.877768, 0.878201, 0.878643,
0.879092, 0.87955, 0.880015, 0.880488, 0.880969, 0.881457,
0.881952, 0.882454, 0.882964, 0.88348, 0.884003, 0.884533,
0.885069, 0.885611, 0.886159, 0.886713, 0.887273, 0.887838,
0.888409, 0.888985, 0.889566, 0.890151, 0.890741, 0.891336,
0.891935, 0.892537, 0.893144, 0.893754, 0.894367, 0.894983,
0.895602, 0.896224, 0.896849, 0.897475, 0.898104, 0.898734,
0.899366, 0.9, 0.900634, 0.901269, 0.901905, 0.902542,
0.903178, 0.903815, 0.904451, 0.905087, 0.905722, 0.906356,
0.906989, 0.90762, 0.90825, 0.908878, 0.909504, 0.910127,
0.910748, 0.911367, 0.911982, 0.912594, 0.913203, 0.913808,
0.914409, 0.915007, 0.9156, 0.916188, 0.916772, 0.917351,
0.917926, 0.918494, 0.919058, 0.919616, 0.920168, 0.920714,
0.921254, 0.921788, 0.922316, 0.922837, 0.923351, 0.923858,
0.924358, 0.924851, 0.925336, 0.925814, 0.926285, 0.926748,
0.927203, 0.927649, 0.928088, 0.928519, 0.928941, 0.929356,
0.929761, 0.930158, 0.930547, 0.930926, 0.931297, 0.931659,
0.932013, 0.932357, 0.932692, 0.933019, 0.933336, 0.933644,
0.933943, 0.934233, 0.934514, 0.934786, 0.935048, 0.935302,
0.935546, 0.935781, 0.936007, 0.936224, 0.936432, 0.936631,
0.936822, 0.937003, 0.937175, 0.937339, 0.937494, 0.93764,
0.937778, 0.937907, 0.938028, 0.93814, 0.938245, 0.938341,
0.938429, 0.93851, 0.938582, 0.938647, 0.938705, 0.938755,
0.938798, 0.938834, 0.938863, 0.938885, 0.9389, 0.938909,
0.938912, 0.938908, 0.938899, 0.938883, 0.938862, 0.938836,
0.938804, 0.938767, 0.938725, 0.938679, 0.938628, 0.938573,
0.938513, 0.93845, 0.938383, 0.938312, 0.938238, 0.938161,
0.938081, 0.937999, 0.937914, 0.937827, 0.937737, 0.937646,
0.937554, 0.93746, 0.937365, 0.937269, 0.937172, 0.937075,
0.936978, 0.93688, 0.936783, 0.936686, 0.93659, 0.936495,
0.936401, 0.936308, 0.936217, 0.936127, 0.93604, 0.935954,
0.935871, 0.935791, 0.935713, 0.935639, 0.935567, 0.935499,
0.935435, 0.935375, 0.935318, 0.935266, 0.935218, 0.935175,
0.935137, 0.935103, 0.935075, 0.935052, 0.935035, 0.935023,
0.935017, 0.935017, 0.935023, 0.935036, 0.935055, 0.93508,
0.935112, 0.935152, 0.935198, 0.935251, 0.935311, 0.935379,
0.935455, 0.935537, 0.935628, 0.935726, 0.935833, 0.935947,
0.936069, 0.936199, 0.936338, 0.936485, 0.93664, 0.936803,
0.936975, 0.937156, 0.937345, 0.937542, 0.937748, 0.937963,
0.938187, 0.938419, 0.938659, 0.938908, 0.939166, 0.939433,
0.939708, 0.939992, 0.940284, 0.940585, 0.940895, 0.941213,
0.941539, 0.941874, 0.942217, 0.942568, 0.942927, 0.943295,
0.943671, 0.944054, 0.944445, 0.944845, 0.945251, 0.945666,
0.946088, 0.946517, 0.946953, 0.947397, 0.947847, 0.948305,
0.948769, 0.94924, 0.949717, 0.9502, 0.95069, 0.951185,
0.951687, 0.952194, 0.952706, 0.953224, 0.953747, 0.954275,
0.954808, 0.955345, 0.955887, 0.956433, 0.956983, 0.957537,
0.958094, 0.958656, 0.95922, 0.959787, 0.960358, 0.960931,
0.961506, 0.962084, 0.962663, 0.963245, 0.963828, 0.964413,
0.964998, 0.965585, 0.966172, 0.96676, 0.967349, 0.967937,
0.968525, 0.969113, 0.969701, 0.970287, 0.970873, 0.971458,
0.972041, 0.972622, 0.973202, 0.973779, 0.974355, 0.974928,
0.975498, 0.976065, 0.97663, 0.977191, 0.977748, 0.978302,
0.978852, 0.979398, 0.97994, 0.980477, 0.981009, 0.981537,
0.98206, 0.982578, 0.98309, 0.983597, 0.984098, 0.984593,
0.985082, 0.985566, 0.986042, 0.986513, 0.986976, 0.987433,
0.987884, 0.988327, 0.988763, 0.989191, 0.989613, 0.990026,
0.990433, 0.990831, 0.991222, 0.991604, 0.991979, 0.992346,
0.992704, 0.993054, 0.993396, 0.993729, 0.994054, 0.994371,
0.994678, 0.994978, 0.995268, 0.99555, 0.995823, 0.996087,
0.996343, 0.996589, 0.996827, 0.997056, 0.997276, 0.997487,
0.99769, 0.997883, 0.998068, 0.998244, 0.998411, 0.99857,
0.99872, 0.998861, 0.998993, 0.999117, 0.999233, 0.99934,
0.999439, 0.999529, 0.999611, 0.999685, 0.999751, 0.999809,
0.999859, 0.999902, 0.999936, 0.999963, 0.999983, 0.999995,
1, 0.999998, 0.999989, 0.999973, 0.99995, 0.99992,
0.999884, 0.999842, 0.999794, 0.999739, 0.999679, 0.999613,
0.999541, 0.999464, 0.999381, 0.999294, 0.999201, 0.999104,
0.999002, 0.998895, 0.998785, 0.99867, 0.998551, 0.998429,
0.998303, 0.998173, 0.998041, 0.997905, 0.997767, 0.997625,
0.997482, 0.997336, 0.997187, 0.997037, 0.996885, 0.996732,
0.996577, 0.996421, 0.996264, 0.996106, 0.995947, 0.995788,
0.995629, 0.995469, 0.995309, 0.99515, 0.994991, 0.994833,
0.994675, 0.994518, 0.994362, 0.994208, 0.994054, 0.993903,
0.993753, 0.993605, 0.993458, 0.993315, 0.993173, 0.993034,
0.992897, 0.992763, 0.992632, 0.992504, 0.992379, 0.992257,
0.992138, 0.992023, 0.991912, 0.991804, 0.9917, 0.9916,
0.991504, 0.991412, 0.991325, 0.991241, 0.991162, 0.991087,
0.991017, 0.990951, 0.99089, 0.990833, 0.990782, 0.990735,
0.990693, 0.990655, 0.990623, 0.990595, 0.990573, 0.990555,
0.990543, 0.990535,    
