-0.650211, -0.649374, -0.648338, -0.647104, -0.645678, -0.644068,
-0.64228, -0.640327, -0.63822, -0.635973, -0.633599, -0.631116,
-0.62854, -0.625888, -0.623179, -0.620432, -0.617666, -0.614899,
-0.612151, -0.609441, -0.606786, -0.604204, -0.601712, -0.599326,
-0.59706, -0.594927, -0.592939, -0.591108, -0.58944, -0.587945,
-0.586626, -0.585488, -0.584533, -0.583759, -0.583167, -0.582751,
-0.582506, -0.582427, -0.582503, -0.582726, -0.583083, -0.583562,
-0.584148, -0.584828, -0.585585, -0.586404, -0.587266, -0.588156,
-0.589055, -0.589947, -0.590813, -0.591638, -0.592405, -0.593097,
-0.593701, -0.594202, -0.594588, -0.594846, -0.594968, -0.594942,
-0.594763, -0.594425, -0.593922, -0.593254, -0.592417, -0.591415,
-0.590248, -0.588921, -0.587439, -0.58581, -0.584041, -0.582143,
-0.580127, -0.578004, -0.575789, -0.573494, -0.571135, -0.568727,
-0.566286, -0.563827, -0.561367, -0.558921, -0.556506, -0.554136,
-0.551827, -0.549592, -0.547445, -0.545398, -0.543464, -0.541651,
-0.539969, -0.538426, -0.537027, -0.535778, -0.534681, -0.533739,
-0.532952, -0.532318, -0.531834, -0.531497, -0.5313, -0.531236,
-0.531297, -0.531473, -0.531754, -0.532127, -0.532581, -0.533102,
-0.533676, -0.534289, -0.534925, -0.535572, -0.536212, -0.536832,
-0.537418, -0.537954, -0.538428, -0.538827, -0.539138, -0.539351,
-0.539456, -0.539443, -0.539304, -0.539034, -0.538626, -0.538078,
-0.537386, -0.53655, -0.535571, -0.534449, -0.533189, -0.531795,
-0.530273, -0.52863, -0.526875, -0.525017, -0.523066, -0.521033,
-0.518932, -0.516774, -0.514572, -0.512341, -0.510093, -0.507844,
-0.505606, -0.503394, -0.50122, -0.499099, -0.497041, -0.49506,
-0.493165, -0.491367, -0.489675, -0.488097, -0.48664, -0.485308,
-0.484107, -0.48304, -0.482107, -0.48131, -0.480647, -0.480116,
-0.479713, -0.479434, -0.479271, -0.479219, -0.479268, -0.47941,
-0.479634, -0.479929, -0.480284, -0.480686, -0.481123, -0.481581,
-0.482049, -0.482513, -0.482959, -0.483376, -0.483749, -0.484069,
-0.484322, -0.4845, -0.48459, -0.484585, -0.484477, -0.484258,
-0.483923, -0.483466, -0.482885, -0.482178, -0.481342, -0.480379,
-0.47929, -0.478078, -0.476747, -0.475302, -0.473749, -0.472096,
-0.470351, -0.468523, -0.466622, -0.464659, -0.462645, -0.460592,
-0.458512, -0.456416, -0.454318, -0.45223, -0.450164, -0.448132,
-0.446146, -0.444217, -0.442354, -0.440569, -0.438871, -0.437266,
-0.435763, -0.434367, -0.433085, -0.431918, -0.430872, -0.429946,
-0.429141, -0.428457, -0.427891, -0.427441, -0.427101, -0.426867,
-0.426733, -0.426689, -0.42673, -0.426844, -0.427023, -0.427257,
-0.427533, -0.427841, -0.42817, -0.428507, -0.428841, -0.42916,
-0.429453, -0.429708, -0.429914, -0.430061, -0.43014, -0.430141,
-0.430056, -0.429878, -0.4296, -0.429217, -0.428725, -0.42812,
-0.4274, -0.426565, -0.425615, -0.42455, -0.423373, -0.422089,
-0.420701, -0.419215, -0.417637, -0.415976, -0.414239, -0.412435,
-0.410575, -0.408668, -0.406724, -0.404756, -0.402773, -0.400787,
-0.39881, -0.396853, -0.394926, -0.39304, -0.391206, -0.389432,
-0.387729, -0.386103, -0.384564, -0.383116, -0.381767, -0.38052,
-0.379379, -0.378348, -0.377427, -0.376617, -0.375917, -0.375325,
-0.374839, -0.374454, -0.374167, -0.37397, -0.373858, -0.373822,
-0.373855, -0.373947, -0.37409, -0.374272, -0.374484, -0.374715,
-0.374955, -0.375192, -0.375415, -0.375615, -0.375781, -0.375902,
-0.37597, -0.375974, -0.375908, -0.375763, -0.375533, -0.375211,
-0.374792, -0.374273, -0.373651, -0.372923, -0.372088, -0.371147,
-0.3701, -0.368951, -0.367701, -0.366356, -0.36492, -0.3634,
-0.361802, -0.360134, -0.358404, -0.356621, -0.354794, -0.352933,
-0.351049, -0.349152, -0.347251, -0.345358, -0.343482, -0.341635,
-0.339825, -0.338062, -0.336355, -0.334713, -0.333143, -0.331652,
-0.330247, -0.328932, -0.327712, -0.326591, -0.325571, -0.324653,
-0.323839, -0.323126, -0.322515, -0.322002, -0.321583, -0.321255,
-0.321011, -0.320846, -0.320753, -0.320723, -0.32075, -0.320823,
-0.320934, -0.321073, -0.321231, -0.321396, -0.321559, -0.321711,
-0.32184, -0.321938, -0.321995, -0.322002, -0.321951, -0.321834,
-0.321644, -0.321373, -0.321018, -0.320573, -0.320034, -0.319398,
-0.318663, -0.317829, -0.316895, -0.315863, -0.314734, -0.313512,
-0.312199, -0.310802, -0.309325, -0.307775, -0.306159, -0.304485,
-0.302761, -0.300996, -0.299198, -0.297378, -0.295545, -0.293709,
-0.291879, -0.290066, -0.288279, -0.286526, -0.284818, -0.283162,
-0.281566, -0.280038, -0.278585, -0.277211, -0.275922, -0.274723,
-0.273616, -0.272605, -0.271689, -0.270871, -0.270149, -0.269523,
-0.268989, -0.268544, -0.268184, -0.267905, -0.2677, -0.267563,
-0.267486, -0.267462, -0.267483, -0.26754, -0.267623, -0.267724,
-0.267833, -0.267941, -0.268038, -0.268114, -0.26816, -0.268169,
-0.26813, -0.268037, -0.267881, -0.267656, -0.267356, -0.266976,
-0.26651, -0.265956, -0.26531, -0.264571, -0.263737, -0.262809,
-0.261788, -0.260675, -0.259473, -0.258186, -0.256818, -0.255374,
-0.253861, -0.252285, -0.250653, -0.248974, -0.247255, -0.245505,
-0.243734, -0.24195, -0.240162, -0.238381, -0.236615, -0.234873,
-0.233164, -0.231496, -0.229878, -0.228318, -0.226821, -0.225395,
-0.224045, -0.222776, -0.221592, -0.220496, -0.219491, -0.218577,
-0.217756, -0.217027, -0.216389, -0.215838, -0.215374, -0.214991,
-0.214684, -0.214449, -0.214278, -0.214166, -0.214104, -0.214086,
-0.214101, -0.214143, -0.214202, -0.214269, -0.214334, -0.21439,
-0.214426, -0.214434, -0.214406, -0.214333, -0.214208, -0.214024,
-0.213773, -0.213451, -0.213052, -0.212572, -0.212007, -0.211354,
-0.210611, -0.209779, -0.208855, -0.207842, -0.206741, -0.205555,
-0.204286, -0.20294, -0.201522, -0.200036, -0.198489, -0.19689,
-0.195243, -0.193559, -0.191845, -0.19011, -0.188362, -0.186611,
-0.184865, -0.183134, -0.181425, -0.179748, -0.178111, -0.176521,
-0.174987, -0.173513, -0.172107, -0.170775, -0.16952, -0.168347,
-0.167258, -0.166257, -0.165345, -0.164521, -0.163786, -0.163139,
-0.162577, -0.162097, -0.161697, -0.16137, -0.161112, -0.160917,
-0.160778, -0.160689, -0.160641, -0.160627, -0.160639, -0.160667,
-0.160703, -0.160738, -0.160763, -0.16077, -0.160751, -0.160696,
-0.160599, -0.160451, -0.160246, -0.159978, -0.15964, -0.159228,
-0.158737, -0.158164, -0.157506, -0.156762, -0.15593, -0.15501,
-0.154003, -0.152911, -0.151736, -0.150482, -0.149152, -0.147751,
-0.146285, -0.14476, -0.143183, -0.141561, -0.139901, -0.138213,
-0.136503, -0.134781, -0.133055, -0.131335, -0.129628, -0.127943,
-0.126289, -0.124673, -0.123103, -0.121585, -0.120128, -0.118736,
-0.117415, -0.11617, -0.115004, -0.113921, -0.112923, -0.11201,
-0.111185, -0.110446, -0.109792, -0.109221, -0.108731, -0.108318,
-0.107977, -0.107703, -0.107491, -0.107334, -0.107226, -0.107158,
-0.107123, -0.107114, -0.10712, -0.107135, -0.10715, -0.107155,
-0.107143, -0.107105, -0.107033, -0.106919, -0.106756, -0.106538,
-0.106257, -0.105909, -0.105488, -0.104991, -0.104413, -0.103753,
-0.103007, -0.102176, -0.101259, -0.100257, -0.0991711, -0.0980041,
-0.096759, -0.0954397, -0.0940511, -0.0925984, -0.0910877, -0.0895256,
-0.0879191, -0.0862758, -0.0846036, -0.0829107, -0.0812053, -0.0794961,
-0.0777916, -0.0761002, -0.0744302, -0.0727899, -0.071187, -0.069629,
-0.0681229, -0.0666752, -0.0652918, -0.063978, -0.0627383, -0.0615766,
-0.060496, -0.0594986, -0.058586, -0.0577587, -0.0570165, -0.0563582,
-0.0557819, -0.0552849, -0.0548636, -0.0545138, -0.0542304, -0.0540078,
-0.0538398, -0.0537195, -0.0536397, -0.0535928, -0.0535706, -0.0535651,
-0.0535678, -0.0535703, -0.053564, -0.0535406, -0.0534919, -0.05341,
-0.0532871, -0.0531162, -0.0528904, -0.0526037, -0.0522503, -0.0518254,
-0.0513248, -0.0507451, -0.0500835, -0.0493382, -0.0485081, -0.0475932,
-0.0465941, -0.0455122, -0.0443499, -0.0431102, -0.0417972, -0.0404153,
-0.0389699, -0.0374669, -0.0359128, -0.0343145, -0.0326796, -0.0310158,
-0.0293312, -0.0276341, -0.0259329, -0.0242361, -0.022552, -0.020889,
-0.019255, -0.017658, -0.0161052, -0.0146037, -0.01316, -0.0117798,
-0.0104685, -0.00923071, -0.00807015, -0.00698996, -0.0059924, -0.00507892,
-0.00425016, -0.00350589, -0.00284505, -0.00226576, -0.00176532, -0.00134025,
-0.00098632, -0.000698606, -0.000471515, -0.000298855, -0.000173896, -8.94339e-5,
-3.78613e-5, -1.12461e-5, -1.40785e-6, 2.22045e-16, 1.40785e-6, 1.12461e-5,
3.78613e-5, 8.94339e-5, 0.000173896, 0.000298855, 0.000471515, 0.000698606,
0.00098632, 0.00134025, 0.00176532, 0.00226576, 0.00284505, 0.00350589,
0.00425016, 0.00507892, 0.0059924, 0.00698996, 0.00807015, 0.00923071,
0.0104685, 0.0117798, 0.01316, 0.0146037, 0.0161052, 0.017658,
0.019255, 0.020889, 0.022552, 0.0242361, 0.0259329, 0.0276341,
0.0293312, 0.0310158, 0.0326796, 0.0343145, 0.0359128, 0.0374669,
0.0389699, 0.0404153, 0.0417972, 0.0431102, 0.0443499, 0.0455122,
0.0465941, 0.0475932, 0.0485081, 0.0493382, 0.0500835, 0.0507451,
0.0513248, 0.0518254, 0.0522503, 0.0526037, 0.0528904, 0.0531162,
0.0532871, 0.05341, 0.0534919, 0.0535406, 0.053564, 0.0535703,
0.0535678, 0.0535651, 0.0535706, 0.0535928, 0.0536397, 0.0537195,
0.0538398, 0.0540078, 0.0542304, 0.0545138, 0.0548636, 0.0552849,
0.0557819, 0.0563582, 0.0570165, 0.0577587, 0.058586, 0.0594986,
0.060496, 0.0615766, 0.0627383, 0.063978, 0.0652918, 0.0666752,
0.0681229, 0.069629, 0.071187, 0.0727899, 0.0744302, 0.0761002,
0.0777916, 0.0794961, 0.0812053, 0.0829107, 0.0846036, 0.0862758,
0.0879191, 0.0895256, 0.0910877, 0.0925984, 0.0940511, 0.0954397,
0.096759, 0.0980041, 0.0991711, 0.100257, 0.101259, 0.102176,
0.103007, 0.103753, 0.104413, 0.104991, 0.105488, 0.105909,
0.106257, 0.106538, 0.106756, 0.106919, 0.107033, 0.107105,
0.107143, 0.107155, 0.10715, 0.107135, 0.10712, 0.107114,
0.107123, 0.107158, 0.107226, 0.107334, 0.107491, 0.107703,
0.107977, 0.108318, 0.108731, 0.109221, 0.109792, 0.110446,
0.111185, 0.11201, 0.112923, 0.113921, 0.115004, 0.11617,
0.117415, 0.118736, 0.120128, 0.121585, 0.123103, 0.124673,
0.126289, 0.127943, 0.129628, 0.131335, 0.133055, 0.134781,
0.136503, 0.138213, 0.139901, 0.141561, 0.143183, 0.14476,
0.146285, 0.147751, 0.149152, 0.150482, 0.151736, 0.152911,
0.154003, 0.15501, 0.15593, 0.156762, 0.157506, 0.158164,
0.158737, 0.159228, 0.15964, 0.159978, 0.160246, 0.160451,
0.160599, 0.160696, 0.160751, 0.16077, 0.160763, 0.160738,
0.160703, 0.160667, 0.160639, 0.160627, 0.160641, 0.160689,
0.160778, 0.160917, 0.161112, 0.16137, 0.161697, 0.162097,
0.162577, 0.163139, 0.163786, 0.164521, 0.165345, 0.166257,
0.167258, 0.168347, 0.16952, 0.170775, 0.172107, 0.173513,
0.174987, 0.176521, 0.178111, 0.179748, 0.181425, 0.183134,
0.184865, 0.186611, 0.188362, 0.19011, 0.191845, 0.193559,
0.195243, 0.19689, 0.198489, 0.200036, 0.201522, 0.20294,
0.204286, 0.205555, 0.206741, 0.207842, 0.208855, 0.209779,
0.210611, 0.211354, 0.212007, 0.212572, 0.213052, 0.213451,
0.213773, 0.214024, 0.214208, 0.214333, 0.214406, 0.214434,
0.214426, 0.21439, 0.214334, 0.214269, 0.214202, 0.214143,
0.214101, 0.214086, 0.214104, 0.214166, 0.214278, 0.214449,
0.214684, 0.214991, 0.215374, 0.215838, 0.216389, 0.217027,
0.217756, 0.218577, 0.219491, 0.220496, 0.221592, 0.222776,
0.224045, 0.225395, 0.226821, 0.228318, 0.229878, 0.231496,
0.233164, 0.234873, 0.236615, 0.238381, 0.240162, 0.24195,
0.243734, 0.245505, 0.247255, 0.248974, 0.250653, 0.252285,
0.253861, 0.255374, 0.256818, 0.258186, 0.259473, 0.260675,
0.261788, 0.262809, 0.263737, 0.264571, 0.26531, 0.265956,
0.26651, 0.266976, 0.267356, 0.267656, 0.267881, 0.268037,
0.26813, 0.268169, 0.26816, 0.268114, 0.268038, 0.267941,
0.267833, 0.267724, 0.267623, 0.26754, 0.267483, 0.267462,
0.267486, 0.267563, 0.2677, 0.267905, 0.268184, 0.268544,
0.268989, 0.269523, 0.270149, 0.270871, 0.271689, 0.272605,
0.273616, 0.274723, 0.275922, 0.277211, 0.278585, 0.280038,
0.281566, 0.283162, 0.284818, 0.286526, 0.288279, 0.290066,
0.291879, 0.293709, 0.295545, 0.297378, 0.299198, 0.300996,
0.302761, 0.304485, 0.306159, 0.307775, 0.309325, 0.310802,
0.312199, 0.313512, 0.314734, 0.315863, 0.316895, 0.317829,
0.318663, 0.319398, 0.320034, 0.320573, 0.321018, 0.321373,
0.321644, 0.321834, 0.321951, 0.322002, 0.321995, 0.321938,
0.32184, 0.321711, 0.321559, 0.321396, 0.321231, 0.321073,
0.320934, 0.320823, 0.32075, 0.320723, 0.320753, 0.320846,
0.321011, 0.321255, 0.321583, 0.322002, 0.322515, 0.323126,
0.323839, 0.324653, 0.325571, 0.326591, 0.327712, 0.328932,
0.330247, 0.331652, 0.333143, 0.334713, 0.336355, 0.338062,
0.339825, 0.341635, 0.343482, 0.345358, 0.347251, 0.349152,
0.351049, 0.352933, 0.354794, 0.356621, 0.358404, 0.360134,
0.361802, 0.3634, 0.36492, 0.366356, 0.367701, 0.368951,
0.3701, 0.371147, 0.372088, 0.372923, 0.373651, 0.374273,
0.374792, 0.375211, 0.375533, 0.375763, 0.375908, 0.375974,
0.37597, 0.375902, 0.375781, 0.375615, 0.375415, 0.375192,
0.374955, 0.374715, 0.374484, 0.374272, 0.37409, 0.373947,
0.373855, 0.373822, 0.373858, 0.37397, 0.374167, 0.374454,
0.374839, 0.375325, 0.375917, 0.376617, 0.377427, 0.378348,
0.379379, 0.38052, 0.381767, 0.383116, 0.384564, 0.386103,
0.387729, 0.389432, 0.391206, 0.39304, 0.394926, 0.396853,
0.39881, 0.400787, 0.402773, 0.404756, 0.406724, 0.408668,
0.410575, 0.412435, 0.414239, 0.415976, 0.417637, 0.419215,
0.420701, 0.422089, 0.423373, 0.42455, 0.425615, 0.426565,
0.4274, 0.42812, 0.428725, 0.429217, 0.4296, 0.429878,
0.430056, 0.430141, 0.43014, 0.430061, 0.429914, 0.429708,
0.429453, 0.42916, 0.428841, 0.428507, 0.42817, 0.427841,
0.427533, 0.427257, 0.427023, 0.426844, 0.42673, 0.426689,
0.426733, 0.426867, 0.427101, 0.427441, 0.427891, 0.428457,
0.429141, 0.429946, 0.430872, 0.431918, 0.433085, 0.434367,
0.435763, 0.437266, 0.438871, 0.440569, 0.442354, 0.444217,
0.446146, 0.448132, 0.450164, 0.45223, 0.454318, 0.456416,
0.458512, 0.460592, 0.462645, 0.464659, 0.466622, 0.468523,
0.470351, 0.472096, 0.473749, 0.475302, 0.476747, 0.478078,
0.47929, 0.480379, 0.481342, 0.482178, 0.482885, 0.483466,
0.483923, 0.484258, 0.484477, 0.484585, 0.48459, 0.4845,
0.484322, 0.484069, 0.483749, 0.483376, 0.482959, 0.482513,
0.482049, 0.481581, 0.481123, 0.480686, 0.480284, 0.479929,
0.479634, 0.47941, 0.479268, 0.479219, 0.479271, 0.479434,
0.479713, 0.480116, 0.480647, 0.48131, 0.482107, 0.48304,
0.484107, 0.485308, 0.48664, 0.488097, 0.489675, 0.491367,
0.493165, 0.49506, 0.497041, 0.499099, 0.50122, 0.503394,
0.505606, 0.507844, 0.510093, 0.512341, 0.514572, 0.516774,
0.518932, 0.521033, 0.523066, 0.525017, 0.526875, 0.52863,
0.530273, 0.531795, 0.533189, 0.534449, 0.535571, 0.53655,
0.537386, 0.538078, 0.538626, 0.539034, 0.539304, 0.539443,
0.539456, 0.539351, 0.539138, 0.538827, 0.538428, 0.537954,
0.537418, 0.536832, 0.536212, 0.535572, 0.534925, 0.534289,
0.533676, 0.533102, 0.532581, 0.532127, 0.531754, 0.531473,
0.531297, 0.531236, 0.5313, 0.531497, 0.531834, 0.532318,
0.532952, 0.533739, 0.534681, 0.535778, 0.537027, 0.538426,
0.539969, 0.541651, 0.543464, 0.545398, 0.547445, 0.549592,
0.551827, 0.554136, 0.556506, 0.558921, 0.561367, 0.563827,
0.566286, 0.568727, 0.571135, 0.573494, 0.575789, 0.578004,
0.580127, 0.582143, 0.584041, 0.58581, 0.587439, 0.588921,
0.590248, 0.591415, 0.592417, 0.593254, 0.593922, 0.594425,
0.594763, 0.594942, 0.594968, 0.594846, 0.594588, 0.594202,
0.593701, 0.593097, 0.592405, 0.591638, 0.590813, 0.589947,
0.589055, 0.588156, 0.587266, 0.586404, 0.585585, 0.584828,
0.584148, 0.583562, 0.583083, 0.582726, 0.582503, 0.582427,
0.582506, 0.582751, 0.583167, 0.583759, 0.584533, 0.585488,
0.586626, 0.587945, 0.58944, 0.591108, 0.592939, 0.594927,
0.59706, 0.599326, 0.601712, 0.604204, 0.606786, 0.609441,
0.612151, 0.614899, 0.617666, 0.620432, 0.623179, 0.625888,
0.62854, 0.631116, 0.633599, 0.635973, 0.63822, 0.640327,
0.64228, 0.644068, 0.645678, 0.647104, 0.648338, 0.649374,
0.650211, 0.650845, 0.65128, 0.651516, 0.651559, 0.651416,
0.651096, 0.650608, 0.649965, 0.649181, 0.648271, 0.647252,
0.646141, 0.644958, 0.643722, 0.642455, 0.641175, 0.639906,
0.638667, 0.637481, 0.636367, 0.635346, 0.634437, 0.633659,
0.633028, 0.632561, 0.632271, 0.632172, 0.632274, 0.632587,
0.633117, 0.633869, 0.634846, 0.636048, 0.637473, 0.639118,
0.640976, 0.643038, 0.645295, 0.647733, 0.650339, 0.653096,
0.655986, 0.658991, 0.662088, 0.665258, 0.668477, 0.671722,
0.674969, 0.678194, 0.681375, 0.684486, 0.687505, 0.69041,
0.693178, 0.695791, 0.698228, 0.700473, 0.70251, 0.704325,
0.705908, 0.707247, 0.708338, 0.709174, 0.709755, 0.710079,
0.710152, 0.709976, 0.709562, 0.708919, 0.708061, 0.707001,
0.705759, 0.704351, 0.702801, 0.70113, 0.699362, 0.697523,
0.695639, 0.693736, 0.691842, 0.689984, 0.688191, 0.686488,
0.684902, 0.683458, 0.682182, 0.681095, 0.680219, 0.679573,
0.679175, 0.67904, 0.679179, 0.679603, 0.68032, 0.681332,
0.682643, 0.68425, 0.686148, 0.688332, 0.690789, 0.693508,
0.696471, 0.699662, 0.703058, 0.706638, 0.710374, 0.714241,
0.71821, 0.722251, 0.726332, 0.730421, 0.734488, 0.738499,
0.742421, 0.746224, 0.749876, 0.753348, 0.756611, 0.759639,
0.762407, 0.764893, 0.767077, 0.768942, 0.770474, 0.771662,
0.772498, 0.772979, 0.773103, 0.772873, 0.772296, 0.77138,
0.77014, 0.768592, 0.766757, 0.764656, 0.762316, 0.759766,
0.757037, 0.754162, 0.751177, 0.748117, 0.745023, 0.741931,
0.738883, 0.735917, 0.733072, 0.730388, 0.727903, 0.725651,
0.723669, 0.721988, 0.720638, 0.719646, 0.719037, 0.718829,
0.719042, 0.719686, 0.720772, 0.722303, 0.72428, 0.7267,
0.729553, 0.732826, 0.736503, 0.740561, 0.744975, 0.749716,
0.754749, 0.760039, 0.765544, 0.771223, 0.77703, 0.782917,
0.788836, 0.794736, 0.800567, 0.806277, 0.811814, 0.81713,
0.822175, 0.826901, 0.831263, 0.83522, 0.838732, 0.841762,
0.844281, 0.846259, 0.847675, 0.848511, 0.848755, 0.848401,
0.847447, 0.845899, 0.843766, 0.841067, 0.837824, 0.834066,
0.829826, 0.825145, 0.820068, 0.814645, 0.80893, 0.802982,
0.796864, 0.790641, 0.784383, 0.778159, 0.772042, 0.766104,
0.760419, 0.75506, 0.750098, 0.745603, 0.741642, 0.738279,
0.735574, 0.733584, 0.732357, 0.731939, 0.732369, 0.733676,
0.735886, 0.739014, 0.743067, 0.748046, 0.75394, 0.760731,
0.768391, 0.776883, 0.78616, 0.796168, 0.806841, 0.818108,
0.829885, 0.842083, 0.854605, 0.867347, 0.880197, 0.893038,
0.905749, 0.918202, 0.930266, 0.94181, 0.952697, 0.962791,
0.971955, 0.980055, 0.986955, 0.992525, 0.996637, 0.999168,
1, 0.999022, 0.996131, 0.99123, 0.984233, 0.975063,
0.963651, 0.949943, 0.933894, 0.915471, 0.894652, 0.871432,
0.845814, 0.817816, 0.787469, 0.754817, 0.719918, 0.682839,
0.643664, 0.602486, 0.55941, 0.514553, 0.468041, 0.420011,
0.370608, 0.319985, 0.268302, 0.215727, 0.162431, 0.108592,
0.0543872, 2.22045e-16,    
