0.438329, 0.440283, 0.442232, 0.444177, 0.446118, 0.448054,
0.449986, 0.451913, 0.453837, 0.455756, 0.457672, 0.459583,
0.46149, 0.463394, 0.465294, 0.46719, 0.469082, 0.470971,
0.472857, 0.474739, 0.476618, 0.478494, 0.480367, 0.482237,
0.484104, 0.485969, 0.48783, 0.489689, 0.491546, 0.493401,
0.495253, 0.497103, 0.498951, 0.500798, 0.502642, 0.504485,
0.506327, 0.508167, 0.510006, 0.511844, 0.513681, 0.515518,
0.517353, 0.519188, 0.521023, 0.522857, 0.524691, 0.526525,
0.52836, 0.530194, 0.532029, 0.533865, 0.535701, 0.537538,
0.539376, 0.541215, 0.543056, 0.544898, 0.546741, 0.548587,
0.550434, 0.552283, 0.554134, 0.555988, 0.557844, 0.559702,
0.561563, 0.563427, 0.565295, 0.567165, 0.569038, 0.570915,
0.572796, 0.57468, 0.576568, 0.57846, 0.580356, 0.582256,
0.584161, 0.58607, 0.587984, 0.589902, 0.591825, 0.593754,
0.595687, 0.597626, 0.599569, 0.601519, 0.603474, 0.605434,
0.6074, 0.609372, 0.61135, 0.613334, 0.615325, 0.617321,
0.619324, 0.621333, 0.623349, 0.625371, 0.6274, 0.629435,
0.631478, 0.633527, 0.635583, 0.637646, 0.639716, 0.641793,
0.643877, 0.645969, 0.648067, 0.650173, 0.652286, 0.654407,
0.656534, 0.658669, 0.660812, 0.662961, 0.665118, 0.667283,
0.669455, 0.671634, 0.67382, 0.676014, 0.678215, 0.680424,
0.682639, 0.684862, 0.687092, 0.689329, 0.691574, 0.693825,
0.696083, 0.698349, 0.700621, 0.702899, 0.705185, 0.707477,
0.709776, 0.712081, 0.714392, 0.71671, 0.719034, 0.721364,
0.7237, 0.726041, 0.728389, 0.730741, 0.733099, 0.735463,
0.737831, 0.740205, 0.742583, 0.744966, 0.747354, 0.749745,
0.752141, 0.754541, 0.756945, 0.759352, 0.761763, 0.764177,
0.766594, 0.769013, 0.771435, 0.77386, 0.776287, 0.778716,
0.781146, 0.783578, 0.786011, 0.788445, 0.79088, 0.793316,
0.795751, 0.798187, 0.800622, 0.803057, 0.805491, 0.807924,
0.810356, 0.812786, 0.815214, 0.81764, 0.820064, 0.822485,
0.824902, 0.827317, 0.829727, 0.832134, 0.834537, 0.836935,
0.839328, 0.841716, 0.844098, 0.846475, 0.848845, 0.851209,
0.853566, 0.855916, 0.858259, 0.860594, 0.862921, 0.865239,
0.867549, 0.869849, 0.87214, 0.874421, 0.876692, 0.878953,
0.881203, 0.883441, 0.885669, 0.887884, 0.890087, 0.892278,
0.894455, 0.89662, 0.898771, 0.900908, 0.903031, 0.905139,
0.907232, 0.90931, 0.911373, 0.913419, 0.91545, 0.917463,
0.91946, 0.921439, 0.9234, 0.925344, 0.927269, 0.929176,
0.931064, 0.932932, 0.934781, 0.93661, 0.938418, 0.940206,
0.941973, 0.943719, 0.945443, 0.947146, 0.948826, 0.950484,
0.952119, 0.953731, 0.95532, 0.956885, 0.958426, 0.959943,
0.961435, 0.962903, 0.964346, 0.965763, 0.967155, 0.968521,
0.969861, 0.971175, 0.972462, 0.973722, 0.974955, 0.976161,
0.97734, 0.97849, 0.979613, 0.980707, 0.981774, 0.982811,
0.98382, 0.9848, 0.98575, 0.986672, 0.987563, 0.988425,
0.989258, 0.99006, 0.990832, 0.991573, 0.992284, 0.992965,
0.993615, 0.994234, 0.994821, 0.995378, 0.995904, 0.996398,
0.996861, 0.997292, 0.997692, 0.99806, 0.998396, 0.9987,
0.998973, 0.999213, 0.999422, 0.999598, 0.999743, 0.999855,
0.999936, 0.999984, 1, 0.999984, 0.999936, 0.999855,
0.999743, 0.999598, 0.999422, 0.999213, 0.998973, 0.9987,
0.998396, 0.99806, 0.997692, 0.997292, 0.996861, 0.996398,
0.995904, 0.995378, 0.994821, 0.994234, 0.993615, 0.992965,
0.992284, 0.991573, 0.990832, 0.99006, 0.989258, 0.988425,
0.987563, 0.986672, 0.98575, 0.9848, 0.98382, 0.982811,
0.981774, 0.980707, 0.979613, 0.97849, 0.97734, 0.976161,
0.974955, 0.973722, 0.972462, 0.971175, 0.969861, 0.968521,
0.967155, 0.965763, 0.964346, 0.962903, 0.961435, 0.959943,
0.958426, 0.956885, 0.95532, 0.953731, 0.952119, 0.950484,
0.948826, 0.947146, 0.945443, 0.943719, 0.941973, 0.940206,
0.938418, 0.93661, 0.934781, 0.932932, 0.931064, 0.929176,
0.927269, 0.925344, 0.9234, 0.921439, 0.91946, 0.917463,
0.91545, 0.913419, 0.911373, 0.90931, 0.907232, 0.905139,
0.903031, 0.900908, 0.898771, 0.89662, 0.894455, 0.892278,
0.890087, 0.887884, 0.885669, 0.883441, 0.881203, 0.878953,
0.876692, 0.874421, 0.87214, 0.869849, 0.867549, 0.865239,
0.862921, 0.860594, 0.858259, 0.855916, 0.853566, 0.851209,
0.848845, 0.846475, 0.844098, 0.841716, 0.839328, 0.836935,
0.834537, 0.832134, 0.829727, 0.827317, 0.824902, 0.822485,
0.820064, 0.81764, 0.815214, 0.812786, 0.810356, 0.807924,
0.805491, 0.803057, 0.800622, 0.798187, 0.795751, 0.793316,
0.79088, 0.788445, 0.786011, 0.783578, 0.781146, 0.778716,
0.776287, 0.77386, 0.771435, 0.769013, 0.766594, 0.764177,
0.761763, 0.759352, 0.756945, 0.754541, 0.752141, 0.749745,
0.747354, 0.744966, 0.742583, 0.740205, 0.737831, 0.735463,
0.733099, 0.730741, 0.728389, 0.726041, 0.7237, 0.721364,
0.719034, 0.71671, 0.714392, 0.712081, 0.709776, 0.707477,
0.705185, 0.702899, 0.700621, 0.698349, 0.696083, 0.693825,
0.691574, 0.689329, 0.687092, 0.684862, 0.682639, 0.680424,
0.678215, 0.676014, 0.67382, 0.671634, 0.669455, 0.667283,
0.665118, 0.662961, 0.660812, 0.658669, 0.656534, 0.654407,
0.652286, 0.650173, 0.648067, 0.645969, 0.643877, 0.641793,
0.639716, 0.637646, 0.635583, 0.633527, 0.631478, 0.629435,
0.6274, 0.625371, 0.623349, 0.621333, 0.619324, 0.617321,
0.615325, 0.613334, 0.61135, 0.609372, 0.6074, 0.605434,
0.603474, 0.601519, 0.599569, 0.597626, 0.595687, 0.593754,
0.591825, 0.589902, 0.587984, 0.58607, 0.584161, 0.582256,
0.580356, 0.57846, 0.576568, 0.57468, 0.572796, 0.570915,
0.569038, 0.567165, 0.565295, 0.563427, 0.561563, 0.559702,
0.557844, 0.555988, 0.554134, 0.552283, 0.550434, 0.548587,
0.546741, 0.544898, 0.543056, 0.541215, 0.539376, 0.537538,
0.535701, 0.533865, 0.532029, 0.530194, 0.52836, 0.526525,
0.524691, 0.522857, 0.521023, 0.519188, 0.517353, 0.515518,
0.513681, 0.511844, 0.510006, 0.508167, 0.506327, 0.504485,
0.502642, 0.500798, 0.498951, 0.497103, 0.495253, 0.493401,
0.491546, 0.489689, 0.48783, 0.485969, 0.484104, 0.482237,
0.480367, 0.478494, 0.476618, 0.474739, 0.472857, 0.470971,
0.469082, 0.46719, 0.465294, 0.463394, 0.46149, 0.459583,
0.457672, 0.455756, 0.453837, 0.451913, 0.449986, 0.448054,
0.446118, 0.444177, 0.442232, 0.440283, 0.438329, 0.436371,
0.434408, 0.43244, 0.430468, 0.428491, 0.426509, 0.424523,
0.422532, 0.420536, 0.418535, 0.416529, 0.414519, 0.412504,
0.410484, 0.408459, 0.406429, 0.404394, 0.402355, 0.400311,
0.398261, 0.396207, 0.394149, 0.392085, 0.390017, 0.387944,
0.385866, 0.383784, 0.381697, 0.379606, 0.37751, 0.375409,
0.373304, 0.371194, 0.36908, 0.366962, 0.36484, 0.362713,
0.360582, 0.358447, 0.356308, 0.354165, 0.352018, 0.349868,
0.347713, 0.345555, 0.343393, 0.341228, 0.339059, 0.336887,
0.334711, 0.332532, 0.330351, 0.328166, 0.325978, 0.323787,
0.321593, 0.319397, 0.317198, 0.314997, 0.312793, 0.310587,
0.308379, 0.306169, 0.303957, 0.301742, 0.299526, 0.297308,
0.295089, 0.292868, 0.290646, 0.288423, 0.286198, 0.283972,
0.281745, 0.279518, 0.27729, 0.275061, 0.272831, 0.270601,
0.268371, 0.26614, 0.26391, 0.261679, 0.259449, 0.257219,
0.254989, 0.252759, 0.25053, 0.248302, 0.246074, 0.243847,
0.241622, 0.239397, 0.237173, 0.234951, 0.23273, 0.23051,
0.228292, 0.226076, 0.223861, 0.221648, 0.219437, 0.217228,
0.215021, 0.212816, 0.210614, 0.208414, 0.206216, 0.204021,
0.201828, 0.199639, 0.197451, 0.195267, 0.193086, 0.190907,
0.188732, 0.18656, 0.18439, 0.182225, 0.180062, 0.177903,
0.175747, 0.173594, 0.171446, 0.1693, 0.167159, 0.165021,
0.162886, 0.160756, 0.158629, 0.156506, 0.154387, 0.152272,
0.150161, 0.148053, 0.14595, 0.143851, 0.141755, 0.139664,
0.137577, 0.135494, 0.133415, 0.13134, 0.129269, 0.127202,
0.125139, 0.123081, 0.121026, 0.118976, 0.116929, 0.114887,
0.112849, 0.110815, 0.108784, 0.106758, 0.104736, 0.102718,
0.100704, 0.0986931, 0.0966865, 0.0946838, 0.0926848, 0.0906896,
0.0886981, 0.0867103, 0.0847261, 0.0827455, 0.0807684, 0.0787947,
0.0768245, 0.0748577, 0.0728942, 0.0709339, 0.0689768, 0.0670228,
0.0650719, 0.063124, 0.061179, 0.0592368, 0.0572975, 0.0553608,
0.0534268, 0.0514954, 0.0495664, 0.0476398, 0.0457155, 0.0437935,
0.0418737, 0.0399559, 0.03804, 0.0361261, 0.034214, 0.0323036,
0.0303949, 0.0284877, 0.0265819, 0.0246775, 0.0227743, 0.0208723,
0.0189714, 0.0170715, 0.0151724, 0.0132742, 0.0113766, 0.00947957,
0.00758307, 0.00568696, 0.00379114, 0.00189552, 0, -0.00189552,
-0.00379114, -0.00568696, -0.00758307, -0.00947957, -0.0113766, -0.0132742,
-0.0151724, -0.0170715, -0.0189714, -0.0208723, -0.0227743, -0.0246775,
-0.0265819, -0.0284877, -0.0303949, -0.0323036, -0.034214, -0.0361261,
-0.03804, -0.0399559, -0.0418737, -0.0437935, -0.0457155, -0.0476398,
-0.0495664, -0.0514954, -0.0534268, -0.0553608, -0.0572975, -0.0592368,
-0.061179, -0.063124, -0.0650719, -0.0670228, -0.0689768, -0.0709339,
-0.0728942, -0.0748577, -0.0768245, -0.0787947, -0.0807684, -0.0827455,
-0.0847261, -0.0867103, -0.0886981, -0.0906896, -0.0926848, -0.0946838,
-0.0966865, -0.0986931, -0.100704, -0.102718, -0.104736, -0.106758,
-0.108784, -0.110815, -0.112849, -0.114887, -0.116929, -0.118976,
-0.121026, -0.123081, -0.125139, -0.127202, -0.129269, -0.13134,
-0.133415, -0.135494, -0.137577, -0.139664, -0.141755, -0.143851,
-0.14595, -0.148053, -0.150161, -0.152272, -0.154387, -0.156506,
-0.158629, -0.160756, -0.162886, -0.165021, -0.167159, -0.1693,
-0.171446, -0.173594, -0.175747, -0.177903, -0.180062, -0.182225,
-0.18439, -0.18656, -0.188732, -0.190907, -0.193086, -0.195267,
-0.197451, -0.199639, -0.201828, -0.204021, -0.206216, -0.208414,
-0.210614, -0.212816, -0.215021, -0.217228, -0.219437, -0.221648,
-0.223861, -0.226076, -0.228292, -0.23051, -0.23273, -0.234951,
-0.237173, -0.239397, -0.241622, -0.243847, -0.246074, -0.248302,
-0.25053, -0.252759, -0.254989, -0.257219, -0.259449, -0.261679,
-0.26391, -0.26614, -0.268371, -0.270601, -0.272831, -0.275061,
-0.27729, -0.279518, -0.281745, -0.283972, -0.286198, -0.288423,
-0.290646, -0.292868, -0.295089, -0.297308, -0.299526, -0.301742,
-0.303957, -0.306169, -0.308379, -0.310587, -0.312793, -0.314997,
-0.317198, -0.319397, -0.321593, -0.323787, -0.325978, -0.328166,
-0.330351, -0.332532, -0.334711, -0.336887, -0.339059, -0.341228,
-0.343393, -0.345555, -0.347713, -0.349868, -0.352018, -0.354165,
-0.356308, -0.358447, -0.360582, -0.362713, -0.36484, -0.366962,
-0.36908, -0.371194, -0.373304, -0.375409, -0.37751, -0.379606,
-0.381697, -0.383784, -0.385866, -0.387944, -0.390017, -0.392085,
-0.394149, -0.396207, -0.398261, -0.400311, -0.402355, -0.404394,
-0.406429, -0.408459, -0.410484, -0.412504, -0.414519, -0.416529,
-0.418535, -0.420536, -0.422532, -0.424523, -0.426509, -0.428491,
-0.430468, -0.43244, -0.434408, -0.436371, -0.438329, -0.440283,
-0.442232, -0.444177, -0.446118, -0.448054, -0.449986, -0.451913,
-0.453837, -0.455756, -0.457672, -0.459583, -0.46149, -0.463394,
-0.465294, -0.46719, -0.469082, -0.470971, -0.472857, -0.474739,
-0.476618, -0.478494, -0.480367, -0.482237, -0.484104, -0.485969,
-0.48783, -0.489689, -0.491546, -0.493401, -0.495253, -0.497103,
-0.498951, -0.500798, -0.502642, -0.504485, -0.506327, -0.508167,
-0.510006, -0.511844, -0.513681, -0.515518, -0.517353, -0.519188,
-0.521023, -0.522857, -0.524691, -0.526525, -0.52836, -0.530194,
-0.532029, -0.533865, -0.535701, -0.537538, -0.539376, -0.541215,
-0.543056, -0.544898, -0.546741, -0.548587, -0.550434, -0.552283,
-0.554134, -0.555988, -0.557844, -0.559702, -0.561563, -0.563427,
-0.565295, -0.567165, -0.569038, -0.570915, -0.572796, -0.57468,
-0.576568, -0.57846, -0.580356, -0.582256, -0.584161, -0.58607,
-0.587984, -0.589902, -0.591825, -0.593754, -0.595687, -0.597626,
-0.599569, -0.601519, -0.603474, -0.605434, -0.6074, -0.609372,
-0.61135, -0.613334, -0.615325, -0.617321, -0.619324, -0.621333,
-0.623349, -0.625371, -0.6274, -0.629435, -0.631478, -0.633527,
-0.635583, -0.637646, -0.639716, -0.641793, -0.643877, -0.645969,
-0.648067, -0.650173, -0.652286, -0.654407, -0.656534, -0.658669,
-0.660812, -0.662961, -0.665118, -0.667283, -0.669455, -0.671634,
-0.67382, -0.676014, -0.678215, -0.680424, -0.682639, -0.684862,
-0.687092, -0.689329, -0.691574, -0.693825, -0.696083, -0.698349,
-0.700621, -0.702899, -0.705185, -0.707477, -0.709776, -0.712081,
-0.714392, -0.71671, -0.719034, -0.721364, -0.7237, -0.726041,
-0.728389, -0.730741, -0.733099, -0.735463, -0.737831, -0.740205,
-0.742583, -0.744966, -0.747354, -0.749745, -0.752141, -0.754541,
-0.756945, -0.759352, -0.761763, -0.764177, -0.766594, -0.769013,
-0.771435, -0.77386, -0.776287, -0.778716, -0.781146, -0.783578,
-0.786011, -0.788445, -0.79088, -0.793316, -0.795751, -0.798187,
-0.800622, -0.803057, -0.805491, -0.807924, -0.810356, -0.812786,
-0.815214, -0.81764, -0.820064, -0.822485, -0.824902, -0.827317,
-0.829727, -0.832134, -0.834537, -0.836935, -0.839328, -0.841716,
-0.844098, -0.846475, -0.848845, -0.851209, -0.853566, -0.855916,
-0.858259, -0.860594, -0.862921, -0.865239, -0.867549, -0.869849,
-0.87214, -0.874421, -0.876692, -0.878953, -0.881203, -0.883441,
-0.885669, -0.887884, -0.890087, -0.892278, -0.894455, -0.89662,
-0.898771, -0.900908, -0.903031, -0.905139, -0.907232, -0.90931,
-0.911373, -0.913419, -0.91545, -0.917463, -0.91946, -0.921439,
-0.9234, -0.925344, -0.927269, -0.929176, -0.931064, -0.932932,
-0.934781, -0.93661, -0.938418, -0.940206, -0.941973, -0.943719,
-0.945443, -0.947146, -0.948826, -0.950484, -0.952119, -0.953731,
-0.95532, -0.956885, -0.958426, -0.959943, -0.961435, -0.962903,
-0.964346, -0.965763, -0.967155, -0.968521, -0.969861, -0.971175,
-0.972462, -0.973722, -0.974955, -0.976161, -0.97734, -0.97849,
-0.979613, -0.980707, -0.981774, -0.982811, -0.98382, -0.9848,
-0.98575, -0.986672, -0.987563, -0.988425, -0.989258, -0.99006,
-0.990832, -0.991573, -0.992284, -0.992965, -0.993615, -0.994234,
-0.994821, -0.995378, -0.995904, -0.996398, -0.996861, -0.997292,
-0.997692, -0.99806, -0.998396, -0.9987, -0.998973, -0.999213,
-0.999422, -0.999598, -0.999743, -0.999855, -0.999936, -0.999984,
-1, -0.999984, -0.999936, -0.999855, -0.999743, -0.999598,
-0.999422, -0.999213, -0.998973, -0.9987, -0.998396, -0.99806,
-0.997692, -0.997292, -0.996861, -0.996398, -0.995904, -0.995378,
-0.994821, -0.994234, -0.993615, -0.992965, -0.992284, -0.991573,
-0.990832, -0.99006, -0.989258, -0.988425, -0.987563, -0.986672,
-0.98575, -0.9848, -0.98382, -0.982811, -0.981774, -0.980707,
-0.979613, -0.97849, -0.97734, -0.976161, -0.974955, -0.973722,
-0.972462, -0.971175, -0.969861, -0.968521, -0.967155, -0.965763,
-0.964346, -0.962903, -0.961435, -0.959943, -0.958426, -0.956885,
-0.95532, -0.953731, -0.952119, -0.950484, -0.948826, -0.947146,
-0.945443, -0.943719, -0.941973, -0.940206, -0.938418, -0.93661,
-0.934781, -0.932932, -0.931064, -0.929176, -0.927269, -0.925344,
-0.9234, -0.921439, -0.91946, -0.917463, -0.91545, -0.913419,
-0.911373, -0.90931, -0.907232, -0.905139, -0.903031, -0.900908,
-0.898771, -0.89662, -0.894455, -0.892278, -0.890087, -0.887884,
-0.885669, -0.883441, -0.881203, -0.878953, -0.876692, -0.874421,
-0.87214, -0.869849, -0.867549, -0.865239, -0.862921, -0.860594,
-0.858259, -0.855916, -0.853566, -0.851209, -0.848845, -0.846475,
-0.844098, -0.841716, -0.839328, -0.836935, -0.834537, -0.832134,
-0.829727, -0.827317, -0.824902, -0.822485, -0.820064, -0.81764,
-0.815214, -0.812786, -0.810356, -0.807924, -0.805491, -0.803057,
-0.800622, -0.798187, -0.795751, -0.793316, -0.79088, -0.788445,
-0.786011, -0.783578, -0.781146, -0.778716, -0.776287, -0.77386,
-0.771435, -0.769013, -0.766594, -0.764177, -0.761763, -0.759352,
-0.756945, -0.754541, -0.752141, -0.749745, -0.747354, -0.744966,
-0.742583, -0.740205, -0.737831, -0.735463, -0.733099, -0.730741,
-0.728389, -0.726041, -0.7237, -0.721364, -0.719034, -0.71671,
-0.714392, -0.712081, -0.709776, -0.707477, -0.705185, -0.702899,
-0.700621, -0.698349, -0.696083, -0.693825, -0.691574, -0.689329,
-0.687092, -0.684862, -0.682639, -0.680424, -0.678215, -0.676014,
-0.67382, -0.671634, -0.669455, -0.667283, -0.665118, -0.662961,
-0.660812, -0.658669, -0.656534, -0.654407, -0.652286, -0.650173,
-0.648067, -0.645969, -0.643877, -0.641793, -0.639716, -0.637646,
-0.635583, -0.633527, -0.631478, -0.629435, -0.6274, -0.625371,
-0.623349, -0.621333, -0.619324, -0.617321, -0.615325, -0.613334,
-0.61135, -0.609372, -0.6074, -0.605434, -0.603474, -0.601519,
-0.599569, -0.597626, -0.595687, -0.593754, -0.591825, -0.589902,
-0.587984, -0.58607, -0.584161, -0.582256, -0.580356, -0.57846,
-0.576568, -0.57468, -0.572796, -0.570915, -0.569038, -0.567165,
-0.565295, -0.563427, -0.561563, -0.559702, -0.557844, -0.555988,
-0.554134, -0.552283, -0.550434, -0.548587, -0.546741, -0.544898,
-0.543056, -0.541215, -0.539376, -0.537538, -0.535701, -0.533865,
-0.532029, -0.530194, -0.52836, -0.526525, -0.524691, -0.522857,
-0.521023, -0.519188, -0.517353, -0.515518, -0.513681, -0.511844,
-0.510006, -0.508167, -0.506327, -0.504485, -0.502642, -0.500798,
-0.498951, -0.497103, -0.495253, -0.493401, -0.491546, -0.489689,
-0.48783, -0.485969, -0.484104, -0.482237, -0.480367, -0.478494,
-0.476618, -0.474739, -0.472857, -0.470971, -0.469082, -0.46719,
-0.465294, -0.463394, -0.46149, -0.459583, -0.457672, -0.455756,
-0.453837, -0.451913, -0.449986, -0.448054, -0.446118, -0.444177,
-0.442232, -0.440283, -0.438329, -0.436371, -0.434408, -0.43244,
-0.430468, -0.428491, -0.426509, -0.424523, -0.422532, -0.420536,
-0.418535, -0.416529, -0.414519, -0.412504, -0.410484, -0.408459,
-0.406429, -0.404394, -0.402355, -0.400311, -0.398261, -0.396207,
-0.394149, -0.392085, -0.390017, -0.387944, -0.385866, -0.383784,
-0.381697, -0.379606, -0.37751, -0.375409, -0.373304, -0.371194,
-0.36908, -0.366962, -0.36484, -0.362713, -0.360582, -0.358447,
-0.356308, -0.354165, -0.352018, -0.349868, -0.347713, -0.345555,
-0.343393, -0.341228, -0.339059, -0.336887, -0.334711, -0.332532,
-0.330351, -0.328166, -0.325978, -0.323787, -0.321593, -0.319397,
-0.317198, -0.314997, -0.312793, -0.310587, -0.308379, -0.306169,
-0.303957, -0.301742, -0.299526, -0.297308, -0.295089, -0.292868,
-0.290646, -0.288423, -0.286198, -0.283972, -0.281745, -0.279518,
-0.27729, -0.275061, -0.272831, -0.270601, -0.268371, -0.26614,
-0.26391, -0.261679, -0.259449, -0.257219, -0.254989, -0.252759,
-0.25053, -0.248302, -0.246074, -0.243847, -0.241622, -0.239397,
-0.237173, -0.234951, -0.23273, -0.23051, -0.228292, -0.226076,
-0.223861, -0.221648, -0.219437, -0.217228, -0.215021, -0.212816,
-0.210614, -0.208414, -0.206216, -0.204021, -0.201828, -0.199639,
-0.197451, -0.195267, -0.193086, -0.190907, -0.188732, -0.18656,
-0.18439, -0.182225, -0.180062, -0.177903, -0.175747, -0.173594,
-0.171446, -0.1693, -0.167159, -0.165021, -0.162886, -0.160756,
-0.158629, -0.156506, -0.154387, -0.152272, -0.150161, -0.148053,
-0.14595, -0.143851, -0.141755, -0.139664, -0.137577, -0.135494,
-0.133415, -0.13134, -0.129269, -0.127202, -0.125139, -0.123081,
-0.121026, -0.118976, -0.116929, -0.114887, -0.112849, -0.110815,
-0.108784, -0.106758, -0.104736, -0.102718, -0.100704, -0.0986931,
-0.0966865, -0.0946838, -0.0926848, -0.0906896, -0.0886981, -0.0867103,
-0.0847261, -0.0827455, -0.0807684, -0.0787947, -0.0768245, -0.0748577,
-0.0728942, -0.0709339, -0.0689768, -0.0670228, -0.0650719, -0.063124,
-0.061179, -0.0592368, -0.0572975, -0.0553608, -0.0534268, -0.0514954,
-0.0495664, -0.0476398, -0.0457155, -0.0437935, -0.0418737, -0.0399559,
-0.03804, -0.0361261, -0.034214, -0.0323036, -0.0303949, -0.0284877,
-0.0265819, -0.0246775, -0.0227743, -0.0208723, -0.0189714, -0.0170715,
-0.0151724, -0.0132742, -0.0113766, -0.00947957, -0.00758307, -0.00568696,
-0.00379114, -0.00189552,    
