-0.837403, -0.837758, -0.838814, -0.838339, -0.837226, -0.837663,
-0.838674, -0.838118, -0.837051, -0.837567, -0.838528, -0.837894,
-0.83688, -0.83747, -0.838374, -0.837668, -0.836712, -0.837371,
-0.838214, -0.83744, -0.836547, -0.83727, -0.838046, -0.837211,
-0.836385, -0.837165, -0.837871, -0.83698, -0.836226, -0.837058,
-0.83769, -0.836749, -0.836069, -0.836947, -0.837502, -0.836517,
-0.835915, -0.836832, -0.837307, -0.836285, -0.835763, -0.836713,
-0.837105, -0.836053, -0.835614, -0.83659, -0.836898, -0.835821,
-0.835466, -0.836461, -0.836684, -0.835591, -0.835319, -0.836327,
-0.836464, -0.835361, -0.835174, -0.836188, -0.836239, -0.835132,
-0.83503, -0.836042, -0.836008, -0.834905, -0.834886, -0.835891,
-0.835773, -0.834679, -0.834743, -0.835734, -0.835532, -0.834454,
-0.8346, -0.83557, -0.835287, -0.834232, -0.834456, -0.835399,
-0.835038, -0.834011, -0.834312, -0.835222, -0.834785, -0.833793,
-0.834166, -0.835038, -0.834528, -0.833576, -0.834019, -0.834847,
-0.834268, -0.833361, -0.83387, -0.834649, -0.834005, -0.833148,
-0.833718, -0.834444, -0.83374, -0.832937, -0.833564, -0.834232,
-0.833472, -0.832728, -0.833407, -0.834013, -0.833203, -0.832521,
-0.833246, -0.833787, -0.832932, -0.832315, -0.833081, -0.833554,
-0.832659, -0.832111, -0.832913, -0.833314, -0.832385, -0.831908,
-0.83274, -0.833068, -0.832111, -0.831706, -0.832562, -0.832815,
-0.831835, -0.831505, -0.832378, -0.832556, -0.83156, -0.831304,
-0.83219, -0.832291, -0.831284, -0.831104, -0.831996, -0.83202,
-0.831009, -0.830904, -0.831795, -0.831743, -0.830734, -0.830704,
-0.831589, -0.83146, -0.830459, -0.830503, -0.831376, -0.831172,
-0.830184, -0.830302, -0.831157, -0.830879, -0.829911, -0.830099,
-0.83093, -0.830582, -0.829638, -0.829895, -0.830697, -0.830279,
-0.829366, -0.829689, -0.830457, -0.829973, -0.829094, -0.82948,
-0.830209, -0.829663, -0.828824, -0.829269, -0.829955, -0.829348,
-0.828554, -0.829056, -0.829693, -0.829031, -0.828285, -0.828839,
-0.829423, -0.82871, -0.828017, -0.828618, -0.829147, -0.828387,
-0.82775, -0.828393, -0.828863, -0.828061, -0.827483, -0.828164,
-0.828572, -0.827733, -0.827216, -0.82793, -0.828273, -0.827402,
-0.82695, -0.827692, -0.827968, -0.82707, -0.826683, -0.827448,
-0.827655, -0.826736, -0.826417, -0.827198, -0.827336, -0.826401,
-0.82615, -0.826942, -0.82701, -0.826065, -0.825882, -0.82668,
-0.826677, -0.825727, -0.825614, -0.826412, -0.826338, -0.825389,
-0.825344, -0.826137, -0.825993, -0.82505, -0.825073, -0.825855,
-0.825642, -0.82471, -0.824801, -0.825567, -0.825285, -0.82437,
-0.824526, -0.82527, -0.824922, -0.82403, -0.824249, -0.824967,
-0.824554, -0.823689, -0.823969, -0.824655, -0.824181, -0.823347,
-0.823686, -0.824336, -0.823804, -0.823006, -0.823399, -0.824009,
-0.823421, -0.822664, -0.823109, -0.823675, -0.823034, -0.822321,
-0.822815, -0.823332, -0.822643, -0.821978, -0.822516, -0.822982,
-0.822249, -0.821635, -0.822212, -0.822623, -0.82185, -0.821291,
-0.821904, -0.822257, -0.821448, -0.820946, -0.82159, -0.821882,
-0.821043, -0.8206, -0.82127, -0.8215, -0.820635, -0.820253,
-0.820944, -0.82111, -0.820225, -0.819905, -0.820611, -0.820712,
-0.819811, -0.819555, -0.820272, -0.820307, -0.819396, -0.819203,
-0.819926, -0.819894, -0.818978, -0.81885, -0.819573, -0.819474,
-0.818558, -0.818494, -0.819212, -0.819047, -0.818135, -0.818135,
-0.818844, -0.818613, -0.817712, -0.817774, -0.818467, -0.818172,
-0.817286, -0.817409, -0.818083, -0.817725, -0.816858, -0.817041,
-0.81769, -0.817271, -0.816429, -0.816669, -0.817288, -0.816811,
-0.815998, -0.816293, -0.816879, -0.816345, -0.815566, -0.815913,
-0.81646, -0.815873, -0.815131, -0.815528, -0.816032, -0.815396,
-0.814695, -0.815137, -0.815596, -0.814913, -0.814257, -0.814741,
-0.815151, -0.814425, -0.813818, -0.814339, -0.814697, -0.813933,
-0.813376, -0.813931, -0.814234, -0.813435, -0.812932, -0.813516,
-0.813762, -0.812933, -0.812486, -0.813095, -0.81328, -0.812427,
-0.812037, -0.812666, -0.812791, -0.811917, -0.811586, -0.81223,
-0.812292, -0.811403, -0.811131, -0.811786, -0.811784, -0.810884,
-0.810674, -0.811333, -0.811268, -0.810363, -0.810213, -0.810873,
-0.810744, -0.809837, -0.809749, -0.810404, -0.810211, -0.809308,
-0.80928, -0.809926, -0.80967, -0.808776, -0.808807, -0.809438,
-0.80912, -0.80824, -0.80833, -0.808942, -0.808563, -0.807702,
-0.807848, -0.808436, -0.807998, -0.807159, -0.807361, -0.80792,
-0.807426, -0.806614, -0.806868, -0.807395, -0.806846, -0.806066,
-0.806369, -0.806859, -0.806258, -0.805514, -0.805864, -0.806314,
-0.805664, -0.804959, -0.805352, -0.805758, -0.805063, -0.8044,
-0.804834, -0.805192, -0.804455, -0.803838, -0.804308, -0.804615,
-0.803841, -0.803272, -0.803774, -0.804028, -0.803221, -0.802703,
-0.803233, -0.803431, -0.802594, -0.802129, -0.802683, -0.802824,
-0.801961, -0.801551, -0.802125, -0.802206, -0.801323, -0.800969,
-0.801557, -0.801577, -0.800679, -0.800383, -0.80098, -0.800939,
-0.800029, -0.799791, -0.800394, -0.80029, -0.799374, -0.799195,
-0.799798, -0.799631, -0.798713, -0.798593, -0.799191, -0.798962,
-0.798048, -0.797986, -0.798574, -0.798284, -0.797377, -0.797372,
-0.797947, -0.797595, -0.796701, -0.796753, -0.797308, -0.796897,
-0.79602, -0.796126, -0.796658, -0.796189, -0.795333, -0.795493,
-0.795997, -0.795472, -0.794642, -0.794852, -0.795324, -0.794745,
-0.793945, -0.794204, -0.79464, -0.79401, -0.793244, -0.793548,
-0.793944, -0.793265, -0.792537, -0.792883, -0.793236, -0.792512,
-0.791824, -0.792209, -0.792515, -0.79175, -0.791106, -0.791527,
-0.791783, -0.79098, -0.790383, -0.790835, -0.791038, -0.790202,
-0.789654, -0.790133, -0.790281, -0.789415, -0.788919, -0.78942,
-0.789512, -0.78862, -0.788177, -0.788698, -0.78873, -0.787818,
-0.787429, -0.787964, -0.787936, -0.787007, -0.786675, -0.787219,
-0.78713, -0.786189, -0.785914, -0.786462, -0.786311, -0.785363,
-0.785145, -0.785694, -0.78548, -0.78453, -0.784369, -0.784913,
-0.784638, -0.783689, -0.783585, -0.784119, -0.783782, -0.782841,
-0.782794, -0.783313, -0.782915, -0.781986, -0.781993, -0.782494,
-0.782037, -0.781123, -0.781184, -0.781661, -0.781146, -0.780253,
-0.780366, -0.780815, -0.780243, -0.779375, -0.779538, -0.779955,
-0.779329, -0.77849, -0.7787, -0.779081, -0.778404, -0.777597,
-0.777852, -0.778193, -0.777467, -0.776697, -0.776993, -0.77729,
-0.776519, -0.775788, -0.776123, -0.776373, -0.775561, -0.774872,
-0.775241, -0.775442, -0.774591, -0.773948, -0.774348, -0.774496,
-0.77361, -0.773016, -0.773442, -0.773535, -0.772618, -0.772075,
-0.772524, -0.772559, -0.771616, -0.771125, -0.771592, -0.771568,
-0.770604, -0.770167, -0.770647, -0.770563, -0.769581, -0.769199,
-0.769688, -0.769542, -0.768548, -0.768221, -0.768715, -0.768506,
-0.767504, -0.767234, -0.767728, -0.767456, -0.76645, -0.766237,
-0.766725, -0.766391, -0.765386, -0.765229, -0.765707, -0.76531,
-0.764312, -0.764211, -0.764674, -0.764215, -0.763227, -0.763181,
-0.763625, -0.763105, -0.762132, -0.762139, -0.762559, -0.761981,
-0.761028, -0.761086, -0.761477, -0.760842, -0.759912, -0.76002,
-0.760379, -0.759688, -0.758787, -0.758941, -0.759263, -0.75852,
-0.75765, -0.757849, -0.758131, -0.757338, -0.756503, -0.756744,
-0.756981, -0.756141, -0.755346, -0.755624, -0.755813, -0.75493,
-0.754177, -0.75449, -0.754628, -0.753705, -0.752997, -0.753341,
-0.753425, -0.752466, -0.751806, -0.752176, -0.752203, -0.751213,
-0.750603, -0.750995, -0.750964, -0.749946, -0.749389, -0.749798,
-0.749707, -0.748665, -0.748162, -0.748585, -0.748431, -0.747371,
-0.746923, -0.747354, -0.747137, -0.746063, -0.74567, -0.746106,
-0.745825, -0.744741, -0.744405, -0.744839, -0.744494, -0.743406,
-0.743126, -0.743555, -0.743144, -0.742057, -0.741834, -0.742251,
-0.741777, -0.740694, -0.740527, -0.740929, -0.74039, -0.739317,
-0.739205, -0.739587, -0.738986, -0.737927, -0.737868, -0.738225,
-0.737563, -0.736523, -0.736516, -0.736843, -0.736121, -0.735105,
-0.735147, -0.735441, -0.734662, -0.733672, -0.733762, -0.734017,
-0.733184, -0.732226, -0.73236, -0.732573, -0.731688, -0.730765,
-0.730941, -0.731108, -0.730173, -0.729289, -0.729503, -0.729621,
-0.728641, -0.727799, -0.728048, -0.728112, -0.72709, -0.726294,
-0.726573, -0.726581, -0.725521, -0.724773, -0.725079, -0.725028,
-0.723935, -0.723237, -0.723565, -0.723453, -0.72233, -0.721685,
-0.72203, -0.721856, -0.720708, -0.720116, -0.720475, -0.720235,
-0.719067, -0.718531, -0.718898, -0.718592, -0.717408, -0.716929,
-0.717299, -0.716927, -0.715732, -0.71531, -0.715678, -0.715238,
-0.714037, -0.713673, -0.714034, -0.713527, -0.712325, -0.712017,
-0.712367, -0.711792, -0.710594, -0.710343, -0.710676, -0.710035,
-0.708845, -0.70865, -0.708961, -0.708254, -0.707078, -0.706937,
-0.707222, -0.70645, -0.705292, -0.705204, -0.705458, -0.704623,
-0.703488, -0.703451, -0.703668, -0.702773, -0.701665, -0.701676,
-0.701853, -0.7009, -0.699823, -0.699879, -0.700012, -0.699004,
-0.697962, -0.69806, -0.698144, -0.697084, -0.696081, -0.696219,
-0.69625, -0.695141, -0.694181, -0.694354, -0.694329, -0.693175,
-0.692261, -0.692465, -0.692381, -0.691186, -0.69032, -0.690551,
-0.690405, -0.689174, -0.688359, -0.688612, -0.688402, -0.687138,
-0.686377, -0.686648, -0.686371, -0.685079, -0.684374, -0.684657,
-0.684311, -0.682997, -0.682348, -0.68264, -0.682224, -0.680892,
-0.680301, -0.680595, -0.680108, -0.678763, -0.678231, -0.678522,
-0.677963, -0.67661, -0.676137, -0.676421, -0.67579, -0.674434,
-0.67402, -0.67429, -0.673588, -0.672235, -0.671879, -0.672131,
-0.671356, -0.670011, -0.669712, -0.669941, -0.669096, -0.667763,
-0.667521, -0.667721, -0.666807, -0.665491, -0.665303, -0.665469,
-0.664488, -0.663195, -0.663059, -0.663187, -0.66214, -0.660874,
-0.660788, -0.660872, -0.659763, -0.658528, -0.658489, -0.658525,
-0.657356, -0.656157, -0.656162, -0.656145, -0.65492, -0.65376,
-0.653805, -0.653732, -0.652454, -0.651338, -0.651419, -0.651286,
-0.649958, -0.648889, -0.649002, -0.648806, -0.647433, -0.646414,
-0.646555, -0.646291, -0.644878, -0.643912, -0.644075, -0.643742,
-0.642293, -0.641382, -0.641563, -0.641158, -0.639678, -0.638824,
-0.639018, -0.638539, -0.637033, -0.636238, -0.63644, -0.635884,
-0.634357, -0.633623, -0.633827, -0.633194, -0.631651, -0.630978,
-0.631179, -0.630468, -0.628915, -0.628304, -0.628495, -0.627706,
-0.626148, -0.625598, -0.625775, -0.624908, -0.623351, -0.622862,
-0.623018, -0.622073, -0.620522, -0.620093, -0.620223, -0.619201,
-0.617662, -0.617292, -0.61739, -0.616293, -0.61477, -0.614457,
-0.614518, -0.613347, -0.611846, -0.611589, -0.611607, -0.610364,
-0.608891, -0.608685, -0.608656, -0.607344, -0.605902, -0.605747,
-0.605665, -0.604287, -0.602881, -0.602771, -0.602632, -0.601191,
-0.599827, -0.599759, -0.599558, -0.598058, -0.596739, -0.596709,
-0.596442, -0.594887, -0.593617, -0.593621, -0.593284, -0.591679,
-0.59046, -0.590493, -0.590083, -0.588431, -0.587268, -0.587325,
-0.586838, -0.585146, -0.584041, -0.584116, -0.58355, -0.581821,
-0.580777, -0.580865, -0.580217, -0.578459, -0.577477, -0.577572,
-0.57684, -0.575057, -0.574139, -0.574235, -0.573418, -0.571616,
-0.570762, -0.570854, -0.569951, -0.568135, -0.567348, -0.567429,
-0.566438, -0.564615, -0.563893, -0.563957, -0.56288, -0.561055,
-0.560398, -0.560439, -0.559275, -0.557455, -0.556862, -0.556874,
-0.555624, -0.553814, -0.553284, -0.553261, -0.551926, -0.550132,
-0.549664, -0.549599, -0.548181, -0.546409, -0.546, -0.545887,
-0.544389, -0.542644, -0.542292, -0.542125, -0.54055, -0.538837,
-0.538538, -0.538313, -0.536662, -0.534988, -0.534738, -0.534449,
-0.532727, -0.531095, -0.530891, -0.530533, -0.528744, -0.527159,
-0.526996, -0.526564, -0.524712, -0.523179, -0.523052, -0.522541,
-0.520631, -0.519154, -0.519058, -0.518465, -0.516501, -0.515084,
-0.515013, -0.514334, -0.512322, -0.510967, -0.510916, -0.510148,
-0.508094, -0.506804, -0.506766, -0.505906, -0.503816, -0.502593,
-0.502563, -0.501608, -0.499488, -0.498334, -0.498305, -0.497253,
-0.495109, -0.494026, -0.493991, -0.492842, -0.490679, -0.489668,
-0.48962, -0.488372, -0.486199, -0.485259, -0.485192, -0.483845,
-0.481667, -0.480799, -0.480705, -0.479259, -0.477083, -0.476286,
-0.476158, -0.474614, -0.472447, -0.471719, -0.471551, -0.469909,
-0.467758, -0.467098, -0.466882, -0.465145, -0.463016, -0.462421,
-0.462151, -0.460321, -0.45822, -0.457687, -0.457357, -0.455437,
-0.45337, -0.452896, -0.452498, -0.450491, -0.448464, -0.448046,
-0.447575, -0.445485, -0.443504, -0.443135, -0.442586, -0.440417,
-0.438487, -0.438164, -0.43753, -0.435287, -0.433413, -0.433131,
-0.432407, -0.430094, -0.428281, -0.428034, -0.427215, -0.424839,
-0.423091, -0.422873, -0.421955, -0.419521, -0.417842, -0.417646,
-0.416624, -0.41414, -0.412533, -0.412352, -0.411224, -0.408694,
-0.407162, -0.406989, -0.405752, -0.403184, -0.40173, -0.401558,
-0.400208, -0.39761, -0.396235, -0.396056, -0.394592, -0.39197,
-0.390676, -0.390482, -0.388903, -0.386265, -0.385052, -0.384835,
-0.38314, -0.380494, -0.379361, -0.379114, -0.377303, -0.374656,
-0.373604, -0.373318, -0.371391, -0.36875, -0.367778, -0.367445,
-0.365403, -0.362777, -0.361882, -0.361495, -0.359339, -0.356736,
-0.355915, -0.355465, -0.353199, -0.350625, -0.349877, -0.349356,
-0.346982, -0.344444, -0.343764, -0.343165, -0.340687, -0.338193,
-0.337577, -0.336893, -0.334314, -0.33187, -0.331314, -0.330536,
-0.327862, -0.325476, -0.324973, -0.324096, -0.321331, -0.319008,
-0.318553, -0.31757, -0.31472, -0.312466, -0.312053, -0.310958,
-0.308029, -0.30585, -0.305471, -0.304258, -0.301258, -0.299157,
-0.298805, -0.29747, -0.294405, -0.292388, -0.292055, -0.290592,
-0.28747, -0.28554, -0.285218, -0.283624, -0.280453, -0.278613,
-0.278294, -0.276565, -0.273353, -0.271606, -0.27128, -0.269413,
-0.266169, -0.264517, -0.264175, -0.262169, -0.258901, -0.257345,
-0.256978, -0.25483, -0.251548, -0.250089, -0.249687, -0.247397,
-0.24411, -0.242747, -0.2423, -0.239869, -0.236585, -0.235319,
-0.234816, -0.232244, -0.228973, -0.227801, -0.227234, -0.224522,
-0.221274, -0.220193, -0.219552, -0.216702, -0.213486, -0.212494,
-0.211769, -0.208784, -0.205609, -0.204701, -0.203882, -0.200766,
-0.197641, -0.196814, -0.195892, -0.192649, -0.189582, -0.188829,
-0.187795, -0.18443, -0.18143, -0.180747, -0.179591, -0.176111,
-0.173185, -0.172564, -0.171279, -0.167689, -0.164846, -0.164279,
-0.162857, -0.159165, -0.156411, -0.155891, -0.154323, -0.150536,
-0.147879, -0.147397, -0.145677, -0.141804, -0.139249, -0.138795,
-0.136917, -0.132967, -0.13052, -0.130084, -0.128041, -0.124024,
-0.12169, -0.121262, -0.119049, -0.114975, -0.112757, -0.112326,
-0.109939, -0.105818, -0.103721, -0.103275, -0.100711, -0.0965539,
-0.0945798, -0.0941076, -0.0913624, -0.0871808, -0.0853314, -0.0848207,
-0.0818926, -0.077698, -0.0759744, -0.0754128, -0.0723006, -0.0681048,
-0.066507, -0.0658818, -0.0625851, -0.0584003, -0.0569274, -0.0562257,
-0.0527452, -0.0485835, -0.0472338, -0.0464427, -0.0427798, -0.0386534,
-0.0374243, -0.0365307, -0.0326878, -0.0286091, -0.0274969, -0.0264878,
-0.0224683, -0.0184494, -0.0174495, -0.0163121, -0.0121203, -0.00817337,
-0.00728006, -0.00600148, -0.00164286, 0.00222027, 0.00301355, 0.00444584,
0.00896505, 0.0127327, 0.0134335, 0.0150318, 0.0197043, 0.0233652,
0.0239821, 0.0257583, 0.0305759, 0.0341191, 0.0346615, 0.0366272,
0.0415808, 0.0449957, 0.0454742, 0.0476404, 0.0527198, 0.0559966,
0.0564225, 0.0587997, 0.0639938, 0.0671231, 0.0675088, 0.0701068,
0.0754039, 0.078377, 0.0787356, 0.0815637, 0.0869509, 0.0897598,
0.0901054, 0.0931719, 0.0986357, 0.101273, 0.101621, 0.104933,
0.110459, 0.112919, 0.113284, 0.11685, 0.122423, 0.124699,
0.125098, 0.128923, 0.134527, 0.136616, 0.137065, 0.141154,
0.146772, 0.14867, 0.149189, 0.153544, 0.15916, 0.160865,
0.161471, 0.166097, 0.171692, 0.173202, 0.173914, 0.178812,
0.184369, 0.185683, 0.186521, 0.191692, 0.197191, 0.198312,
0.199295, 0.204738, 0.210161, 0.211089, 0.212239, 0.217951,
0.223278, 0.224018, 0.225355, 0.231334, 0.236544, 0.237102,
0.238646, 0.244887, 0.24996, 0.250341, 0.252115, 0.258612,
0.263528, 0.26374, 0.265765, 0.272511, 0.277249, 0.277301,
0.279599, 0.286584, 0.291124, 0.291026, 0.293619, 0.300834,
0.305153, 0.304918, 0.307829, 0.315261, 0.31934, 0.318981,
0.322231, 0.329868, 0.333684, 0.333217, 0.336829, 0.344655,
0.348187, 0.347628, 0.351626, 0.359625, 0.36285, 0.362219,
0.366624, 0.374777, 0.377675, 0.376991, 0.381828, 0.390115,
0.392662, 0.391949, 0.39724, 0.405639, 0.407814, 0.407094,
0.412864, 0.421351, 0.42313, 0.422431, 0.428704, 0.437252,
0.438612, 0.437963, 0.444763, 0.453343, 0.454261, 0.453692,
0.461046, 0.469627, 0.470076, 0.469622, 0.477557, 0.486105,
0.486059, 0.485757, 0.494301, 0.502778, 0.502209, 0.502099,
0.511284, 0.519649, 0.518525, 0.518653, 0.528512, 0.536718,
0.535005, 0.535421, 0.545991, 0.553987, 0.551647, 0.552407,
0.563731, 0.571458, 0.568447, 0.569614, 0.581741, 0.589132,
0.585398, 0.587047, 0.600034, 0.607011, 0.602493, 0.604709,
0.618626, 0.625096, 0.619718, 0.622604, 0.637537, 0.643389,
0.637055, 0.640737, 0.656795, 0.66189, 0.654478, 0.659113,
0.676438, 0.680599, 0.671947, 0.677738, 0.69652, 0.699514,
0.689399, 0.696621, 0.717126, 0.718632, 0.706737, 0.715772,
0.738387, 0.737943, 0.723794, 0.735214, 0.760531, 0.757424,
0.740269, 0.754985, 0.783984, 0.777022, 0.75556, 0.77518,
0.809648, 0.796585, 0.768268, 0.796083, 0.839837, 0.815562,
0.774281, 0.818927, 0.882729, 0.83068, 0.754388, 0.855566,
1, 0.751207,    
