0.884457, 0.885162, 0.885779, 0.886303, 0.886735, 0.887073,
0.887316, 0.887462, 0.88751, 0.887461, 0.887315, 0.88707,
0.886727, 0.886287, 0.88575, 0.885117, 0.88439, 0.883568,
0.882656, 0.881653, 0.880562, 0.879385, 0.878124, 0.876783,
0.875364, 0.873871, 0.872306, 0.870672, 0.868974, 0.867216,
0.8654, 0.863532, 0.861616, 0.859655, 0.857655, 0.85562,
0.853555, 0.851464, 0.849353, 0.847226, 0.845089, 0.842946,
0.840804, 0.838666, 0.836538, 0.834425, 0.832333, 0.830266,
0.82823, 0.82623, 0.82427, 0.822356, 0.820493, 0.818685,
0.816936, 0.815252, 0.813637, 0.812095, 0.810631, 0.809247,
0.807948, 0.806739, 0.805621, 0.804598, 0.803673, 0.80285,
0.80213, 0.801516, 0.801011, 0.800615, 0.800331, 0.800159,
0.800102, 0.80016, 0.800333, 0.800621, 0.801026, 0.801546,
0.802181, 0.80293, 0.803792, 0.804766, 0.80585, 0.807043,
0.808341, 0.809743, 0.811247, 0.812848, 0.814544, 0.816331,
0.818207, 0.820166, 0.822204, 0.824318, 0.826503, 0.828754,
0.831066, 0.833433, 0.835852, 0.838315, 0.840818, 0.843355,
0.84592, 0.848506, 0.851109, 0.853721, 0.856337, 0.85895,
0.861554, 0.864143, 0.86671, 0.869248, 0.871753, 0.874216,
0.876633, 0.878996, 0.8813, 0.883539, 0.885706, 0.887796,
0.889804, 0.891723, 0.893549, 0.895275, 0.896898, 0.898413,
0.899814, 0.901097, 0.902259, 0.903296, 0.904203, 0.904978,
0.905617, 0.906118, 0.906478, 0.906696, 0.906769, 0.906696,
0.906475, 0.906106, 0.905588, 0.904922, 0.904107, 0.903144,
0.902033, 0.900777, 0.899376, 0.897833, 0.896149, 0.894329,
0.892373, 0.890287, 0.888074, 0.885737, 0.883281, 0.88071,
0.878031, 0.875247, 0.872365, 0.869391, 0.86633, 0.86319,
0.859976, 0.856696, 0.853357, 0.849967, 0.846532, 0.843061,
0.839562, 0.836043, 0.832512, 0.828978, 0.825448, 0.821933,
0.818439, 0.814976, 0.811553, 0.808178, 0.804861, 0.801609,
0.798432, 0.795338, 0.792336, 0.789434, 0.78664, 0.783963,
0.781411, 0.77899, 0.77671, 0.774577, 0.772599, 0.770782,
0.769133, 0.767659, 0.766365, 0.765257, 0.76434, 0.76362,
0.7631, 0.762786, 0.76268, 0.762787, 0.763108, 0.763648,
0.764407, 0.765387, 0.76659, 0.768015, 0.769663, 0.771534,
0.773626, 0.775938, 0.778469, 0.781215, 0.784173, 0.787341,
0.790713, 0.794286, 0.798053, 0.80201, 0.80615, 0.810467,
0.814953, 0.8196, 0.8244, 0.829344, 0.834424, 0.839629,
0.844949, 0.850373, 0.855891, 0.861491, 0.867161, 0.872888,
0.87866, 0.884464, 0.890287, 0.896114, 0.901932, 0.907726,
0.913482, 0.919186, 0.924821, 0.930372, 0.935826, 0.941164,
0.946373, 0.951437, 0.956338, 0.961063, 0.965594, 0.969915,
0.974012, 0.977868, 0.981467, 0.984794, 0.987833, 0.99057,
0.992988, 0.995073, 0.99681, 0.998185, 0.999185, 0.999794,
1, 0.99979, 0.99915, 0.99807, 0.996536, 0.994539,
0.992066, 0.989108, 0.985654, 0.981697, 0.977226, 0.972234,
0.966713, 0.960657, 0.954059, 0.946914, 0.939217, 0.930964,
0.922151, 0.912775, 0.902834, 0.892327, 0.881253, 0.869612,
0.857406, 0.844634, 0.831301, 0.817408, 0.802959, 0.78796,
0.772415, 0.756329, 0.739711, 0.722567, 0.704905, 0.686734,
0.668063, 0.648904, 0.629266, 0.609162, 0.588603, 0.567602,
0.546173, 0.524329, 0.502086, 0.479459, 0.456462, 0.433113,
0.409428, 0.385425, 0.361121, 0.336534, 0.311682, 0.286585,
0.261261, 0.235731, 0.210014, 0.18413, 0.158099, 0.131943,
0.105681, 0.0793348, 0.0529251, 0.0264731, 1.55431e-15, -0.0264731,
-0.0529251, -0.0793348, -0.105681, -0.131943, -0.158099, -0.18413,
-0.210014, -0.235731, -0.261261, -0.286585, -0.311682, -0.336534,
-0.361121, -0.385425, -0.409428, -0.433113, -0.456462, -0.479459,
-0.502086, -0.524329, -0.546173, -0.567602, -0.588603, -0.609162,
-0.629266, -0.648904, -0.668063, -0.686734, -0.704905, -0.722567,
-0.739711, -0.756329, -0.772415, -0.78796, -0.802959, -0.817408,
-0.831301, -0.844634, -0.857406, -0.869612, -0.881253, -0.892327,
-0.902834, -0.912775, -0.922151, -0.930964, -0.939217, -0.946914,
-0.954059, -0.960657, -0.966713, -0.972234, -0.977226, -0.981697,
-0.985654, -0.989108, -0.992066, -0.994539, -0.996536, -0.99807,
-0.99915, -0.99979, -1, -0.999794, -0.999185, -0.998185,
-0.99681, -0.995073, -0.992988, -0.99057, -0.987833, -0.984794,
-0.981467, -0.977868, -0.974012, -0.969915, -0.965594, -0.961063,
-0.956338, -0.951437, -0.946373, -0.941164, -0.935826, -0.930372,
-0.924821, -0.919186, -0.913482, -0.907726, -0.901932, -0.896114,
-0.890287, -0.884464, -0.87866, -0.872888, -0.867161, -0.861491,
-0.855891, -0.850373, -0.844949, -0.839629, -0.834424, -0.829344,
-0.8244, -0.8196, -0.814953, -0.810467, -0.80615, -0.80201,
-0.798053, -0.794286, -0.790713, -0.787341, -0.784173, -0.781215,
-0.778469, -0.775938, -0.773626, -0.771534, -0.769663, -0.768015,
-0.76659, -0.765387, -0.764407, -0.763648, -0.763108, -0.762787,
-0.76268, -0.762786, -0.7631, -0.76362, -0.76434, -0.765257,
-0.766365, -0.767659, -0.769133, -0.770782, -0.772599, -0.774577,
-0.77671, -0.77899, -0.781411, -0.783963, -0.78664, -0.789434,
-0.792336, -0.795338, -0.798432, -0.801609, -0.804861, -0.808178,
-0.811553, -0.814976, -0.818439, -0.821933, -0.825448, -0.828978,
-0.832512, -0.836043, -0.839562, -0.843061, -0.846532, -0.849967,
-0.853357, -0.856696, -0.859976, -0.86319, -0.86633, -0.869391,
-0.872365, -0.875247, -0.878031, -0.88071, -0.883281, -0.885737,
-0.888074, -0.890287, -0.892373, -0.894329, -0.896149, -0.897833,
-0.899376, -0.900777, -0.902033, -0.903144, -0.904107, -0.904922,
-0.905588, -0.906106, -0.906475, -0.906696, -0.906769, -0.906696,
-0.906478, -0.906118, -0.905617, -0.904978, -0.904203, -0.903296,
-0.902259, -0.901097, -0.899814, -0.898413, -0.896898, -0.895275,
-0.893549, -0.891723, -0.889804, -0.887796, -0.885706, -0.883539,
-0.8813, -0.878996, -0.876633, -0.874216, -0.871753, -0.869248,
-0.86671, -0.864143, -0.861554, -0.85895, -0.856337, -0.853721,
-0.851109, -0.848506, -0.84592, -0.843355, -0.840818, -0.838315,
-0.835852, -0.833433, -0.831066, -0.828754, -0.826503, -0.824318,
-0.822204, -0.820166, -0.818207, -0.816331, -0.814544, -0.812848,
-0.811247, -0.809743, -0.808341, -0.807043, -0.80585, -0.804766,
-0.803792, -0.80293, -0.802181, -0.801546, -0.801026, -0.800621,
-0.800333, -0.80016, -0.800102, -0.800159, -0.800331, -0.800615,
-0.801011, -0.801516, -0.80213, -0.80285, -0.803673, -0.804598,
-0.805621, -0.806739, -0.807948, -0.809247, -0.810631, -0.812095,
-0.813637, -0.815252, -0.816936, -0.818685, -0.820493, -0.822356,
-0.82427, -0.82623, -0.82823, -0.830266, -0.832333, -0.834425,
-0.836538, -0.838666, -0.840804, -0.842946, -0.845089, -0.847226,
-0.849353, -0.851464, -0.853555, -0.85562, -0.857655, -0.859655,
-0.861616, -0.863532, -0.8654, -0.867216, -0.868974, -0.870672,
-0.872306, -0.873871, -0.875364, -0.876783, -0.878124, -0.879385,
-0.880562, -0.881653, -0.882656, -0.883568, -0.88439, -0.885117,
-0.88575, -0.886287, -0.886727, -0.88707, -0.887315, -0.887461,
-0.88751, -0.887462, -0.887316, -0.887073, -0.886735, -0.886303,
-0.885779, -0.885162, -0.884457, -0.883664, -0.882786, -0.881825,
-0.880785, -0.879667, -0.878474, -0.877211, -0.875879, -0.874483,
-0.873027, -0.871513, -0.869946, -0.868329, -0.866667, -0.864964,
-0.863224, -0.861451, -0.85965, -0.857825, -0.855981, -0.854122,
-0.852252, -0.850376, -0.848499, -0.846625, -0.844759, -0.842904,
-0.841066, -0.839249, -0.837456, -0.835693, -0.833964, -0.832272,
-0.830621, -0.829015, -0.827458, -0.825954, -0.824506, -0.823117,
-0.82179, -0.820529, -0.819336, -0.818214, -0.817165, -0.816192,
-0.815297, -0.814482, -0.813748, -0.813097, -0.81253, -0.812049,
-0.811654, -0.811347, -0.811127, -0.810995, -0.810951, -0.810995,
-0.811126, -0.811345, -0.81165, -0.81204, -0.812514, -0.813072,
-0.81371, -0.814428, -0.815224, -0.816096, -0.817041, -0.818057,
-0.819141, -0.820291, -0.821503, -0.822775, -0.824104, -0.825485,
-0.826917, -0.828394, -0.829914, -0.831473, -0.833067, -0.834692,
-0.836344, -0.83802, -0.839714, -0.841423, -0.843143, -0.84487,
-0.846599, -0.848327, -0.850049, -0.851761, -0.85346, -0.85514,
-0.856798, -0.85843, -0.860033, -0.861602, -0.863133, -0.864624,
-0.86607, -0.867468, -0.868816, -0.870109, -0.871345, -0.872521,
-0.873633, -0.874681, -0.87566, -0.87657, -0.877407, -0.878171,
-0.878858, -0.879468, -0.88, -0.880451, -0.880822, -0.881111,
-0.881318, -0.881442, -0.881483, -0.881442, -0.881318, -0.881112,
-0.880824, -0.880455, -0.880007, -0.87948, -0.878875, -0.878195,
-0.87744, -0.876614, -0.875717, -0.874752, -0.873722, -0.872628,
-0.871475, -0.870263, -0.868998, -0.86768, -0.866315, -0.864905,
-0.863453, -0.861963, -0.860438, -0.858883, -0.857301, -0.855695,
-0.854071, -0.852431, -0.850779, -0.849121, -0.847458, -0.845796,
-0.844139, -0.84249, -0.840853, -0.839233, -0.837633, -0.836057,
-0.834509, -0.832993, -0.831511, -0.830068, -0.828668, -0.827312,
-0.826006, -0.824751, -0.823551, -0.822409, -0.821327, -0.820308,
-0.819355, -0.818469, -0.817653, -0.816909, -0.816238, -0.815643,
-0.815123, -0.814682, -0.814319, -0.814037, -0.813834, -0.813712,
-0.813672, -0.813712, -0.813834, -0.814037, -0.814319, -0.814682,
-0.815123, -0.815643, -0.816238, -0.816909, -0.817653, -0.818469,
-0.819355, -0.820308, -0.821327, -0.822409, -0.823551, -0.824751,
-0.826006, -0.827312, -0.828668, -0.830068, -0.831511, -0.832993,
-0.834509, -0.836057, -0.837633, -0.839233, -0.840853, -0.84249,
-0.844139, -0.845796, -0.847458, -0.849121, -0.850779, -0.852431,
-0.854071, -0.855695, -0.857301, -0.858883, -0.860438, -0.861963,
-0.863453, -0.864905, -0.866315, -0.86768, -0.868998, -0.870263,
-0.871475, -0.872628, -0.873722, -0.874752, -0.875717, -0.876614,
-0.87744, -0.878195, -0.878875, -0.87948, -0.880007, -0.880455,
-0.880824, -0.881112, -0.881318, -0.881442, -0.881483, -0.881442,
-0.881318, -0.881111, -0.880822, -0.880451, -0.88, -0.879468,
-0.878858, -0.878171, -0.877407, -0.87657, -0.87566, -0.874681,
-0.873633, -0.872521, -0.871345, -0.870109, -0.868816, -0.867468,
-0.86607, -0.864624, -0.863133, -0.861602, -0.860033, -0.85843,
-0.856798, -0.85514, -0.85346, -0.851761, -0.850049, -0.848327,
-0.846599, -0.84487, -0.843143, -0.841423, -0.839714, -0.83802,
-0.836344, -0.834692, -0.833067, -0.831473, -0.829914, -0.828394,
-0.826917, -0.825485, -0.824104, -0.822775, -0.821503, -0.820291,
-0.819141, -0.818057, -0.817041, -0.816096, -0.815224, -0.814428,
-0.81371, -0.813072, -0.812514, -0.81204, -0.81165, -0.811345,
-0.811126, -0.810995, -0.810951, -0.810995, -0.811127, -0.811347,
-0.811654, -0.812049, -0.81253, -0.813097, -0.813748, -0.814482,
-0.815297, -0.816192, -0.817165, -0.818214, -0.819336, -0.820529,
-0.82179, -0.823117, -0.824506, -0.825954, -0.827458, -0.829015,
-0.830621, -0.832272, -0.833964, -0.835693, -0.837456, -0.839249,
-0.841066, -0.842904, -0.844759, -0.846625, -0.848499, -0.850376,
-0.852252, -0.854122, -0.855981, -0.857825, -0.85965, -0.861451,
-0.863224, -0.864964, -0.866667, -0.868329, -0.869946, -0.871513,
-0.873027, -0.874483, -0.875879, -0.877211, -0.878474, -0.879667,
-0.880785, -0.881825, -0.882786, -0.883664, -0.884457, -0.885162,
-0.885779, -0.886303, -0.886735, -0.887073, -0.887316, -0.887462,
-0.88751, -0.887461, -0.887315, -0.88707, -0.886727, -0.886287,
-0.88575, -0.885117, -0.88439, -0.883568, -0.882656, -0.881653,
-0.880562, -0.879385, -0.878124, -0.876783, -0.875364, -0.873871,
-0.872306, -0.870672, -0.868974, -0.867216, -0.8654, -0.863532,
-0.861616, -0.859655, -0.857655, -0.85562, -0.853555, -0.851464,
-0.849353, -0.847226, -0.845089, -0.842946, -0.840804, -0.838666,
-0.836538, -0.834425, -0.832333, -0.830266, -0.82823, -0.82623,
-0.82427, -0.822356, -0.820493, -0.818685, -0.816936, -0.815252,
-0.813637, -0.812095, -0.810631, -0.809247, -0.807948, -0.806739,
-0.805621, -0.804598, -0.803673, -0.80285, -0.80213, -0.801516,
-0.801011, -0.800615, -0.800331, -0.800159, -0.800102, -0.80016,
-0.800333, -0.800621, -0.801026, -0.801546, -0.802181, -0.80293,
-0.803792, -0.804766, -0.80585, -0.807043, -0.808341, -0.809743,
-0.811247, -0.812848, -0.814544, -0.816331, -0.818207, -0.820166,
-0.822204, -0.824318, -0.826503, -0.828754, -0.831066, -0.833433,
-0.835852, -0.838315, -0.840818, -0.843355, -0.84592, -0.848506,
-0.851109, -0.853721, -0.856337, -0.85895, -0.861554, -0.864143,
-0.86671, -0.869248, -0.871753, -0.874216, -0.876633, -0.878996,
-0.8813, -0.883539, -0.885706, -0.887796, -0.889804, -0.891723,
-0.893549, -0.895275, -0.896898, -0.898413, -0.899814, -0.901097,
-0.902259, -0.903296, -0.904203, -0.904978, -0.905617, -0.906118,
-0.906478, -0.906696, -0.906769, -0.906696, -0.906475, -0.906106,
-0.905588, -0.904922, -0.904107, -0.903144, -0.902033, -0.900777,
-0.899376, -0.897833, -0.896149, -0.894329, -0.892373, -0.890287,
-0.888074, -0.885737, -0.883281, -0.88071, -0.878031, -0.875247,
-0.872365, -0.869391, -0.86633, -0.86319, -0.859976, -0.856696,
-0.853357, -0.849967, -0.846532, -0.843061, -0.839562, -0.836043,
-0.832512, -0.828978, -0.825448, -0.821933, -0.818439, -0.814976,
-0.811553, -0.808178, -0.804861, -0.801609, -0.798432, -0.795338,
-0.792336, -0.789434, -0.78664, -0.783963, -0.781411, -0.77899,
-0.77671, -0.774577, -0.772599, -0.770782, -0.769133, -0.767659,
-0.766365, -0.765257, -0.76434, -0.76362, -0.7631, -0.762786,
-0.76268, -0.762787, -0.763108, -0.763648, -0.764407, -0.765387,
-0.76659, -0.768015, -0.769663, -0.771534, -0.773626, -0.775938,
-0.778469, -0.781215, -0.784173, -0.787341, -0.790713, -0.794286,
-0.798053, -0.80201, -0.80615, -0.810467, -0.814953, -0.8196,
-0.8244, -0.829344, -0.834424, -0.839629, -0.844949, -0.850373,
-0.855891, -0.861491, -0.867161, -0.872888, -0.87866, -0.884464,
-0.890287, -0.896114, -0.901932, -0.907726, -0.913482, -0.919186,
-0.924821, -0.930372, -0.935826, -0.941164, -0.946373, -0.951437,
-0.956338, -0.961063, -0.965594, -0.969915, -0.974012, -0.977868,
-0.981467, -0.984794, -0.987833, -0.99057, -0.992988, -0.995073,
-0.99681, -0.998185, -0.999185, -0.999794, -1, -0.99979,
-0.99915, -0.99807, -0.996536, -0.994539, -0.992066, -0.989108,
-0.985654, -0.981697, -0.977226, -0.972234, -0.966713, -0.960657,
-0.954059, -0.946914, -0.939217, -0.930964, -0.922151, -0.912775,
-0.902834, -0.892327, -0.881253, -0.869612, -0.857406, -0.844634,
-0.831301, -0.817408, -0.802959, -0.78796, -0.772415, -0.756329,
-0.739711, -0.722567, -0.704905, -0.686734, -0.668063, -0.648904,
-0.629266, -0.609162, -0.588603, -0.567602, -0.546173, -0.524329,
-0.502086, -0.479459, -0.456462, -0.433113, -0.409428, -0.385425,
-0.361121, -0.336534, -0.311682, -0.286585, -0.261261, -0.235731,
-0.210014, -0.18413, -0.158099, -0.131943, -0.105681, -0.0793348,
-0.0529251, -0.0264731,    
