0.773739, 0.775695, 0.777646, 0.779602, 0.781554, 0.78351,
0.785462, 0.787418, 0.78937, 0.791326, 0.793277, 0.795234,
0.797185, 0.799141, 0.801093, 0.803049, 0.805001, 0.806957,
0.808908, 0.810865, 0.812816, 0.814772, 0.816724, 0.81868,
0.820632, 0.822588, 0.82454, 0.826495, 0.828448, 0.830403,
0.832355, 0.834311, 0.836263, 0.838219, 0.840171, 0.842126,
0.844079, 0.846034, 0.847987, 0.849941, 0.851895, 0.853849,
0.855803, 0.857757, 0.859711, 0.861664, 0.863619, 0.865572,
0.867527, 0.86948, 0.871435, 0.873387, 0.875343, 0.877295,
0.87925, 0.881202, 0.883158, 0.88511, 0.887066, 0.889018,
0.890974, 0.892925, 0.894882, 0.896833, 0.89879, 0.90074,
0.902698, 0.904648, 0.906606, 0.908555, 0.910514, 0.912463,
0.914422, 0.916371, 0.91833, 0.920278, 0.922238, 0.924186,
0.926146, 0.928093, 0.930054, 0.932001, 0.933962, 0.935909,
0.93787, 0.939816, 0.941778, 0.943724, 0.945686, 0.947632,
0.949594, 0.951539, 0.953502, 0.955447, 0.957409, 0.959354,
0.961317, 0.963262, 0.965225, 0.96717, 0.969133, 0.971078,
0.973041, 0.974985, 0.976949, 0.978893, 0.980856, 0.982801,
0.984764, 0.98671, 0.98867, 0.990619, 0.992576, 0.994532,
0.996472, 0.998478, 1, 0.998478, 0.996472, 0.994532,
0.992576, 0.990619, 0.98867, 0.98671, 0.984764, 0.982801,
0.980856, 0.978893, 0.976949, 0.974985, 0.973041, 0.971078,
0.969133, 0.96717, 0.965225, 0.963262, 0.961317, 0.959354,
0.957409, 0.955447, 0.953502, 0.951539, 0.949594, 0.947632,
0.945686, 0.943724, 0.941778, 0.939816, 0.93787, 0.935909,
0.933962, 0.932001, 0.930054, 0.928093, 0.926146, 0.924186,
0.922238, 0.920278, 0.91833, 0.916371, 0.914422, 0.912463,
0.910514, 0.908555, 0.906606, 0.904648, 0.902698, 0.90074,
0.89879, 0.896833, 0.894882, 0.892925, 0.890974, 0.889018,
0.887066, 0.88511, 0.883158, 0.881202, 0.87925, 0.877295,
0.875343, 0.873387, 0.871435, 0.86948, 0.867527, 0.865572,
0.863619, 0.861664, 0.859711, 0.857757, 0.855803, 0.853849,
0.851895, 0.849941, 0.847987, 0.846034, 0.844079, 0.842126,
0.840171, 0.838219, 0.836263, 0.834311, 0.832355, 0.830403,
0.828448, 0.826495, 0.82454, 0.822588, 0.820632, 0.81868,
0.816724, 0.814772, 0.812816, 0.810865, 0.808908, 0.806957,
0.805001, 0.803049, 0.801093, 0.799141, 0.797185, 0.795234,
0.793277, 0.791326, 0.78937, 0.787418, 0.785462, 0.78351,
0.781554, 0.779602, 0.777646, 0.775695, 0.773739, 0.771787,
0.769831, 0.767879, 0.765923, 0.763971, 0.762015, 0.760063,
0.758108, 0.756155, 0.7542, 0.752248, 0.750292, 0.74834,
0.746385, 0.744432, 0.742477, 0.740524, 0.738569, 0.736616,
0.734661, 0.732708, 0.730754, 0.7288, 0.726846, 0.724893,
0.722938, 0.720985, 0.719031, 0.717077, 0.715123, 0.713169,
0.711215, 0.709261, 0.707308, 0.705353, 0.7034, 0.701446,
0.699492, 0.697538, 0.695584, 0.69363, 0.691677, 0.689722,
0.687769, 0.685814, 0.683861, 0.681906, 0.679954, 0.677999,
0.676046, 0.674091, 0.672138, 0.670183, 0.66823, 0.666275,
0.664323, 0.662367, 0.660415, 0.65846, 0.656507, 0.654552,
0.652599, 0.650644, 0.648691, 0.646736, 0.644784, 0.642828,
0.640876, 0.638921, 0.636968, 0.635013, 0.63306, 0.631105,
0.629153, 0.627197, 0.625245, 0.62329, 0.621337, 0.619382,
0.617429, 0.615474, 0.613521, 0.611566, 0.609614, 0.607659,
0.605706, 0.603751, 0.601798, 0.599843, 0.59789, 0.595935,
0.593982, 0.592028, 0.590074, 0.58812, 0.586167, 0.584212,
0.582259, 0.580305, 0.578351, 0.576397, 0.574443, 0.572489,
0.570535, 0.568581, 0.566627, 0.564674, 0.56272, 0.560766,
0.558812, 0.556858, 0.554904, 0.552951, 0.550996, 0.549043,
0.547088, 0.545135, 0.54318, 0.541227, 0.539273, 0.53732,
0.535365, 0.533412, 0.531457, 0.529504, 0.527549, 0.525596,
0.523641, 0.521689, 0.519734, 0.517781, 0.515826, 0.513873,
0.511918, 0.509965, 0.50801, 0.506057, 0.504103, 0.50215,
0.500195, 0.498242, 0.496287, 0.494334, 0.492379, 0.490426,
0.488471, 0.486519, 0.484564, 0.482611, 0.480656, 0.478703,
0.476748, 0.474795, 0.47284, 0.470887, 0.468933, 0.46698,
0.465025, 0.463072, 0.461117, 0.459164, 0.457209, 0.455256,
0.453302, 0.451348, 0.449394, 0.447441, 0.445486, 0.443533,
0.441579, 0.439625, 0.437671, 0.435717, 0.433763, 0.431809,
0.429855, 0.427901, 0.425948, 0.423994, 0.42204, 0.420086,
0.418132, 0.416178, 0.414224, 0.41227, 0.410317, 0.408362,
0.406409, 0.404455, 0.402501, 0.400547, 0.398593, 0.396639,
0.394686, 0.392731, 0.390778, 0.388823, 0.38687, 0.384916,
0.382962, 0.381008, 0.379055, 0.3771, 0.375147, 0.373192,
0.371239, 0.369284, 0.367331, 0.365377, 0.363424, 0.361469,
0.359516, 0.357561, 0.355608, 0.353653, 0.3517, 0.349745,
0.347792, 0.345838, 0.343885, 0.34193, 0.339977, 0.338022,
0.336069, 0.334114, 0.332161, 0.330207, 0.328254, 0.326299,
0.324346, 0.322391, 0.320438, 0.318483, 0.31653, 0.314576,
0.312622, 0.310668, 0.308714, 0.30676, 0.304807, 0.302852,
0.300899, 0.298945, 0.296991, 0.295037, 0.293083, 0.291129,
0.289175, 0.287222, 0.285268, 0.283314, 0.28136, 0.279406,
0.277452, 0.275498, 0.273544, 0.271591, 0.269636, 0.267683,
0.265729, 0.263775, 0.261821, 0.259867, 0.257913, 0.25596,
0.254005, 0.252052, 0.250097, 0.248144, 0.24619, 0.244236,
0.242282, 0.240329, 0.238374, 0.236421, 0.234466, 0.232513,
0.230558, 0.228605, 0.226651, 0.224697, 0.222743, 0.22079,
0.218835, 0.216882, 0.214927, 0.212974, 0.211019, 0.209066,
0.207112, 0.205159, 0.203204, 0.201251, 0.199296, 0.197343,
0.195388, 0.193435, 0.191481, 0.189527, 0.187573, 0.18562,
0.183665, 0.181712, 0.179757, 0.177804, 0.17585, 0.173896,
0.171942, 0.169988, 0.168034, 0.166081, 0.164126, 0.162173,
0.160219, 0.158265, 0.156311, 0.154357, 0.152403, 0.150449,
0.148495, 0.146542, 0.144588, 0.142634, 0.14068, 0.138726,
0.136772, 0.134818, 0.132864, 0.13091, 0.128957, 0.127003,
0.125049, 0.123095, 0.121141, 0.119187, 0.117233, 0.115279,
0.113326, 0.111371, 0.109418, 0.107464, 0.10551, 0.103556,
0.101602, 0.099648, 0.0976947, 0.0957402, 0.093787, 0.0918324,
0.0898792, 0.0879246, 0.0859714, 0.0840168, 0.0820637, 0.080109,
0.0781559, 0.0762013, 0.0742481, 0.0722935, 0.0703403, 0.0683857,
0.0664326, 0.0644779, 0.0625248, 0.0605702, 0.058617, 0.0566624,
0.0547092, 0.0527546, 0.0508014, 0.0488469, 0.0468936, 0.0449391,
0.0429858, 0.0410313, 0.039078, 0.0371236, 0.0351702, 0.0332158,
0.0312624, 0.0293081, 0.0273546, 0.0254003, 0.0234468, 0.0214926,
0.019539, 0.0175848, 0.0156312, 0.0136771, 0.0117234, 0.00976936,
0.00781562, 0.00586162, 0.00390781, 0.00195387, 0, -0.00195387,
-0.00390781, -0.00586162, -0.00781562, -0.00976936, -0.0117234, -0.0136771,
-0.0156312, -0.0175848, -0.019539, -0.0214926, -0.0234468, -0.0254003,
-0.0273546, -0.0293081, -0.0312624, -0.0332158, -0.0351702, -0.0371236,
-0.039078, -0.0410313, -0.0429858, -0.0449391, -0.0468936, -0.0488469,
-0.0508014, -0.0527546, -0.0547092, -0.0566624, -0.058617, -0.0605702,
-0.0625248, -0.0644779, -0.0664326, -0.0683857, -0.0703403, -0.0722935,
-0.0742481, -0.0762013, -0.0781559, -0.080109, -0.0820637, -0.0840168,
-0.0859714, -0.0879246, -0.0898792, -0.0918324, -0.093787, -0.0957402,
-0.0976947, -0.099648, -0.101602, -0.103556, -0.10551, -0.107464,
-0.109418, -0.111371, -0.113326, -0.115279, -0.117233, -0.119187,
-0.121141, -0.123095, -0.125049, -0.127003, -0.128957, -0.13091,
-0.132864, -0.134818, -0.136772, -0.138726, -0.14068, -0.142634,
-0.144588, -0.146542, -0.148495, -0.150449, -0.152403, -0.154357,
-0.156311, -0.158265, -0.160219, -0.162173, -0.164126, -0.166081,
-0.168034, -0.169988, -0.171942, -0.173896, -0.17585, -0.177804,
-0.179757, -0.181712, -0.183665, -0.18562, -0.187573, -0.189527,
-0.191481, -0.193435, -0.195388, -0.197343, -0.199296, -0.201251,
-0.203204, -0.205159, -0.207112, -0.209066, -0.211019, -0.212974,
-0.214927, -0.216882, -0.218835, -0.22079, -0.222743, -0.224697,
-0.226651, -0.228605, -0.230558, -0.232513, -0.234466, -0.236421,
-0.238374, -0.240329, -0.242282, -0.244236, -0.24619, -0.248144,
-0.250097, -0.252052, -0.254005, -0.25596, -0.257913, -0.259867,
-0.261821, -0.263775, -0.265729, -0.267683, -0.269636, -0.271591,
-0.273544, -0.275498, -0.277452, -0.279406, -0.28136, -0.283314,
-0.285268, -0.287222, -0.289175, -0.291129, -0.293083, -0.295037,
-0.296991, -0.298945, -0.300899, -0.302852, -0.304807, -0.30676,
-0.308714, -0.310668, -0.312622, -0.314576, -0.31653, -0.318483,
-0.320438, -0.322391, -0.324346, -0.326299, -0.328254, -0.330207,
-0.332161, -0.334114, -0.336069, -0.338022, -0.339977, -0.34193,
-0.343885, -0.345838, -0.347792, -0.349745, -0.3517, -0.353653,
-0.355608, -0.357561, -0.359516, -0.361469, -0.363424, -0.365377,
-0.367331, -0.369284, -0.371239, -0.373192, -0.375147, -0.3771,
-0.379055, -0.381008, -0.382962, -0.384916, -0.38687, -0.388823,
-0.390778, -0.392731, -0.394686, -0.396639, -0.398593, -0.400547,
-0.402501, -0.404455, -0.406409, -0.408362, -0.410317, -0.41227,
-0.414224, -0.416178, -0.418132, -0.420086, -0.42204, -0.423994,
-0.425948, -0.427901, -0.429855, -0.431809, -0.433763, -0.435717,
-0.437671, -0.439625, -0.441579, -0.443533, -0.445486, -0.447441,
-0.449394, -0.451348, -0.453302, -0.455256, -0.457209, -0.459164,
-0.461117, -0.463072, -0.465025, -0.46698, -0.468933, -0.470887,
-0.47284, -0.474795, -0.476748, -0.478703, -0.480656, -0.482611,
-0.484564, -0.486519, -0.488471, -0.490426, -0.492379, -0.494334,
-0.496287, -0.498242, -0.500195, -0.50215, -0.504103, -0.506057,
-0.50801, -0.509965, -0.511918, -0.513873, -0.515826, -0.517781,
-0.519734, -0.521689, -0.523641, -0.525596, -0.527549, -0.529504,
-0.531457, -0.533412, -0.535365, -0.53732, -0.539273, -0.541227,
-0.54318, -0.545135, -0.547088, -0.549043, -0.550996, -0.552951,
-0.554904, -0.556858, -0.558812, -0.560766, -0.56272, -0.564674,
-0.566627, -0.568581, -0.570535, -0.572489, -0.574443, -0.576397,
-0.578351, -0.580305, -0.582259, -0.584212, -0.586167, -0.58812,
-0.590074, -0.592028, -0.593982, -0.595935, -0.59789, -0.599843,
-0.601798, -0.603751, -0.605706, -0.607659, -0.609614, -0.611566,
-0.613521, -0.615474, -0.617429, -0.619382, -0.621337, -0.62329,
-0.625245, -0.627197, -0.629153, -0.631105, -0.63306, -0.635013,
-0.636968, -0.638921, -0.640876, -0.642828, -0.644784, -0.646736,
-0.648691, -0.650644, -0.652599, -0.654552, -0.656507, -0.65846,
-0.660415, -0.662367, -0.664323, -0.666275, -0.66823, -0.670183,
-0.672138, -0.674091, -0.676046, -0.677999, -0.679954, -0.681906,
-0.683861, -0.685814, -0.687769, -0.689722, -0.691677, -0.69363,
-0.695584, -0.697538, -0.699492, -0.701446, -0.7034, -0.705353,
-0.707308, -0.709261, -0.711215, -0.713169, -0.715123, -0.717077,
-0.719031, -0.720985, -0.722938, -0.724893, -0.726846, -0.7288,
-0.730754, -0.732708, -0.734661, -0.736616, -0.738569, -0.740524,
-0.742477, -0.744432, -0.746385, -0.74834, -0.750292, -0.752248,
-0.7542, -0.756155, -0.758108, -0.760063, -0.762015, -0.763971,
-0.765923, -0.767879, -0.769831, -0.771787, -0.773739, -0.775695,
-0.777646, -0.779602, -0.781554, -0.78351, -0.785462, -0.787418,
-0.78937, -0.791326, -0.793277, -0.795234, -0.797185, -0.799141,
-0.801093, -0.803049, -0.805001, -0.806957, -0.808908, -0.810865,
-0.812816, -0.814772, -0.816724, -0.81868, -0.820632, -0.822588,
-0.82454, -0.826495, -0.828448, -0.830403, -0.832355, -0.834311,
-0.836263, -0.838219, -0.840171, -0.842126, -0.844079, -0.846034,
-0.847987, -0.849941, -0.851895, -0.853849, -0.855803, -0.857757,
-0.859711, -0.861664, -0.863619, -0.865572, -0.867527, -0.86948,
-0.871435, -0.873387, -0.875343, -0.877295, -0.87925, -0.881202,
-0.883158, -0.88511, -0.887066, -0.889018, -0.890974, -0.892925,
-0.894882, -0.896833, -0.89879, -0.90074, -0.902698, -0.904648,
-0.906606, -0.908555, -0.910514, -0.912463, -0.914422, -0.916371,
-0.91833, -0.920278, -0.922238, -0.924186, -0.926146, -0.928093,
-0.930054, -0.932001, -0.933962, -0.935909, -0.93787, -0.939816,
-0.941778, -0.943724, -0.945686, -0.947632, -0.949594, -0.951539,
-0.953502, -0.955447, -0.957409, -0.959354, -0.961317, -0.963262,
-0.965225, -0.96717, -0.969133, -0.971078, -0.973041, -0.974985,
-0.976949, -0.978893, -0.980856, -0.982801, -0.984764, -0.98671,
-0.98867, -0.990619, -0.992576, -0.994532, -0.996472, -0.998478,
-1, -0.998478, -0.996472, -0.994532, -0.992576, -0.990619,
-0.98867, -0.98671, -0.984764, -0.982801, -0.980856, -0.978893,
-0.976949, -0.974985, -0.973041, -0.971078, -0.969133, -0.96717,
-0.965225, -0.963262, -0.961317, -0.959354, -0.957409, -0.955447,
-0.953502, -0.951539, -0.949594, -0.947632, -0.945686, -0.943724,
-0.941778, -0.939816, -0.93787, -0.935909, -0.933962, -0.932001,
-0.930054, -0.928093, -0.926146, -0.924186, -0.922238, -0.920278,
-0.91833, -0.916371, -0.914422, -0.912463, -0.910514, -0.908555,
-0.906606, -0.904648, -0.902698, -0.90074, -0.89879, -0.896833,
-0.894882, -0.892925, -0.890974, -0.889018, -0.887066, -0.88511,
-0.883158, -0.881202, -0.87925, -0.877295, -0.875343, -0.873387,
-0.871435, -0.86948, -0.867527, -0.865572, -0.863619, -0.861664,
-0.859711, -0.857757, -0.855803, -0.853849, -0.851895, -0.849941,
-0.847987, -0.846034, -0.844079, -0.842126, -0.840171, -0.838219,
-0.836263, -0.834311, -0.832355, -0.830403, -0.828448, -0.826495,
-0.82454, -0.822588, -0.820632, -0.81868, -0.816724, -0.814772,
-0.812816, -0.810865, -0.808908, -0.806957, -0.805001, -0.803049,
-0.801093, -0.799141, -0.797185, -0.795234, -0.793277, -0.791326,
-0.78937, -0.787418, -0.785462, -0.78351, -0.781554, -0.779602,
-0.777646, -0.775695, -0.773739, -0.771787, -0.769831, -0.767879,
-0.765923, -0.763971, -0.762015, -0.760063, -0.758108, -0.756155,
-0.7542, -0.752248, -0.750292, -0.74834, -0.746385, -0.744432,
-0.742477, -0.740524, -0.738569, -0.736616, -0.734661, -0.732708,
-0.730754, -0.7288, -0.726846, -0.724893, -0.722938, -0.720985,
-0.719031, -0.717077, -0.715123, -0.713169, -0.711215, -0.709261,
-0.707308, -0.705353, -0.7034, -0.701446, -0.699492, -0.697538,
-0.695584, -0.69363, -0.691677, -0.689722, -0.687769, -0.685814,
-0.683861, -0.681906, -0.679954, -0.677999, -0.676046, -0.674091,
-0.672138, -0.670183, -0.66823, -0.666275, -0.664323, -0.662367,
-0.660415, -0.65846, -0.656507, -0.654552, -0.652599, -0.650644,
-0.648691, -0.646736, -0.644784, -0.642828, -0.640876, -0.638921,
-0.636968, -0.635013, -0.63306, -0.631105, -0.629153, -0.627197,
-0.625245, -0.62329, -0.621337, -0.619382, -0.617429, -0.615474,
-0.613521, -0.611566, -0.609614, -0.607659, -0.605706, -0.603751,
-0.601798, -0.599843, -0.59789, -0.595935, -0.593982, -0.592028,
-0.590074, -0.58812, -0.586167, -0.584212, -0.582259, -0.580305,
-0.578351, -0.576397, -0.574443, -0.572489, -0.570535, -0.568581,
-0.566627, -0.564674, -0.56272, -0.560766, -0.558812, -0.556858,
-0.554904, -0.552951, -0.550996, -0.549043, -0.547088, -0.545135,
-0.54318, -0.541227, -0.539273, -0.53732, -0.535365, -0.533412,
-0.531457, -0.529504, -0.527549, -0.525596, -0.523641, -0.521689,
-0.519734, -0.517781, -0.515826, -0.513873, -0.511918, -0.509965,
-0.50801, -0.506057, -0.504103, -0.50215, -0.500195, -0.498242,
-0.496287, -0.494334, -0.492379, -0.490426, -0.488471, -0.486519,
-0.484564, -0.482611, -0.480656, -0.478703, -0.476748, -0.474795,
-0.47284, -0.470887, -0.468933, -0.46698, -0.465025, -0.463072,
-0.461117, -0.459164, -0.457209, -0.455256, -0.453302, -0.451348,
-0.449394, -0.447441, -0.445486, -0.443533, -0.441579, -0.439625,
-0.437671, -0.435717, -0.433763, -0.431809, -0.429855, -0.427901,
-0.425948, -0.423994, -0.42204, -0.420086, -0.418132, -0.416178,
-0.414224, -0.41227, -0.410317, -0.408362, -0.406409, -0.404455,
-0.402501, -0.400547, -0.398593, -0.396639, -0.394686, -0.392731,
-0.390778, -0.388823, -0.38687, -0.384916, -0.382962, -0.381008,
-0.379055, -0.3771, -0.375147, -0.373192, -0.371239, -0.369284,
-0.367331, -0.365377, -0.363424, -0.361469, -0.359516, -0.357561,
-0.355608, -0.353653, -0.3517, -0.349745, -0.347792, -0.345838,
-0.343885, -0.34193, -0.339977, -0.338022, -0.336069, -0.334114,
-0.332161, -0.330207, -0.328254, -0.326299, -0.324346, -0.322391,
-0.320438, -0.318483, -0.31653, -0.314576, -0.312622, -0.310668,
-0.308714, -0.30676, -0.304807, -0.302852, -0.300899, -0.298945,
-0.296991, -0.295037, -0.293083, -0.291129, -0.289175, -0.287222,
-0.285268, -0.283314, -0.28136, -0.279406, -0.277452, -0.275498,
-0.273544, -0.271591, -0.269636, -0.267683, -0.265729, -0.263775,
-0.261821, -0.259867, -0.257913, -0.25596, -0.254005, -0.252052,
-0.250097, -0.248144, -0.24619, -0.244236, -0.242282, -0.240329,
-0.238374, -0.236421, -0.234466, -0.232513, -0.230558, -0.228605,
-0.226651, -0.224697, -0.222743, -0.22079, -0.218835, -0.216882,
-0.214927, -0.212974, -0.211019, -0.209066, -0.207112, -0.205159,
-0.203204, -0.201251, -0.199296, -0.197343, -0.195388, -0.193435,
-0.191481, -0.189527, -0.187573, -0.18562, -0.183665, -0.181712,
-0.179757, -0.177804, -0.17585, -0.173896, -0.171942, -0.169988,
-0.168034, -0.166081, -0.164126, -0.162173, -0.160219, -0.158265,
-0.156311, -0.154357, -0.152403, -0.150449, -0.148495, -0.146542,
-0.144588, -0.142634, -0.14068, -0.138726, -0.136772, -0.134818,
-0.132864, -0.13091, -0.128957, -0.127003, -0.125049, -0.123095,
-0.121141, -0.119187, -0.117233, -0.115279, -0.113326, -0.111371,
-0.109418, -0.107464, -0.10551, -0.103556, -0.101602, -0.099648,
-0.0976947, -0.0957402, -0.093787, -0.0918324, -0.0898792, -0.0879246,
-0.0859714, -0.0840168, -0.0820637, -0.080109, -0.0781559, -0.0762013,
-0.0742481, -0.0722935, -0.0703403, -0.0683857, -0.0664326, -0.0644779,
-0.0625248, -0.0605702, -0.058617, -0.0566624, -0.0547092, -0.0527546,
-0.0508014, -0.0488469, -0.0468936, -0.0449391, -0.0429858, -0.0410313,
-0.039078, -0.0371236, -0.0351702, -0.0332158, -0.0312624, -0.0293081,
-0.0273546, -0.0254003, -0.0234468, -0.0214926, -0.019539, -0.0175848,
-0.0156312, -0.0136771, -0.0117234, -0.00976936, -0.00781562, -0.00586162,
-0.00390781, -0.00195387,    
