0.641561, 0.642224, 0.642918, 0.643336, 0.643832, 0.644569,
0.645123, 0.645511, 0.646145, 0.646839, 0.647259, 0.64773,
0.648449, 0.649011, 0.649388, 0.649994, 0.650686, 0.651111,
0.651558, 0.652258, 0.652827, 0.653196, 0.653774, 0.654462,
0.654892, 0.655317, 0.655997, 0.656574, 0.656936, 0.657487,
0.658169, 0.658607, 0.659011, 0.65967, 0.660253, 0.660611,
0.661135, 0.661811, 0.662256, 0.662642, 0.663279, 0.663868,
0.664223, 0.664721, 0.665389, 0.665841, 0.666211, 0.666827,
0.667419, 0.667774, 0.668247, 0.668905, 0.669366, 0.669722,
0.670314, 0.67091, 0.671266, 0.671716, 0.672362, 0.672832,
0.673175, 0.673745, 0.674343, 0.674701, 0.675128, 0.675762,
0.67624, 0.676573, 0.677119, 0.677718, 0.678081, 0.678486,
0.679107, 0.679593, 0.679917, 0.680441, 0.681039, 0.681406,
0.681792, 0.682398, 0.682891, 0.68321, 0.68371, 0.684307,
0.68468, 0.685047, 0.685637, 0.686138, 0.686452, 0.686929,
0.687523, 0.687903, 0.688253, 0.688826, 0.689334, 0.689644,
0.6901, 0.690689, 0.691076, 0.691411, 0.691967, 0.692481,
0.69279, 0.693224, 0.693807, 0.694202, 0.694524, 0.695061,
0.69558, 0.695889, 0.696302, 0.696878, 0.697281, 0.697591,
0.69811, 0.698632, 0.698943, 0.699336, 0.699903, 0.700315,
0.700615, 0.701114, 0.70164, 0.701954, 0.702327, 0.702885,
0.703304, 0.703596, 0.704076, 0.704603, 0.704921, 0.705277,
0.705823, 0.706251, 0.706536, 0.706997, 0.707524, 0.707847,
0.708186, 0.708721, 0.709156, 0.709436, 0.709877, 0.710404,
0.710733, 0.711056, 0.711578, 0.712021, 0.712297, 0.712718,
0.713244, 0.713579, 0.713888, 0.714396, 0.714845, 0.71512,
0.715522, 0.716044, 0.716387, 0.716683, 0.717176, 0.717632,
0.717905, 0.718289, 0.718807, 0.719157, 0.719442, 0.719919,
0.72038, 0.720654, 0.72102, 0.721533, 0.721891, 0.722166,
0.722627, 0.723092, 0.723368, 0.723717, 0.724222, 0.724589,
0.724855, 0.7253, 0.725768, 0.726047, 0.72638, 0.726877,
0.727251, 0.727511, 0.727938, 0.72841, 0.728693, 0.72901,
0.729498, 0.72988, 0.730134, 0.730545, 0.731017, 0.731305,
0.731607, 0.732085, 0.732475, 0.732725, 0.733119, 0.733591,
0.733885, 0.734174, 0.734641, 0.735038, 0.735285, 0.735662,
0.736133, 0.736434, 0.73671, 0.737165, 0.737569, 0.737814,
0.738175, 0.738644, 0.738952, 0.739217, 0.739659, 0.740069,
0.740314, 0.740658, 0.741124, 0.741439, 0.741694, 0.742123,
0.742538, 0.742784, 0.743113, 0.743574, 0.743897, 0.744143,
0.744558, 0.744978, 0.745226, 0.745539, 0.745995, 0.746325,
0.746564, 0.746965, 0.747388, 0.74764, 0.747938, 0.748388,
0.748726, 0.748959, 0.749345, 0.749771, 0.750026, 0.750311,
0.750752, 0.751098, 0.751326, 0.751697, 0.752125, 0.752385,
0.752658, 0.75309, 0.753443, 0.753668, 0.754024, 0.754452,
0.754718, 0.754979, 0.755402, 0.755762, 0.755984, 0.756326,
0.756753, 0.757026, 0.757275, 0.757688, 0.758054, 0.758276,
0.758602, 0.759029, 0.759307, 0.759547, 0.759949, 0.760321,
0.760543, 0.760855, 0.761278, 0.761564, 0.761795, 0.762185,
0.762563, 0.762785, 0.763083, 0.763504, 0.763797, 0.76402,
0.764397, 0.76478, 0.765005, 0.765289, 0.765705, 0.766005,
0.766222, 0.766587, 0.766973, 0.767201, 0.767472, 0.767882,
0.76819, 0.768402, 0.768753, 0.769142, 0.769374, 0.769634,
0.770037, 0.770352, 0.770559, 0.770898, 0.771288, 0.771526,
0.771773, 0.772169, 0.772491, 0.772695, 0.77302, 0.773412,
0.773655, 0.773892, 0.774279, 0.774608, 0.77481, 0.775122,
0.775514, 0.775762, 0.775989, 0.776367, 0.776703, 0.776905,
0.777203, 0.777594, 0.777849, 0.778067, 0.778435, 0.778776,
0.778978, 0.779264, 0.779653, 0.779914, 0.780125, 0.780482,
0.780829, 0.781032, 0.781305, 0.781691, 0.781959, 0.782163,
0.782509, 0.78286, 0.783066, 0.783327, 0.783708, 0.783984,
0.784182, 0.784517, 0.784872, 0.785081, 0.785329, 0.785706,
0.785989, 0.786182, 0.786506, 0.786863, 0.787076, 0.787314,
0.787685, 0.787975, 0.788164, 0.788475, 0.788835, 0.789053,
0.78928, 0.789644, 0.789941, 0.790128, 0.790427, 0.790788,
0.791011, 0.791228, 0.791585, 0.791888, 0.792074, 0.792361,
0.792722, 0.792951, 0.793159, 0.793508, 0.793817, 0.794002,
0.794277, 0.794638, 0.794873, 0.795073, 0.795413, 0.795728,
0.795914, 0.796176, 0.796536, 0.796777, 0.79697, 0.7973,
0.797621, 0.797808, 0.798059, 0.798415, 0.798664, 0.798851,
0.799171, 0.799495, 0.799685, 0.799925, 0.800278, 0.800533,
0.800715, 0.801024, 0.801353, 0.801546, 0.801775, 0.802124,
0.802386, 0.802563, 0.802862, 0.803194, 0.80339, 0.803609,
0.803953, 0.804221, 0.804396, 0.804684, 0.805017, 0.805218,
0.805428, 0.805765, 0.806041, 0.806213, 0.80649, 0.806825,
0.807031, 0.807231, 0.807562, 0.807844, 0.808015, 0.80828,
0.808616, 0.808828, 0.80902, 0.809343, 0.809631, 0.809802,
0.810056, 0.810392, 0.810609, 0.810794, 0.811109, 0.811402,
0.811574, 0.811817, 0.812151, 0.812375, 0.812554, 0.81286,
0.813158, 0.813331, 0.813564, 0.813896, 0.814126, 0.814299,
0.814597, 0.814899, 0.815074, 0.815297, 0.815626, 0.815863,
0.816031, 0.816319, 0.816625, 0.816803, 0.817016, 0.817341,
0.817584, 0.817749, 0.818026, 0.818336, 0.818518, 0.818721,
0.819041, 0.819291, 0.819453, 0.81972, 0.820032, 0.820219,
0.820413, 0.820728, 0.820984, 0.821144, 0.821401, 0.821714,
0.821906, 0.822091, 0.8224, 0.822663, 0.822821, 0.823068,
0.823382, 0.823579, 0.823757, 0.824059, 0.824328, 0.824486,
0.824723, 0.825036, 0.825239, 0.825411, 0.825705, 0.825979,
0.826138, 0.826365, 0.826677, 0.826886, 0.827052, 0.827338,
0.827616, 0.827777, 0.827994, 0.828304, 0.82852, 0.82868,
0.828958, 0.829241, 0.829404, 0.829611, 0.829919, 0.83014,
0.830296, 0.830565, 0.830852, 0.831018, 0.831216, 0.83152,
0.831748, 0.831901, 0.832161, 0.83245, 0.83262, 0.832809,
0.833109, 0.833343, 0.833494, 0.833744, 0.834036, 0.83421,
0.834391, 0.834686, 0.834926, 0.835075, 0.835315, 0.835609,
0.835788, 0.835961, 0.83625, 0.836497, 0.836644, 0.836875,
0.83717, 0.837354, 0.83752, 0.837803, 0.838055, 0.838202,
0.838424, 0.838718, 0.838908, 0.839068, 0.839344, 0.839601,
0.839749, 0.839961, 0.840255, 0.840451, 0.840605, 0.840873,
0.841135, 0.841285, 0.841488, 0.84178, 0.841982, 0.842131,
0.842392, 0.842658, 0.84281, 0.843004, 0.843293, 0.843501,
0.843647, 0.843899, 0.844169, 0.844324, 0.844509, 0.844796,
0.84501, 0.845152, 0.845396, 0.845668, 0.845827, 0.846004,
0.846287, 0.846507, 0.846647, 0.846882, 0.847157, 0.84732,
0.847489, 0.847767, 0.847993, 0.848131, 0.848357, 0.848634,
0.848802, 0.848964, 0.849236, 0.849468, 0.849606, 0.849823,
0.8501, 0.850273, 0.850429, 0.850695, 0.850933, 0.851071,
0.851278, 0.851556, 0.851734, 0.851884, 0.852144, 0.852386,
0.852525, 0.852724, 0.853001, 0.853185, 0.853329, 0.853582,
0.853829, 0.85397, 0.85416, 0.854436, 0.854626, 0.854765,
0.855011, 0.855262, 0.855405, 0.855587, 0.85586, 0.856056,
0.856192, 0.85643, 0.856685, 0.85683, 0.857004, 0.857275,
0.857476, 0.85761, 0.857839, 0.858097, 0.858246, 0.858412,
0.858679, 0.858887, 0.859018, 0.85924, 0.859499, 0.859653,
0.859812, 0.860074, 0.860288, 0.860417, 0.86063, 0.860892,
0.86105, 0.861202, 0.861459, 0.861678, 0.861808, 0.862012,
0.862275, 0.862437, 0.862583, 0.862835, 0.86306, 0.863189,
0.863385, 0.863648, 0.863816, 0.863956, 0.864202, 0.864432,
0.864562, 0.864749, 0.865012, 0.865185, 0.865321, 0.86556,
0.865794, 0.865926, 0.866105, 0.866366, 0.866545, 0.866677,
0.866909, 0.867147, 0.867281, 0.867452, 0.867711, 0.867896,
0.868024, 0.868249, 0.868491, 0.868628, 0.868791, 0.869048,
0.869239, 0.869364, 0.869581, 0.869825, 0.869966, 0.870122,
0.870375, 0.870572, 0.870695, 0.870904, 0.871151, 0.871296,
0.871445, 0.871694, 0.871896, 0.872018, 0.87222, 0.872468,
0.872617, 0.87276, 0.873004, 0.873212, 0.873334, 0.873527,
0.873776, 0.87393, 0.874067, 0.874306, 0.874519, 0.874641,
0.874826, 0.875076, 0.875235, 0.875367, 0.8756, 0.875818,
0.87594, 0.876118, 0.876367, 0.876531, 0.876658, 0.876886,
0.877108, 0.877232, 0.877401, 0.87765, 0.877819, 0.877943,
0.878163, 0.878389, 0.878516, 0.878678, 0.878924, 0.8791,
0.87922, 0.879433, 0.879663, 0.879792, 0.879947, 0.88019,
0.880372, 0.880489, 0.880696, 0.880928, 0.881061, 0.881208,
0.881449, 0.881636, 0.881752, 0.88195, 0.882185, 0.882322,
0.882463, 0.8827, 0.882892, 0.883007, 0.883198, 0.883434,
0.883575, 0.88371, 0.883943, 0.88414, 0.884254, 0.884438,
0.884675, 0.884821, 0.88495, 0.885178, 0.885381, 0.885495,
0.885671, 0.885909, 0.886059, 0.886184, 0.886406, 0.886613,
0.886729, 0.886897, 0.887135, 0.88729, 0.887411, 0.887627,
0.887838, 0.887956, 0.888116, 0.888353, 0.888514, 0.88863,
0.88884, 0.889056, 0.889175, 0.889329, 0.889564, 0.88973,
0.889844, 0.890047, 0.890266, 0.890388, 0.890534, 0.890767,
0.890939, 0.89105, 0.891246, 0.891468, 0.891594, 0.891734,
0.891963, 0.892141, 0.89225, 0.892439, 0.892663, 0.892793,
0.892926, 0.893152, 0.893336, 0.893444, 0.893626, 0.893851,
0.893985, 0.894113, 0.894335, 0.894523, 0.894631, 0.894805,
0.895032, 0.89517, 0.895293, 0.89551, 0.895703, 0.895812,
0.895979, 0.896206, 0.896349, 0.896467, 0.896679, 0.896877,
0.896986, 0.897146, 0.897373, 0.897521, 0.897634, 0.897841,
0.898043, 0.898154, 0.898306, 0.898532, 0.898686, 0.898796,
0.898996, 0.899202, 0.899315, 0.899461, 0.899686, 0.899845,
0.899952, 0.900145, 0.900355, 0.900471, 0.90061, 0.900832,
0.900996, 0.901101, 0.901288, 0.901501, 0.90162, 0.901752,
0.901972, 0.902142, 0.902245, 0.902425, 0.90264, 0.902763,
0.902889, 0.903105, 0.90328, 0.903383, 0.903556, 0.903772,
0.903899, 0.90402, 0.904232, 0.904413, 0.904514, 0.904681,
0.904898, 0.90503, 0.905145, 0.905353, 0.905538, 0.905641,
0.9058, 0.906018, 0.906154, 0.906265, 0.906468, 0.906658,
0.906761, 0.906913, 0.907131, 0.907272, 0.907379, 0.907577,
0.90777, 0.907875, 0.908021, 0.908237, 0.908384, 0.908488,
0.90868, 0.908877, 0.908984, 0.909123, 0.909338, 0.90949,
0.909591, 0.909777, 0.909977, 0.910087, 0.910219, 0.910433,
0.91059, 0.910689, 0.910868, 0.911072, 0.911185, 0.911311,
0.911521, 0.911684, 0.911781, 0.911954, 0.91216, 0.912276,
0.912397, 0.912604, 0.912772, 0.912868, 0.913034, 0.913241,
0.913362, 0.913477, 0.913681, 0.913853, 0.91395, 0.914109,
0.914317, 0.914443, 0.914553, 0.914752, 0.914929, 0.915026,
0.915178, 0.915387, 0.915518, 0.915623, 0.915818, 0.915999,
0.916097, 0.916243, 0.916452, 0.916587, 0.916688, 0.916878,
0.917064, 0.917163, 0.917302, 0.91751, 0.91765, 0.917749,
0.917932, 0.918122, 0.918224, 0.918356, 0.918563, 0.918708,
0.918804, 0.918982, 0.919175, 0.919279, 0.919405, 0.91961,
0.919761, 0.919854, 0.920026, 0.920222, 0.920329, 0.920449,
0.920652, 0.920808, 0.9209, 0.921065, 0.921263, 0.921374,
0.921489, 0.921688, 0.921849, 0.921941, 0.922099, 0.922299,
0.922414, 0.922523, 0.922719, 0.922885, 0.922976, 0.923128,
0.923329, 0.923449, 0.923553, 0.923745, 0.923915, 0.924007,
0.924152, 0.924354, 0.924478, 0.924578, 0.924765, 0.92494,
0.925033, 0.925172, 0.925373, 0.925503, 0.925599, 0.925781,
0.92596, 0.926054, 0.926187, 0.926387, 0.926522, 0.926615,
0.926791, 0.926974, 0.927071, 0.927197, 0.927396, 0.927536,
0.927626, 0.927797, 0.927983, 0.928082, 0.928202, 0.9284,
0.928544, 0.928633, 0.928798, 0.928987, 0.929089, 0.929203,
0.929399, 0.929548, 0.929636, 0.929794, 0.929985, 0.930091,
0.9302, 0.930392, 0.930547, 0.930634, 0.930786, 0.930978,
0.931089, 0.931192, 0.931381, 0.93154, 0.931627, 0.931773,
0.931967, 0.932081, 0.93218, 0.932365, 0.932529, 0.932616,
0.932756, 0.93295, 0.933069, 0.933164, 0.933344, 0.933513,
0.933601, 0.933734, 0.933928, 0.934052, 0.934144, 0.934319,
0.934491, 0.934581, 0.934708, 0.934901, 0.93503, 0.935119,
0.935289, 0.935465, 0.935557, 0.935677, 0.93587, 0.936004,
0.93609, 0.936254, 0.936433, 0.936528, 0.936643, 0.936834,
0.936973, 0.937057, 0.937215, 0.937397, 0.937495, 0.937604,
0.937793, 0.937937, 0.93802, 0.938172, 0.938356, 0.938458,
0.938562, 0.938747, 0.938896, 0.938978, 0.939125, 0.939311,
0.939416, 0.939515, 0.939697, 0.939851, 0.939933, 0.940073,
0.94026, 0.94037, 0.940464, 0.940642, 0.940801, 0.940883,
0.941017, 0.941205, 0.941319, 0.94141, 0.941583, 0.941746,
0.94183, 0.941957, 0.942145, 0.942264, 0.942351, 0.94252,
0.942687, 0.942772, 0.942894, 0.943081, 0.943205, 0.943289,
0.943453, 0.943623, 0.943711, 0.943826, 0.944012, 0.944141,
0.944223, 0.944381, 0.944554, 0.944645, 0.944754, 0.944939,
0.945073, 0.945153, 0.945305, 0.945481, 0.945575, 0.945679,
0.945861, 0.946, 0.946079, 0.946226, 0.946404, 0.946501,
0.9466, 0.946779, 0.946923, 0.947001, 0.947142, 0.947322,
0.947423, 0.947517, 0.947693, 0.947842, 0.94792, 0.948055,
0.948236, 0.948341, 0.948431, 0.948603, 0.948756, 0.948835,
0.948963, 0.949145, 0.949255, 0.949341, 0.949509, 0.949666,
0.949746, 0.949868, 0.95005, 0.950165, 0.950247, 0.950411,
0.950572, 0.950653, 0.95077, 0.950951, 0.95107, 0.95115,
0.951308, 0.951473, 0.951557, 0.951667, 0.951848, 0.951972,
0.95205, 0.952202, 0.95237, 0.952457, 0.952562, 0.95274,
0.952869, 0.952945, 0.953093, 0.953263, 0.953353, 0.953452,
0.953629, 0.953763, 0.953838, 0.953979, 0.954152, 0.954245,
0.95434, 0.954513, 0.954652, 0.954726, 0.954862, 0.955037,
0.955133, 0.955224, 0.955394, 0.955537, 0.955612, 0.955741,
0.955917, 0.956018, 0.956104, 0.956271, 0.956419, 0.956494,
0.956617, 0.956794, 0.956899, 0.956981, 0.957144, 0.957296,
0.957372, 0.95749, 0.957666, 0.957776, 0.957855, 0.958013,
0.958169, 0.958247, 0.958359, 0.958534, 0.958649, 0.958726,
0.958878, 0.959038, 0.959118, 0.959224, 0.959399, 0.959519,
0.959593, 0.959741, 0.959903, 0.959986, 0.960087, 0.96026,
0.960385, 0.960457, 0.960599, 0.960765, 0.96085, 0.960946,
0.961117, 0.961246, 0.961318, 0.961454, 0.961622, 0.961711,
0.961802, 0.96197, 0.962105, 0.962175, 0.962306, 0.962475,
0.962568, 0.962654, 0.96282, 0.962959, 0.963029, 0.963154,
0.963325, 0.963422, 0.963504, 0.963666, 0.963809, 0.96388,
0.964, 0.964171, 0.964273, 0.964351, 0.964508, 0.964656,
0.964728, 0.964842, 0.965013, 0.965119, 0.965194, 0.965347,
0.965499, 0.965573, 0.96568, 0.965851, 0.965962, 0.966035,
0.966183, 0.966338, 0.966414, 0.966516, 0.966686, 0.966802,
0.966872, 0.967015, 0.967173, 0.967252, 0.967349, 0.967517,
0.967638, 0.967707, 0.967844, 0.968005, 0.968087, 0.968179,
0.968345, 0.96847, 0.968538, 0.96867, 0.968833, 0.968919,
0.969005, 0.969169, 0.969299, 0.969366, 0.969493, 0.969658,
0.969747, 0.969829, 0.96999, 0.970125, 0.970192, 0.970312,
0.970479, 0.970572, 0.97065, 0.970807, 0.970946, 0.971014,
0.971129, 0.971296, 0.971394, 0.971468, 0.971621, 0.971765,
0.971834, 0.971943, 0.97211, 0.972212, 0.972283, 0.972432,
0.972579, 0.97265, 0.972753, 0.97292, 0.973027, 0.973096,
0.97324, 0.973391, 0.973463, 0.973561, 0.973727, 0.973839,
0.973905, 0.974044, 0.974198, 0.974274, 0.974366, 0.97453,
0.974647, 0.974712, 0.974846, 0.975002, 0.975081, 0.975168,
0.97533, 0.975452, 0.975516, 0.975644, 0.975803, 0.975885,
0.975968, 0.976127, 0.976254, 0.976317, 0.97644, 0.9766,
0.976686, 0.976765, 0.976921, 0.977052, 0.977116, 0.977232,
0.977394, 0.977484, 0.977559, 0.977712, 0.977847, 0.977911,
0.978022, 0.978185, 0.978279, 0.97835, 0.978499, 0.978639,
0.978704, 0.978809, 0.978972, 0.979071, 0.979139, 0.979283,
0.979427, 0.979494, 0.979594, 0.979756, 0.97986, 0.979925,
0.980065, 0.980212, 0.980281, 0.980376, 0.980537, 0.980646,
0.980709, 0.980843, 0.980994, 0.981066, 0.981155, 0.981315,
0.981428, 0.98149, 0.981619, 0.981772, 0.981847, 0.981931,
0.982089, 0.982207, 0.982268, 0.982392, 0.982547, 0.982626,
0.982705, 0.98286, 0.982983, 0.983044, 0.983162, 0.983319,
0.983402, 0.983477, 0.983629, 0.983756, 0.983817, 0.98393,
0.984088, 0.984175, 0.984246, 0.984394, 0.984526, 0.984587,
0.984695, 0.984853, 0.984944, 0.985012, 0.985157, 0.985293,
0.985355, 0.985457, 0.985616, 0.985711, 0.985776, 0.985917,
0.986057, 0.986121, 0.986217, 0.986375, 0.986476, 0.986538,
0.986673, 0.986817, 0.986883, 0.986974, 0.987131, 0.987237,
0.987297, 0.987428, 0.987574, 0.987643, 0.987729, 0.987885,
0.987995, 0.988053, 0.988179, 0.988328, 0.988401, 0.988481,
0.988635, 0.98875, 0.988808, 0.988928, 0.98908, 0.989155,
0.989231, 0.989383, 0.989502, 0.989559, 0.989674, 0.989828,
0.989907, 0.989979, 0.990127, 0.990252, 0.990309, 0.990418,
0.990573, 0.990656, 0.990724, 0.990869, 0.990998, 0.991056,
0.99116, 0.991315, 0.991403, 0.991467, 0.991608, 0.991741,
0.9918, 0.991899, 0.992054, 0.992147, 0.992208, 0.992345,
0.992482, 0.992543, 0.992635, 0.99279, 0.992888, 0.992946,
0.993079, 0.993219, 0.993282, 0.993369, 0.993523, 0.993626,
0.993682, 0.99381, 0.993953, 0.994019, 0.994101, 0.994254,
0.994361, 0.994416, 0.994539, 0.994685, 0.994754, 0.994831,
0.994982, 0.995094, 0.995148, 0.995265, 0.995413, 0.995486,
0.995559, 0.995707, 0.995823, 0.995877, 0.995989, 0.996139,
0.996215, 0.996284, 0.996429, 0.99655, 0.996605, 0.99671,
0.996862, 0.996942, 0.997007, 0.997149, 0.997274, 0.997329,
0.99743, 0.997582, 0.997667, 0.997728, 0.997866, 0.997996,
0.998052, 0.998147, 0.998299, 0.998389, 0.998447, 0.99858,
0.998714, 0.998772, 0.998861, 0.999013, 0.999108, 0.999164,
0.999292, 0.99943, 0.999491, 0.999574, 0.999724, 0.999825,
0.999879, 1,    
