-0.933015, -0.933021, -0.933065, -0.932819, -0.933063, -0.932702,
-0.932957, -0.932691, -0.93276, -0.932736, -0.932547, -0.932751,
-0.932403, -0.93267, -0.932364, -0.93249, -0.932399, -0.932273,
-0.932427, -0.932104, -0.932371, -0.932037, -0.932211, -0.932057,
-0.931994, -0.932091, -0.931806, -0.932057, -0.93171, -0.93192,
-0.931709, -0.93171, -0.931744, -0.931506, -0.931731, -0.931382,
-0.931617, -0.931358, -0.931418, -0.931388, -0.931204, -0.93139,
-0.931054, -0.931301, -0.931004, -0.931118, -0.931024, -0.930899,
-0.931038, -0.930726, -0.930972, -0.930648, -0.930807, -0.930654,
-0.930589, -0.930673, -0.930396, -0.930628, -0.930291, -0.930485,
-0.930277, -0.930272, -0.930297, -0.930065, -0.930271, -0.929933,
-0.93015, -0.929896, -0.929948, -0.929911, -0.92973, -0.9299,
-0.929573, -0.929802, -0.929512, -0.929614, -0.929517, -0.929391,
-0.929516, -0.929212, -0.92944, -0.929124, -0.929269, -0.929115,
-0.929047, -0.92912, -0.928849, -0.929063, -0.928734, -0.928913,
-0.928707, -0.928695, -0.928711, -0.928483, -0.928673, -0.928342,
-0.928543, -0.928293, -0.928335, -0.928293, -0.928113, -0.928268,
-0.927948, -0.92816, -0.927874, -0.927965, -0.927865, -0.927738,
-0.927849, -0.927551, -0.927762, -0.927452, -0.927584, -0.927428,
-0.927356, -0.927418, -0.927151, -0.927349, -0.927026, -0.92719,
-0.926984, -0.926967, -0.926974, -0.926747, -0.926922, -0.926597,
-0.926782, -0.926534, -0.926568, -0.926518, -0.926339, -0.926479,
-0.926165, -0.92636, -0.926078, -0.926158, -0.926053, -0.925924,
-0.926023, -0.925729, -0.925923, -0.925617, -0.925737, -0.925578,
-0.925502, -0.925552, -0.925288, -0.925471, -0.925152, -0.925302,
-0.925095, -0.925071, -0.925069, -0.924844, -0.925003, -0.924682,
-0.924853, -0.924605, -0.92463, -0.924573, -0.924393, -0.924519,
-0.924208, -0.924389, -0.924108, -0.924178, -0.924067, -0.923935,
-0.924021, -0.923729, -0.923909, -0.923605, -0.923712, -0.92355,
-0.923468, -0.923508, -0.923245, -0.923413, -0.923096, -0.923233,
-0.923024, -0.922993, -0.922981, -0.922755, -0.9229, -0.922582,
-0.922738, -0.922489, -0.922505, -0.922441, -0.922258, -0.922372,
-0.922062, -0.922228, -0.921947, -0.922006, -0.921889, -0.921753,
-0.921827, -0.921536, -0.921701, -0.921397, -0.921493, -0.921326,
-0.921239, -0.921267, -0.921004, -0.921157, -0.920841, -0.920965,
-0.920752, -0.920714, -0.920693, -0.920465, -0.920596, -0.920278,
-0.920421, -0.920169, -0.920176, -0.920104, -0.919918, -0.920018,
-0.919708, -0.91986, -0.919577, -0.919625, -0.919502, -0.919361,
-0.919423, -0.919131, -0.919281, -0.918976, -0.91906, -0.918888,
-0.918794, -0.918811, -0.918546, -0.918685, -0.918368, -0.918478,
-0.918262, -0.918215, -0.918184, -0.917953, -0.91807, -0.917751,
-0.91788, -0.917625, -0.917623, -0.917541, -0.917351, -0.917438,
-0.917126, -0.917264, -0.916978, -0.917016, -0.916884, -0.916738,
-0.916787, -0.916493, -0.916629, -0.916321, -0.916393, -0.916214,
-0.916113, -0.916119, -0.915851, -0.915975, -0.915655, -0.915753,
-0.915531, -0.915475, -0.915434, -0.915199, -0.915302, -0.91498,
-0.915095, -0.914835, -0.914823, -0.914732, -0.914536, -0.914609,
-0.914295, -0.914418, -0.914128, -0.914154, -0.914015, -0.913861,
-0.913898, -0.9136, -0.913721, -0.91341, -0.913469, -0.913283,
-0.913173, -0.913167, -0.912894, -0.913004, -0.912681, -0.912765,
-0.912536, -0.912471, -0.912419, -0.912178, -0.912267, -0.911941,
-0.912042, -0.911776, -0.911753, -0.911652, -0.911449, -0.911509,
-0.91119, -0.911299, -0.911003, -0.911018, -0.910868, -0.910707,
-0.91073, -0.910427, -0.910534, -0.910217, -0.910264, -0.910068,
-0.90995, -0.909932, -0.909653, -0.909748, -0.909419, -0.90949,
-0.909253, -0.909177, -0.909113, -0.908866, -0.90894, -0.908608,
-0.908696, -0.908422, -0.908387, -0.908275, -0.908064, -0.90811,
-0.907785, -0.907879, -0.907576, -0.907579, -0.907419, -0.907248,
-0.907258, -0.906948, -0.907041, -0.906716, -0.90675, -0.906544,
-0.906416, -0.906384, -0.906098, -0.906179, -0.905842, -0.905899,
-0.905653, -0.905566, -0.905489, -0.905233, -0.905293, -0.904954,
-0.905027, -0.904744, -0.904697, -0.904573, -0.904353, -0.904384,
-0.904051, -0.904131, -0.903819, -0.903808, -0.903637, -0.903456,
-0.903452, -0.903133, -0.90321, -0.902877, -0.902897, -0.902681,
-0.902541, -0.902495, -0.9022, -0.902265, -0.90192, -0.901963,
-0.901705, -0.901607, -0.901516, -0.901251, -0.901295, -0.900947,
-0.901005, -0.900711, -0.900652, -0.900514, -0.900284, -0.9003,
-0.899957, -0.900021, -0.899699, -0.899674, -0.89949, -0.899298,
-0.899278, -0.89895, -0.899012, -0.898668, -0.898673, -0.898444,
-0.898293, -0.898232, -0.897926, -0.897975, -0.89762, -0.897647,
-0.897377, -0.897266, -0.897161, -0.896884, -0.896912, -0.896553,
-0.896595, -0.896289, -0.896216, -0.896064, -0.895822, -0.895821,
-0.895468, -0.895516, -0.895181, -0.895142, -0.894944, -0.894739,
-0.894703, -0.894364, -0.894408, -0.894053, -0.894042, -0.8938,
-0.893634, -0.893558, -0.89324, -0.893272, -0.892904, -0.892915,
-0.892632, -0.892506, -0.892385, -0.892095, -0.892107, -0.891735,
-0.89176, -0.891441, -0.891353, -0.891185, -0.890929, -0.890912,
-0.890545, -0.890576, -0.890228, -0.890173, -0.889959, -0.88974,
-0.889687, -0.889334, -0.889362, -0.888992, -0.888965, -0.888707,
-0.888527, -0.888433, -0.888101, -0.888116, -0.887734, -0.887728,
-0.887429, -0.887287, -0.887149, -0.886845, -0.886839, -0.886452,
-0.88646, -0.886126, -0.88602, -0.885836, -0.885565, -0.88553,
-0.885148, -0.885161, -0.884797, -0.884725, -0.884494, -0.884259,
-0.884188, -0.88382, -0.883829, -0.883443, -0.883399, -0.883123,
-0.882927, -0.882815, -0.882467, -0.882463, -0.882064, -0.882041,
-0.881724, -0.881565, -0.881409, -0.881088, -0.881063, -0.88066,
-0.880649, -0.880297, -0.880174, -0.879971, -0.879683, -0.879628,
-0.87923, -0.879224, -0.878842, -0.878752, -0.878502, -0.87825,
-0.878159, -0.877773, -0.877762, -0.877359, -0.877296, -0.877001,
-0.876786, -0.876655, -0.876289, -0.876265, -0.875848, -0.875805,
-0.87547, -0.875292, -0.875115, -0.874777, -0.874731, -0.874309,
-0.874278, -0.873907, -0.873765, -0.873541, -0.873234, -0.873159,
-0.872741, -0.872714, -0.872313, -0.872203, -0.871933, -0.871661,
-0.871549, -0.871144, -0.871112, -0.870689, -0.870604, -0.870289,
-0.870054, -0.869901, -0.869516, -0.86947, -0.869033, -0.868968,
-0.868612, -0.868414, -0.868215, -0.867856, -0.867788, -0.867346,
-0.867293, -0.8669, -0.866737, -0.866491, -0.866163, -0.866065,
-0.865627, -0.865578, -0.865155, -0.865022, -0.86473, -0.864436,
-0.864302, -0.863875, -0.86382, -0.863375, -0.863268, -0.86293,
-0.862673, -0.862497, -0.862089, -0.86202, -0.86156, -0.861473,
-0.861093, -0.860872, -0.86065, -0.860268, -0.860176, -0.859711,
-0.859635, -0.859218, -0.859032, -0.858762, -0.858411, -0.858289,
-0.857826, -0.857753, -0.857306, -0.85715, -0.856832, -0.856515,
-0.856356, -0.855905, -0.855826, -0.855355, -0.855225, -0.854861,
-0.85458, -0.854378, -0.853946, -0.853852, -0.853367, -0.853255,
-0.852849, -0.852604, -0.852356, -0.851948, -0.851831, -0.85134,
-0.851239, -0.850795, -0.850584, -0.850287, -0.84991, -0.849762,
-0.849273, -0.849175, -0.8487, -0.848518, -0.848174, -0.84783,
-0.847644, -0.847166, -0.847061, -0.846563, -0.846406, -0.846015,
-0.845707, -0.845478, -0.845018, -0.844897, -0.844383, -0.844245,
-0.84381, -0.843538, -0.843262, -0.842826, -0.842682, -0.842161,
-0.842033, -0.84156, -0.841321, -0.840996, -0.84059, -0.840414,
-0.839895, -0.839769, -0.839264, -0.839055, -0.83868, -0.838308,
-0.838093, -0.837585, -0.837451, -0.836922, -0.836737, -0.836315,
-0.835978, -0.835719, -0.835228, -0.835079, -0.834534, -0.834366,
-0.8339, -0.833598, -0.833291, -0.832825, -0.83265, -0.832098,
-0.83194, -0.831435, -0.831166, -0.830809, -0.830372, -0.830165,
-0.829613, -0.829457, -0.828919, -0.828679, -0.828272, -0.827868,
-0.827621, -0.82708, -0.826916, -0.826352, -0.826136, -0.82568,
-0.825311, -0.82502, -0.824495, -0.824314, -0.823734, -0.823535,
-0.823034, -0.8227, -0.822359, -0.821859, -0.821652, -0.821064,
-0.820874, -0.820333, -0.820031, -0.819639, -0.819168, -0.818927,
-0.81834, -0.818151, -0.817576, -0.817303, -0.81686, -0.816421,
-0.81614, -0.815562, -0.815364, -0.814763, -0.814514, -0.814021,
-0.813616, -0.813289, -0.812727, -0.812512, -0.811893, -0.811661,
-0.811121, -0.810751, -0.810373, -0.809835, -0.809593, -0.808966,
-0.808742, -0.808161, -0.807823, -0.807393, -0.806884, -0.806607,
-0.805979, -0.805755, -0.80514, -0.804831, -0.804348, -0.803871,
-0.803552, -0.802933, -0.802699, -0.802056, -0.80177, -0.801236,
-0.800794, -0.800427, -0.799825, -0.799572, -0.798911, -0.798641,
-0.798059, -0.79765, -0.797232, -0.796653, -0.796372, -0.795701,
-0.795439, -0.794815, -0.794439, -0.793966, -0.793415, -0.793099,
-0.792427, -0.792164, -0.791504, -0.791155, -0.790629, -0.79011,
-0.78975, -0.789087, -0.788813, -0.788125, -0.787799, -0.78722,
-0.786735, -0.786326, -0.785678, -0.785385, -0.784677, -0.784366,
-0.783738, -0.783287, -0.782824, -0.782199, -0.781877, -0.781158,
-0.780855, -0.780183, -0.779763, -0.779245, -0.778648, -0.778288,
-0.777568, -0.777263, -0.776554, -0.776162, -0.775588, -0.775023,
-0.774618, -0.773905, -0.773589, -0.77285, -0.77248, -0.771852,
-0.77132, -0.770865, -0.770167, -0.76983, -0.76907, -0.768715,
-0.768036, -0.767538, -0.767027, -0.766352, -0.765984, -0.765213,
-0.764864, -0.76414, -0.763673, -0.763105, -0.762458, -0.76205,
-0.761277, -0.760926, -0.760162, -0.759723, -0.759097, -0.758481,
-0.758027, -0.75726, -0.756897, -0.756102, -0.755685, -0.755003,
-0.75442, -0.753913, -0.753161, -0.752775, -0.751959, -0.751555,
-0.750821, -0.750271, -0.749708, -0.748977, -0.748559, -0.74773,
-0.747333, -0.74655, -0.746032, -0.745409, -0.744706, -0.744247,
-0.743415, -0.743013, -0.74219, -0.741699, -0.741016, -0.740345,
-0.739837, -0.739011, -0.738595, -0.73774, -0.73727, -0.736529,
-0.73589, -0.735328, -0.734516, -0.734077, -0.733198, -0.732742,
-0.731945, -0.73134, -0.730718, -0.729927, -0.729455, -0.728562,
-0.72811, -0.727265, -0.72669, -0.726007, -0.725243, -0.724727,
-0.72383, -0.723374, -0.722486, -0.721938, -0.721192, -0.720459,
-0.719893, -0.719001, -0.71853, -0.717607, -0.71708, -0.716274,
-0.715574, -0.714951, -0.714072, -0.713575, -0.712628, -0.712114,
-0.71125, -0.710583, -0.709898, -0.70904, -0.708508, -0.707545,
-0.707035, -0.70612, -0.705484, -0.704734, -0.703903, -0.703326,
-0.702358, -0.701842, -0.700881, -0.700272, -0.699457, -0.698657,
-0.698027, -0.697063, -0.69653, -0.695534, -0.694944, -0.694066,
-0.693299, -0.692609, -0.691658, -0.691098, -0.690075, -0.689498,
-0.68856, -0.687825, -0.687071, -0.68614, -0.685543, -0.684502,
-0.683929, -0.682936, -0.682233, -0.681411, -0.680506, -0.679862,
-0.678815, -0.678234, -0.677194, -0.676517, -0.675627, -0.674753,
-0.674053, -0.673009, -0.67241, -0.671332, -0.670674, -0.669718,
-0.668877, -0.668114, -0.667082, -0.666454, -0.665347, -0.664701,
-0.663682, -0.662874, -0.662043, -0.661032, -0.660363, -0.659238,
-0.658594, -0.657518, -0.65674, -0.655839, -0.654853, -0.654135,
-0.653002, -0.65235, -0.651223, -0.650471, -0.649499, -0.648544,
-0.647767, -0.646636, -0.645964, -0.644797, -0.644064, -0.643022,
-0.6421, -0.641257, -0.640137, -0.639434, -0.638236, -0.637514,
-0.636405, -0.635516, -0.634602, -0.633502, -0.632756, -0.631538,
-0.630818, -0.629648, -0.62879, -0.627801, -0.626727, -0.625929,
-0.624701, -0.62397, -0.622748, -0.621915, -0.620852, -0.619808,
-0.618948, -0.617721, -0.616969, -0.615703, -0.614889, -0.613752,
-0.612741, -0.611811, -0.610595, -0.609809, -0.60851, -0.607707,
-0.606499, -0.605522, -0.604516, -0.603319, -0.602488, -0.601167,
-0.600363, -0.599092, -0.598145, -0.597061, -0.59589, -0.595003,
-0.59367, -0.592855, -0.591528, -0.590606, -0.589443, -0.588302,
-0.58735, -0.586017, -0.585178, -0.583804, -0.582901, -0.58166,
-0.580552, -0.579526, -0.578204, -0.577329, -0.575919, -0.575025,
-0.57371, -0.572635, -0.57153, -0.570226, -0.569302, -0.567868,
-0.566973, -0.56559, -0.564546, -0.563357, -0.562079, -0.561096,
-0.559648, -0.558741, -0.557297, -0.556279, -0.555006, -0.553759,
-0.552706, -0.551257, -0.550324, -0.54883, -0.54783, -0.546474,
-0.54526, -0.544129, -0.542689, -0.541717, -0.540185, -0.539193,
-0.537759, -0.536578, -0.535363, -0.533941, -0.532917, -0.531358,
-0.530364, -0.528858, -0.527707, -0.526404, -0.525008, -0.52392,
-0.522346, -0.521338, -0.519767, -0.518642, -0.51725, -0.515885,
-0.514723, -0.513146, -0.512109, -0.510484, -0.509378, -0.507897,
-0.506565, -0.50532, -0.503751, -0.502673, -0.501006, -0.499907,
-0.498342, -0.497045, -0.49571, -0.494159, -0.493025, -0.491328,
-0.490226, -0.488584, -0.487318, -0.485889, -0.484363, -0.483161,
-0.481448, -0.480329, -0.478618, -0.477378, -0.475853, -0.474359,
-0.473077, -0.471359, -0.47021, -0.468441, -0.467218, -0.465599,
-0.46414, -0.46277, -0.461059, -0.459864, -0.458049, -0.456834,
-0.455125, -0.453701, -0.452234, -0.450541, -0.449287, -0.447439,
-0.446219, -0.444427, -0.443034, -0.441467, -0.4398, -0.438473,
-0.436605, -0.435367, -0.433501, -0.432135, -0.430465, -0.42883,
-0.427418, -0.425544, -0.424273, -0.422343, -0.420995, -0.419224,
-0.417625, -0.416117, -0.41425, -0.41293, -0.41095, -0.409609,
-0.407742, -0.406178, -0.404567, -0.402717, -0.401333, -0.399317,
-0.39797, -0.396013, -0.394482, -0.392763, -0.39094, -0.389477,
-0.387439, -0.386072, -0.384034, -0.38253, -0.380702, -0.378911,
-0.377357, -0.375311, -0.373907, -0.371801, -0.370316, -0.368378,
-0.366625, -0.364967, -0.362928, -0.361471, -0.35931, -0.357832,
-0.355789, -0.354073, -0.352305, -0.350283, -0.348756, -0.346556,
-0.34507, -0.34293, -0.341249, -0.339364, -0.337369, -0.335758,
-0.333532, -0.332024, -0.329797, -0.328144, -0.32614, -0.32418,
-0.32247, -0.320235, -0.318687, -0.316386, -0.314752, -0.31263,
-0.310708, -0.308887, -0.306657, -0.305052, -0.30269, -0.301063,
-0.298828, -0.296945, -0.295004, -0.292792, -0.291112, -0.288706,
-0.287071, -0.28473, -0.282884, -0.280817, -0.278633, -0.276861,
-0.274427, -0.272768, -0.270331, -0.268516, -0.266319, -0.264172,
-0.262292, -0.259848, -0.258145, -0.255627, -0.253832, -0.251506,
-0.2494, -0.247401, -0.24496, -0.243195, -0.240611, -0.238823,
-0.236374, -0.23431, -0.23218, -0.229758, -0.227912, -0.225278,
-0.223482, -0.220917, -0.218893, -0.216625, -0.214233, -0.212287,
-0.209623, -0.2078, -0.20513, -0.203139, -0.20073, -0.198378,
-0.196315, -0.193637, -0.191768, -0.189008, -0.18704, -0.18449,
-0.182182, -0.179988, -0.177314, -0.175377, -0.172544, -0.170585,
-0.167899, -0.165637, -0.1633, -0.160646, -0.158621, -0.155733,
-0.153765, -0.150951, -0.148734, -0.146245, -0.143624, -0.14149,
-0.138568, -0.136571, -0.133642, -0.131461, -0.128818, -0.12624,
-0.123978, -0.12104, -0.118994, -0.115965, -0.11381, -0.111011,
-0.108483, -0.106077, -0.103144, -0.101024, -0.097913, -0.0957696,
-0.0928198, -0.0903434, -0.0877803, -0.0848684, -0.0826525, -0.0794803,
-0.0773294, -0.0742376, -0.0718111, -0.0690809, -0.0662057, -0.0638706,
-0.0606592, -0.058479, -0.0552584, -0.0528748, -0.0499721, -0.0471458,
-0.0446702, -0.0414417, -0.0392081, -0.0358756, -0.0335234, -0.0304476,
-0.027678, -0.025043, -0.0218191, -0.0195066, -0.0160823, -0.0137454,
-0.0105008, -0.00779135, -0.00498134, -0.00178227, 0.000635533, 0.00412872,
0.00647082, 0.00987495, 0.0125257, 0.0155223, 0.0186789, 0.0212279,
0.0247654, 0.0271367, 0.0306863, 0.0332852, 0.0364754, 0.039575,
0.0422798, 0.0458364, 0.0482637, 0.0519402, 0.0544994, 0.0578849,
0.0609176, 0.0638002, 0.0673508, 0.0698633, 0.073644, 0.0761811,
0.079758, 0.0827186, 0.0857979, 0.0893188, 0.0919464, 0.0958058,
0.0983431, 0.102102, 0.104991, 0.108281, 0.111751, 0.114524,
0.118434, 0.120998, 0.124924, 0.127747, 0.131258, 0.134659,
0.137606, 0.141537, 0.144159, 0.148231, 0.151002, 0.154736,
0.158055, 0.161203, 0.165126, 0.167839, 0.172031, 0.174768,
0.178724, 0.181953, 0.185325, 0.189211, 0.192049, 0.196334,
0.199061, 0.203228, 0.206366, 0.209981, 0.213803, 0.216803,
0.221146, 0.223894, 0.228258, 0.231309, 0.23518, 0.238915,
0.242112, 0.246479, 0.249283, 0.25382, 0.256796, 0.26093,
0.26456, 0.267988, 0.272342, 0.275241, 0.279922, 0.282844,
0.287241, 0.290753, 0.294442, 0.298747, 0.301783, 0.306575,
0.309469, 0.31412, 0.317508, 0.321483, 0.325705, 0.328923,
0.333785, 0.336686, 0.341575, 0.344841, 0.349124, 0.35323,
0.356675, 0.361565, 0.364512, 0.369616, 0.372769, 0.377372,
0.381336, 0.385051, 0.389922, 0.392964, 0.39825, 0.40131,
0.406239, 0.410037, 0.414065, 0.41887, 0.422058, 0.427487,
0.43048, 0.435732, 0.43935, 0.44373, 0.44842, 0.451812,
0.457334, 0.460299, 0.465862, 0.469291, 0.474058, 0.478584,
0.482241, 0.487802, 0.490786, 0.496636, 0.499877, 0.505061,
0.509377, 0.513363, 0.518899, 0.52196, 0.528065, 0.531129,
0.536751, 0.540812, 0.545194, 0.550637, 0.553841, 0.560155,
0.563064, 0.56914, 0.572904, 0.577751, 0.583023, 0.58645,
0.592917, 0.595703, 0.602239, 0.605668, 0.611054, 0.616069,
0.619809, 0.626357, 0.629066, 0.636062, 0.639118, 0.64512,
0.649781, 0.653944, 0.660482, 0.663175, 0.67062, 0.673268,
0.679973, 0.684165, 0.68888, 0.695298, 0.698054, 0.705929,
0.708127, 0.715643, 0.719219, 0.724655, 0.730803, 0.733727,
0.742006, 0.743699, 0.752169, 0.754927, 0.761317, 0.766987,
0.770225, 0.778875, 0.77997, 0.789619, 0.79124, 0.798953,
0.803812, 0.80759, 0.81657, 0.816886, 0.828132, 0.828019,
0.837743, 0.841159, 0.8459, 0.855164, 0.854264, 0.868077,
0.864806, 0.878228, 0.878594, 0.885388, 0.894888, 0.891289,
0.911067, 0.89923, 0.923425, 0.91309, 0.927945, 0.937611,
0.916379, 1,    
