0.59779, 0.598977, 0.600065, 0.600767, 0.601024, 0.601047,
0.601181, 0.601705, 0.602661, 0.603832, 0.604873, 0.605515,
0.605732, 0.605748, 0.605909, 0.606468, 0.607441, 0.608594,
0.609586, 0.610171, 0.610351, 0.610365, 0.610553, 0.611147,
0.612135, 0.613267, 0.614208, 0.614738, 0.614884, 0.6149,
0.615118, 0.615745, 0.616744, 0.617852, 0.618742, 0.61922,
0.619336, 0.619357, 0.619606, 0.620265, 0.621271, 0.622352,
0.623192, 0.623619, 0.62371, 0.623739, 0.624019, 0.624708,
0.625719, 0.626771, 0.62756, 0.62794, 0.628007, 0.628048,
0.62836, 0.629077, 0.63009, 0.631112, 0.63185, 0.632183,
0.632233, 0.632287, 0.632632, 0.633375, 0.634387, 0.635375,
0.636063, 0.636354, 0.636388, 0.636459, 0.636836, 0.637604,
0.638611, 0.639565, 0.640203, 0.640454, 0.640476, 0.640566,
0.640976, 0.641765, 0.642765, 0.643682, 0.644271, 0.644485,
0.6445, 0.644611, 0.645052, 0.645861, 0.646851, 0.64773,
0.648271, 0.648451, 0.648461, 0.648594, 0.649068, 0.649893,
0.650871, 0.65171, 0.652205, 0.652353, 0.652362, 0.652519,
0.653024, 0.653863, 0.654826, 0.655625, 0.656074, 0.656194,
0.656204, 0.656388, 0.656922, 0.657773, 0.658718, 0.659476,
0.659881, 0.659976, 0.659991, 0.660201, 0.660764, 0.661624,
0.662549, 0.663266, 0.663628, 0.663701, 0.663723, 0.663961,
0.664551, 0.665418, 0.66632, 0.666995, 0.667317, 0.667371,
0.667403, 0.667669, 0.668285, 0.669156, 0.670033, 0.670666,
0.67095, 0.670988, 0.671032, 0.671327, 0.671967, 0.672839,
0.67369, 0.674281, 0.674528, 0.674554, 0.674612, 0.674936,
0.675599, 0.676469, 0.677292, 0.677841, 0.678054, 0.67807,
0.678145, 0.678498, 0.679181, 0.680047, 0.68084, 0.681347,
0.681529, 0.681538, 0.681631, 0.682013, 0.682715, 0.683574,
0.684336, 0.684802, 0.684955, 0.68496, 0.685073, 0.685484,
0.686201, 0.687051, 0.68778, 0.688207, 0.688333, 0.688337,
0.688471, 0.68891, 0.689641, 0.69048, 0.691175, 0.691564,
0.691665, 0.69167, 0.691828, 0.692293, 0.693037, 0.693861,
0.694522, 0.694873, 0.694952, 0.694961, 0.695143, 0.695634,
0.696387, 0.697196, 0.697822, 0.698136, 0.698196, 0.698212,
0.698418, 0.698935, 0.699695, 0.700485, 0.701075, 0.701354,
0.701398, 0.701423, 0.701655, 0.702195, 0.70296, 0.70373,
0.704284, 0.70453, 0.70456, 0.704595, 0.704853, 0.705416,
0.706183, 0.706931, 0.707449, 0.707663, 0.707682, 0.70773,
0.708014, 0.708598, 0.709365, 0.71009, 0.710572, 0.710756,
0.710766, 0.71083, 0.71114, 0.711743, 0.712507, 0.713207,
0.713653, 0.713809, 0.713814, 0.713893, 0.71423, 0.71485,
0.71561, 0.716283, 0.716694, 0.716824, 0.716825, 0.716923,
0.717285, 0.717921, 0.718674, 0.719319, 0.719695, 0.719802,
0.719802, 0.719919, 0.720307, 0.720956, 0.721701, 0.722317,
0.722658, 0.722744, 0.722745, 0.722883, 0.723296, 0.723957,
0.72469, 0.725276, 0.725584, 0.725651, 0.725656, 0.725815,
0.726252, 0.726922, 0.727642, 0.728198, 0.728474, 0.728524,
0.728535, 0.728716, 0.729176, 0.729854, 0.730559, 0.731083,
0.731329, 0.731364, 0.731383, 0.731588, 0.732069, 0.732752,
0.73344, 0.733933, 0.734149, 0.734172, 0.7342, 0.734429,
0.734932, 0.735618, 0.736287, 0.736748, 0.736936, 0.736949,
0.736989, 0.737242, 0.737764, 0.738451, 0.739099, 0.739529,
0.73969, 0.739696, 0.739749, 0.740026, 0.740566, 0.741252,
0.741879, 0.742276, 0.742413, 0.742413, 0.742482, 0.742783,
0.743339, 0.744022, 0.744625, 0.744992, 0.745105, 0.745102,
0.745187, 0.745512, 0.746084, 0.746761, 0.74734, 0.747675,
0.747768, 0.747764, 0.747867, 0.748215, 0.748799, 0.749469,
0.750023, 0.750328, 0.750401, 0.750399, 0.75052, 0.750891,
0.751487, 0.752148, 0.752675, 0.75295, 0.753007, 0.753007,
0.753149, 0.753542, 0.754147, 0.754797, 0.755297, 0.755543,
0.755584, 0.75559, 0.755753, 0.756167, 0.75678, 0.757416,
0.757889, 0.758108, 0.758136, 0.758149, 0.758332, 0.758768,
0.759386, 0.760008, 0.760452, 0.760644, 0.760661, 0.760683,
0.760889, 0.761344, 0.761965, 0.762571, 0.762986, 0.763153,
0.763161, 0.763194, 0.763422, 0.763895, 0.764518, 0.765106,
0.765493, 0.765636, 0.765637, 0.765683, 0.765932, 0.766422,
0.767045, 0.767613, 0.767972, 0.768093, 0.768089, 0.768148,
0.76842, 0.768926, 0.769547, 0.770094, 0.770425, 0.770525,
0.770518, 0.770593, 0.770887, 0.771406, 0.772023, 0.772549,
0.772851, 0.772932, 0.772925, 0.773015, 0.773331, 0.773864,
0.774474, 0.774977, 0.775252, 0.775315, 0.775309, 0.775417,
0.775755, 0.776298, 0.7769, 0.77738, 0.777628, 0.777676,
0.777673, 0.777799, 0.778157, 0.77871, 0.779303, 0.779758,
0.77998, 0.780013, 0.780015, 0.780161, 0.780539, 0.781099,
0.78168, 0.782111, 0.782307, 0.782329, 0.782338, 0.782503,
0.782901, 0.783466, 0.784035, 0.784439, 0.784612, 0.784623,
0.78464, 0.784826, 0.785242, 0.785811, 0.786365, 0.786744,
0.786894, 0.786897, 0.786924, 0.78713, 0.787564, 0.788135,
0.788673, 0.789026, 0.789153, 0.78915, 0.789189, 0.789416,
0.789865, 0.790437, 0.790957, 0.791284, 0.791391, 0.791384,
0.791435, 0.791683, 0.792148, 0.792717, 0.793219, 0.793521,
0.793609, 0.793599, 0.793664, 0.793933, 0.79441, 0.794977,
0.795459, 0.795735, 0.795805, 0.795794, 0.795875, 0.796165,
0.796654, 0.797216, 0.797677, 0.797928, 0.797982, 0.797972,
0.798069, 0.798379, 0.798879, 0.799433, 0.799874, 0.800099,
0.800139, 0.800132, 0.800247, 0.800576, 0.801085, 0.801631,
0.802049, 0.80225, 0.802277, 0.802275, 0.802407, 0.802755,
0.803272, 0.803808, 0.804203, 0.804381, 0.804397, 0.804402,
0.804552, 0.804918, 0.80544, 0.805965, 0.806337, 0.806493,
0.806499, 0.806511, 0.806681, 0.807065, 0.807591, 0.808102,
0.80845, 0.808585, 0.808584, 0.808605, 0.808794, 0.809194,
0.809723, 0.810219, 0.810544, 0.810658, 0.810651, 0.810683,
0.810892, 0.811307, 0.811836, 0.812317, 0.812618, 0.812713,
0.812702, 0.812746, 0.812975, 0.813404, 0.813932, 0.814396,
0.814673, 0.81475, 0.814737, 0.814795, 0.815042, 0.815485,
0.81601, 0.816456, 0.816709, 0.81677, 0.816756, 0.816828,
0.817095, 0.817549, 0.81807, 0.818497, 0.818726, 0.818773,
0.81876, 0.818847, 0.819133, 0.819598, 0.820112, 0.82052,
0.820726, 0.820759, 0.820749, 0.820852, 0.821157, 0.82163,
0.822137, 0.822524, 0.822708, 0.822729, 0.822724, 0.822844,
0.823167, 0.823647, 0.824145, 0.82451, 0.824673, 0.824684,
0.824684, 0.824822, 0.825162, 0.825648, 0.826135, 0.826479,
0.826621, 0.826623, 0.826631, 0.826786, 0.827143, 0.827633,
0.828108, 0.82843, 0.828552, 0.828547, 0.828564, 0.828738,
0.82911, 0.829602, 0.830065, 0.830365, 0.830468, 0.830457,
0.830484, 0.830676, 0.831063, 0.831556, 0.832004, 0.832282,
0.832367, 0.832353, 0.832391, 0.832602, 0.833003, 0.833495,
0.833927, 0.834183, 0.834251, 0.834235, 0.834286, 0.834515,
0.834928, 0.835418, 0.835834, 0.836067, 0.836121, 0.836104,
0.836168, 0.836416, 0.83684, 0.837326, 0.837724, 0.837936,
0.837975, 0.837959, 0.838038, 0.838304, 0.838738, 0.839219,
0.839598, 0.839789, 0.839815, 0.839802, 0.839896, 0.84018,
0.840622, 0.841097, 0.841457, 0.841626, 0.841642, 0.841633,
0.841743, 0.842044, 0.842493, 0.842959, 0.8433, 0.843449,
0.843455, 0.843451, 0.843578, 0.843896, 0.844351, 0.844807,
0.845127, 0.845257, 0.845255, 0.845258, 0.845402, 0.845735,
0.846194, 0.84664, 0.84694, 0.847051, 0.847042, 0.847054,
0.847215, 0.847563, 0.848025, 0.848458, 0.848737, 0.84883,
0.848816, 0.848838, 0.849016, 0.849379, 0.849842, 0.850261,
0.85052, 0.850596, 0.850578, 0.850611, 0.850807, 0.851183,
0.851645, 0.85205, 0.852288, 0.852348, 0.852329, 0.852373,
0.852587, 0.852975, 0.853435, 0.853825, 0.854042, 0.854088,
0.854068, 0.854125, 0.854357, 0.854755, 0.855212, 0.855585,
0.855782, 0.855815, 0.855795, 0.855867, 0.856116, 0.856524,
0.856976, 0.857332, 0.857508, 0.857529, 0.857512, 0.857598,
0.857864, 0.85828, 0.858726, 0.859064, 0.859221, 0.859231,
0.859218, 0.859319, 0.859602, 0.860025, 0.860464, 0.860783,
0.86092, 0.860921, 0.860914, 0.861031, 0.86133, 0.861758,
0.862188, 0.862488, 0.862607, 0.8626, 0.8626, 0.862733,
0.863047, 0.86348, 0.863899, 0.86418, 0.864281, 0.864268,
0.864276, 0.864425, 0.864754, 0.865189, 0.865597, 0.865858,
0.865943, 0.865925, 0.865942, 0.866108, 0.86645, 0.866887,
0.867282, 0.867524, 0.867592, 0.867571, 0.867598, 0.867782,
0.868136, 0.868573, 0.868955, 0.869177, 0.86923, 0.869207,
0.869246, 0.869447, 0.869812, 0.870248, 0.870615, 0.870817,
0.870856, 0.870833, 0.870884, 0.871102, 0.871478, 0.87191,
0.872262, 0.872445, 0.872472, 0.87245, 0.872514, 0.872748,
0.873134, 0.873561, 0.873897, 0.87406, 0.874076, 0.874056,
0.874134, 0.874385, 0.874779, 0.875201, 0.875519, 0.875664,
0.87567, 0.875654, 0.875747, 0.876013, 0.876414, 0.876829,
0.877129, 0.877256, 0.877253, 0.877242, 0.87735, 0.877632,
0.878038, 0.878445, 0.878727, 0.878836, 0.878826, 0.878822,
0.878946, 0.879242, 0.879652, 0.880049, 0.880314, 0.880406,
0.880389, 0.880393, 0.880533, 0.880843, 0.881256, 0.881642,
0.881888, 0.881964, 0.881943, 0.881956, 0.882112, 0.882435,
0.88285, 0.883224, 0.883451, 0.883512, 0.883488, 0.88351,
0.883683, 0.884018, 0.884433, 0.884794, 0.885003, 0.885049,
0.885023, 0.885057, 0.885245, 0.885593, 0.886006, 0.886353,
0.886543, 0.886576, 0.88655, 0.886595, 0.8868, 0.887158,
0.887568, 0.887901, 0.888072, 0.888094, 0.888068, 0.888126,
0.888347, 0.888714, 0.88912, 0.889438, 0.88959, 0.889601,
0.889578, 0.88965, 0.889887, 0.890261, 0.890662, 0.890963,
0.891098, 0.891099, 0.89108, 0.891165, 0.891418, 0.891799,
0.892193, 0.892478, 0.892595, 0.892588, 0.892574, 0.892674,
0.892941, 0.893328, 0.893714, 0.893982, 0.894082, 0.894068,
0.89406, 0.894175, 0.894457, 0.894848, 0.895225, 0.895475,
0.895559, 0.895539, 0.895539, 0.895669, 0.895965, 0.896358,
0.896725, 0.896957, 0.897026, 0.897002, 0.89701, 0.897156,
0.897464, 0.89786, 0.898216, 0.89843, 0.898484, 0.898456,
0.898474, 0.898637, 0.898956, 0.899352, 0.899695, 0.899891,
0.899932, 0.899903, 0.899931, 0.90011, 0.90044, 0.900835,
0.901165, 0.901343, 0.901371, 0.901342, 0.901382, 0.901576,
0.901917, 0.902308, 0.902625, 0.902785, 0.902801, 0.902773,
0.902825, 0.903035, 0.903385, 0.903773, 0.904074, 0.904217,
0.904223, 0.904197, 0.904262, 0.904487, 0.904845, 0.905228,
0.905514, 0.905639, 0.905636, 0.905614, 0.905693, 0.905933,
0.906297, 0.906674, 0.906944, 0.907052, 0.907041, 0.907023,
0.907117, 0.907371, 0.907741, 0.90811, 0.908364, 0.908456,
0.908438, 0.908426, 0.908534, 0.908803, 0.909177, 0.909537,
0.909774, 0.909851, 0.909827, 0.909823, 0.909946, 0.910227,
0.910604, 0.910955, 0.911175, 0.911237, 0.911209, 0.911213,
0.911351, 0.911645, 0.912024, 0.912364, 0.912566, 0.912614,
0.912583, 0.912597, 0.91275, 0.913056, 0.913435, 0.913763,
0.913948, 0.913983, 0.913951, 0.913974, 0.914143, 0.91446,
0.914838, 0.915153, 0.915321, 0.915344, 0.915311, 0.915346,
0.91553, 0.915857, 0.916232, 0.916534, 0.916685, 0.916696,
0.916665, 0.916711, 0.916911, 0.917246, 0.917618, 0.917906,
0.91804, 0.918041, 0.918012, 0.918071, 0.918286, 0.918629,
0.918996, 0.919269, 0.919386, 0.919379, 0.919353, 0.919425,
0.919655, 0.920004, 0.920365, 0.920623, 0.920724, 0.920708,
0.920687, 0.920774, 0.921017, 0.921372, 0.921726, 0.921968,
0.922053, 0.922031, 0.922016, 0.922117, 0.922374, 0.922733,
0.923079, 0.923304, 0.923374, 0.923347, 0.923339, 0.923454,
0.923724, 0.924086, 0.924423, 0.924632, 0.924687, 0.924656,
0.924656, 0.924786, 0.925068, 0.925432, 0.925758, 0.925951,
0.925993, 0.925958, 0.925967, 0.926113, 0.926407, 0.926771,
0.927086, 0.927261, 0.92729, 0.927255, 0.927274, 0.927434,
0.927738, 0.928102, 0.928404, 0.928563, 0.928581, 0.928545,
0.928574, 0.92875, 0.929064, 0.929425, 0.929715, 0.929857,
0.929864, 0.929828, 0.92987, 0.930061, 0.930383, 0.930741,
0.931017, 0.931143, 0.931139, 0.931107, 0.931161, 0.931366,
0.931696, 0.932049, 0.932311, 0.93242, 0.932409, 0.932379,
0.932446, 0.932666, 0.933002, 0.93335, 0.933597, 0.93369,
0.933671, 0.933646, 0.933727, 0.93396, 0.934302, 0.934643,
0.934874, 0.934953, 0.934927, 0.934908, 0.935002, 0.935249,
0.935595, 0.935928, 0.936144, 0.936208, 0.936176, 0.936164,
0.936273, 0.936533, 0.936882, 0.937206, 0.937405, 0.937455,
0.93742, 0.937416, 0.937539, 0.937811, 0.938162, 0.938476,
0.938659, 0.938695, 0.938658, 0.938662, 0.938801, 0.939083,
0.939435, 0.939738, 0.939905, 0.939929, 0.93989, 0.939904,
0.940057, 0.94035, 0.940701, 0.940993, 0.941143, 0.941155,
0.941116, 0.941141, 0.941309, 0.941612, 0.941961, 0.942239,
0.942374, 0.942376, 0.942337, 0.942374, 0.942556, 0.942867,
0.943213, 0.943479, 0.943597, 0.943589, 0.943553, 0.943602,
0.943799, 0.944117, 0.944459, 0.94471, 0.944813, 0.944796,
0.944763, 0.944825, 0.945036, 0.945361, 0.945698, 0.945934,
0.946021, 0.945998, 0.945969, 0.946044, 0.946269, 0.9466,
0.946929, 0.947151, 0.947223, 0.947193, 0.94717, 0.947259,
0.947497, 0.947832, 0.948154, 0.94836, 0.948418, 0.948383,
0.948367, 0.94847, 0.94872, 0.949058, 0.949371, 0.949562,
0.949606, 0.949567, 0.949559, 0.949676, 0.949938, 0.950278,
0.950581, 0.950756, 0.950787, 0.950746, 0.950746, 0.950878,
0.951152, 0.951492, 0.951785, 0.951944, 0.951963, 0.95192,
0.95193, 0.952076, 0.95236, 0.9527, 0.952981, 0.953124,
0.953131, 0.953088, 0.953109, 0.95327, 0.953563, 0.953901,
0.95417, 0.954297, 0.954294, 0.954252, 0.954284, 0.954459,
0.954761, 0.955096, 0.955352, 0.955463, 0.955451, 0.955411,
0.955455, 0.955645, 0.955954, 0.956285, 0.956527, 0.956623,
0.956603, 0.956566, 0.956622, 0.956826, 0.957141, 0.957467,
0.957695, 0.957776, 0.957748, 0.957716, 0.957786, 0.958003,
0.958324, 0.958643, 0.958856, 0.958923, 0.958889, 0.958862,
0.958945, 0.959175, 0.9595, 0.959812, 0.960011, 0.960063,
0.960024, 0.960004, 0.960101, 0.960343, 0.960672, 0.960975,
0.961158, 0.961197, 0.961154, 0.961142, 0.961253, 0.961507,
0.961837, 0.962131, 0.962299, 0.962325, 0.962279, 0.962276,
0.962401, 0.962666, 0.962997, 0.963281, 0.963433, 0.963447,
0.9634, 0.963406, 0.963546, 0.963821, 0.964152, 0.964424,
0.96456, 0.964563, 0.964516, 0.964532, 0.964687, 0.964971,
0.9653, 0.965561, 0.965681, 0.965674, 0.965628, 0.965655,
0.965824, 0.966117, 0.966443, 0.966691, 0.966796, 0.966779,
0.966735, 0.966775, 0.966957, 0.967258, 0.96758, 0.967814,
0.967904, 0.967879, 0.967839, 0.96789, 0.968087, 0.968394,
0.968711, 0.968931, 0.969006, 0.968974, 0.968938, 0.969003,
0.969213, 0.969525, 0.969836, 0.970042, 0.970102, 0.970064,
0.970034, 0.970112, 0.970335, 0.970651, 0.970955, 0.971146,
0.971193, 0.97115, 0.971126, 0.971217, 0.971453, 0.971772,
0.972068, 0.972244, 0.972277, 0.97223, 0.972214, 0.97232,
0.972567, 0.972889, 0.973174, 0.973335, 0.973356, 0.973307,
0.973299, 0.973419, 0.973677, 0.973999, 0.974275, 0.97442,
0.974429, 0.974379, 0.97438, 0.974515, 0.974783, 0.975105,
0.97537, 0.975499, 0.975498, 0.975447, 0.975459, 0.975607,
0.975884, 0.976205, 0.976458, 0.976573, 0.976561, 0.976511,
0.976534, 0.976696, 0.976982, 0.9773, 0.977541, 0.97764,
0.977619, 0.977571, 0.977605, 0.977782, 0.978075, 0.97839,
0.978617, 0.978701, 0.978672, 0.978627, 0.978674, 0.978864,
0.979164, 0.979474, 0.979687, 0.979757, 0.97972, 0.97968,
0.97974, 0.979943, 0.980249, 0.980552, 0.980751, 0.980807,
0.980764, 0.98073, 0.980803, 0.981019, 0.981329, 0.981625,
0.981809, 0.981851, 0.981804, 0.981776, 0.981862, 0.982091,
0.982404, 0.982692, 0.982862, 0.98289, 0.982839, 0.982819,
0.982919, 0.98316, 0.983474, 0.983753, 0.983908, 0.983924,
0.983871, 0.983858, 0.983973, 0.984224, 0.98454, 0.984809,
0.984949, 0.984953, 0.984898, 0.984895, 0.985024, 0.985286,
0.985601, 0.985859, 0.985983, 0.985977, 0.985922, 0.985929,
0.986072, 0.986343, 0.986657, 0.986904, 0.987012, 0.986996,
0.986942, 0.98696, 0.987117, 0.987396, 0.987708, 0.987942,
0.988036, 0.988011, 0.987958, 0.987988, 0.988159, 0.988446,
0.988754, 0.988975, 0.989054, 0.989021, 0.988972, 0.989014,
0.989198, 0.989492, 0.989795, 0.990002, 0.990067, 0.990026,
0.989982, 0.990036, 0.990234, 0.990533, 0.99083, 0.991024,
0.991075, 0.991028, 0.990989, 0.991056, 0.991267, 0.99157,
0.99186, 0.99204, 0.992077, 0.992026, 0.991993, 0.992074,
0.992297, 0.992603, 0.992886, 0.99305, 0.993075, 0.993019,
0.992994, 0.993089, 0.993323, 0.993632, 0.993905, 0.994055,
0.994067, 0.994009, 0.993992, 0.994101, 0.994346, 0.994656,
0.99492, 0.995055, 0.995055, 0.994996, 0.994988, 0.99511,
0.995365, 0.995675, 0.995929, 0.996049, 0.996039, 0.995979,
0.99598, 0.996117, 0.996381, 0.99669, 0.996932, 0.997039,
0.997019, 0.99696, 0.996971, 0.99712, 0.997393, 0.997699,
0.997931, 0.998023, 0.997995, 0.997937, 0.997958, 0.99812,
0.998399, 0.998703, 0.998925, 0.999005, 0.99897, 0.998913,
0.998941, 0.999111, 0.999396, 0.999702, 0.999922, 1,
0.999956, 0.99987,    
