0.278245, 0.278393, 0.278549, 0.278713, 0.278884, 0.279062,
0.279248, 0.279441, 0.279642, 0.279852, 0.280069, 0.280294,
0.280528, 0.28077, 0.28102, 0.281279, 0.281546, 0.281822,
0.282107, 0.282401, 0.282703, 0.283015, 0.283336, 0.283666,
0.284005, 0.284353, 0.284711, 0.285078, 0.285455, 0.285841,
0.286237, 0.286643, 0.287059, 0.287484, 0.287919, 0.288364,
0.288819, 0.289284, 0.289759, 0.290244, 0.290739, 0.291245,
0.291761, 0.292287, 0.292823, 0.293369, 0.293926, 0.294494,
0.295071, 0.295659, 0.296258, 0.296867, 0.297486, 0.298116,
0.298757, 0.299408, 0.300069, 0.300742, 0.301424, 0.302117,
0.302821, 0.303535, 0.30426, 0.304995, 0.305741, 0.306497,
0.307264, 0.308041, 0.308829, 0.309627, 0.310436, 0.311255,
0.312084, 0.312924, 0.313774, 0.314635, 0.315505, 0.316386,
0.317278, 0.318179, 0.319091, 0.320012, 0.320944, 0.321886,
0.322838, 0.323799, 0.324771, 0.325752, 0.326743, 0.327744,
0.328755, 0.329775, 0.330805, 0.331844, 0.332893, 0.333951,
0.335019, 0.336096, 0.337181, 0.338277, 0.339381, 0.340494,
0.341616, 0.342747, 0.343886, 0.345034, 0.346191, 0.347357,
0.34853, 0.349713, 0.350903, 0.352102, 0.353308, 0.354523,
0.355746, 0.356976, 0.358214, 0.35946, 0.360714, 0.361974,
0.363243, 0.364518, 0.365801, 0.36709, 0.368387, 0.369691,
0.371001, 0.372318, 0.373641, 0.374971, 0.376307, 0.37765,
0.378998, 0.380353, 0.381713, 0.383079, 0.384451, 0.385829,
0.387212, 0.3886, 0.389993, 0.391392, 0.392795, 0.394204,
0.395617, 0.397034, 0.398457, 0.399883, 0.401314, 0.402749,
0.404188, 0.405631, 0.407078, 0.408528, 0.409982, 0.411439,
0.4129, 0.414363, 0.41583, 0.417299, 0.418772, 0.420247,
0.421724, 0.423204, 0.424686, 0.42617, 0.427657, 0.429145,
0.430635, 0.432126, 0.433619, 0.435114, 0.436609, 0.438106,
0.439604, 0.441102, 0.442601, 0.444101, 0.445602, 0.447102,
0.448603, 0.450104, 0.451605, 0.453105, 0.454606, 0.456106,
0.457605, 0.459104, 0.460602, 0.462099, 0.463594, 0.465089,
0.466582, 0.468074, 0.469565, 0.471053, 0.47254, 0.474025,
0.475507, 0.476988, 0.478466, 0.479942, 0.481415, 0.482886,
0.484354, 0.485819, 0.48728, 0.488739, 0.490194, 0.491646,
0.493095, 0.49454, 0.495981, 0.497418, 0.498851, 0.500281,
0.501706, 0.503126, 0.504543, 0.505955, 0.507362, 0.508764,
0.510162, 0.511554, 0.512942, 0.514325, 0.515702, 0.517073,
0.51844, 0.519801, 0.521156, 0.522505, 0.523848, 0.525186,
0.526517, 0.527843, 0.529162, 0.530475, 0.531781, 0.533081,
0.534374, 0.53566, 0.53694, 0.538213, 0.539479, 0.540738,
0.54199, 0.543234, 0.544471, 0.545701, 0.546924, 0.548139,
0.549347, 0.550546, 0.551738, 0.552923, 0.554099, 0.555268,
0.556428, 0.557581, 0.558725, 0.559861, 0.560989, 0.562109,
0.56322, 0.564323, 0.565417, 0.566503, 0.56758, 0.568649,
0.569709, 0.57076, 0.571803, 0.572836, 0.573861, 0.574877,
0.575884, 0.576881, 0.57787, 0.57885, 0.579821, 0.580782,
0.581734, 0.582677, 0.583611, 0.584536, 0.585451, 0.586357,
0.587254, 0.588141, 0.589019, 0.589888, 0.590747, 0.591596,
0.592436, 0.593267, 0.594088, 0.5949, 0.595702, 0.596495,
0.597278, 0.598052, 0.598816, 0.59957, 0.600315, 0.601051,
0.601777, 0.602493, 0.6032, 0.603898, 0.604586, 0.605264,
0.605933, 0.606592, 0.607242, 0.607883, 0.608514, 0.609136,
0.609748, 0.610351, 0.610945, 0.611529, 0.612104, 0.612669,
0.613226, 0.613773, 0.614311, 0.61484, 0.61536, 0.61587,
0.616372, 0.616864, 0.617348, 0.617822, 0.618288, 0.618745,
0.619193, 0.619632, 0.620063, 0.620484, 0.620898, 0.621302,
0.621698, 0.622086, 0.622465, 0.622836, 0.623198, 0.623552,
0.623898, 0.624236, 0.624566, 0.624887, 0.625201, 0.625507,
0.625805, 0.626095, 0.626378, 0.626652, 0.62692, 0.627179,
0.627432, 0.627677, 0.627914, 0.628145, 0.628368, 0.628584,
0.628794, 0.628996, 0.629191, 0.62938, 0.629562, 0.629738,
0.629907, 0.630069, 0.630225, 0.630375, 0.630519, 0.630656,
0.630788, 0.630913, 0.631033, 0.631147, 0.631256, 0.631358,
0.631456, 0.631548, 0.631634, 0.631716, 0.631792, 0.631863,
0.631929, 0.631991, 0.632048, 0.6321, 0.632147, 0.63219,
0.632229, 0.632263, 0.632294, 0.63232, 0.632342, 0.63236,
0.632375, 0.632386, 0.632393, 0.632397, 0.632398, 0.632395,
0.632389, 0.63238, 0.632368, 0.632353, 0.632335, 0.632315,
0.632292, 0.632267, 0.632239, 0.632209, 0.632177, 0.632143,
0.632107, 0.632069, 0.632029, 0.631988, 0.631945, 0.631901,
0.631855, 0.631808, 0.631761, 0.631712, 0.631662, 0.631611,
0.63156, 0.631507, 0.631455, 0.631402, 0.631349, 0.631295,
0.631242, 0.631188, 0.631135, 0.631081, 0.631028, 0.630976,
0.630923, 0.630872, 0.630821, 0.630771, 0.630722, 0.630674,
0.630627, 0.630581, 0.630536, 0.630493, 0.630451, 0.630411,
0.630372, 0.630335, 0.6303, 0.630267, 0.630236, 0.630207,
0.630181, 0.630156, 0.630134, 0.630115, 0.630098, 0.630084,
0.630072, 0.630063, 0.630057, 0.630055, 0.630055, 0.630058,
0.630065, 0.630075, 0.630088, 0.630105, 0.630126, 0.63015,
0.630178, 0.630209, 0.630245, 0.630284, 0.630328, 0.630376,
0.630427, 0.630484, 0.630544, 0.630609, 0.630678, 0.630752,
0.63083, 0.630913, 0.631001, 0.631094, 0.631191, 0.631293,
0.631401, 0.631513, 0.631631, 0.631753, 0.631881, 0.632014,
0.632153, 0.632296, 0.632446, 0.632601, 0.632761, 0.632927,
0.633098, 0.633276, 0.633459, 0.633647, 0.633842, 0.634042,
0.634249, 0.634461, 0.634679, 0.634904, 0.635134, 0.635371,
0.635613, 0.635862, 0.636117, 0.636378, 0.636646, 0.63692,
0.6372, 0.637486, 0.637779, 0.638079, 0.638384, 0.638697,
0.639015, 0.639341, 0.639672, 0.64001, 0.640355, 0.640707,
0.641065, 0.641429, 0.6418, 0.642178, 0.642562, 0.642953,
0.643351, 0.643755, 0.644166, 0.644584, 0.645008, 0.645439,
0.645877, 0.646321, 0.646772, 0.647229, 0.647694, 0.648164,
0.648642, 0.649126, 0.649617, 0.650114, 0.650618, 0.651128,
0.651645, 0.652169, 0.652699, 0.653236, 0.653779, 0.654329,
0.654885, 0.655448, 0.656017, 0.656592, 0.657174, 0.657762,
0.658356, 0.658957, 0.659564, 0.660177, 0.660796, 0.661422,
0.662054, 0.662691, 0.663335, 0.663985, 0.664641, 0.665302,
0.66597, 0.666644, 0.667323, 0.668008, 0.668699, 0.669395,
0.670098, 0.670805, 0.671519, 0.672237, 0.672962, 0.673691,
0.674426, 0.675167, 0.675912, 0.676663, 0.677419, 0.67818,
0.678946, 0.679717, 0.680492, 0.681273, 0.682059, 0.682849,
0.683644, 0.684443, 0.685247, 0.686056, 0.686868, 0.687686,
0.688507, 0.689333, 0.690163, 0.690997, 0.691835, 0.692677,
0.693522, 0.694372, 0.695225, 0.696082, 0.696943, 0.697807,
0.698674, 0.699545, 0.70042, 0.701297, 0.702177, 0.703061,
0.703948, 0.704837, 0.70573, 0.706625, 0.707522, 0.708423,
0.709326, 0.710231, 0.711139, 0.712049, 0.712961, 0.713875,
0.714792, 0.71571, 0.71663, 0.717552, 0.718476, 0.719401,
0.720328, 0.721257, 0.722186, 0.723117, 0.72405, 0.724983,
0.725918, 0.726853, 0.727789, 0.728726, 0.729664, 0.730603,
0.731542, 0.732481, 0.733421, 0.734361, 0.735301, 0.736242,
0.737182, 0.738122, 0.739063, 0.740003, 0.740943, 0.741882,
0.742821, 0.743759, 0.744697, 0.745634, 0.74657, 0.747505,
0.74844, 0.749373, 0.750305, 0.751236, 0.752165, 0.753094,
0.75402, 0.754946, 0.755869, 0.756791, 0.757711, 0.758629,
0.759545, 0.76046, 0.761372, 0.762282, 0.763189, 0.764095,
0.764997, 0.765898, 0.766796, 0.767691, 0.768583, 0.769473,
0.770359, 0.771243, 0.772124, 0.773001, 0.773876, 0.774747,
0.775615, 0.77648, 0.777341, 0.778198, 0.779052, 0.779902,
0.780749, 0.781591, 0.78243, 0.783265, 0.784096, 0.784923,
0.785745, 0.786564, 0.787378, 0.788188, 0.788994, 0.789795,
0.790591, 0.791383, 0.792171, 0.792953, 0.793731, 0.794505,
0.795273, 0.796036, 0.796795, 0.797548, 0.798297, 0.79904,
0.799778, 0.800511, 0.801239, 0.801962, 0.802679, 0.80339,
0.804096, 0.804797, 0.805492, 0.806182, 0.806866, 0.807545,
0.808217, 0.808884, 0.809545, 0.810201, 0.81085, 0.811494,
0.812132, 0.812764, 0.81339, 0.814009, 0.814623, 0.815231,
0.815833, 0.816428, 0.817018, 0.817601, 0.818178, 0.818749,
0.819313, 0.819872, 0.820424, 0.82097, 0.821509, 0.822042,
0.822569, 0.82309, 0.823604, 0.824111, 0.824612, 0.825107,
0.825596, 0.826078, 0.826553, 0.827022, 0.827485, 0.827941,
0.828391, 0.828834, 0.829271, 0.829702, 0.830126, 0.830543,
0.830954, 0.831358, 0.831757, 0.832148, 0.832533, 0.832912,
0.833285, 0.83365, 0.83401, 0.834363, 0.83471, 0.83505,
0.835384, 0.835712, 0.836034, 0.836349, 0.836657, 0.83696,
0.837256, 0.837546, 0.83783, 0.838108, 0.83838, 0.838645,
0.838905, 0.839158, 0.839405, 0.839646, 0.839882, 0.840111,
0.840334, 0.840552, 0.840763, 0.840969, 0.841169, 0.841364,
0.841552, 0.841735, 0.841912, 0.842084, 0.84225, 0.842411,
0.842566, 0.842716, 0.84286, 0.842999, 0.843133, 0.843261,
0.843384, 0.843503, 0.843616, 0.843724, 0.843827, 0.843925,
0.844018, 0.844106, 0.844189, 0.844268, 0.844342, 0.844411,
0.844476, 0.844537, 0.844592, 0.844644, 0.844691, 0.844734,
0.844772, 0.844807, 0.844837, 0.844863, 0.844885, 0.844904,
0.844918, 0.844929, 0.844936, 0.844939, 0.844939, 0.844935,
0.844928, 0.844917, 0.844903, 0.844885, 0.844865, 0.844841,
0.844815, 0.844785, 0.844752, 0.844717, 0.844678, 0.844637,
0.844594, 0.844548, 0.844499, 0.844448, 0.844394, 0.844338,
0.84428, 0.84422, 0.844158, 0.844094, 0.844028, 0.84396,
0.84389, 0.843819, 0.843746, 0.843671, 0.843595, 0.843518,
0.843439, 0.843359, 0.843278, 0.843196, 0.843113, 0.843029,
0.842944, 0.842858, 0.842771, 0.842684, 0.842596, 0.842508,
0.84242, 0.842331, 0.842242, 0.842152, 0.842063, 0.841973,
0.841884, 0.841794, 0.841705, 0.841616, 0.841528, 0.84144,
0.841352, 0.841265, 0.841179, 0.841093, 0.841008, 0.840924,
0.840841, 0.840759, 0.840678, 0.840598, 0.840519, 0.840442,
0.840366, 0.840292, 0.840219, 0.840148, 0.840078, 0.84001,
0.839944, 0.839879, 0.839817, 0.839757, 0.839698, 0.839642,
0.839588, 0.839536, 0.839487, 0.83944, 0.839396, 0.839354,
0.839314, 0.839278, 0.839244, 0.839213, 0.839184, 0.839159,
0.839136, 0.839117, 0.839101, 0.839088, 0.839078, 0.839071,
0.839068, 0.839068, 0.839071, 0.839078, 0.839089, 0.839103,
0.83912, 0.839142, 0.839167, 0.839196, 0.839229, 0.839266,
0.839307, 0.839352, 0.839401, 0.839454, 0.839511, 0.839572,
0.839638, 0.839708, 0.839782, 0.83986, 0.839943, 0.840031,
0.840123, 0.840219, 0.84032, 0.840426, 0.840536, 0.840651,
0.840771, 0.840895, 0.841025, 0.841159, 0.841298, 0.841442,
0.84159, 0.841744, 0.841903, 0.842066, 0.842235, 0.842409,
0.842587, 0.842771, 0.84296, 0.843155, 0.843354, 0.843558,
0.843768, 0.843983, 0.844203, 0.844429, 0.844659, 0.844896,
0.845137, 0.845383, 0.845635, 0.845893, 0.846155, 0.846423,
0.846697, 0.846976, 0.84726, 0.847549, 0.847844, 0.848145,
0.84845, 0.848761, 0.849078, 0.8494, 0.849727, 0.85006,
0.850398, 0.850742, 0.851091, 0.851445, 0.851805, 0.85217,
0.85254, 0.852916, 0.853297, 0.853683, 0.854075, 0.854472,
0.854875, 0.855282, 0.855695, 0.856114, 0.856537, 0.856966,
0.857399, 0.857838, 0.858283, 0.858732, 0.859186, 0.859646,
0.86011, 0.86058, 0.861054, 0.861534, 0.862019, 0.862508,
0.863002, 0.863502, 0.864006, 0.864515, 0.865028, 0.865547,
0.86607, 0.866598, 0.86713, 0.867667, 0.868209, 0.868755,
0.869306, 0.869861, 0.87042, 0.870984, 0.871553, 0.872125,
0.872702, 0.873283, 0.873868, 0.874457, 0.87505, 0.875648,
0.876249, 0.876854, 0.877463, 0.878076, 0.878693, 0.879313,
0.879937, 0.880565, 0.881196, 0.881831, 0.882469, 0.883111,
0.883756, 0.884404, 0.885056, 0.885711, 0.886369, 0.88703,
0.887694, 0.888361, 0.88903, 0.889703, 0.890379, 0.891057,
0.891738, 0.892421, 0.893108, 0.893796, 0.894487, 0.89518,
0.895876, 0.896574, 0.897274, 0.897976, 0.89868, 0.899386,
0.900095, 0.900804, 0.901516, 0.90223, 0.902945, 0.903661,
0.90438, 0.905099, 0.90582, 0.906542, 0.907266, 0.907991,
0.908717, 0.909444, 0.910172, 0.9109, 0.91163, 0.91236,
0.913092, 0.913823, 0.914556, 0.915288, 0.916022, 0.916755,
0.917489, 0.918223, 0.918958, 0.919692, 0.920426, 0.921161,
0.921895, 0.922629, 0.923363, 0.924096, 0.924829, 0.925562,
0.926293, 0.927025, 0.927756, 0.928486, 0.929215, 0.929943,
0.93067, 0.931396, 0.932122, 0.932846, 0.933569, 0.93429,
0.93501, 0.935729, 0.936446, 0.937162, 0.937876, 0.938588,
0.939299, 0.940008, 0.940715, 0.94142, 0.942123, 0.942824,
0.943522, 0.944219, 0.944913, 0.945605, 0.946294, 0.946982,
0.947666, 0.948348, 0.949027, 0.949704, 0.950378, 0.951049,
0.951717, 0.952382, 0.953045, 0.953704, 0.95436, 0.955013,
0.955663, 0.956309, 0.956952, 0.957592, 0.958228, 0.958861,
0.95949, 0.960116, 0.960738, 0.961356, 0.96197, 0.962581,
0.963188, 0.963791, 0.96439, 0.964985, 0.965576, 0.966163,
0.966745, 0.967324, 0.967898, 0.968468, 0.969034, 0.969595,
0.970152, 0.970705, 0.971253, 0.971796, 0.972335, 0.97287,
0.9734, 0.973925, 0.974445, 0.974961, 0.975472, 0.975978,
0.976479, 0.976975, 0.977467, 0.977953, 0.978435, 0.978911,
0.979383, 0.979849, 0.98031, 0.980767, 0.981218, 0.981664,
0.982105, 0.98254, 0.982971, 0.983396, 0.983816, 0.98423,
0.984639, 0.985043, 0.985442, 0.985835, 0.986223, 0.986605,
0.986983, 0.987354, 0.98772, 0.988081, 0.988437, 0.988786,
0.989131, 0.98947, 0.989803, 0.990131, 0.990454, 0.990771,
0.991082, 0.991388, 0.991688, 0.991983, 0.992273, 0.992556,
0.992835, 0.993108, 0.993375, 0.993637, 0.993893, 0.994144,
0.994389, 0.994629, 0.994863, 0.995092, 0.995315, 0.995533,
0.995746, 0.995953, 0.996154, 0.99635, 0.996541, 0.996727,
0.996907, 0.997081, 0.997251, 0.997415, 0.997574, 0.997727,
0.997875, 0.998018, 0.998156, 0.998288, 0.998416, 0.998538,
0.998655, 0.998767, 0.998874, 0.998976, 0.999072, 0.999164,
0.999251, 0.999333, 0.99941, 0.999482, 0.999549, 0.999612,
0.999669, 0.999722, 0.99977, 0.999814, 0.999853, 0.999887,
0.999916, 0.999941, 0.999962, 0.999978, 0.99999, 0.999997,
1, 0.999999, 0.999993, 0.999983, 0.999969, 0.999951,
0.999928, 0.999902, 0.999872, 0.999837, 0.999799, 0.999757,
0.999711, 0.999661, 0.999607, 0.99955, 0.999489, 0.999425,
0.999357, 0.999285, 0.99921, 0.999132, 0.99905, 0.998965,
0.998877, 0.998785, 0.99869, 0.998593, 0.998492, 0.998388,
0.998281, 0.998172, 0.998059, 0.997944, 0.997826, 0.997705,
0.997582, 0.997456, 0.997328, 0.997197, 0.997064, 0.996928,
0.99679, 0.99665, 0.996508, 0.996364, 0.996217, 0.996069,
0.995919, 0.995766, 0.995612, 0.995456, 0.995299, 0.995139,
0.994979, 0.994816, 0.994652, 0.994487, 0.99432, 0.994152,
0.993983, 0.993812, 0.99364, 0.993468, 0.993294, 0.993119,
0.992943, 0.992767, 0.992589, 0.992411, 0.992232, 0.992053,
0.991873, 0.991692, 0.991511, 0.99133, 0.991148, 0.990966,
0.990783, 0.990601, 0.990418, 0.990235, 0.990053, 0.98987,
0.989687, 0.989505, 0.989322, 0.98914, 0.988958, 0.988777,
0.988596, 0.988415, 0.988235, 0.988056, 0.987877, 0.987698,
0.987521, 0.987344, 0.987168, 0.986993, 0.986819, 0.986646,
0.986474, 0.986302, 0.986132, 0.985963, 0.985796, 0.985629,
0.985464, 0.9853, 0.985138, 0.984977, 0.984817, 0.984659,
0.984503, 0.984348, 0.984195, 0.984043, 0.983893, 0.983745,
0.983599, 0.983455, 0.983312, 0.983172, 0.983033, 0.982896,
0.982762, 0.982629, 0.982498, 0.98237, 0.982244, 0.98212,
0.981998, 0.981879, 0.981762, 0.981647, 0.981534, 0.981424,
0.981316, 0.981211, 0.981108, 0.981008, 0.98091, 0.980815,
0.980723, 0.980633, 0.980545, 0.98046, 0.980378, 0.980299,
0.980222, 0.980148, 0.980077, 0.980008, 0.979943, 0.97988,
0.97982, 0.979763, 0.979708, 0.979657, 0.979608, 0.979562,
0.979519, 0.979479, 0.979442, 0.979408, 0.979377, 0.979349,
0.979324, 0.979301, 0.979282, 0.979266, 0.979252, 0.979242,
0.979234, 0.97923,    
