-0.800467, -0.800823, -0.801318, -0.801928, -0.802624, -0.803373,
-0.804141, -0.804893, -0.805594, -0.806213, -0.80672, -0.807089,
-0.807302, -0.807346, -0.807213, -0.806903, -0.806424, -0.805789,
-0.805018, -0.804135, -0.803171, -0.802156, -0.801126, -0.800116,
-0.799159, -0.798287, -0.797529, -0.796909, -0.796445, -0.796151,
-0.796031, -0.796085, -0.796305, -0.796678, -0.797182, -0.797792,
-0.798479, -0.799211, -0.799953, -0.800671, -0.801331, -0.801901,
-0.802354, -0.802667, -0.802822, -0.802806, -0.802616, -0.802252,
-0.801724, -0.801046, -0.800239, -0.799329, -0.798345, -0.79732,
-0.796289, -0.795285, -0.794341, -0.793489, -0.792756, -0.792164,
-0.79173, -0.791466, -0.791374, -0.791453, -0.791694, -0.79208,
-0.792591, -0.7932, -0.793878, -0.794591, -0.795306, -0.795989,
-0.796606, -0.797128, -0.797527, -0.797783, -0.797878, -0.797804,
-0.797556, -0.797138, -0.79656, -0.795838, -0.794994, -0.794055,
-0.793051, -0.792014, -0.790979, -0.789979, -0.789047, -0.788213,
-0.787502, -0.786936, -0.786529, -0.786292, -0.786227, -0.786329,
-0.786588, -0.786986, -0.787502, -0.788108, -0.788774, -0.789468,
-0.790154, -0.7908, -0.791374, -0.791846, -0.792191, -0.792389,
-0.792424, -0.79229, -0.791983, -0.79151, -0.790881, -0.790114,
-0.789232, -0.788263, -0.787237, -0.786186, -0.785146, -0.784148,
-0.783226, -0.782407, -0.781716, -0.781174, -0.780793, -0.780581,
-0.780539, -0.780662, -0.780936, -0.781345, -0.781864, -0.782465,
-0.783118, -0.78379, -0.784446, -0.785055, -0.785584, -0.786005,
-0.786294, -0.786432, -0.786407, -0.786211, -0.785845, -0.785315,
-0.784634, -0.783821, -0.7829, -0.781898, -0.780848, -0.779782,
-0.778735, -0.777738, -0.776823, -0.776017, -0.775345, -0.774823,
-0.774465, -0.774276, -0.774256, -0.774397, -0.774685, -0.775101,
-0.775621, -0.776216, -0.776854, -0.777502, -0.778127, -0.778696,
-0.779178, -0.779547, -0.779778, -0.779856, -0.779768, -0.77951,
-0.779083, -0.778494, -0.77776, -0.776898, -0.775936, -0.774901,
-0.773825, -0.772742, -0.771685, -0.770686, -0.769776, -0.768982,
-0.768325, -0.767823, -0.767485, -0.767317, -0.767316, -0.767473,
-0.767773, -0.768195, -0.768713, -0.769299, -0.76992, -0.770542,
-0.771134, -0.771661, -0.772095, -0.772409, -0.772582, -0.772597,
-0.772445, -0.772121, -0.771631, -0.770982, -0.770192, -0.76928,
-0.768274, -0.767204, -0.7661, -0.764997, -0.763928, -0.762926,
-0.762019, -0.761234, -0.760591, -0.760105, -0.759786, -0.759636,
-0.759652, -0.759823, -0.760132, -0.760557, -0.761072, -0.761646,
-0.762248, -0.762843, -0.763398, -0.763882, -0.764265, -0.764522,
-0.764633, -0.764584, -0.764365, -0.763974, -0.763418, -0.762707,
-0.761858, -0.760894, -0.759843, -0.758734, -0.7576, -0.756475,
-0.755393, -0.754384, -0.753478, -0.752699, -0.752067, -0.751596,
-0.751293, -0.75116, -0.75119, -0.751372, -0.751688, -0.752114,
-0.752623, -0.753184, -0.753764, -0.754329, -0.754846, -0.755283,
-0.755613, -0.75581, -0.755857, -0.755739, -0.755451, -0.754991,
-0.754366, -0.753589, -0.752679, -0.75166, -0.75056, -0.74941,
-0.748244, -0.747094, -0.745995, -0.744978, -0.74407, -0.743295,
-0.742672, -0.742213, -0.741924, -0.741805, -0.741847, -0.742039,
-0.742359, -0.742784, -0.743284, -0.743829, -0.744384, -0.744916,
-0.745392, -0.74578, -0.746053, -0.746188, -0.746167, -0.745978,
-0.745617, -0.745084, -0.744387, -0.743542, -0.742568, -0.74149,
-0.740338, -0.739144, -0.737942, -0.736765, -0.735647, -0.734618,
-0.733706, -0.732933, -0.732316, -0.731867, -0.731589, -0.731481,
-0.731534, -0.731732, -0.732054, -0.732475, -0.732964, -0.73349,
-0.734018, -0.734514, -0.734944, -0.73528, -0.735493, -0.735562,
-0.735469, -0.735206, -0.734768, -0.734158, -0.733386, -0.732468,
-0.731426, -0.730286, -0.729079, -0.727838, -0.726597, -0.725389,
-0.724249, -0.723206, -0.722287, -0.721513, -0.7209, -0.720458,
-0.720189, -0.72009, -0.72015, -0.720352, -0.720674, -0.721088,
-0.721563, -0.722066, -0.722563, -0.72302, -0.723402, -0.723681,
-0.72383, -0.723829, -0.723661, -0.723319, -0.722799, -0.722108,
-0.721256, -0.720262, -0.719148, -0.717942, -0.716676, -0.715383,
-0.714099, -0.712858, -0.711692, -0.710632, -0.709702, -0.708925,
-0.708313, -0.707875, -0.707613, -0.70752, -0.707585, -0.707789,
-0.708107, -0.708511, -0.708969, -0.709447, -0.70991, -0.710323,
-0.710653, -0.710871, -0.710952, -0.710875, -0.710628, -0.710201,
-0.709596, -0.708819, -0.707882, -0.706806, -0.705615, -0.704338,
-0.703008, -0.70166, -0.70033, -0.69905, -0.697856, -0.696775,
-0.695832, -0.695048, -0.694434, -0.693999, -0.69374, -0.693651,
-0.693718, -0.69392, -0.694232, -0.694623, -0.695061, -0.695509,
-0.695934, -0.696299, -0.696573, -0.696725, -0.696733, -0.696576,
-0.696243, -0.695727, -0.69503, -0.694161, -0.693134, -0.69197,
-0.690697, -0.689344, -0.687946, -0.686538, -0.685156, -0.683835,
-0.682608, -0.681502, -0.680543, -0.679749, -0.679131, -0.678694,
-0.678437, -0.678349, -0.678415, -0.678612, -0.678914, -0.679289,
-0.679702, -0.680118, -0.6805, -0.680813, -0.681025, -0.681107,
-0.681036, -0.680793, -0.680368, -0.679756, -0.678962, -0.677994,
-0.67687, -0.675613, -0.674252, -0.672817, -0.671345, -0.669871,
-0.668433, -0.667066, -0.665801, -0.664668, -0.663688, -0.662881,
-0.662255, -0.661814, -0.661555, -0.661465, -0.661527, -0.661717,
-0.662006, -0.662361, -0.662746, -0.663125, -0.663459, -0.663715,
-0.66386, -0.663865, -0.663708, -0.663373, -0.662849, -0.662135,
-0.661235, -0.660162, -0.658934, -0.657577, -0.65612, -0.654597,
-0.653044, -0.6515, -0.65, -0.648581, -0.647275, -0.646109,
-0.645106, -0.644281, -0.643644, -0.643197, -0.642932, -0.642837,
-0.642892, -0.643071, -0.643344, -0.643675, -0.644028, -0.644364,
-0.644646, -0.644839, -0.64491, -0.644832, -0.644583, -0.644147,
-0.643517, -0.642693, -0.64168, -0.640493, -0.639153, -0.637687,
-0.636127, -0.634509, -0.632869, -0.631246, -0.629679, -0.628203,
-0.62685, -0.625647, -0.624616, -0.623771, -0.623119, -0.622661,
-0.622388, -0.622285, -0.62233, -0.622495, -0.622747, -0.62305,
-0.623366, -0.623655, -0.623879, -0.624002, -0.623993, -0.623824,
-0.623475, -0.622931, -0.622186, -0.621242, -0.620106, -0.618797,
-0.617336, -0.615753, -0.614082, -0.612359, -0.610624, -0.608916,
-0.607275, -0.605736, -0.60433, -0.603085, -0.602022, -0.601152,
-0.600482, -0.60001, -0.599726, -0.599612, -0.599643, -0.59979,
-0.600018, -0.600288, -0.600562, -0.600798, -0.600957, -0.601005,
-0.600907, -0.60064, -0.600181, -0.599519, -0.59865, -0.597575,
-0.596307, -0.594865, -0.593272, -0.591562, -0.589769, -0.587933,
-0.586095, -0.584294, -0.582571, -0.580962, -0.579498, -0.578206,
-0.577105, -0.576207, -0.575515, -0.575026, -0.574726, -0.574597,
-0.574611, -0.574737, -0.574936, -0.575169, -0.575395, -0.575572,
-0.575661, -0.575624, -0.57543, -0.575054, -0.574477, -0.573686,
-0.572681, -0.571465, -0.570053, -0.568465, -0.56673, -0.564881,
-0.562956, -0.560996, -0.559044, -0.557141, -0.555329, -0.553642,
-0.552113, -0.550768, -0.549625, -0.548693, -0.547976, -0.547466,
-0.547148, -0.547001, -0.546995, -0.547094, -0.547261, -0.547452,
-0.547625, -0.547736, -0.547746, -0.547616, -0.547317, -0.546822,
-0.546114, -0.545184, -0.54403, -0.54266, -0.54109, -0.539344,
-0.537452, -0.535452, -0.533382, -0.531287, -0.52921, -0.527196,
-0.525284, -0.523512, -0.521911, -0.520507, -0.519316, -0.518347,
-0.517599, -0.517065, -0.516726, -0.516557, -0.516527, -0.516597,
-0.516726, -0.51687, -0.516983, -0.517022, -0.516944, -0.516713,
-0.516297, -0.515672, -0.514821, -0.513737, -0.51242, -0.510881,
-0.509138, -0.507219, -0.505156, -0.502989, -0.500761, -0.498517,
-0.496304, -0.494166, -0.492145, -0.490279, -0.488598, -0.487128,
-0.485884, -0.484873, -0.484092, -0.483529, -0.483166, -0.482972,
-0.482915, -0.482952, -0.483039, -0.48313, -0.483178, -0.483136,
-0.482962, -0.482618, -0.482074, -0.481306, -0.480297, -0.479043,
-0.477548, -0.475823, -0.47389, -0.47178, -0.469529, -0.467179,
-0.464777, -0.462369, -0.460005, -0.457731, -0.455589, -0.453619,
-0.451851, -0.450308, -0.449005, -0.447947, -0.447128, -0.446535,
-0.446144, -0.445924, -0.445836, -0.445836, -0.445877, -0.44591,
-0.445885, -0.445754, -0.445474, -0.445007, -0.444321, -0.443394,
-0.442212, -0.440771, -0.439078, -0.437148, -0.435006, -0.432685,
-0.430226, -0.427674, -0.425078, -0.42249, -0.419959, -0.417535,
-0.415261, -0.413176, -0.411311, -0.409688, -0.408321, -0.407211,
-0.406352, -0.405725, -0.405305, -0.405055, -0.404934, -0.404895,
-0.404886, -0.404855, -0.40475, -0.404521, -0.404124, -0.40352,
-0.402678, -0.401576, -0.400202, -0.398554, -0.396641, -0.394483,
-0.392109, -0.389554, -0.386864, -0.384088, -0.381278, -0.378489,
-0.375774, -0.373184, -0.370763, -0.368552, -0.366581, -0.364871,
-0.363433, -0.362269, -0.361366, -0.360704, -0.360253, -0.359974,
-0.359819, -0.359737, -0.359675, -0.359575, -0.359383, -0.359047,
-0.358522, -0.357766, -0.356751, -0.355454, -0.353866, -0.351988,
-0.349831, -0.34742, -0.344786, -0.341971, -0.339023, -0.335997,
-0.332949, -0.329937, -0.327017, -0.324242, -0.321659, -0.319309,
-0.317221, -0.315417, -0.313904, -0.312681, -0.311734, -0.311037,
-0.310556, -0.310247, -0.310058, -0.309934, -0.309815, -0.309642,
-0.309356, -0.308904, -0.308236, -0.307314, -0.306106, -0.304593,
-0.302766, -0.30063, -0.298201, -0.295504, -0.292579, -0.289472,
-0.286235, -0.282929, -0.279614, -0.276352, -0.273203, -0.270223,
-0.267462, -0.264958, -0.262744, -0.260837, -0.259245, -0.257963,
-0.256972, -0.256242, -0.255734, -0.255399, -0.255179, -0.255013,
-0.254838, -0.254588, -0.254202, -0.253623, -0.2528, -0.251693,
-0.250271, -0.248515, -0.246421, -0.243995, -0.241257, -0.238239,
-0.234985, -0.231547, -0.227984, -0.224361, -0.220745, -0.217202,
-0.213797, -0.210588, -0.207628, -0.204956, -0.202604, -0.200589,
-0.198916, -0.197575, -0.196544, -0.195788, -0.19526, -0.194906,
-0.194661, -0.194459, -0.194229, -0.193902, -0.193411, -0.192695,
-0.191702, -0.19039, -0.188729, -0.186701, -0.184303, -0.181548,
-0.178459, -0.175076, -0.171446, -0.167631, -0.163696, -0.159712,
-0.155753, -0.151892, -0.148197, -0.144732, -0.141551, -0.138695,
-0.136195, -0.134068, -0.132314, -0.130919, -0.129857, -0.129086,
-0.128552, -0.128192, -0.127936, -0.127708, -0.127431, -0.127029,
-0.12643, -0.125568, -0.12439, -0.12285, -0.12092, -0.118583,
-0.11584, -0.112707, -0.109216, -0.10541, -0.101348, -0.0970968,
-0.0927316, -0.0883321, -0.0839796, -0.079754, -0.0757302, -0.0719758,
-0.0685478, -0.0654905, -0.062834, -0.0605923, -0.0587632, -0.0573281,
-0.0562522, -0.0554866, -0.0549693, -0.0546278, -0.0543823, -0.0541478,
-0.0538386, -0.0533704, -0.0526647, -0.0516511, -0.0502706, -0.0484778,
-0.0462428, -0.0435524, -0.040411, -0.0368402, -0.0328784, -0.0285793,
-0.0240098, -0.0192477, -0.0143786, -0.00949268, -0.00468102, -3.23793e-5,
0.00437055, 0.00845436, 0.0121578, 0.0154345, 0.0182545, 0.020606,
0.0224956, 0.0239485, 0.0250074, 0.0257312, 0.0261925, 0.0264754,
0.0266718, 0.0268782, 0.0271916, 0.0277063, 0.0285095, 0.0296784,
0.0312768, 0.0333525, 0.0359354, 0.0390361, 0.0426455, 0.0467346,
0.0512557, 0.0561444, 0.0613213, 0.0666956, 0.0721682, 0.0776355,
0.0829937, 0.0881424, 0.0929892, 0.0974526, 0.101466, 0.10498,
0.107965, 0.110412, 0.112332, 0.11376, 0.114748, 0.115368,
0.115706, 0.115862, 0.115943, 0.116061, 0.116328, 0.116851,
0.117729, 0.119048, 0.120879, 0.123272, 0.126259, 0.129846,
0.134018, 0.138737, 0.143943, 0.149557, 0.155483, 0.161614,
0.167831, 0.174015, 0.180043, 0.185799, 0.191178, 0.196088,
0.200454, 0.204222, 0.207363, 0.20987, 0.211764, 0.213087,
0.213909, 0.214315, 0.214414, 0.214323, 0.214172, 0.214094,
0.214221, 0.214678, 0.215582, 0.217031, 0.219104, 0.221859,
0.225325, 0.229508, 0.234382, 0.239897, 0.245977, 0.252523,
0.259416, 0.266524, 0.273705, 0.28081, 0.287696, 0.294224,
0.300267, 0.305718, 0.310491, 0.314526, 0.317791, 0.320286,
0.322039, 0.323109, 0.323583, 0.323575, 0.323217, 0.322657,
0.322057, 0.32158, 0.321388, 0.321635, 0.322461, 0.323985,
0.3263, 0.329472, 0.333534, 0.338485, 0.344289, 0.350877,
0.358149, 0.365976, 0.374206, 0.38267, 0.391186, 0.399568,
0.407633, 0.415208, 0.422135, 0.42828, 0.43354, 0.437841,
0.441149, 0.443469, 0.444842, 0.445351, 0.445113, 0.444278,
0.443021, 0.44154, 0.440043, 0.438745, 0.437858, 0.437582,
0.438098, 0.43956, 0.442087, 0.445762, 0.450622, 0.456663,
0.46383, 0.472027, 0.481115, 0.490916, 0.501223, 0.511803,
0.522408, 0.532785, 0.542683, 0.551864, 0.560115, 0.567253,
0.573134, 0.577664, 0.580795, 0.582537, 0.582953, 0.582162,
0.580333, 0.577679, 0.574455, 0.570945, 0.56745, 0.564283,
0.561751, 0.560149, 0.559741, 0.560756, 0.563372, 0.567712,
0.573837, 0.581738, 0.591339, 0.602494, 0.614992, 0.628563,
0.642888, 0.657603, 0.672321, 0.686638, 0.700153, 0.712479,
0.723264, 0.732199, 0.739038, 0.743607, 0.745811, 0.745646,
0.7432, 0.738655, 0.732282, 0.724437, 0.715553, 0.706123,
0.696689, 0.687821, 0.6801, 0.674094, 0.670338, 0.669313,
0.671427, 0.676989, 0.686199, 0.699134, 0.715729, 0.735782,
0.758941, 0.784714, 0.812467, 0.841445, 0.870777, 0.899504,
0.926595, 0.950977, 0.971561, 0.987269, 0.997069, 1,
0.995203, 0.981946, 0.959648, 0.927899, 0.886477, 0.835355,
0.774714, 0.704935, 0.626603, 0.540488, 0.447538, 0.348853,
0.245662, 0.139296,    
