0.496855, 0.498533, 0.500016, 0.500291, 0.500801, 0.50249,
0.50389, 0.504124, 0.504685, 0.50638, 0.507697, 0.507895,
0.508508, 0.510205, 0.511438, 0.511608, 0.512273, 0.513966,
0.515117, 0.515263, 0.515981, 0.517665, 0.518735, 0.518864,
0.519634, 0.521304, 0.522294, 0.522411, 0.523233, 0.524885,
0.525796, 0.525908, 0.52678, 0.528408, 0.529243, 0.529355,
0.530276, 0.531877, 0.532638, 0.532754, 0.533723, 0.535291,
0.535981, 0.536106, 0.537121, 0.538653, 0.539275, 0.539414,
0.540471, 0.541964, 0.542521, 0.542679, 0.543776, 0.545225,
0.545721, 0.545901, 0.547035, 0.548438, 0.548877, 0.549082,
0.550249, 0.551604, 0.551989, 0.552223, 0.553421, 0.554723,
0.555059, 0.555325, 0.55655, 0.557798, 0.558089, 0.55839,
0.559637, 0.56083, 0.56108, 0.561418, 0.562684, 0.56382,
0.564033, 0.564409, 0.565691, 0.566768, 0.566949, 0.567366,
0.568658, 0.569676, 0.56983, 0.570288, 0.571588, 0.572545,
0.572677, 0.573177, 0.574479, 0.575377, 0.57549, 0.576033,
0.577334, 0.578172, 0.578271, 0.578857, 0.580152, 0.580931,
0.58102, 0.581649, 0.582935, 0.583655, 0.583739, 0.584409,
0.585683, 0.586345, 0.586429, 0.58714, 0.588397, 0.589003,
0.58909, 0.58984, 0.591077, 0.591629, 0.591722, 0.592511,
0.593724, 0.594223, 0.594328, 0.595154, 0.596339, 0.596788,
0.596906, 0.597767, 0.598922, 0.599324, 0.599459, 0.600352,
0.601475, 0.601831, 0.601987, 0.60291, 0.603997, 0.60431,
0.60449, 0.60544, 0.606489, 0.606763, 0.606968, 0.607944,
0.608953, 0.60919, 0.609423, 0.61042, 0.611387, 0.611592,
0.611855, 0.612871, 0.613794, 0.61397, 0.614264, 0.615295,
0.616174, 0.616323, 0.616651, 0.617694, 0.618527, 0.618654,
0.619016, 0.620068, 0.620854, 0.620962, 0.621359, 0.622417,
0.623156, 0.623248, 0.623681, 0.624741, 0.625433, 0.625513,
0.625982, 0.627041, 0.627686, 0.627757, 0.628262, 0.629317,
0.629915, 0.629982, 0.630522, 0.631569, 0.632121, 0.632186,
0.632762, 0.633798, 0.634304, 0.634372, 0.634982, 0.636004,
0.636466, 0.636539, 0.637182, 0.638187, 0.638607, 0.638688,
0.639363, 0.640348, 0.640726, 0.640819, 0.641525, 0.642487,
0.642826, 0.642932, 0.643667, 0.644605, 0.644906, 0.645029,
0.645791, 0.646701, 0.646967, 0.647109, 0.647895, 0.648776,
0.649009, 0.649173, 0.649982, 0.650831, 0.651033, 0.65122,
0.652049, 0.652865, 0.65304, 0.653252, 0.654099, 0.65488,
0.655029, 0.655268, 0.65613, 0.656875, 0.657002, 0.657269,
0.658143, 0.658851, 0.658958, 0.659255, 0.660139, 0.660808,
0.660899, 0.661225, 0.662116, 0.662748, 0.662825, 0.663182,
0.664076, 0.664669, 0.664735, 0.665123, 0.666019, 0.666572,
0.666631, 0.66705, 0.667945, 0.668458, 0.668513, 0.668963,
0.669853, 0.670328, 0.670381, 0.670862, 0.671744, 0.672181,
0.672235, 0.672746, 0.673619, 0.674018, 0.674076, 0.674617,
0.675477, 0.67584, 0.675904, 0.676474, 0.677318, 0.677646,
0.67772, 0.678317, 0.679143, 0.679438, 0.679523, 0.680146,
0.680953, 0.681215, 0.681314, 0.681961, 0.682746, 0.682978,
0.683094, 0.683763, 0.684524, 0.684727, 0.684861, 0.685551,
0.686287, 0.686463, 0.686617, 0.687326, 0.688034, 0.688186,
0.688361, 0.689087, 0.689766, 0.689896, 0.690095, 0.690835,
0.691484, 0.691594, 0.691817, 0.69257, 0.693187, 0.69328,
0.693529, 0.694291, 0.694876, 0.694955, 0.695229, 0.695999,
0.696551, 0.696618, 0.696919, 0.697694, 0.698213, 0.698269,
0.698598, 0.699375, 0.699861, 0.69991, 0.700267, 0.701044,
0.701496, 0.701541, 0.701925, 0.702699, 0.703118, 0.703161,
0.703572, 0.704342, 0.704728, 0.704771, 0.70521, 0.705972,
0.706325, 0.706372, 0.706837, 0.707589, 0.707911, 0.707962,
0.708453, 0.709193, 0.709484, 0.709544, 0.710059, 0.710785,
0.711047, 0.711116, 0.711655, 0.712365, 0.712598, 0.712679,
0.71324, 0.713932, 0.714138, 0.714233, 0.714816, 0.715487,
0.715668, 0.715779, 0.71638, 0.71703, 0.717188, 0.717316,
0.717935, 0.718561, 0.718697, 0.718844, 0.719479, 0.720081,
0.720197, 0.720364, 0.721013, 0.721589, 0.721687, 0.721876,
0.722537, 0.723086, 0.723168, 0.72338, 0.72405, 0.724571,
0.72464, 0.724875, 0.725553, 0.726046, 0.726103, 0.726362,
0.727046, 0.72751, 0.727558, 0.727842, 0.728528, 0.728963,
0.729005, 0.729313, 0.730001, 0.730406, 0.730443, 0.730776,
0.731463, 0.731838, 0.731873, 0.732231, 0.732914, 0.733261,
0.733296, 0.733678, 0.734356, 0.734674, 0.734711, 0.735118,
0.735788, 0.736077, 0.736119, 0.736549, 0.737209, 0.737472,
0.73752, 0.737972, 0.738621, 0.738857, 0.738913, 0.739388,
0.740022, 0.740233, 0.7403, 0.740795, 0.741414, 0.7416,
0.74168, 0.742194, 0.742796, 0.74296, 0.743053, 0.743585,
0.744169, 0.744311, 0.744419, 0.744968, 0.745531, 0.745654,
0.745779, 0.746343, 0.746885, 0.746989, 0.747132, 0.74771,
0.748229, 0.748317, 0.748479, 0.749068, 0.749564, 0.749637,
0.74982, 0.750418, 0.75089, 0.750951, 0.751154, 0.75176,
0.752207, 0.752257, 0.752482, 0.753094, 0.753515, 0.753557,
0.753804, 0.75442, 0.754814, 0.75485, 0.75512, 0.755737,
0.756105, 0.756136, 0.756429, 0.757046, 0.757388, 0.757417,
0.757732, 0.758347, 0.758663, 0.758691, 0.759029, 0.75964,
0.75993, 0.759959, 0.760319, 0.760924, 0.761188, 0.761222,
0.761603, 0.7622, 0.76244, 0.762479, 0.762881, 0.763468,
0.763684, 0.76373, 0.764153, 0.764728, 0.764921, 0.764976,
0.765418, 0.76598, 0.76615, 0.766216, 0.766676, 0.767224,
0.767373, 0.767451, 0.767928, 0.768459, 0.768589, 0.768681,
0.769174, 0.769687, 0.769799, 0.769906, 0.770413, 0.770907,
0.771002, 0.771126, 0.771645, 0.77212, 0.772199, 0.77234,
0.772871, 0.773324, 0.773391, 0.77355, 0.77409, 0.774521,
0.774576, 0.774754, 0.775303, 0.775711, 0.775756, 0.775954,
0.776508, 0.776894, 0.77693, 0.777149, 0.777707, 0.778069,
0.778099, 0.778338, 0.778899, 0.779237, 0.779263, 0.779523,
0.780084, 0.780399, 0.780422, 0.780702, 0.781263, 0.781553,
0.781576, 0.781877, 0.782434, 0.782701, 0.782725, 0.783047,
0.783599, 0.783843, 0.783869, 0.784211, 0.784756, 0.784978,
0.785009, 0.78537, 0.785907, 0.786107, 0.786144, 0.786525,
0.787052, 0.787229, 0.787275, 0.787674, 0.788189, 0.788346,
0.788401, 0.788817, 0.78932, 0.789458, 0.789524, 0.789956,
0.790444, 0.790563, 0.790642, 0.791089, 0.791561, 0.791664,
0.791756, 0.792216, 0.792672, 0.792759, 0.792866, 0.793339,
0.793776, 0.793849, 0.793972, 0.794455, 0.794873, 0.794934,
0.795073, 0.795566, 0.795965, 0.796014, 0.796171, 0.796672,
0.79705, 0.797089, 0.797265, 0.797772, 0.798129, 0.79816,
0.798355, 0.798866, 0.799201, 0.799227, 0.79944, 0.799955,
0.800268, 0.800289, 0.800522, 0.801037, 0.801329, 0.801347,
0.8016, 0.802114, 0.802384, 0.802402, 0.802673, 0.803186,
0.803434, 0.803452, 0.803742, 0.804251, 0.804478, 0.804498,
0.804808, 0.805311, 0.805516, 0.805541, 0.805869, 0.806364,
0.80655, 0.80658, 0.806925, 0.807412, 0.807578, 0.807615,
0.807978, 0.808455, 0.808601, 0.808647, 0.809026, 0.809491,
0.809619, 0.809675, 0.810069, 0.810522, 0.810633, 0.8107,
0.811109, 0.811547, 0.811642, 0.811722, 0.812143, 0.812566,
0.812647, 0.81274, 0.813173, 0.81358, 0.813647, 0.813755,
0.814199, 0.814588, 0.814643, 0.814766, 0.81522, 0.815591,
0.815635, 0.815775, 0.816236, 0.816588, 0.816623, 0.81678,
0.817247, 0.81758, 0.817608, 0.817781, 0.818254, 0.818567,
0.818588, 0.81878, 0.819255, 0.819548, 0.819565, 0.819775,
0.820252, 0.820525, 0.820539, 0.820767, 0.821244, 0.821496,
0.821509, 0.821755, 0.82223, 0.822463, 0.822476, 0.82274,
0.823212, 0.823425, 0.82344, 0.823722, 0.824189, 0.824382,
0.8244, 0.8247, 0.825161, 0.825335, 0.825358, 0.825674,
0.826128, 0.826283, 0.826313, 0.826645, 0.82709, 0.827227,
0.827264, 0.827612, 0.828046, 0.828167, 0.828213, 0.828576,
0.828998, 0.829102, 0.829159, 0.829535, 0.829945, 0.830034,
0.830102, 0.830491, 0.830887, 0.830962, 0.831043, 0.831443,
0.831824, 0.831886, 0.831981, 0.832391, 0.832756, 0.832807,
0.832916, 0.833336, 0.833684, 0.833724, 0.833848, 0.834276,
0.834607, 0.834638, 0.834777, 0.835212, 0.835525, 0.835548,
0.835704, 0.836143, 0.836438, 0.836456, 0.836629, 0.837071,
0.837347, 0.83736, 0.83755, 0.837994, 0.838251, 0.838262,
0.838469, 0.838913, 0.839152, 0.83916, 0.839384, 0.839828,
0.840047, 0.840056, 0.840297, 0.840739, 0.840939, 0.840949,
0.841207, 0.841645, 0.841827, 0.84184, 0.842114, 0.842547,
0.84271, 0.842728, 0.843019, 0.843444, 0.84359, 0.843613,
0.84392, 0.844337, 0.844466, 0.844496, 0.844818, 0.845225,
0.845339, 0.845377, 0.845712, 0.84611, 0.846207, 0.846255,
0.846604, 0.84699, 0.847073, 0.847131, 0.847492, 0.847865,
0.847935, 0.848005, 0.848377, 0.848736, 0.848794, 0.848877,
0.849259, 0.849603, 0.849649, 0.849746, 0.850137, 0.850466,
0.850502, 0.850613, 0.851012, 0.851324, 0.851352, 0.851477,
0.851883, 0.852179, 0.852199, 0.85234, 0.85275, 0.853029,
0.853044, 0.8532, 0.853614, 0.853876, 0.853885, 0.854058,
0.854474, 0.854718, 0.854724, 0.854913, 0.855331, 0.855556,
0.855561, 0.855766, 0.856183, 0.856391, 0.856396, 0.856617,
0.857032, 0.857222, 0.857228, 0.857465, 0.857877, 0.85805,
0.858058, 0.858311, 0.858718, 0.858874, 0.858886, 0.859155,
0.859556, 0.859694, 0.859711, 0.859995, 0.860389, 0.860511,
0.860535, 0.860833, 0.861218, 0.861325, 0.861357, 0.861668,
0.862044, 0.862136, 0.862176, 0.862501, 0.862866, 0.862944,
0.862994, 0.863331, 0.863684, 0.863749, 0.86381, 0.864158,
0.864498, 0.864551, 0.864624, 0.864981, 0.865308, 0.865351,
0.865436, 0.865802, 0.866114, 0.866147, 0.866246, 0.86662,
0.866917, 0.866941, 0.867054, 0.867435, 0.867716, 0.867733,
0.86786, 0.868246, 0.868512, 0.868523, 0.868665, 0.869055,
0.869303, 0.86931, 0.869467, 0.86986, 0.870092, 0.870095,
0.870268, 0.870662, 0.870876, 0.870878, 0.871066, 0.87146,
0.871658, 0.871659, 0.871863, 0.872255, 0.872436, 0.872438,
0.872657, 0.873047, 0.873211, 0.873215, 0.873449, 0.873835,
0.873983, 0.87399, 0.874239, 0.87462, 0.874752, 0.874763,
0.875027, 0.875401, 0.875517, 0.875535, 0.875813, 0.876179,
0.87628, 0.876305, 0.876596, 0.876953, 0.87704, 0.877073,
0.877377, 0.877724, 0.877798, 0.87784, 0.878155, 0.878491,
0.878553, 0.878605, 0.878931, 0.879255, 0.879305, 0.879368,
0.879704, 0.880016, 0.880055, 0.88013, 0.880475, 0.880773,
0.880802, 0.88089, 0.881243, 0.881526, 0.881548, 0.881649,
0.882008, 0.882277, 0.882291, 0.882406, 0.882771, 0.883024,
0.883032, 0.883162, 0.88353, 0.883768, 0.883771, 0.883915,
0.884287, 0.884509, 0.884509, 0.884667, 0.885041, 0.885246,
0.885244, 0.885418, 0.885791, 0.885981, 0.885978, 0.886167,
0.886539, 0.886712, 0.88671, 0.886914, 0.887284, 0.887441,
0.88744, 0.887659, 0.888025, 0.888167, 0.888169, 0.888402,
0.888764, 0.88889, 0.888896, 0.889143, 0.889499, 0.88961,
0.889622, 0.889882, 0.890231, 0.890328, 0.890347, 0.89062,
0.89096, 0.891044, 0.89107, 0.891355, 0.891686, 0.891756,
0.891791, 0.892088, 0.892409, 0.892467, 0.892511, 0.892819,
0.893129, 0.893175, 0.89323, 0.893547, 0.893845, 0.893882,
0.893948, 0.894274, 0.894559, 0.894586, 0.894664, 0.894998,
0.895269, 0.895288, 0.895379, 0.895719, 0.895977, 0.895988,
0.896092, 0.896438, 0.896681, 0.896686, 0.896804, 0.897154,
0.897383, 0.897383, 0.897515, 0.897868, 0.898081, 0.898078,
0.898224, 0.898579, 0.898777, 0.898772, 0.898932, 0.899288,
0.89947, 0.899463, 0.899638, 0.899994, 0.90016, 0.900154,
0.900343, 0.900697, 0.900848, 0.900843, 0.901046, 0.901397,
0.901533, 0.90153, 0.901748, 0.902094, 0.902215, 0.902217,
0.902448, 0.902789, 0.902895, 0.902902, 0.903146, 0.903481,
0.903573, 0.903586, 0.903843, 0.904169, 0.904249, 0.904268,
0.904537, 0.904855, 0.904922, 0.90495, 0.90523, 0.905539,
0.905593, 0.90563, 0.905921, 0.906219, 0.906262, 0.906309,
0.90661, 0.906896, 0.906929, 0.906987, 0.907297, 0.907571,
0.907595, 0.907664, 0.907981, 0.908243, 0.908258, 0.90834,
0.908664, 0.908912, 0.90892, 0.909014, 0.909344, 0.909578,
0.909581, 0.909688, 0.910022, 0.910242, 0.910239, 0.91036,
0.910697, 0.910903, 0.910897, 0.911031, 0.911371, 0.911561,
0.911553, 0.911701, 0.912041, 0.912217, 0.912207, 0.91237,
0.91271, 0.91287, 0.91286, 0.913037, 0.913375, 0.913521,
0.913512, 0.913703, 0.914039, 0.91417, 0.914163, 0.914367,
0.914699, 0.914816, 0.914813, 0.91503, 0.915358, 0.91546,
0.915461, 0.915692, 0.916013, 0.916102, 0.916109, 0.916352,
0.916666, 0.916742, 0.916755, 0.91701, 0.917316, 0.917379,
0.917401, 0.917667, 0.917964, 0.918015, 0.918046, 0.918322,
0.918609, 0.918649, 0.918689, 0.918975, 0.919251, 0.919282,
0.919332, 0.919626, 0.919891, 0.919912, 0.919973, 0.920276,
0.920528, 0.920541, 0.920614, 0.920923, 0.921163, 0.921169,
0.921254, 0.921569, 0.921795, 0.921795, 0.921893, 0.922212,
0.922425, 0.92242, 0.92253, 0.922853, 0.923052, 0.923043,
0.923167, 0.923492, 0.923677, 0.923665, 0.923803, 0.924129,
0.924299, 0.924286, 0.924437, 0.924764, 0.924919, 0.924906,
0.925071, 0.925396, 0.925537, 0.925525, 0.925703, 0.926026,
0.926153, 0.926142, 0.926334, 0.926654, 0.926767, 0.926759,
0.926964, 0.92728, 0.927378, 0.927375, 0.927592, 0.927902,
0.927988, 0.92799, 0.92822, 0.928523, 0.928595, 0.928604,
0.928845, 0.929141, 0.929201, 0.929217, 0.92947, 0.929757,
0.929805, 0.929829, 0.930092, 0.93037, 0.930408, 0.930441,
0.930713, 0.930981, 0.931009, 0.931052, 0.931333, 0.931589,
0.931608, 0.931661, 0.93195, 0.932195, 0.932206, 0.932271,
0.932566, 0.932799, 0.932802, 0.932879, 0.933181, 0.9334,
0.933398, 0.933486, 0.933793, 0.933999, 0.933992, 0.934093,
0.934403, 0.934596, 0.934584, 0.934699, 0.935012, 0.93519,
0.935176, 0.935303, 0.935618, 0.935783, 0.935767, 0.935907,
0.936222, 0.936373, 0.936356, 0.93651, 0.936824, 0.936961,
0.936945, 0.937112, 0.937425, 0.937547, 0.937533, 0.937713,
0.938022, 0.938131, 0.938119, 0.938313, 0.938618, 0.938713,
0.938706, 0.938912, 0.939212, 0.939294, 0.939291, 0.939509,
0.939803, 0.939872, 0.939875, 0.940105, 0.940392, 0.940449,
0.940459, 0.9407, 0.940979, 0.941025, 0.941042, 0.941293,
0.941563, 0.941599, 0.941625, 0.941886, 0.942145, 0.942171,
0.942207, 0.942476, 0.942725, 0.942742, 0.942788, 0.943065,
0.943303, 0.943311, 0.943368, 0.943653, 0.943879, 0.94388,
0.943948, 0.944238, 0.944452, 0.944447, 0.944527, 0.944822,
0.945023, 0.945013, 0.945106, 0.945405, 0.945592, 0.945578,
0.945683, 0.945985, 0.946159, 0.946142, 0.94626, 0.946564,
0.946724, 0.946705, 0.946836, 0.947141, 0.947287, 0.947267,
0.947411, 0.947715, 0.947848, 0.947828, 0.947986, 0.948288,
0.948407, 0.948389, 0.948559, 0.948859, 0.948965, 0.948949,
0.949132, 0.949428, 0.94952, 0.949508, 0.949703, 0.949995,
0.950074, 0.950066, 0.950274, 0.950559, 0.950626, 0.950624,
0.950843, 0.951122, 0.951177, 0.951181, 0.951411, 0.951682,
0.951726, 0.951738, 0.951978, 0.95224, 0.952274, 0.952294,
0.952544, 0.952797, 0.95282, 0.952849, 0.953108, 0.953351,
0.953365, 0.953404, 0.953671, 0.953903, 0.953909, 0.953959,
0.954232, 0.954453, 0.954452, 0.954512, 0.954792, 0.955001,
0.954993, 0.955066, 0.955351, 0.955547, 0.955534, 0.955618,
0.955907, 0.95609, 0.956073, 0.95617, 0.956463, 0.956632,
0.956612, 0.956722, 0.957016, 0.957172, 0.95715, 0.957272,
0.957568, 0.957711, 0.957687, 0.957822, 0.958117, 0.958247,
0.958223, 0.958372, 0.958665, 0.958781, 0.958759, 0.95892,
0.959212, 0.959314, 0.959294, 0.959468, 0.959756, 0.959845,
0.959828, 0.960014, 0.960298, 0.960375, 0.960362, 0.96056,
0.960838, 0.960903, 0.960896, 0.961105, 0.961377, 0.96143,
0.961429, 0.961649, 0.961913, 0.961955, 0.961961, 0.962191,
0.962448, 0.962479, 0.962493, 0.962733, 0.96298, 0.963001,
0.963024, 0.963273, 0.963511, 0.963523, 0.963555, 0.963812,
0.964039, 0.964043, 0.964086, 0.96435, 0.964566, 0.964562,
0.964616, 0.964886, 0.96509, 0.96508, 0.965145, 0.965421,
0.965613, 0.965597, 0.965674, 0.965955, 0.966134, 0.966114,
0.966203, 0.966487, 0.966653, 0.966629, 0.966731, 0.967017,
0.96717, 0.967144, 0.967258, 0.967546, 0.967685, 0.967658,
0.967785, 0.968073, 0.968199, 0.968172, 0.968311, 0.968598,
0.968711, 0.968685, 0.968837, 0.969121, 0.969221, 0.969197,
0.969362, 0.969643, 0.96973, 0.969709, 0.969886, 0.970163,
0.970238, 0.97022, 0.970409, 0.970681, 0.970743, 0.970731,
0.970931, 0.971197, 0.971248, 0.971242, 0.971453, 0.971712,
0.971751, 0.971752, 0.971973, 0.972224, 0.972253, 0.972261,
0.972493, 0.972735, 0.972754, 0.972771, 0.973011, 0.973244,
0.973253, 0.97328, 0.973528, 0.973751, 0.973752, 0.973788,
0.974044, 0.974256, 0.97425, 0.974297, 0.974559, 0.974759,
0.974746, 0.974804, 0.975072, 0.975261, 0.975242, 0.975312,
0.975584, 0.97576, 0.975737, 0.975819, 0.976095, 0.976258,
0.976232, 0.976325, 0.976604, 0.976754, 0.976725, 0.976832,
0.977112, 0.977249, 0.977218, 0.977337, 0.977618, 0.977742,
0.977711, 0.977842, 0.978122, 0.978233, 0.978203, 0.978347,
0.978625, 0.978723, 0.978694, 0.978851, 0.979126, 0.979211,
0.979185, 0.979354, 0.979625, 0.979698, 0.979676, 0.979856,
0.980123, 0.980183, 0.980166, 0.980358, 0.980619, 0.980667,
0.980656, 0.980859, 0.981113, 0.98115, 0.981145, 0.981359,
0.981605, 0.981632, 0.981635, 0.981858, 0.982096, 0.982113,
0.982124, 0.982356, 0.982585, 0.982592, 0.982612, 0.982853,
0.983072, 0.983071, 0.983101, 0.983349, 0.983557, 0.983549,
0.983589, 0.983844, 0.984041, 0.984025, 0.984077, 0.984337,
0.984523, 0.984501, 0.984564, 0.98483, 0.985003, 0.984977,
0.985051, 0.985321, 0.985481, 0.985451, 0.985538, 0.98581,
0.985958, 0.985926, 0.986025, 0.986298, 0.986433, 0.986399,
0.986511, 0.986785, 0.986907, 0.986872, 0.986996, 0.98727,
0.987379, 0.987345, 0.987481, 0.987754, 0.98785, 0.987817,
0.987966, 0.988236, 0.988319, 0.988289, 0.98845, 0.988716,
0.988787, 0.98876, 0.988933, 0.989195, 0.989253, 0.989231,
0.989416, 0.989672, 0.989719, 0.989702, 0.989898, 0.990148,
0.990183, 0.990173, 0.990379, 0.990622, 0.990646, 0.990643,
0.990859, 0.991094, 0.991108, 0.991113, 0.991339, 0.991564,
0.991569, 0.991583, 0.991817, 0.992033, 0.992029, 0.992053,
0.992295, 0.9925, 0.992489, 0.992523, 0.992771, 0.992965,
0.992947, 0.992992, 0.993246, 0.993429, 0.993405, 0.993461,
0.993721, 0.993891, 0.993862, 0.99393, 0.994193, 0.994351,
0.994318, 0.994398, 0.994665, 0.99481, 0.994774, 0.994867,
0.995135, 0.995268, 0.99523, 0.995335, 0.995604, 0.995723,
0.995685, 0.995802, 0.996072, 0.996178, 0.996139, 0.99627,
0.996537, 0.996631, 0.996594, 0.996736, 0.997002, 0.997082,
0.997047, 0.997203, 0.997465, 0.997532, 0.997501, 0.997669,
0.997926, 0.997981, 0.997955, 0.998134, 0.998386, 0.998429,
0.998408, 0.998599, 0.998844, 0.998875, 0.998861, 0.999064,
0.9993, 0.999319, 0.999315, 0.999529, 0.999754, 0.99976,
0.999772, 1,    
