0.689198, 0.686684, 0.684167, 0.681646, 0.679121, 0.676593,
0.674061, 0.671526, 0.668988, 0.666446, 0.663901, 0.661353,
0.658802, 0.656248, 0.653691, 0.651132, 0.64857, 0.646005,
0.643438, 0.640868, 0.638297, 0.635723, 0.633147, 0.630568,
0.627988, 0.625406, 0.622822, 0.620237, 0.61765, 0.615061,
0.612471, 0.609879, 0.607286, 0.604692, 0.602097, 0.5995,
0.596903, 0.594305, 0.591706, 0.589106, 0.586505, 0.583904,
0.581302, 0.5787, 0.576098, 0.573495, 0.570892, 0.568289,
0.565685, 0.563082, 0.560479, 0.557876, 0.555273, 0.552671,
0.550069, 0.547467, 0.544866, 0.542265, 0.539665, 0.537066,
0.534467, 0.53187, 0.529273, 0.526677, 0.524082, 0.521489,
0.518896, 0.516305, 0.513715, 0.511127, 0.50854, 0.505954,
0.50337, 0.500788, 0.498207, 0.495628, 0.493051, 0.490476,
0.487903, 0.485331, 0.482762, 0.480195, 0.47763, 0.475067,
0.472506, 0.469948, 0.467392, 0.464838, 0.462287, 0.459739,
0.457193, 0.45465, 0.452109, 0.449572, 0.447036, 0.444504,
0.441975, 0.439449, 0.436925, 0.434405, 0.431887, 0.429373,
0.426862, 0.424354, 0.42185, 0.419348, 0.41685, 0.414356,
0.411865, 0.409377, 0.406893, 0.404412, 0.401935, 0.399461,
0.396991, 0.394525, 0.392062, 0.389604, 0.387149, 0.384697,
0.38225, 0.379806, 0.377367, 0.374931, 0.372499, 0.370072,
0.367648, 0.365228, 0.362813, 0.360401, 0.357994, 0.355591,
0.353192, 0.350797, 0.348407, 0.346021, 0.343638, 0.341261,
0.338887, 0.336518, 0.334154, 0.331793, 0.329437, 0.327086,
0.324739, 0.322396, 0.320058, 0.317724, 0.315395, 0.31307,
0.310749, 0.308434, 0.306122, 0.303816, 0.301514, 0.299216,
0.296923, 0.294634, 0.29235, 0.290071, 0.287796, 0.285526,
0.283261, 0.281, 0.278744, 0.276492, 0.274245, 0.272002,
0.269764, 0.267531, 0.265302, 0.263078, 0.260859, 0.258644,
0.256434, 0.254228, 0.252027, 0.249831, 0.247639, 0.245451,
0.243269, 0.24109, 0.238917, 0.236748, 0.234583, 0.232423,
0.230267, 0.228116, 0.22597, 0.223828, 0.22169, 0.219557,
0.217428, 0.215304, 0.213184, 0.211068, 0.208957, 0.20685,
0.204747, 0.202649, 0.200555, 0.198465, 0.19638, 0.194299,
0.192222, 0.190149, 0.18808, 0.186016, 0.183955, 0.181899,
0.179847, 0.177798, 0.175754, 0.173714, 0.171678, 0.169645,
0.167617, 0.165592, 0.163571, 0.161555, 0.159541, 0.157532,
0.155526, 0.153525, 0.151526, 0.149532, 0.147541, 0.145553,
0.143569, 0.141589, 0.139612, 0.137638, 0.135668, 0.133701,
0.131738, 0.129777, 0.12782, 0.125867, 0.123916, 0.121969,
0.120024, 0.118083, 0.116145, 0.114209, 0.112277, 0.110347,
0.108421, 0.106497, 0.104576, 0.102658, 0.100742, 0.0988289,
0.0969185, 0.0950106, 0.0931053, 0.0912024, 0.0893019, 0.0874038,
0.0855081, 0.0836146, 0.0817234, 0.0798344, 0.0779476, 0.0760628,
0.0741801, 0.0722994, 0.0704207, 0.0685439, 0.066669, 0.0647958,
0.0629245, 0.0610549, 0.059187, 0.0573207, 0.0554559, 0.0535927,
0.051731, 0.0498707, 0.0480118, 0.0461543, 0.044298, 0.0424429,
0.0405891, 0.0387363, 0.0368847, 0.0350341, 0.0331844, 0.0313357,
0.0294879, 0.0276409, 0.0257946, 0.0239491, 0.0221043, 0.0202601,
0.0184164, 0.0165733, 0.0147306, 0.0128884, 0.0110465, 0.00920497,
0.00736366, 0.00552256, 0.00368162, 0.00184079, 0, -0.00184079,
-0.00368162, -0.00552256, -0.00736366, -0.00920497, -0.0110465, -0.0128884,
-0.0147306, -0.0165733, -0.0184164, -0.0202601, -0.0221043, -0.0239491,
-0.0257946, -0.0276409, -0.0294879, -0.0313357, -0.0331844, -0.0350341,
-0.0368847, -0.0387363, -0.0405891, -0.0424429, -0.044298, -0.0461543,
-0.0480118, -0.0498707, -0.051731, -0.0535927, -0.0554559, -0.0573207,
-0.059187, -0.0610549, -0.0629245, -0.0647958, -0.066669, -0.0685439,
-0.0704207, -0.0722994, -0.0741801, -0.0760628, -0.0779476, -0.0798344,
-0.0817234, -0.0836146, -0.0855081, -0.0874038, -0.0893019, -0.0912024,
-0.0931053, -0.0950106, -0.0969185, -0.0988289, -0.100742, -0.102658,
-0.104576, -0.106497, -0.108421, -0.110347, -0.112277, -0.114209,
-0.116145, -0.118083, -0.120024, -0.121969, -0.123916, -0.125867,
-0.12782, -0.129777, -0.131738, -0.133701, -0.135668, -0.137638,
-0.139612, -0.141589, -0.143569, -0.145553, -0.147541, -0.149532,
-0.151526, -0.153525, -0.155526, -0.157532, -0.159541, -0.161555,
-0.163571, -0.165592, -0.167617, -0.169645, -0.171678, -0.173714,
-0.175754, -0.177798, -0.179847, -0.181899, -0.183955, -0.186016,
-0.18808, -0.190149, -0.192222, -0.194299, -0.19638, -0.198465,
-0.200555, -0.202649, -0.204747, -0.20685, -0.208957, -0.211068,
-0.213184, -0.215304, -0.217428, -0.219557, -0.22169, -0.223828,
-0.22597, -0.228116, -0.230267, -0.232423, -0.234583, -0.236748,
-0.238917, -0.24109, -0.243269, -0.245451, -0.247639, -0.249831,
-0.252027, -0.254228, -0.256434, -0.258644, -0.260859, -0.263078,
-0.265302, -0.267531, -0.269764, -0.272002, -0.274245, -0.276492,
-0.278744, -0.281, -0.283261, -0.285526, -0.287796, -0.290071,
-0.29235, -0.294634, -0.296923, -0.299216, -0.301514, -0.303816,
-0.306122, -0.308434, -0.310749, -0.31307, -0.315395, -0.317724,
-0.320058, -0.322396, -0.324739, -0.327086, -0.329437, -0.331793,
-0.334154, -0.336518, -0.338887, -0.341261, -0.343638, -0.346021,
-0.348407, -0.350797, -0.353192, -0.355591, -0.357994, -0.360401,
-0.362813, -0.365228, -0.367648, -0.370072, -0.372499, -0.374931,
-0.377367, -0.379806, -0.38225, -0.384697, -0.387149, -0.389604,
-0.392062, -0.394525, -0.396991, -0.399461, -0.401935, -0.404412,
-0.406893, -0.409377, -0.411865, -0.414356, -0.41685, -0.419348,
-0.42185, -0.424354, -0.426862, -0.429373, -0.431887, -0.434405,
-0.436925, -0.439449, -0.441975, -0.444504, -0.447036, -0.449572,
-0.452109, -0.45465, -0.457193, -0.459739, -0.462287, -0.464838,
-0.467392, -0.469948, -0.472506, -0.475067, -0.47763, -0.480195,
-0.482762, -0.485331, -0.487903, -0.490476, -0.493051, -0.495628,
-0.498207, -0.500788, -0.50337, -0.505954, -0.50854, -0.511127,
-0.513715, -0.516305, -0.518896, -0.521489, -0.524082, -0.526677,
-0.529273, -0.53187, -0.534467, -0.537066, -0.539665, -0.542265,
-0.544866, -0.547467, -0.550069, -0.552671, -0.555273, -0.557876,
-0.560479, -0.563082, -0.565685, -0.568289, -0.570892, -0.573495,
-0.576098, -0.5787, -0.581302, -0.583904, -0.586505, -0.589106,
-0.591706, -0.594305, -0.596903, -0.5995, -0.602097, -0.604692,
-0.607286, -0.609879, -0.612471, -0.615061, -0.61765, -0.620237,
-0.622822, -0.625406, -0.627988, -0.630568, -0.633147, -0.635723,
-0.638297, -0.640868, -0.643438, -0.646005, -0.64857, -0.651132,
-0.653691, -0.656248, -0.658802, -0.661353, -0.663901, -0.666446,
-0.668988, -0.671526, -0.674061, -0.676593, -0.679121, -0.681646,
-0.684167, -0.686684, -0.689198, -0.691707, -0.694213, -0.696714,
-0.699211, -0.701704, -0.704192, -0.706676, -0.709155, -0.71163,
-0.7141, -0.716565, -0.719025, -0.72148, -0.72393, -0.726374,
-0.728814, -0.731248, -0.733676, -0.736099, -0.738516, -0.740928,
-0.743334, -0.745733, -0.748127, -0.750515, -0.752896, -0.755271,
-0.75764, -0.760002, -0.762358, -0.764707, -0.767049, -0.769384,
-0.771713, -0.774034, -0.776348, -0.778655, -0.780955, -0.783248,
-0.785532, -0.78781, -0.790079, -0.792341, -0.794595, -0.796841,
-0.799079, -0.801309, -0.803531, -0.805744, -0.807949, -0.810146,
-0.812334, -0.814513, -0.816684, -0.818845, -0.820998, -0.823142,
-0.825276, -0.827402, -0.829518, -0.831625, -0.833722, -0.83581,
-0.837888, -0.839957, -0.842016, -0.844064, -0.846103, -0.848132,
-0.850151, -0.852159, -0.854157, -0.856145, -0.858122, -0.860088,
-0.862044, -0.86399, -0.865924, -0.867847, -0.86976, -0.871661,
-0.873552, -0.875431, -0.877298, -0.879155, -0.881, -0.882833,
-0.884655, -0.886465, -0.888263, -0.890049, -0.891823, -0.893586,
-0.895336, -0.897074, -0.8988, -0.900513, -0.902214, -0.903903,
-0.905579, -0.907242, -0.908893, -0.910531, -0.912156, -0.913768,
-0.915367, -0.916954, -0.918527, -0.920086, -0.921633, -0.923166,
-0.924686, -0.926192, -0.927685, -0.929164, -0.930629, -0.932081,
-0.933519, -0.934942, -0.936353, -0.937749, -0.93913, -0.940498,
-0.941852, -0.943191, -0.944516, -0.945827, -0.947123, -0.948405,
-0.949672, -0.950925, -0.952163, -0.953386, -0.954594, -0.955788,
-0.956967, -0.95813, -0.959279, -0.960413, -0.961531, -0.962635,
-0.963723, -0.964796, -0.965854, -0.966896, -0.967923, -0.968934,
-0.96993, -0.970911, -0.971876, -0.972825, -0.973759, -0.974676,
-0.975579, -0.976465, -0.977335, -0.97819, -0.979028, -0.979851,
-0.980658, -0.981448, -0.982223, -0.982981, -0.983724, -0.98445,
-0.98516, -0.985853, -0.986531, -0.987192, -0.987837, -0.988465,
-0.989077, -0.989673, -0.990252, -0.990814, -0.99136, -0.99189,
-0.992403, -0.992899, -0.993379, -0.993842, -0.994289, -0.994718,
-0.995132, -0.995528, -0.995908, -0.996271, -0.996617, -0.996946,
-0.997259, -0.997555, -0.997834, -0.998096, -0.998341, -0.998569,
-0.998781, -0.998975, -0.999153, -0.999314, -0.999458, -0.999585,
-0.999695, -0.999788, -0.999864, -0.999924, -0.999966, -0.999992,
-1, -0.999992, -0.999966, -0.999924, -0.999864, -0.999788,
-0.999695, -0.999585, -0.999458, -0.999314, -0.999153, -0.998975,
-0.998781, -0.998569, -0.998341, -0.998096, -0.997834, -0.997555,
-0.997259, -0.996946, -0.996617, -0.996271, -0.995908, -0.995528,
-0.995132, -0.994718, -0.994289, -0.993842, -0.993379, -0.992899,
-0.992403, -0.99189, -0.99136, -0.990814, -0.990252, -0.989673,
-0.989077, -0.988465, -0.987837, -0.987192, -0.986531, -0.985853,
-0.98516, -0.98445, -0.983724, -0.982981, -0.982223, -0.981448,
-0.980658, -0.979851, -0.979028, -0.97819, -0.977335, -0.976465,
-0.975579, -0.974676, -0.973759, -0.972825, -0.971876, -0.970911,
-0.96993, -0.968934, -0.967923, -0.966896, -0.965854, -0.964796,
-0.963723, -0.962635, -0.961531, -0.960413, -0.959279, -0.95813,
-0.956967, -0.955788, -0.954594, -0.953386, -0.952163, -0.950925,
-0.949672, -0.948405, -0.947123, -0.945827, -0.944516, -0.943191,
-0.941852, -0.940498, -0.93913, -0.937749, -0.936353, -0.934942,
-0.933519, -0.932081, -0.930629, -0.929164, -0.927685, -0.926192,
-0.924686, -0.923166, -0.921633, -0.920086, -0.918527, -0.916954,
-0.915367, -0.913768, -0.912156, -0.910531, -0.908893, -0.907242,
-0.905579, -0.903903, -0.902214, -0.900513, -0.8988, -0.897074,
-0.895336, -0.893586, -0.891823, -0.890049, -0.888263, -0.886465,
-0.884655, -0.882833, -0.881, -0.879155, -0.877298, -0.875431,
-0.873552, -0.871661, -0.86976, -0.867847, -0.865924, -0.86399,
-0.862044, -0.860088, -0.858122, -0.856145, -0.854157, -0.852159,
-0.850151, -0.848132, -0.846103, -0.844064, -0.842016, -0.839957,
-0.837888, -0.83581, -0.833722, -0.831625, -0.829518, -0.827402,
-0.825276, -0.823142, -0.820998, -0.818845, -0.816684, -0.814513,
-0.812334, -0.810146, -0.807949, -0.805744, -0.803531, -0.801309,
-0.799079, -0.796841, -0.794595, -0.792341, -0.790079, -0.78781,
-0.785532, -0.783248, -0.780955, -0.778655, -0.776348, -0.774034,
-0.771713, -0.769384, -0.767049, -0.764707, -0.762358, -0.760002,
-0.75764, -0.755271, -0.752896, -0.750515, -0.748127, -0.745733,
-0.743334, -0.740928, -0.738516, -0.736099, -0.733676, -0.731248,
-0.728814, -0.726374, -0.72393, -0.72148, -0.719025, -0.716565,
-0.7141, -0.71163, -0.709155, -0.706676, -0.704192, -0.701704,
-0.699211, -0.696714, -0.694213, -0.691707, -0.689198, -0.686684,
-0.684167, -0.681646, -0.679121, -0.676593, -0.674061, -0.671526,
-0.668988, -0.666446, -0.663901, -0.661353, -0.658802, -0.656248,
-0.653691, -0.651132, -0.64857, -0.646005, -0.643438, -0.640868,
-0.638297, -0.635723, -0.633147, -0.630568, -0.627988, -0.625406,
-0.622822, -0.620237, -0.61765, -0.615061, -0.612471, -0.609879,
-0.607286, -0.604692, -0.602097, -0.5995, -0.596903, -0.594305,
-0.591706, -0.589106, -0.586505, -0.583904, -0.581302, -0.5787,
-0.576098, -0.573495, -0.570892, -0.568289, -0.565685, -0.563082,
-0.560479, -0.557876, -0.555273, -0.552671, -0.550069, -0.547467,
-0.544866, -0.542265, -0.539665, -0.537066, -0.534467, -0.53187,
-0.529273, -0.526677, -0.524082, -0.521489, -0.518896, -0.516305,
-0.513715, -0.511127, -0.50854, -0.505954, -0.50337, -0.500788,
-0.498207, -0.495628, -0.493051, -0.490476, -0.487903, -0.485331,
-0.482762, -0.480195, -0.47763, -0.475067, -0.472506, -0.469948,
-0.467392, -0.464838, -0.462287, -0.459739, -0.457193, -0.45465,
-0.452109, -0.449572, -0.447036, -0.444504, -0.441975, -0.439449,
-0.436925, -0.434405, -0.431887, -0.429373, -0.426862, -0.424354,
-0.42185, -0.419348, -0.41685, -0.414356, -0.411865, -0.409377,
-0.406893, -0.404412, -0.401935, -0.399461, -0.396991, -0.394525,
-0.392062, -0.389604, -0.387149, -0.384697, -0.38225, -0.379806,
-0.377367, -0.374931, -0.372499, -0.370072, -0.367648, -0.365228,
-0.362813, -0.360401, -0.357994, -0.355591, -0.353192, -0.350797,
-0.348407, -0.346021, -0.343638, -0.341261, -0.338887, -0.336518,
-0.334154, -0.331793, -0.329437, -0.327086, -0.324739, -0.322396,
-0.320058, -0.317724, -0.315395, -0.31307, -0.310749, -0.308434,
-0.306122, -0.303816, -0.301514, -0.299216, -0.296923, -0.294634,
-0.29235, -0.290071, -0.287796, -0.285526, -0.283261, -0.281,
-0.278744, -0.276492, -0.274245, -0.272002, -0.269764, -0.267531,
-0.265302, -0.263078, -0.260859, -0.258644, -0.256434, -0.254228,
-0.252027, -0.249831, -0.247639, -0.245451, -0.243269, -0.24109,
-0.238917, -0.236748, -0.234583, -0.232423, -0.230267, -0.228116,
-0.22597, -0.223828, -0.22169, -0.219557, -0.217428, -0.215304,
-0.213184, -0.211068, -0.208957, -0.20685, -0.204747, -0.202649,
-0.200555, -0.198465, -0.19638, -0.194299, -0.192222, -0.190149,
-0.18808, -0.186016, -0.183955, -0.181899, -0.179847, -0.177798,
-0.175754, -0.173714, -0.171678, -0.169645, -0.167617, -0.165592,
-0.163571, -0.161555, -0.159541, -0.157532, -0.155526, -0.153525,
-0.151526, -0.149532, -0.147541, -0.145553, -0.143569, -0.141589,
-0.139612, -0.137638, -0.135668, -0.133701, -0.131738, -0.129777,
-0.12782, -0.125867, -0.123916, -0.121969, -0.120024, -0.118083,
-0.116145, -0.114209, -0.112277, -0.110347, -0.108421, -0.106497,
-0.104576, -0.102658, -0.100742, -0.0988289, -0.0969185, -0.0950106,
-0.0931053, -0.0912024, -0.0893019, -0.0874038, -0.0855081, -0.0836146,
-0.0817234, -0.0798344, -0.0779476, -0.0760628, -0.0741801, -0.0722994,
-0.0704207, -0.0685439, -0.066669, -0.0647958, -0.0629245, -0.0610549,
-0.059187, -0.0573207, -0.0554559, -0.0535927, -0.051731, -0.0498707,
-0.0480118, -0.0461543, -0.044298, -0.0424429, -0.0405891, -0.0387363,
-0.0368847, -0.0350341, -0.0331844, -0.0313357, -0.0294879, -0.0276409,
-0.0257946, -0.0239491, -0.0221043, -0.0202601, -0.0184164, -0.0165733,
-0.0147306, -0.0128884, -0.0110465, -0.00920497, -0.00736366, -0.00552256,
-0.00368162, -0.00184079,    
