-0.867112, -0.869389, -0.871647, -0.873885, -0.876103, -0.878302,
-0.880481, -0.88264, -0.884779, -0.886899, -0.888999, -0.891079,
-0.89314, -0.89518, -0.897201, -0.899202, -0.901183, -0.903144,
-0.905086, -0.907007, -0.908909, -0.91079, -0.912652, -0.914494,
-0.916316, -0.918118, -0.9199, -0.921662, -0.923404, -0.925126,
-0.926829, -0.928511, -0.930173, -0.931816, -0.933438, -0.935041,
-0.936623, -0.938186, -0.939729, -0.941251, -0.942754, -0.944237,
-0.9457, -0.947143, -0.948566, -0.949969, -0.951352, -0.952716,
-0.954059, -0.955383, -0.956687, -0.957971, -0.959235, -0.960479,
-0.961703, -0.962908, -0.964093, -0.965258, -0.966404, -0.967529,
-0.968635, -0.969721, -0.970788, -0.971835, -0.972862, -0.97387,
-0.974858, -0.975827, -0.976776, -0.977705, -0.978615, -0.979505,
-0.980377, -0.981228, -0.98206, -0.982873, -0.983667, -0.984441,
-0.985196, -0.985932, -0.986648, -0.987345, -0.988024, -0.988683,
-0.989323, -0.989943, -0.990545, -0.991128, -0.991692, -0.992237,
-0.992763, -0.99327, -0.993759, -0.994229, -0.99468, -0.995112,
-0.995526, -0.995921, -0.996297, -0.996655, -0.996995, -0.997316,
-0.997619, -0.997903, -0.998169, -0.998417, -0.998647, -0.998858,
-0.999051, -0.999227, -0.999384, -0.999523, -0.999645, -0.999748,
-0.999834, -0.999902, -0.999952, -0.999985, -1, -0.999997,
-0.999977, -0.99994, -0.999885, -0.999813, -0.999724, -0.999617,
-0.999493, -0.999352, -0.999195, -0.99902, -0.998828, -0.998619,
-0.998394, -0.998152, -0.997893, -0.997617, -0.997325, -0.997017,
-0.996692, -0.996351, -0.995993, -0.995619, -0.995229, -0.994823,
-0.994401, -0.993963, -0.993509, -0.99304, -0.992554, -0.992053,
-0.991536, -0.991004, -0.990456, -0.989893, -0.989314, -0.98872,
-0.988111, -0.987487, -0.986848, -0.986194, -0.985525, -0.984841,
-0.984143, -0.983429, -0.982702, -0.981959, -0.981203, -0.980431,
-0.979646, -0.978846, -0.978033, -0.977205, -0.976363, -0.975507,
-0.974638, -0.973755, -0.972858, -0.971947, -0.971023, -0.970086,
-0.969135, -0.968171, -0.967194, -0.966204, -0.965201, -0.964185,
-0.963156, -0.962114, -0.96106, -0.959993, -0.958914, -0.957822,
-0.956718, -0.955602, -0.954474, -0.953333, -0.952181, -0.951016,
-0.94984, -0.948653, -0.947453, -0.946242, -0.94502, -0.943786,
-0.942541, -0.941285, -0.940018, -0.93874, -0.937451, -0.936151,
-0.93484, -0.933519, -0.932187, -0.930845, -0.929492, -0.92813,
-0.926757, -0.925374, -0.923981, -0.922578, -0.921165, -0.919743,
-0.918311, -0.91687, -0.915419, -0.913959, -0.912489, -0.911011,
-0.909523, -0.908027, -0.906522, -0.905007, -0.903485, -0.901954,
-0.900414, -0.898866, -0.89731, -0.895745, -0.894173, -0.892592,
-0.891004, -0.889408, -0.887804, -0.886192, -0.884573, -0.882947,
-0.881314, -0.879673, -0.878025, -0.87637, -0.874708, -0.87304,
-0.871365, -0.869683, -0.867995, -0.8663, -0.864599, -0.862892,
-0.861178, -0.859459, -0.857734, -0.856003, -0.854266, -0.852523,
-0.850775, -0.849022, -0.847264, -0.8455, -0.843731, -0.841957,
-0.840178, -0.838394, -0.836606, -0.834813, -0.833015, -0.831213,
-0.829407, -0.827596, -0.825782, -0.823963, -0.82214, -0.820314,
-0.818484, -0.81665, -0.814813, -0.812972, -0.811128, -0.809281,
-0.80743, -0.805577, -0.803721, -0.801861, -0.799999, -0.798135,
-0.796268, -0.794398, -0.792526, -0.790652, -0.788776, -0.786898,
-0.785017, -0.783135, -0.781251, -0.779366, -0.777479, -0.77559,
-0.7737, -0.771809, -0.769916, -0.768023, -0.766129, -0.764233,
-0.762337, -0.76044, -0.758543, -0.756645, -0.754747, -0.752848,
-0.75095, -0.749051, -0.747152, -0.745253, -0.743354, -0.741456,
-0.739558, -0.73766, -0.735763, -0.733867, -0.731971, -0.730076,
-0.728182, -0.726289, -0.724397, -0.722507, -0.720617, -0.718729,
-0.716843, -0.714958, -0.713075, -0.711193, -0.709313, -0.707436,
-0.70556, -0.703686, -0.701815, -0.699946, -0.698079, -0.696214,
-0.694353, -0.692493, -0.690637, -0.688783, -0.686933, -0.685085,
-0.68324, -0.681399, -0.679561, -0.677726, -0.675894, -0.674066,
-0.672242, -0.670421, -0.668604, -0.666791, -0.664982, -0.663176,
-0.661375, -0.659578, -0.657785, -0.655997, -0.654213, -0.652433,
-0.650659, -0.648888, -0.647123, -0.645362, -0.643606, -0.641855,
-0.64011, -0.638369, -0.636633, -0.634903, -0.633178, -0.631459,
-0.629745, -0.628037, -0.626334, -0.624637, -0.622946, -0.621261,
-0.619582, -0.617908, -0.616241, -0.61458, -0.612926, -0.611277,
-0.609635, -0.608, -0.606371, -0.604748, -0.603133, -0.601524,
-0.599921, -0.598326, -0.596738, -0.595156, -0.593582, -0.592015,
-0.590455, -0.588902, -0.587357, -0.585819, -0.584288, -0.582765,
-0.58125, -0.579742, -0.578242, -0.576749, -0.575265, -0.573788,
-0.57232, -0.570859, -0.569406, -0.567962, -0.566526, -0.565098,
-0.563678, -0.562267, -0.560864, -0.559469, -0.558083, -0.556706,
-0.555337, -0.553977, -0.552625, -0.551283, -0.549949, -0.548624,
-0.547308, -0.546001, -0.544703, -0.543414, -0.542134, -0.540864,
-0.539602, -0.53835, -0.537108, -0.535874, -0.53465, -0.533436,
-0.53223, -0.531035, -0.529849, -0.528673, -0.527506, -0.526349,
-0.525202, -0.524064, -0.522937, -0.521819, -0.520711, -0.519613,
-0.518525, -0.517447, -0.516379, -0.515321, -0.514274, -0.513236,
-0.512209, -0.511191, -0.510184, -0.509188, -0.508201, -0.507225,
-0.50626, -0.505304, -0.50436, -0.503425, -0.502501, -0.501588,
-0.500685, -0.499793, -0.498911, -0.49804, -0.497179, -0.49633,
-0.49549, -0.494662, -0.493844, -0.493037, -0.492241, -0.491456,
-0.490681, -0.489917, -0.489164, -0.488422, -0.487691, -0.486971,
-0.486261, -0.485563, -0.484875, -0.484198, -0.483533, -0.482878,
-0.482234, -0.481602, -0.48098, -0.480369, -0.47977, -0.479181,
-0.478603, -0.478037, -0.477481, -0.476937, -0.476403, -0.475881,
-0.47537, -0.47487, -0.474381, -0.473903, -0.473436, -0.47298,
-0.472536, -0.472102, -0.471679, -0.471268, -0.470868, -0.470479,
-0.4701, -0.469733, -0.469377, -0.469032, -0.468699, -0.468376,
-0.468064, -0.467763, -0.467474, -0.467195, -0.466927, -0.466671,
-0.466425, -0.466191, -0.465967, -0.465754, -0.465553, -0.465362,
-0.465182, -0.465013, -0.464855, -0.464708, -0.464572, -0.464446,
-0.464332, -0.464228, -0.464135, -0.464053, -0.463981, -0.463921,
-0.463871, -0.463831, -0.463803, -0.463785, -0.463777, -0.463781,
-0.463794, -0.463819, -0.463854, -0.463899, -0.463955, -0.464021,
-0.464098, -0.464185, -0.464283, -0.46439, -0.464508, -0.464637,
-0.464775, -0.464924, -0.465083, -0.465252, -0.465432, -0.465621,
-0.46582, -0.46603, -0.466249, -0.466478, -0.466717, -0.466966,
-0.467225, -0.467494, -0.467772, -0.46806, -0.468358, -0.468665,
-0.468982, -0.469308, -0.469644, -0.469989, -0.470344, -0.470708,
-0.471081, -0.471464, -0.471856, -0.472257, -0.472667, -0.473087,
-0.473515, -0.473952, -0.474398, -0.474854, -0.475318, -0.47579,
-0.476272, -0.476762, -0.477261, -0.477768, -0.478284, -0.478809,
-0.479342, -0.479883, -0.480432, -0.48099, -0.481556, -0.48213,
-0.482712, -0.483303, -0.483901, -0.484507, -0.485121, -0.485743,
-0.486372, -0.48701, -0.487654, -0.488307, -0.488967, -0.489634,
-0.490309, -0.490991, -0.49168, -0.492377, -0.49308, -0.493791,
-0.494508, -0.495233, -0.495964, -0.496703, -0.497447, -0.498199,
-0.498957, -0.499722, -0.500493, -0.501271, -0.502054, -0.502845,
-0.503641, -0.504443, -0.505252, -0.506066, -0.506886, -0.507712,
-0.508544, -0.509382, -0.510225, -0.511074, -0.511928, -0.512787,
-0.513652, -0.514522, -0.515398, -0.516278, -0.517163, -0.518054,
-0.518949, -0.519849, -0.520753, -0.521663, -0.522576, -0.523495,
-0.524417, -0.525344, -0.526276, -0.527211, -0.528151, -0.529094,
-0.530041, -0.530993, -0.531948, -0.532906, -0.533869, -0.534834,
-0.535804, -0.536776, -0.537752, -0.538731, -0.539713, -0.540698,
-0.541686, -0.542677, -0.543671, -0.544667, -0.545666, -0.546667,
-0.547671, -0.548678, -0.549686, -0.550697, -0.55171, -0.552724,
-0.553741, -0.554759, -0.55578, -0.556802, -0.557825, -0.55885,
-0.559876, -0.560904, -0.561933, -0.562963, -0.563994, -0.565026,
-0.566059, -0.567092, -0.568126, -0.569161, -0.570197, -0.571233,
-0.572269, -0.573305, -0.574342, -0.575378, -0.576415, -0.577451,
-0.578488, -0.579524, -0.580559, -0.581594, -0.582629, -0.583663,
-0.584696, -0.585728, -0.586759, -0.587789, -0.588819, -0.589847,
-0.590873, -0.591899, -0.592922, -0.593945, -0.594965, -0.595984,
-0.597001, -0.598016, -0.599029, -0.60004, -0.601048, -0.602055,
-0.603059, -0.60406, -0.605059, -0.606055, -0.607048, -0.608039,
-0.609026, -0.610011, -0.610992, -0.611971, -0.612945, -0.613917,
-0.614885, -0.615849, -0.61681, -0.617767, -0.61872, -0.619669,
-0.620614, -0.621555, -0.622491, -0.623424, -0.624351, -0.625275,
-0.626193, -0.627107, -0.628017, -0.628921, -0.629821, -0.630715,
-0.631604, -0.632488, -0.633367, -0.63424, -0.635108, -0.63597,
-0.636826, -0.637677, -0.638521, -0.63936, -0.640193, -0.641019,
-0.64184, -0.642654, -0.643461, -0.644263, -0.645057, -0.645845,
-0.646626, -0.6474, -0.648167, -0.648928, -0.649681, -0.650427,
-0.651165, -0.651897, -0.65262, -0.653337, -0.654045, -0.654746,
-0.655439, -0.656124, -0.656801, -0.657471, -0.658131, -0.658784,
-0.659428, -0.660064, -0.660692, -0.661311, -0.661921, -0.662522,
-0.663115, -0.663699, -0.664273, -0.664839, -0.665396, -0.665943,
-0.666481, -0.667009, -0.667528, -0.668038, -0.668537, -0.669027,
-0.669508, -0.669978, -0.670438, -0.670889, -0.671329, -0.671759,
-0.672178, -0.672588, -0.672987, -0.673375, -0.673753, -0.67412,
-0.674476, -0.674822, -0.675156, -0.67548, -0.675792, -0.676094,
-0.676384, -0.676663, -0.676931, -0.677187, -0.677432, -0.677665,
-0.677886, -0.678096, -0.678294, -0.67848, -0.678655, -0.678817,
-0.678967, -0.679105, -0.679231, -0.679345, -0.679446, -0.679535,
-0.679611, -0.679675, -0.679727, -0.679765, -0.679791, -0.679804,
-0.679804, -0.679792, -0.679766, -0.679727, -0.679675, -0.67961,
-0.679532, -0.679441, -0.679336, -0.679217, -0.679086, -0.67894,
-0.678781, -0.678609, -0.678422, -0.678222, -0.678008, -0.67778,
-0.677538, -0.677283, -0.677013, -0.676729, -0.676431, -0.676118,
-0.675792, -0.675451, -0.675096, -0.674726, -0.674342, -0.673943,
-0.67353, -0.673102, -0.672659, -0.672202, -0.67173, -0.671243,
-0.670741, -0.670224, -0.669693, -0.669146, -0.668584, -0.668007,
-0.667415, -0.666808, -0.666186, -0.665548, -0.664895, -0.664227,
-0.663544, -0.662845, -0.66213, -0.6614, -0.660654, -0.659893,
-0.659117, -0.658324, -0.657516, -0.656692, -0.655853, -0.654997,
-0.654126, -0.653239, -0.652336, -0.651417, -0.650483, -0.649532,
-0.648565, -0.647582, -0.646583, -0.645568, -0.644537, -0.64349,
-0.642427, -0.641347, -0.640251, -0.639139, -0.638011, -0.636866,
-0.635705, -0.634528, -0.633334, -0.632124, -0.630897, -0.629655,
-0.628395, -0.62712, -0.625827, -0.624519, -0.623193, -0.621852,
-0.620493, -0.619118, -0.617727, -0.616319, -0.614894, -0.613453,
-0.611995, -0.610521, -0.60903, -0.607522, -0.605998, -0.604457,
-0.602899, -0.601325, -0.599734, -0.598126, -0.596502, -0.594861,
-0.593203, -0.591528, -0.589837, -0.588129, -0.586405, -0.584663,
-0.582905, -0.581131, -0.579339, -0.577531, -0.575707, -0.573865,
-0.572007, -0.570132, -0.568241, -0.566333, -0.564408, -0.562466,
-0.560508, -0.558534, -0.556542, -0.554534, -0.55251, -0.550469,
-0.548411, -0.546337, -0.544246, -0.542139, -0.540015, -0.537874,
-0.535717, -0.533544, -0.531354, -0.529148, -0.526926, -0.524687,
-0.522431, -0.520159, -0.517871, -0.515567, -0.513246, -0.51091,
-0.508556, -0.506187, -0.503802, -0.5014, -0.498982, -0.496548,
-0.494098, -0.491632, -0.48915, -0.486652, -0.484138, -0.481608,
-0.479062, -0.476501, -0.473923, -0.47133, -0.468721, -0.466096,
-0.463456, -0.4608, -0.458128, -0.455441, -0.452738, -0.45002,
-0.447286, -0.444537, -0.441772, -0.438993, -0.436198, -0.433387,
-0.430562, -0.427721, -0.424865, -0.421994, -0.419109, -0.416208,
-0.413292, -0.410361, -0.407416, -0.404456, -0.401481, -0.398491,
-0.395487, -0.392468, -0.389435, -0.386387, -0.383325, -0.380249,
-0.377158, -0.374053, -0.370934, -0.367801, -0.364653, -0.361492,
-0.358317, -0.355127, -0.351924, -0.348707, -0.345477, -0.342233,
-0.338975, -0.335704, -0.332419, -0.329121, -0.32581, -0.322485,
-0.319147, -0.315796, -0.312432, -0.309055, -0.305665, -0.302262,
-0.298846, -0.295418, -0.291977, -0.288524, -0.285057, -0.281579,
-0.278088, -0.274585, -0.27107, -0.267542, -0.264003, -0.260451,
-0.256888, -0.253313, -0.249726, -0.246127, -0.242517, -0.238895,
-0.235262, -0.231618, -0.227962, -0.224295, -0.220617, -0.216928,
-0.213228, -0.209517, -0.205795, -0.202063, -0.19832, -0.194566,
-0.190802, -0.187028, -0.183243, -0.179449, -0.175644, -0.171829,
-0.168004, -0.16417, -0.160325, -0.156471, -0.152608, -0.148735,
-0.144853, -0.140961, -0.13706, -0.13315, -0.129231, -0.125304,
-0.121367, -0.117422, -0.113468, -0.109505, -0.105535, -0.101555,
-0.0975679, -0.0935723, -0.0895687, -0.0855572, -0.0815378, -0.0775107,
-0.0734759, -0.0694336, -0.0653839, -0.0613268, -0.0572625, -0.053191,
-0.0491125, -0.0450271, -0.0409348, -0.0368358, -0.0327302, -0.0286181,
-0.0244995, -0.0203746, -0.0162436, -0.0121064, -0.00796323, -0.00381417,
0.000340668, 0.00450118, 0.00866726, 0.0128388, 0.0170157, 0.0211978,
0.0253851, 0.0295774, 0.0337747, 0.0379767, 0.0421834, 0.0463948,
0.0506106, 0.0548307, 0.0590552, 0.0632837, 0.0675163, 0.0717529,
0.0759932, 0.0802373, 0.0844849, 0.088736, 0.0929904, 0.0972481,
0.101509, 0.105773, 0.11004, 0.114309, 0.118581, 0.122856,
0.127133, 0.131413, 0.135695, 0.139979, 0.144264, 0.148552,
0.152842, 0.157133, 0.161425, 0.165719, 0.170014, 0.174311,
0.178608, 0.182907, 0.187206, 0.191506, 0.195806, 0.200107,
0.204408, 0.20871, 0.213011, 0.217313, 0.221614, 0.225915,
0.230216, 0.234516, 0.238816, 0.243115, 0.247413, 0.25171,
0.256006, 0.2603, 0.264594, 0.268886, 0.273176, 0.277464,
0.281751, 0.286036, 0.290318, 0.294599, 0.298877, 0.303153,
0.307426, 0.311696, 0.315964, 0.320229, 0.324491, 0.328749,
0.333004, 0.337256, 0.341504, 0.345749, 0.34999, 0.354227,
0.35846, 0.362688, 0.366913, 0.371133, 0.375348, 0.379559,
0.383766, 0.387967, 0.392163, 0.396354, 0.40054, 0.404721,
0.408896, 0.413065, 0.417229, 0.421387, 0.425538, 0.429684,
0.433824, 0.437957, 0.442083, 0.446204, 0.450317, 0.454424,
0.458523, 0.462616, 0.466701, 0.470779, 0.47485, 0.478913,
0.482968, 0.487015, 0.491055, 0.495087, 0.49911, 0.503125,
0.507132, 0.51113, 0.515119, 0.5191, 0.523072, 0.527035,
0.530989, 0.534933, 0.538868, 0.542794, 0.54671, 0.550617,
0.554513, 0.5584, 0.562276, 0.566143, 0.569999, 0.573844,
0.577679, 0.581504, 0.585318, 0.58912, 0.592912, 0.596693,
0.600462, 0.60422, 0.607967, 0.611702, 0.615425, 0.619137,
0.622836, 0.626524, 0.6302, 0.633863, 0.637513, 0.641152,
0.644778, 0.648391, 0.651991, 0.655578, 0.659152, 0.662713,
0.666261, 0.669795, 0.673316, 0.676824, 0.680317, 0.683797,
0.687263, 0.690715, 0.694152, 0.697576, 0.700985, 0.704379,
0.707759, 0.711125, 0.714475, 0.717811, 0.721132, 0.724437,
0.727728, 0.731003, 0.734263, 0.737507, 0.740735, 0.743948,
0.747145, 0.750326, 0.753492, 0.75664, 0.759773, 0.76289,
0.76599, 0.769073, 0.77214, 0.77519, 0.778223, 0.78124,
0.784239, 0.787221, 0.790187, 0.793134, 0.796065, 0.798978,
0.801873, 0.80475, 0.80761, 0.810452, 0.813276, 0.816082,
0.81887, 0.82164, 0.824391, 0.827124, 0.829838, 0.832534,
0.835211, 0.83787, 0.840509, 0.84313, 0.845731, 0.848314,
0.850877, 0.853421, 0.855945, 0.85845, 0.860936, 0.863402,
0.865848, 0.868275, 0.870681, 0.873068, 0.875435, 0.877781,
0.880108, 0.882414, 0.884699, 0.886965, 0.88921, 0.891434,
0.893638, 0.895821, 0.897983, 0.900124, 0.902244, 0.904344,
0.906422, 0.908479, 0.910515, 0.91253, 0.914523, 0.916495,
0.918445, 0.920374, 0.922281, 0.924166, 0.92603, 0.927872,
0.929692, 0.93149, 0.933266, 0.935019, 0.936751, 0.93846,
0.940148, 0.941813, 0.943455, 0.945075, 0.946673, 0.948247,
0.9498, 0.951329, 0.952836, 0.95432, 0.955782, 0.95722,
0.958636, 0.960028, 0.961397, 0.962744, 0.964067, 0.965366,
0.966643, 0.967896, 0.969126, 0.970333, 0.971516, 0.972676,
0.973812, 0.974924, 0.976013, 0.977078, 0.97812, 0.979138,
0.980132, 0.981102, 0.982048, 0.982971, 0.983869, 0.984743,
0.985594, 0.98642, 0.987222, 0.988001, 0.988754, 0.989484,
0.99019, 0.990871, 0.991528, 0.992161, 0.992769, 0.993353,
0.993913, 0.994448, 0.994958, 0.995444, 0.995906, 0.996343,
0.996756, 0.997144, 0.997507, 0.997846, 0.99816, 0.998449,
0.998714, 0.998954, 0.999169, 0.99936, 0.999526, 0.999667,
0.999783, 0.999875, 0.999941, 0.999983, 1, 0.999992,
0.999959, 0.999902, 0.999819, 0.999712, 0.99958, 0.999422,
0.99924, 0.999033, 0.998801, 0.998544, 0.998263, 0.997956,
0.997624, 0.997268, 0.996886, 0.99648, 0.996048, 0.995592,
0.995111, 0.994604, 0.994073, 0.993517, 0.992936, 0.992331,
0.9917, 0.991044, 0.990364, 0.989658, 0.988928, 0.988173,
0.987393, 0.986588, 0.985759, 0.984905, 0.984026, 0.983122,
0.982193, 0.98124, 0.980262, 0.979259, 0.978231, 0.977179,
0.976102, 0.975001, 0.973875, 0.972725, 0.971549, 0.97035,
0.969126, 0.967877, 0.966604, 0.965307, 0.963985, 0.962639,
0.961268, 0.959873, 0.958454, 0.957011, 0.955543, 0.954051,
0.952535, 0.950995, 0.949431, 0.947843, 0.946231, 0.944595,
0.942935, 0.941251, 0.939543, 0.937812, 0.936056, 0.934277,
0.932474, 0.930648, 0.928798, 0.926924, 0.925027, 0.923107,
0.921163, 0.919196, 0.917205, 0.915191, 0.913154, 0.911094,
0.90901, 0.906904, 0.904774, 0.902622, 0.900446, 0.898248,
0.896027, 0.893783, 0.891517, 0.889227, 0.886916, 0.884581,
0.882225, 0.879846, 0.877444, 0.87502, 0.872574, 0.870106,
0.867616, 0.865104, 0.862569, 0.860013, 0.857435, 0.854836,
0.852214, 0.849571, 0.846906, 0.84422, 0.841512, 0.838783,
0.836033, 0.833262, 0.830469, 0.827655, 0.824821, 0.821965,
0.819088, 0.816191, 0.813273, 0.810334, 0.807375, 0.804395,
0.801395, 0.798375, 0.795334, 0.792273, 0.789192, 0.786091,
0.782971, 0.77983, 0.77667, 0.773489, 0.77029, 0.76707,
0.763832, 0.760574, 0.757297, 0.754, 0.750685, 0.74735,
0.743997, 0.740625, 0.737234, 0.733824, 0.730396, 0.72695,
0.723485, 0.720001, 0.7165, 0.712981, 0.709443, 0.705888,
0.702315, 0.698724, 0.695115, 0.691489, 0.687846, 0.684185,
0.680507, 0.676812, 0.6731, 0.669371, 0.665625, 0.661863,
0.658083, 0.654288, 0.650475, 0.646647, 0.642802, 0.638941,
0.635064, 0.631172, 0.627263, 0.623339, 0.619399, 0.615443,
0.611472, 0.607486, 0.603485, 0.599469, 0.595437, 0.591391,
0.58733, 0.583255, 0.579165, 0.57506, 0.570941, 0.566808,
0.562661, 0.5585, 0.554325, 0.550136, 0.545934, 0.541718,
0.537489, 0.533246,    
