-0.678954, -0.679307, -0.679285, -0.678583, -0.677305, -0.6759,
-0.674892, -0.674568, -0.674801, -0.67513, -0.675032, -0.674241,
-0.672906, -0.671503, -0.670546, -0.670284, -0.670546, -0.670843,
-0.670665, -0.669786, -0.668399, -0.667003, -0.666101, -0.6659,
-0.666183, -0.666442, -0.666181, -0.665214, -0.663781, -0.662398,
-0.661554, -0.661412, -0.661711, -0.661925, -0.661577, -0.660524,
-0.65905, -0.657687, -0.656903, -0.656817, -0.657125, -0.657288,
-0.656849, -0.655714, -0.654204, -0.652866, -0.652145, -0.652111,
-0.652423, -0.652528, -0.651997, -0.65078, -0.649241, -0.647934,
-0.647276, -0.647292, -0.6476, -0.647641, -0.647015, -0.645721,
-0.644158, -0.642888, -0.642294, -0.642355, -0.642652, -0.642624,
-0.641902, -0.640534, -0.638954, -0.637725, -0.637197, -0.637298,
-0.637577, -0.637474, -0.636655, -0.635217, -0.633626, -0.632443,
-0.631979, -0.632116, -0.63237, -0.632186, -0.63127, -0.629766,
-0.628172, -0.627038, -0.626639, -0.626806, -0.627028, -0.626758,
-0.625745, -0.62418, -0.622588, -0.621509, -0.621173, -0.621364,
-0.621546, -0.621186, -0.620076, -0.618456, -0.616873, -0.615851,
-0.615576, -0.615785, -0.61592, -0.615467, -0.614261, -0.612592,
-0.611024, -0.610062, -0.609846, -0.610066, -0.610147, -0.609596,
-0.608297, -0.606584, -0.605037, -0.604138, -0.603978, -0.604202,
-0.604222, -0.60357, -0.60218, -0.600429, -0.59891, -0.598075,
-0.597968, -0.598189, -0.598141, -0.597386, -0.595908, -0.594125,
-0.592639, -0.591871, -0.591812, -0.592023, -0.5919, -0.59104,
-0.589477, -0.587669, -0.586222, -0.585521, -0.585505, -0.585698,
-0.585495, -0.584527, -0.582884, -0.581058, -0.579654, -0.579021,
-0.579044, -0.579211, -0.578921, -0.577845, -0.576125, -0.574288,
-0.572934, -0.572368, -0.572424, -0.572557, -0.572174, -0.57099,
-0.569198, -0.567357, -0.566055, -0.565556, -0.565639, -0.56573,
-0.56525, -0.563957, -0.562099, -0.560261, -0.559016, -0.558582,
-0.558685, -0.558727, -0.558143, -0.556743, -0.554824, -0.552995,
-0.551812, -0.551441, -0.551557, -0.551541, -0.55085, -0.549344,
-0.54737, -0.545558, -0.544439, -0.544128, -0.54425, -0.544169,
-0.543366, -0.541755, -0.539733, -0.537945, -0.536893, -0.536638,
-0.536758, -0.536604, -0.535687, -0.533974, -0.53191, -0.530151,
-0.529169, -0.528966, -0.529077, -0.528842, -0.527807, -0.525995,
-0.523897, -0.522174, -0.521262, -0.521108, -0.5212, -0.520877,
-0.519721, -0.517815, -0.515689, -0.514008, -0.513168, -0.513056,
-0.513123, -0.512704, -0.511426, -0.509429, -0.507284, -0.50565,
-0.504881, -0.504807, -0.504838, -0.504317, -0.502916, -0.500833,
-0.498675, -0.497095, -0.496397, -0.496354, -0.496341, -0.495712,
-0.494187, -0.492023, -0.48986, -0.488338, -0.487711, -0.487691,
-0.487625, -0.486881, -0.485233, -0.482994, -0.480834, -0.479375,
-0.478816, -0.478813, -0.478685, -0.47782, -0.476049, -0.473742,
-0.471592, -0.4702, -0.469706, -0.469712, -0.469513, -0.468523,
-0.46663, -0.464261, -0.46213, -0.460807, -0.460377, -0.460383,
-0.460104, -0.458985, -0.456972, -0.454548, -0.452442, -0.451193,
-0.450821, -0.450819, -0.450451, -0.449198, -0.447068, -0.444597,
-0.442524, -0.44135, -0.441033, -0.441014, -0.440548, -0.439157,
-0.436914, -0.434403, -0.43237, -0.431273, -0.431006, -0.43096,
-0.430388, -0.428856, -0.426503, -0.423961, -0.421975, -0.420957,
-0.420733, -0.42065, -0.419964, -0.418289, -0.415832, -0.413266,
-0.411334, -0.410393, -0.410207, -0.410077, -0.409269, -0.40745,
-0.404893, -0.402313, -0.40044, -0.399578, -0.399421, -0.399234,
-0.398296, -0.396332, -0.393681, -0.391095, -0.389287, -0.388502,
-0.388367, -0.388114, -0.387039, -0.384929, -0.382191, -0.379607,
-0.37787, -0.37716, -0.377039, -0.376708, -0.375489, -0.373234,
-0.370415, -0.367844, -0.366182, -0.365544, -0.365427, -0.365008,
-0.363639, -0.361241, -0.358349, -0.355798, -0.354215, -0.353647,
-0.353525, -0.353007, -0.351483, -0.348943, -0.345986, -0.343464,
-0.341965, -0.341461, -0.341324, -0.340697, -0.339012, -0.336333,
-0.33332, -0.330835, -0.329422, -0.328979, -0.328816, -0.328069,
-0.326218, -0.323404, -0.320344, -0.317905, -0.31658, -0.316191,
-0.315991, -0.315114, -0.313094, -0.310149, -0.307051, -0.304666,
-0.303431, -0.30309, -0.302842, -0.301825, -0.299632, -0.29656,
-0.293434, -0.291112, -0.289968, -0.289666, -0.289358, -0.288191,
-0.285824, -0.282632, -0.279487, -0.277235, -0.276182, -0.275912,
-0.275531, -0.274205, -0.271661, -0.268355, -0.265202, -0.263027,
-0.262064, -0.261817, -0.261352, -0.259857, -0.257135, -0.253723,
-0.250572, -0.24848, -0.247606, -0.247373, -0.24681, -0.245138,
-0.242238, -0.238727, -0.235589, -0.233588, -0.2328, -0.232568,
-0.231895, -0.230038, -0.226961, -0.223359, -0.220246, -0.21834,
-0.217635, -0.217395, -0.216598, -0.214547, -0.211294, -0.207612,
-0.204534, -0.202729, -0.202102, -0.201841, -0.200907, -0.198656,
-0.19523, -0.191478, -0.188444, -0.186745, -0.186191, -0.185897,
-0.184813, -0.182355, -0.178759, -0.174946, -0.171969, -0.17038,
-0.169893, -0.169552, -0.168305, -0.165633, -0.161872, -0.15801,
-0.1551, -0.153623, -0.153196, -0.152795, -0.151371, -0.148481,
-0.144559, -0.14066, -0.137828, -0.136466, -0.13609, -0.135613,
-0.133999, -0.130887, -0.12681, -0.122886, -0.120143, -0.118897,
-0.118564, -0.117996, -0.11618, -0.11284, -0.108616, -0.10468,
-0.102035, -0.100907, -0.100606, -0.0999321, -0.0978997, -0.0943301,
-0.0899667, -0.0860325, -0.0834959, -0.0824853, -0.0822047, -0.0814081,
-0.0791471, -0.0753456, -0.0708515, -0.0669326, -0.0645146, -0.06362,
-0.0633482, -0.0624117, -0.0599098, -0.0558749, -0.05126, -0.0473709,
-0.0450807, -0.0443002, -0.044024, -0.04293, -0.0401749, -0.0359063,
-0.0311815, -0.027337, -0.0251838, -0.0245144, -0.0242193, -0.0229498,
-0.0199296, -0.0154277, -0.0106049, -0.00682031, -0.00481289, -0.00425044,
-0.00392115, -0.00245757, 0.000839388, 0.00557302, 0.010481, 0.0141899,
0.0160432, 0.0165038, 0.0168839, 0.0185607, 0.0221457, 0.0271086,
0.0320878, 0.0357047, 0.0373961, 0.0377608, 0.0382094, 0.0401193,
0.0440033, 0.049192, 0.0542273, 0.0577355, 0.0592573, 0.0595336,
0.0600696, 0.0622328, 0.0664264, 0.0718364, 0.0769117, 0.0802938,
0.0816388, 0.0818352, 0.0824788, 0.0849164, 0.0894299, 0.0950554,
0.100153, 0.103391, 0.104553, 0.104679, 0.105452, 0.108185,
0.113029, 0.118863, 0.123965, 0.12704, 0.128012, 0.128079,
0.129004, 0.132056, 0.137239, 0.143274, 0.148359, 0.151253,
0.152029, 0.152048, 0.15315, 0.156545, 0.162077, 0.168304,
0.17335, 0.176041, 0.176615, 0.176601, 0.177906, 0.181668,
0.187559, 0.193967, 0.198952, 0.201418, 0.201785, 0.201752,
0.203289, 0.207444, 0.213704, 0.22028, 0.225177, 0.227396,
0.22755, 0.227516, 0.229315, 0.233892, 0.240529, 0.247261,
0.252042, 0.253988, 0.253922, 0.253905, 0.256, 0.261029,
0.268055, 0.274926, 0.27956, 0.281205, 0.280915, 0.280935,
0.283364, 0.288877, 0.296302, 0.303295, 0.307747, 0.309061,
0.308538, 0.308619, 0.311422, 0.317458, 0.325293, 0.332388,
0.336618, 0.337567, 0.336804, 0.33697, 0.340194, 0.346793,
0.355052, 0.362227, 0.366191, 0.366732, 0.365719, 0.366,
0.369698, 0.376909, 0.385607, 0.392835, 0.39648, 0.396567,
0.395291, 0.39572, 0.399954, 0.407833, 0.41699, 0.42424,
0.427502, 0.427078, 0.425523, 0.426138, 0.430981, 0.439597,
0.449235, 0.456471, 0.459275, 0.458269, 0.456413, 0.457258,
0.462801, 0.472239, 0.482387, 0.489565, 0.491814, 0.490136,
0.48795, 0.48908, 0.495435, 0.505802, 0.516501, 0.523564,
0.525138, 0.522668, 0.520111, 0.521594, 0.528907, 0.540344,
0.551649, 0.558526, 0.55926, 0.555839, 0.552852, 0.554776,
0.563241, 0.575945, 0.587931, 0.594526, 0.594196, 0.589597,
0.586092, 0.588576, 0.598469, 0.612718, 0.6255, 0.631674,
0.629953, 0.62384, 0.619681, 0.622898, 0.634628, 0.650845,
0.664601, 0.670149, 0.666528, 0.658371, 0.653336, 0.657552,
0.671777, 0.690655, 0.705682, 0.710265, 0.703886, 0.692775,
0.68647, 0.692145, 0.71003, 0.732819, 0.74967, 0.75266,
0.741898, 0.726063, 0.717698, 0.725745, 0.749687, 0.779032,
0.798911, 0.798914, 0.780034, 0.755276, 0.742903, 0.755643,
0.792, 0.835241, 0.861654, 0.854345, 0.815045, 0.766547,
0.742773, 0.770086, 0.848857, 0.945376, 1, 0.949722,
0.755873, 0.424311,    
