-0.62724, -0.62757, -0.626388, -0.623914, -0.621141, -0.619235,
-0.618833, -0.619668, -0.620733, -0.620892, -0.619557, -0.617039,
-0.614358, -0.612622, -0.612367, -0.613239, -0.614209, -0.614198,
-0.612721, -0.610174, -0.607592, -0.606024, -0.605906, -0.6068,
-0.607667, -0.607489, -0.605882, -0.603319, -0.600844, -0.599441,
-0.599447, -0.60035, -0.601107, -0.600766, -0.599041, -0.596475,
-0.594113, -0.592872, -0.592989, -0.593889, -0.59453, -0.59403,
-0.592199, -0.589643, -0.5874, -0.586314, -0.586532, -0.587417,
-0.587936, -0.587283, -0.585357, -0.582822, -0.580702, -0.579768,
-0.580074, -0.580932, -0.581326, -0.580525, -0.578517, -0.576014,
-0.574021, -0.573232, -0.573614, -0.574435, -0.574701, -0.573757,
-0.571679, -0.569219, -0.567355, -0.566705, -0.567151, -0.567924,
-0.56806, -0.566981, -0.564844, -0.562437, -0.560705, -0.560185,
-0.560685, -0.561401, -0.561404, -0.560198, -0.558014, -0.555668,
-0.554068, -0.553673, -0.554214, -0.554864, -0.554734, -0.553409,
-0.551189, -0.548912, -0.547446, -0.547166, -0.547736, -0.548313,
-0.548051, -0.546614, -0.54437, -0.542171, -0.540836, -0.540664,
-0.541253, -0.541749, -0.541356, -0.539815, -0.537558, -0.535443,
-0.534238, -0.534165, -0.534762, -0.535171, -0.534648, -0.533013,
-0.530753, -0.528728, -0.527652, -0.527669, -0.528264, -0.52858,
-0.52793, -0.52621, -0.523957, -0.522027, -0.521077, -0.521174,
-0.521756, -0.521975, -0.521201, -0.519405, -0.51717, -0.51534,
-0.514511, -0.514679, -0.51524, -0.515357, -0.514463, -0.5126,
-0.510392, -0.508665, -0.507955, -0.508184, -0.508714, -0.508725,
-0.507716, -0.505797, -0.503624, -0.502003, -0.501406, -0.501688,
-0.502177, -0.502082, -0.500962, -0.498995, -0.496866, -0.495354,
-0.494865, -0.495189, -0.495631, -0.495425, -0.494201, -0.492197,
-0.49012, -0.488717, -0.48833, -0.488687, -0.489073, -0.488758,
-0.487434, -0.485401, -0.483384, -0.482092, -0.4818, -0.482181,
-0.482504, -0.482078, -0.480662, -0.478611, -0.476659, -0.475478,
-0.475275, -0.47567, -0.475924, -0.475388, -0.473886, -0.471826,
-0.469945, -0.468874, -0.468753, -0.469153, -0.469333, -0.468687,
-0.467108, -0.465046, -0.463243, -0.46228, -0.462234, -0.46263,
-0.46273, -0.461977, -0.460327, -0.458274, -0.456553, -0.455696,
-0.455716, -0.4561, -0.456116, -0.455258, -0.453545, -0.451508,
-0.449873, -0.44912, -0.4492, -0.449562, -0.449491, -0.448531,
-0.446762, -0.444751, -0.443205, -0.442552, -0.442683, -0.443016,
-0.442854, -0.441796, -0.439981, -0.438002, -0.436548, -0.435992,
-0.436165, -0.436462, -0.436206, -0.435054, -0.4332, -0.431261,
-0.429902, -0.429438, -0.429645, -0.429899, -0.429548, -0.428306,
-0.426422, -0.42453, -0.423267, -0.422889, -0.423123, -0.423327,
-0.422879, -0.421553, -0.419647, -0.417808, -0.416641, -0.416346,
-0.416597, -0.416745, -0.416201, -0.414795, -0.412875, -0.411096,
-0.410026, -0.409806, -0.410067, -0.410153, -0.409512, -0.408034,
-0.406108, -0.404393, -0.403419, -0.40327, -0.403533, -0.403551,
-0.402815, -0.40127, -0.399346, -0.397701, -0.396822, -0.396736,
-0.396993, -0.396939, -0.396109, -0.394504, -0.39259, -0.391019,
-0.390233, -0.390203, -0.390447, -0.390317, -0.389395, -0.387736,
-0.38584, -0.384346, -0.383651, -0.383672, -0.383894, -0.383686,
-0.382674, -0.380969, -0.379097, -0.377684, -0.377077, -0.37714,
-0.377334, -0.377044, -0.375945, -0.374202, -0.372362, -0.371032,
-0.370509, -0.370608, -0.370767, -0.370392, -0.369211, -0.367436,
-0.365634, -0.364389, -0.363947, -0.364074, -0.364192, -0.363731,
-0.362471, -0.360672, -0.358914, -0.357755, -0.35739, -0.357537,
-0.357608, -0.357061, -0.355727, -0.35391, -0.352203, -0.351131,
-0.350838, -0.350998, -0.351016, -0.350381, -0.348979, -0.347152,
-0.3455, -0.344516, -0.344289, -0.344455, -0.344415, -0.343693,
-0.342227, -0.340398, -0.338807, -0.337909, -0.337743, -0.337908,
-0.337805, -0.336997, -0.335473, -0.333649, -0.332122, -0.33131,
-0.331199, -0.331355, -0.331186, -0.330293, -0.328717, -0.326905,
-0.325447, -0.324718, -0.324657, -0.324798, -0.324557, -0.323582,
-0.32196, -0.320166, -0.31878, -0.318134, -0.318115, -0.318234,
-0.31792, -0.316864, -0.315202, -0.313434, -0.312123, -0.311556,
-0.311573, -0.311663, -0.311274, -0.31014, -0.308445, -0.306709,
-0.305475, -0.304984, -0.30503, -0.305086, -0.304618, -0.30341,
-0.301689, -0.299991, -0.298835, -0.298417, -0.298486, -0.298501,
-0.297954, -0.296676, -0.294936, -0.29328, -0.292205, -0.291854,
-0.291939, -0.291909, -0.291282, -0.289937, -0.288184, -0.286578,
-0.285582, -0.285296, -0.28539, -0.285308, -0.284601, -0.283195,
-0.281436, -0.279883, -0.278968, -0.278741, -0.278837, -0.2787,
-0.277912, -0.276449, -0.274692, -0.273196, -0.272361, -0.272188,
-0.272281, -0.272083, -0.271216, -0.269702, -0.267952, -0.266518,
-0.265762, -0.265638, -0.265719, -0.265458, -0.264512, -0.262953,
-0.261217, -0.259849, -0.25917, -0.259088, -0.259152, -0.258824,
-0.257802, -0.256203, -0.254487, -0.253187, -0.252584, -0.252539,
-0.25258, -0.252182, -0.251086, -0.249453, -0.247764, -0.246535,
-0.246004, -0.24599, -0.246001, -0.245531, -0.244364, -0.242703,
-0.241046, -0.23989, -0.239429, -0.23944, -0.239416, -0.238872,
-0.237637, -0.235955, -0.234336, -0.233254, -0.232859, -0.232888,
-0.232824, -0.232205, -0.230906, -0.229208, -0.227633, -0.226626,
-0.226294, -0.226334, -0.226224, -0.22553, -0.224171, -0.222464,
-0.220937, -0.220006, -0.219732, -0.219778, -0.219617, -0.218847,
-0.217432, -0.215723, -0.214248, -0.213394, -0.213172, -0.213218,
-0.213002, -0.212157, -0.210691, -0.208986, -0.207568, -0.206788,
-0.206615, -0.206653, -0.20638, -0.20546, -0.203948, -0.202254,
-0.200895, -0.20019, -0.20006, -0.200085, -0.199749, -0.198756,
-0.197204, -0.195526, -0.194231, -0.193597, -0.193506, -0.193511,
-0.193111, -0.192046, -0.190459, -0.188803, -0.187574, -0.187011,
-0.186952, -0.186932, -0.186464, -0.18533, -0.183714, -0.182086,
-0.180926, -0.180431, -0.180397, -0.180347, -0.179809, -0.178609,
-0.176969, -0.175375, -0.174285, -0.173855, -0.173842, -0.173755,
-0.173147, -0.171884, -0.170226, -0.168671, -0.167653, -0.167283,
-0.167285, -0.167157, -0.166476, -0.165154, -0.163485, -0.161974,
-0.161028, -0.160716, -0.160726, -0.160551, -0.159799, -0.158421,
-0.156747, -0.155283, -0.15441, -0.154152, -0.154163, -0.153939,
-0.153113, -0.151684, -0.150012, -0.148601, -0.1478, -0.14759,
-0.147598, -0.147319, -0.146421, -0.144946, -0.14328, -0.141925,
-0.141196, -0.14103, -0.141028, -0.140691, -0.139723, -0.138206,
-0.136553, -0.135258, -0.134599, -0.134472, -0.134454, -0.134056,
-0.133018, -0.131464, -0.12983, -0.128598, -0.128008, -0.127915,
-0.127875, -0.127413, -0.126307, -0.124723, -0.123113, -0.121946,
-0.121422, -0.121357, -0.12129, -0.120762, -0.11959, -0.117981,
-0.116401, -0.115301, -0.114842, -0.114799, -0.1147, -0.114103,
-0.112869, -0.11124, -0.109696, -0.108664, -0.108266, -0.10824,
-0.108103, -0.107437, -0.106144, -0.104501, -0.102997, -0.102035,
-0.101694, -0.101679, -0.1015, -0.100763, -0.0994145, -0.097764,
-0.0963044, -0.0954133, -0.0951264, -0.0951161, -0.0948892, -0.0940826,
-0.0926819, -0.0910295, -0.0896191, -0.0887986, -0.0885613, -0.0885499,
-0.0882718, -0.0873948, -0.0859466, -0.0842983, -0.082941, -0.0821907,
-0.0819985, -0.0819801, -0.0816471, -0.0807002, -0.0792092, -0.0775709,
-0.0762704, -0.0755894, -0.0754376, -0.0754063, -0.0750149, -0.0739992,
-0.0724704, -0.0708479, -0.0696072, -0.0689943, -0.0688777, -0.0688279,
-0.0683752, -0.0672923, -0.0657308, -0.0641296, -0.0629516, -0.0624049,
-0.0623184, -0.0622444, -0.0617279, -0.0605798, -0.0589909, -0.0574167,
-0.0563036, -0.0558209, -0.055759, -0.0556555, -0.0550729, -0.0538622,
-0.0522515, -0.0507094, -0.0496632, -0.0492418, -0.0491989, -0.0490606,
-0.0484105, -0.0471399, -0.0455131, -0.0440082, -0.0430302, -0.0426671,
-0.0426375, -0.0424595, -0.0417406, -0.0404135, -0.0387763, -0.0373135,
-0.0364046, -0.0360963, -0.036074, -0.0358517, -0.0350635, -0.0336835,
-0.0320418, -0.0306255, -0.0297862, -0.0295287, -0.0295081, -0.0292371,
-0.0283792, -0.0269505, -0.0253101, -0.0239445, -0.0231748, -0.0229639,
-0.022939, -0.0226155, -0.0216882, -0.020215, -0.0185819, -0.0172707,
-0.01657, -0.0164012, -0.0163663, -0.0159865, -0.0149906, -0.0134777,
-0.0118575, -0.0106042, -0.00997157, -0.00984013, -0.00978931, -0.00935009,
-0.00828688, -0.00673917, -0.00513762, -0.00394526, -0.00337915, -0.00327994,
-0.00320767, -0.00270619, -0.00157733, 6.66134e-16, 0.00157733, 0.00270619,
0.00320767, 0.00327994, 0.00337915, 0.00394526, 0.00513762, 0.00673917,
0.00828688, 0.00935009, 0.00978931, 0.00984013, 0.00997157, 0.0106042,
0.0118575, 0.0134777, 0.0149906, 0.0159865, 0.0163663, 0.0164012,
0.01657, 0.0172707, 0.0185819, 0.020215, 0.0216882, 0.0226155,
0.022939, 0.0229639, 0.0231748, 0.0239445, 0.0253101, 0.0269505,
0.0283792, 0.0292371, 0.0295081, 0.0295287, 0.0297862, 0.0306255,
0.0320418, 0.0336835, 0.0350635, 0.0358517, 0.036074, 0.0360963,
0.0364046, 0.0373135, 0.0387763, 0.0404135, 0.0417406, 0.0424595,
0.0426375, 0.0426671, 0.0430302, 0.0440082, 0.0455131, 0.0471399,
0.0484105, 0.0490606, 0.0491989, 0.0492418, 0.0496632, 0.0507094,
0.0522515, 0.0538622, 0.0550729, 0.0556555, 0.055759, 0.0558209,
0.0563036, 0.0574167, 0.0589909, 0.0605798, 0.0617279, 0.0622444,
0.0623184, 0.0624049, 0.0629516, 0.0641296, 0.0657308, 0.0672923,
0.0683752, 0.0688279, 0.0688777, 0.0689943, 0.0696072, 0.0708479,
0.0724704, 0.0739992, 0.0750149, 0.0754063, 0.0754376, 0.0755894,
0.0762704, 0.0775709, 0.0792092, 0.0807002, 0.0816471, 0.0819801,
0.0819985, 0.0821907, 0.082941, 0.0842983, 0.0859466, 0.0873948,
0.0882718, 0.0885499, 0.0885613, 0.0887986, 0.0896191, 0.0910295,
0.0926819, 0.0940826, 0.0948892, 0.0951161, 0.0951264, 0.0954133,
0.0963044, 0.097764, 0.0994145, 0.100763, 0.1015, 0.101679,
0.101694, 0.102035, 0.102997, 0.104501, 0.106144, 0.107437,
0.108103, 0.10824, 0.108266, 0.108664, 0.109696, 0.11124,
0.112869, 0.114103, 0.1147, 0.114799, 0.114842, 0.115301,
0.116401, 0.117981, 0.11959, 0.120762, 0.12129, 0.121357,
0.121422, 0.121946, 0.123113, 0.124723, 0.126307, 0.127413,
0.127875, 0.127915, 0.128008, 0.128598, 0.12983, 0.131464,
0.133018, 0.134056, 0.134454, 0.134472, 0.134599, 0.135258,
0.136553, 0.138206, 0.139723, 0.140691, 0.141028, 0.14103,
0.141196, 0.141925, 0.14328, 0.144946, 0.146421, 0.147319,
0.147598, 0.14759, 0.1478, 0.148601, 0.150012, 0.151684,
0.153113, 0.153939, 0.154163, 0.154152, 0.15441, 0.155283,
0.156747, 0.158421, 0.159799, 0.160551, 0.160726, 0.160716,
0.161028, 0.161974, 0.163485, 0.165154, 0.166476, 0.167157,
0.167285, 0.167283, 0.167653, 0.168671, 0.170226, 0.171884,
0.173147, 0.173755, 0.173842, 0.173855, 0.174285, 0.175375,
0.176969, 0.178609, 0.179809, 0.180347, 0.180397, 0.180431,
0.180926, 0.182086, 0.183714, 0.18533, 0.186464, 0.186932,
0.186952, 0.187011, 0.187574, 0.188803, 0.190459, 0.192046,
0.193111, 0.193511, 0.193506, 0.193597, 0.194231, 0.195526,
0.197204, 0.198756, 0.199749, 0.200085, 0.20006, 0.20019,
0.200895, 0.202254, 0.203948, 0.20546, 0.20638, 0.206653,
0.206615, 0.206788, 0.207568, 0.208986, 0.210691, 0.212157,
0.213002, 0.213218, 0.213172, 0.213394, 0.214248, 0.215723,
0.217432, 0.218847, 0.219617, 0.219778, 0.219732, 0.220006,
0.220937, 0.222464, 0.224171, 0.22553, 0.226224, 0.226334,
0.226294, 0.226626, 0.227633, 0.229208, 0.230906, 0.232205,
0.232824, 0.232888, 0.232859, 0.233254, 0.234336, 0.235955,
0.237637, 0.238872, 0.239416, 0.23944, 0.239429, 0.23989,
0.241046, 0.242703, 0.244364, 0.245531, 0.246001, 0.24599,
0.246004, 0.246535, 0.247764, 0.249453, 0.251086, 0.252182,
0.25258, 0.252539, 0.252584, 0.253187, 0.254487, 0.256203,
0.257802, 0.258824, 0.259152, 0.259088, 0.25917, 0.259849,
0.261217, 0.262953, 0.264512, 0.265458, 0.265719, 0.265638,
0.265762, 0.266518, 0.267952, 0.269702, 0.271216, 0.272083,
0.272281, 0.272188, 0.272361, 0.273196, 0.274692, 0.276449,
0.277912, 0.2787, 0.278837, 0.278741, 0.278968, 0.279883,
0.281436, 0.283195, 0.284601, 0.285308, 0.28539, 0.285296,
0.285582, 0.286578, 0.288184, 0.289937, 0.291282, 0.291909,
0.291939, 0.291854, 0.292205, 0.29328, 0.294936, 0.296676,
0.297954, 0.298501, 0.298486, 0.298417, 0.298835, 0.299991,
0.301689, 0.30341, 0.304618, 0.305086, 0.30503, 0.304984,
0.305475, 0.306709, 0.308445, 0.31014, 0.311274, 0.311663,
0.311573, 0.311556, 0.312123, 0.313434, 0.315202, 0.316864,
0.31792, 0.318234, 0.318115, 0.318134, 0.31878, 0.320166,
0.32196, 0.323582, 0.324557, 0.324798, 0.324657, 0.324718,
0.325447, 0.326905, 0.328717, 0.330293, 0.331186, 0.331355,
0.331199, 0.33131, 0.332122, 0.333649, 0.335473, 0.336997,
0.337805, 0.337908, 0.337743, 0.337909, 0.338807, 0.340398,
0.342227, 0.343693, 0.344415, 0.344455, 0.344289, 0.344516,
0.3455, 0.347152, 0.348979, 0.350381, 0.351016, 0.350998,
0.350838, 0.351131, 0.352203, 0.35391, 0.355727, 0.357061,
0.357608, 0.357537, 0.35739, 0.357755, 0.358914, 0.360672,
0.362471, 0.363731, 0.364192, 0.364074, 0.363947, 0.364389,
0.365634, 0.367436, 0.369211, 0.370392, 0.370767, 0.370608,
0.370509, 0.371032, 0.372362, 0.374202, 0.375945, 0.377044,
0.377334, 0.37714, 0.377077, 0.377684, 0.379097, 0.380969,
0.382674, 0.383686, 0.383894, 0.383672, 0.383651, 0.384346,
0.38584, 0.387736, 0.389395, 0.390317, 0.390447, 0.390203,
0.390233, 0.391019, 0.39259, 0.394504, 0.396109, 0.396939,
0.396993, 0.396736, 0.396822, 0.397701, 0.399346, 0.40127,
0.402815, 0.403551, 0.403533, 0.40327, 0.403419, 0.404393,
0.406108, 0.408034, 0.409512, 0.410153, 0.410067, 0.409806,
0.410026, 0.411096, 0.412875, 0.414795, 0.416201, 0.416745,
0.416597, 0.416346, 0.416641, 0.417808, 0.419647, 0.421553,
0.422879, 0.423327, 0.423123, 0.422889, 0.423267, 0.42453,
0.426422, 0.428306, 0.429548, 0.429899, 0.429645, 0.429438,
0.429902, 0.431261, 0.4332, 0.435054, 0.436206, 0.436462,
0.436165, 0.435992, 0.436548, 0.438002, 0.439981, 0.441796,
0.442854, 0.443016, 0.442683, 0.442552, 0.443205, 0.444751,
0.446762, 0.448531, 0.449491, 0.449562, 0.4492, 0.44912,
0.449873, 0.451508, 0.453545, 0.455258, 0.456116, 0.4561,
0.455716, 0.455696, 0.456553, 0.458274, 0.460327, 0.461977,
0.46273, 0.46263, 0.462234, 0.46228, 0.463243, 0.465046,
0.467108, 0.468687, 0.469333, 0.469153, 0.468753, 0.468874,
0.469945, 0.471826, 0.473886, 0.475388, 0.475924, 0.47567,
0.475275, 0.475478, 0.476659, 0.478611, 0.480662, 0.482078,
0.482504, 0.482181, 0.4818, 0.482092, 0.483384, 0.485401,
0.487434, 0.488758, 0.489073, 0.488687, 0.48833, 0.488717,
0.49012, 0.492197, 0.494201, 0.495425, 0.495631, 0.495189,
0.494865, 0.495354, 0.496866, 0.498995, 0.500962, 0.502082,
0.502177, 0.501688, 0.501406, 0.502003, 0.503624, 0.505797,
0.507716, 0.508725, 0.508714, 0.508184, 0.507955, 0.508665,
0.510392, 0.5126, 0.514463, 0.515357, 0.51524, 0.514679,
0.514511, 0.51534, 0.51717, 0.519405, 0.521201, 0.521975,
0.521756, 0.521174, 0.521077, 0.522027, 0.523957, 0.52621,
0.52793, 0.52858, 0.528264, 0.527669, 0.527652, 0.528728,
0.530753, 0.533013, 0.534648, 0.535171, 0.534762, 0.534165,
0.534238, 0.535443, 0.537558, 0.539815, 0.541356, 0.541749,
0.541253, 0.540664, 0.540836, 0.542171, 0.54437, 0.546614,
0.548051, 0.548313, 0.547736, 0.547166, 0.547446, 0.548912,
0.551189, 0.553409, 0.554734, 0.554864, 0.554214, 0.553673,
0.554068, 0.555668, 0.558014, 0.560198, 0.561404, 0.561401,
0.560685, 0.560185, 0.560705, 0.562437, 0.564844, 0.566981,
0.56806, 0.567924, 0.567151, 0.566705, 0.567355, 0.569219,
0.571679, 0.573757, 0.574701, 0.574435, 0.573614, 0.573232,
0.574021, 0.576014, 0.578517, 0.580525, 0.581326, 0.580932,
0.580074, 0.579768, 0.580702, 0.582822, 0.585357, 0.587283,
0.587936, 0.587417, 0.586532, 0.586314, 0.5874, 0.589643,
0.592199, 0.59403, 0.59453, 0.593889, 0.592989, 0.592872,
0.594113, 0.596475, 0.599041, 0.600766, 0.601107, 0.60035,
0.599447, 0.599441, 0.600844, 0.603319, 0.605882, 0.607489,
0.607667, 0.6068, 0.605906, 0.606024, 0.607592, 0.610174,
0.612721, 0.614198, 0.614209, 0.613239, 0.612367, 0.612622,
0.614358, 0.617039, 0.619557, 0.620892, 0.620733, 0.619668,
0.618833, 0.619235, 0.621141, 0.623914, 0.626388, 0.62757,
0.62724, 0.626088, 0.625303, 0.625865, 0.627943, 0.630798,
0.633213, 0.634231, 0.633728, 0.632499, 0.631781, 0.632512,
0.634763, 0.637689, 0.640031, 0.640873, 0.640198, 0.638902,
0.638265, 0.639178, 0.641602, 0.644589, 0.646841, 0.647497,
0.646649, 0.645299, 0.644759, 0.645863, 0.648459, 0.651494,
0.653641, 0.6541, 0.653081, 0.65169, 0.651264, 0.65257,
0.655335, 0.658405, 0.66043, 0.660682, 0.659495, 0.658076,
0.657781, 0.659298, 0.66223, 0.66532, 0.667206, 0.667241,
0.66589, 0.664458, 0.664311, 0.66605, 0.669144, 0.672239,
0.673968, 0.673777, 0.672266, 0.670837, 0.670856, 0.672826,
0.676077, 0.67916, 0.680714, 0.680288, 0.678622, 0.677214,
0.677417, 0.679627, 0.683029, 0.686083, 0.687442, 0.686772,
0.684959, 0.68359, 0.683997, 0.686455, 0.690001, 0.693006,
0.694152, 0.69323, 0.691277, 0.689966, 0.690597, 0.693311,
0.696992, 0.699928, 0.70084, 0.699658, 0.697575, 0.696344,
0.697219, 0.700197, 0.704003, 0.706849, 0.707506, 0.706055,
0.703853, 0.702724, 0.703865, 0.707114, 0.711035, 0.713766,
0.714146, 0.71242, 0.71011, 0.709107, 0.710537, 0.714066,
0.718088, 0.72068, 0.720759, 0.71875, 0.716345, 0.715496,
0.717238, 0.721053, 0.725163, 0.727588, 0.727342, 0.725043,
0.722557, 0.72189, 0.723971, 0.72808, 0.732262, 0.734489,
0.733891, 0.731294, 0.728745, 0.728291, 0.730738, 0.73515,
0.739386, 0.741383, 0.740404, 0.7375, 0.734906, 0.7347,
0.737545, 0.742267, 0.746539, 0.748269, 0.746875, 0.743656,
0.741038, 0.741119, 0.744396, 0.749438, 0.753722, 0.755144,
0.753299, 0.749755, 0.747136, 0.747548, 0.751296, 0.756669,
0.760941, 0.762008, 0.75967, 0.75579, 0.753196, 0.75399,
0.758254, 0.763971, 0.768203, 0.768859, 0.765979, 0.761747,
0.75921, 0.760445, 0.76528, 0.771356, 0.775514, 0.775696,
0.772214, 0.767613, 0.765168, 0.766915, 0.772386, 0.778842,
0.782888, 0.782517, 0.778361, 0.773367, 0.771057, 0.773402,
0.77959, 0.786454, 0.79034, 0.789319, 0.784397, 0.778979,
0.776856, 0.779909, 0.786919, 0.794226, 0.797895, 0.7961,
0.790292, 0.784408, 0.782536, 0.786439, 0.794409, 0.802211,
0.805588, 0.802855, 0.796, 0.789588, 0.788054, 0.792999,
0.802119, 0.810489, 0.813475, 0.809577, 0.801448, 0.794419,
0.79334, 0.799597, 0.810142, 0.819188, 0.821643, 0.816252,
0.806513, 0.798733, 0.798278, 0.806253, 0.818639, 0.828533,
0.830248, 0.822855, 0.81098, 0.802226, 0.802659, 0.813002,
0.827912, 0.838945, 0.839577, 0.829329, 0.814411, 0.804294,
0.806073, 0.819939, 0.83861, 0.851322, 0.85024, 0.835517,
0.8158, 0.80354, 0.807577, 0.827346, 0.852396, 0.867968,
0.863773, 0.840859, 0.812181, 0.795861, 0.804476, 0.836463,
0.875159, 0.897035, 0.885396, 0.842067, 0.789748, 0.762096,
0.785167, 0.859164, 0.950505, 1, 0.945317, 0.74845,
0.415654, 8.88178e-16,    
