-0.617695, -0.617556, -0.617473, -0.617446, -0.617473, -0.617553,
-0.617686, -0.617869, -0.618103, -0.618385, -0.618715, -0.619092,
-0.619514, -0.619979, -0.620488, -0.621039, -0.621629, -0.622259,
-0.622926, -0.623629, -0.624368, -0.62514, -0.625945, -0.62678,
-0.627645, -0.628538, -0.629457, -0.630402, -0.631371, -0.632362,
-0.633374, -0.634405, -0.635455, -0.636521, -0.637602, -0.638697,
-0.639805, -0.640923, -0.642051, -0.643186, -0.644328, -0.645476,
-0.646626, -0.64778, -0.648933, -0.650087, -0.651238, -0.652386,
-0.653529, -0.654667, -0.655796, -0.656917, -0.658028, -0.659128,
-0.660214, -0.661287, -0.662345, -0.663386, -0.664409, -0.665413,
-0.666398, -0.667361, -0.668301, -0.669218, -0.670111, -0.670978,
-0.671818, -0.67263, -0.673413, -0.674167, -0.67489, -0.675581,
-0.676239, -0.676864, -0.677455, -0.678011, -0.67853, -0.679013,
-0.679459, -0.679866, -0.680234, -0.680563, -0.680852, -0.6811,
-0.681307, -0.681471, -0.681594, -0.681673, -0.68171, -0.681702,
-0.681651, -0.681555, -0.681415, -0.681229, -0.680998, -0.680722,
-0.6804, -0.680032, -0.679618, -0.679158, -0.678651, -0.678099,
-0.6775, -0.676855, -0.676164, -0.675426, -0.674643, -0.673814,
-0.672939, -0.672019, -0.671054, -0.670043, -0.668988, -0.667888,
-0.666745, -0.665557, -0.664327, -0.663053, -0.661737, -0.660379,
-0.65898, -0.65754, -0.656059, -0.654538, -0.652979, -0.651381,
-0.649744, -0.648071, -0.646361, -0.644615, -0.642834, -0.641018,
-0.639169, -0.637287, -0.635373, -0.633427, -0.631451, -0.629446,
-0.627412, -0.62535, -0.623261, -0.621146, -0.619007, -0.616843,
-0.614655, -0.612446, -0.610216, -0.607965, -0.605695, -0.603406,
-0.6011, -0.598779, -0.596441, -0.59409, -0.591726, -0.589349,
-0.586961, -0.584563, -0.582156, -0.579742, -0.57732, -0.574892,
-0.57246, -0.570024, -0.567585, -0.565144, -0.562703, -0.560262,
-0.557822, -0.555385, -0.552952, -0.550522, -0.548099, -0.545681,
-0.543272, -0.54087, -0.538478, -0.536097, -0.533726, -0.531368,
-0.529023, -0.526692, -0.524377, -0.522077, -0.519794, -0.517528,
-0.515281, -0.513053, -0.510846, -0.508659, -0.506494, -0.504351,
-0.502232, -0.500136, -0.498065, -0.496019, -0.494, -0.492007,
-0.490041, -0.488103, -0.486194, -0.484313, -0.482462, -0.480642,
-0.478852, -0.477092, -0.475365, -0.473669, -0.472006, -0.470376,
-0.468778, -0.467215, -0.465685, -0.464189, -0.462727, -0.4613,
-0.459908, -0.458551, -0.457229, -0.455942, -0.454691, -0.453476,
-0.452296, -0.451152, -0.450044, -0.448971, -0.447935, -0.446934,
-0.445968, -0.445038, -0.444144, -0.443285, -0.442461, -0.441672,
-0.440918, -0.440198, -0.439513, -0.438862, -0.438244, -0.43766,
-0.437109, -0.436591, -0.436105, -0.435651, -0.435229, -0.434838,
-0.434477, -0.434147, -0.433846, -0.433575, -0.433332, -0.433117,
-0.43293, -0.43277, -0.432636, -0.432528, -0.432445, -0.432387,
-0.432352, -0.432341, -0.432352, -0.432385, -0.432439, -0.432513,
-0.432607, -0.43272, -0.432851, -0.433, -0.433165, -0.433345,
-0.433541, -0.433751, -0.433975, -0.434211, -0.434459, -0.434718,
-0.434987, -0.435265, -0.435552, -0.435846, -0.436148, -0.436455,
-0.436767, -0.437084, -0.437404, -0.437727, -0.438051, -0.438376,
-0.438701, -0.439026, -0.439349, -0.439669, -0.439986, -0.440299,
-0.440607, -0.440909, -0.441205, -0.441493, -0.441773, -0.442045,
-0.442306, -0.442557, -0.442797, -0.443024, -0.443239, -0.443441,
-0.443628, -0.4438, -0.443957, -0.444097, -0.44422, -0.444326,
-0.444414, -0.444482, -0.444531, -0.44456, -0.444568, -0.444555,
-0.44452, -0.444463, -0.444383, -0.444279, -0.444151, -0.444,
-0.443823, -0.443621, -0.443393, -0.443139, -0.442859, -0.442551,
-0.442217, -0.441855, -0.441465, -0.441048, -0.440601, -0.440126,
-0.439623, -0.43909, -0.438528, -0.437936, -0.437315, -0.436664,
-0.435984, -0.435273, -0.434533, -0.433762, -0.432962, -0.432131,
-0.43127, -0.43038, -0.429459, -0.428508, -0.427528, -0.426518,
-0.425478, -0.424409, -0.423311, -0.422184, -0.421028, -0.419843,
-0.41863, -0.417389, -0.41612, -0.414823, -0.413499, -0.412149,
-0.410772, -0.409369, -0.40794, -0.406485, -0.405006, -0.403502,
-0.401974, -0.400423, -0.398849, -0.397252, -0.395632, -0.393992,
-0.39233, -0.390648, -0.388946, -0.387224, -0.385484, -0.383725,
-0.381949, -0.380156, -0.378347, -0.376522, -0.374682, -0.372828,
-0.37096, -0.369079, -0.367186, -0.365281, -0.363365, -0.361438,
-0.359502, -0.357558, -0.355605, -0.353644, -0.351677, -0.349704,
-0.347726, -0.345743, -0.343757, -0.341767, -0.339775, -0.337781,
-0.335787, -0.333792, -0.331798, -0.329806, -0.327815, -0.325827,
-0.323843, -0.321863, -0.319887, -0.317918, -0.315954, -0.313998,
-0.31205, -0.310109, -0.308178, -0.306257, -0.304346, -0.302447,
-0.300558, -0.298683, -0.29682, -0.294971, -0.293136, -0.291316,
-0.289511, -0.287722, -0.28595, -0.284195, -0.282457, -0.280738,
-0.279037, -0.277355, -0.275693, -0.274052, -0.27243, -0.27083,
-0.269251, -0.267694, -0.266159, -0.264647, -0.263158, -0.261692,
-0.26025, -0.258832, -0.257438, -0.256069, -0.254725, -0.253405,
-0.252111, -0.250843, -0.2496, -0.248383, -0.247193, -0.246028,
-0.24489, -0.243778, -0.242693, -0.241635, -0.240603, -0.239598,
-0.23862, -0.237668, -0.236743, -0.235845, -0.234973, -0.234128,
-0.23331, -0.232517, -0.231752, -0.231012, -0.230298, -0.22961,
-0.228947, -0.22831, -0.227698, -0.227111, -0.226548, -0.22601,
-0.225496, -0.225006, -0.224539, -0.224095, -0.223674, -0.223275,
-0.222899, -0.222543, -0.22221, -0.221897, -0.221604, -0.221331,
-0.221078, -0.220843, -0.220627, -0.220429, -0.220248, -0.220085,
-0.219937, -0.219806, -0.21969, -0.219588, -0.219501, -0.219427,
-0.219367, -0.219319, -0.219282, -0.219257, -0.219242, -0.219237,
-0.219242, -0.219255, -0.219276, -0.219305, -0.21934, -0.219382,
-0.219429, -0.219481, -0.219536, -0.219596, -0.219658, -0.219722,
-0.219788, -0.219854, -0.219921, -0.219987, -0.220051, -0.220114,
-0.220175, -0.220232, -0.220285, -0.220334, -0.220378, -0.220416,
-0.220447, -0.220472, -0.220488, -0.220497, -0.220496, -0.220486,
-0.220466, -0.220435, -0.220393, -0.220338, -0.220272, -0.220192,
-0.220099, -0.219991, -0.219869, -0.219732, -0.219578, -0.219409,
-0.219223, -0.21902, -0.218799, -0.21856, -0.218303, -0.218027,
-0.217731, -0.217415, -0.21708, -0.216724, -0.216347, -0.215948,
-0.215528, -0.215087, -0.214623, -0.214136, -0.213627, -0.213095,
-0.212539, -0.211961, -0.211358, -0.210732, -0.210081, -0.209407,
-0.208708, -0.207985, -0.207237, -0.206464, -0.205667, -0.204845,
-0.203998, -0.203127, -0.20223, -0.201309, -0.200362, -0.199392,
-0.198396, -0.197375, -0.196331, -0.195261, -0.194168, -0.19305,
-0.191908, -0.190742, -0.189553, -0.18834, -0.187104, -0.185845,
-0.184563, -0.183258, -0.181932, -0.180583, -0.179213, -0.177822,
-0.17641, -0.174977, -0.173524, -0.172051, -0.170558, -0.169047,
-0.167517, -0.165969, -0.164403, -0.162819, -0.161219, -0.159602,
-0.15797, -0.156322, -0.15466, -0.152983, -0.151292, -0.149587,
-0.147871, -0.146141, -0.144401, -0.142649, -0.140886, -0.139114,
-0.137332, -0.135542, -0.133743, -0.131937, -0.130124, -0.128305,
-0.12648, -0.12465, -0.122815, -0.120976, -0.119135, -0.11729,
-0.115444, -0.113596, -0.111748, -0.1099, -0.108052, -0.106205,
-0.10436, -0.102518, -0.100679, -0.0988432, -0.097012, -0.0951857,
-0.0933649, -0.0915504, -0.0897425, -0.0879421, -0.0861496, -0.0843657,
-0.0825909, -0.0808258, -0.0790711, -0.0773271, -0.0755946, -0.073874,
-0.0721659, -0.0704708, -0.0687893, -0.0671219, -0.0654689, -0.0638311,
-0.0622088, -0.0606024, -0.0590126, -0.0574396, -0.055884, -0.0543462,
-0.0528266, -0.0513256, -0.0498435, -0.0483808, -0.0469378, -0.0455149,
-0.0441124, -0.0427306, -0.0413699, -0.0400305, -0.0387126, -0.0374167,
-0.0361429, -0.0348914, -0.0336625, -0.0324563, -0.0312732, -0.0301131,
-0.0289764, -0.0278631, -0.0267734, -0.0257073, -0.024665, -0.0236465,
-0.022652, -0.0216814, -0.0207348, -0.0198122, -0.0189135, -0.0180389,
-0.0171882, -0.0163613, -0.0155583, -0.0147791, -0.0140235, -0.0132914,
-0.0125827, -0.0118972, -0.0112348, -0.0105954, -0.00997862, -0.00938438,
-0.00881243, -0.00826252, -0.00773441, -0.00722783, -0.00674248, -0.00627809,
-0.00583433, -0.00541089, -0.00500743, -0.00462359, -0.00425901, -0.00391332,
-0.00358612, -0.00327701, -0.00298558, -0.00271141, -0.00245405, -0.00221305,
-0.00198796, -0.00177831, -0.00158361, -0.00140337, -0.0012371, -0.00108429,
-0.000944406, -0.000816932, -0.000701332, -0.000597059, -0.000503564, -0.000420288,
-0.000346666, -0.000282126, -0.000226089, -0.000177974, -0.000137191, -0.000103146,
-7.52411e-5, -5.28743e-5, -3.54394e-5, -2.23272e-5, -1.29256e-5, -6.61989e-6,
-2.79342e-6, -8.27818e-7, -1.03488e-7, 2.22045e-16, 1.03488e-7, 8.27818e-7,
2.79342e-6, 6.61989e-6, 1.29256e-5, 2.23272e-5, 3.54394e-5, 5.28743e-5,
7.52411e-5, 0.000103146, 0.000137191, 0.000177974, 0.000226089, 0.000282126,
0.000346666, 0.000420288, 0.000503564, 0.000597059, 0.000701332, 0.000816932,
0.000944406, 0.00108429, 0.0012371, 0.00140337, 0.00158361, 0.00177831,
0.00198796, 0.00221305, 0.00245405, 0.00271141, 0.00298558, 0.00327701,
0.00358612, 0.00391332, 0.00425901, 0.00462359, 0.00500743, 0.00541089,
0.00583433, 0.00627809, 0.00674248, 0.00722783, 0.00773441, 0.00826252,
0.00881243, 0.00938438, 0.00997862, 0.0105954, 0.0112348, 0.0118972,
0.0125827, 0.0132914, 0.0140235, 0.0147791, 0.0155583, 0.0163613,
0.0171882, 0.0180389, 0.0189135, 0.0198122, 0.0207348, 0.0216814,
0.022652, 0.0236465, 0.024665, 0.0257073, 0.0267734, 0.0278631,
0.0289764, 0.0301131, 0.0312732, 0.0324563, 0.0336625, 0.0348914,
0.0361429, 0.0374167, 0.0387126, 0.0400305, 0.0413699, 0.0427306,
0.0441124, 0.0455149, 0.0469378, 0.0483808, 0.0498435, 0.0513256,
0.0528266, 0.0543462, 0.055884, 0.0574396, 0.0590126, 0.0606024,
0.0622088, 0.0638311, 0.0654689, 0.0671219, 0.0687893, 0.0704708,
0.0721659, 0.073874, 0.0755946, 0.0773271, 0.0790711, 0.0808258,
0.0825909, 0.0843657, 0.0861496, 0.0879421, 0.0897425, 0.0915504,
0.0933649, 0.0951857, 0.097012, 0.0988432, 0.100679, 0.102518,
0.10436, 0.106205, 0.108052, 0.1099, 0.111748, 0.113596,
0.115444, 0.11729, 0.119135, 0.120976, 0.122815, 0.12465,
0.12648, 0.128305, 0.130124, 0.131937, 0.133743, 0.135542,
0.137332, 0.139114, 0.140886, 0.142649, 0.144401, 0.146141,
0.147871, 0.149587, 0.151292, 0.152983, 0.15466, 0.156322,
0.15797, 0.159602, 0.161219, 0.162819, 0.164403, 0.165969,
0.167517, 0.169047, 0.170558, 0.172051, 0.173524, 0.174977,
0.17641, 0.177822, 0.179213, 0.180583, 0.181932, 0.183258,
0.184563, 0.185845, 0.187104, 0.18834, 0.189553, 0.190742,
0.191908, 0.19305, 0.194168, 0.195261, 0.196331, 0.197375,
0.198396, 0.199392, 0.200362, 0.201309, 0.20223, 0.203127,
0.203998, 0.204845, 0.205667, 0.206464, 0.207237, 0.207985,
0.208708, 0.209407, 0.210081, 0.210732, 0.211358, 0.211961,
0.212539, 0.213095, 0.213627, 0.214136, 0.214623, 0.215087,
0.215528, 0.215948, 0.216347, 0.216724, 0.21708, 0.217415,
0.217731, 0.218027, 0.218303, 0.21856, 0.218799, 0.21902,
0.219223, 0.219409, 0.219578, 0.219732, 0.219869, 0.219991,
0.220099, 0.220192, 0.220272, 0.220338, 0.220393, 0.220435,
0.220466, 0.220486, 0.220496, 0.220497, 0.220488, 0.220472,
0.220447, 0.220416, 0.220378, 0.220334, 0.220285, 0.220232,
0.220175, 0.220114, 0.220051, 0.219987, 0.219921, 0.219854,
0.219788, 0.219722, 0.219658, 0.219596, 0.219536, 0.219481,
0.219429, 0.219382, 0.21934, 0.219305, 0.219276, 0.219255,
0.219242, 0.219237, 0.219242, 0.219257, 0.219282, 0.219319,
0.219367, 0.219427, 0.219501, 0.219588, 0.21969, 0.219806,
0.219937, 0.220085, 0.220248, 0.220429, 0.220627, 0.220843,
0.221078, 0.221331, 0.221604, 0.221897, 0.22221, 0.222543,
0.222899, 0.223275, 0.223674, 0.224095, 0.224539, 0.225006,
0.225496, 0.22601, 0.226548, 0.227111, 0.227698, 0.22831,
0.228947, 0.22961, 0.230298, 0.231012, 0.231752, 0.232517,
0.23331, 0.234128, 0.234973, 0.235845, 0.236743, 0.237668,
0.23862, 0.239598, 0.240603, 0.241635, 0.242693, 0.243778,
0.24489, 0.246028, 0.247193, 0.248383, 0.2496, 0.250843,
0.252111, 0.253405, 0.254725, 0.256069, 0.257438, 0.258832,
0.26025, 0.261692, 0.263158, 0.264647, 0.266159, 0.267694,
0.269251, 0.27083, 0.27243, 0.274052, 0.275693, 0.277355,
0.279037, 0.280738, 0.282457, 0.284195, 0.28595, 0.287722,
0.289511, 0.291316, 0.293136, 0.294971, 0.29682, 0.298683,
0.300558, 0.302447, 0.304346, 0.306257, 0.308178, 0.310109,
0.31205, 0.313998, 0.315954, 0.317918, 0.319887, 0.321863,
0.323843, 0.325827, 0.327815, 0.329806, 0.331798, 0.333792,
0.335787, 0.337781, 0.339775, 0.341767, 0.343757, 0.345743,
0.347726, 0.349704, 0.351677, 0.353644, 0.355605, 0.357558,
0.359502, 0.361438, 0.363365, 0.365281, 0.367186, 0.369079,
0.37096, 0.372828, 0.374682, 0.376522, 0.378347, 0.380156,
0.381949, 0.383725, 0.385484, 0.387224, 0.388946, 0.390648,
0.39233, 0.393992, 0.395632, 0.397252, 0.398849, 0.400423,
0.401974, 0.403502, 0.405006, 0.406485, 0.40794, 0.409369,
0.410772, 0.412149, 0.413499, 0.414823, 0.41612, 0.417389,
0.41863, 0.419843, 0.421028, 0.422184, 0.423311, 0.424409,
0.425478, 0.426518, 0.427528, 0.428508, 0.429459, 0.43038,
0.43127, 0.432131, 0.432962, 0.433762, 0.434533, 0.435273,
0.435984, 0.436664, 0.437315, 0.437936, 0.438528, 0.43909,
0.439623, 0.440126, 0.440601, 0.441048, 0.441465, 0.441855,
0.442217, 0.442551, 0.442859, 0.443139, 0.443393, 0.443621,
0.443823, 0.444, 0.444151, 0.444279, 0.444383, 0.444463,
0.44452, 0.444555, 0.444568, 0.44456, 0.444531, 0.444482,
0.444414, 0.444326, 0.44422, 0.444097, 0.443957, 0.4438,
0.443628, 0.443441, 0.443239, 0.443024, 0.442797, 0.442557,
0.442306, 0.442045, 0.441773, 0.441493, 0.441205, 0.440909,
0.440607, 0.440299, 0.439986, 0.439669, 0.439349, 0.439026,
0.438701, 0.438376, 0.438051, 0.437727, 0.437404, 0.437084,
0.436767, 0.436455, 0.436148, 0.435846, 0.435552, 0.435265,
0.434987, 0.434718, 0.434459, 0.434211, 0.433975, 0.433751,
0.433541, 0.433345, 0.433165, 0.433, 0.432851, 0.43272,
0.432607, 0.432513, 0.432439, 0.432385, 0.432352, 0.432341,
0.432352, 0.432387, 0.432445, 0.432528, 0.432636, 0.43277,
0.43293, 0.433117, 0.433332, 0.433575, 0.433846, 0.434147,
0.434477, 0.434838, 0.435229, 0.435651, 0.436105, 0.436591,
0.437109, 0.43766, 0.438244, 0.438862, 0.439513, 0.440198,
0.440918, 0.441672, 0.442461, 0.443285, 0.444144, 0.445038,
0.445968, 0.446934, 0.447935, 0.448971, 0.450044, 0.451152,
0.452296, 0.453476, 0.454691, 0.455942, 0.457229, 0.458551,
0.459908, 0.4613, 0.462727, 0.464189, 0.465685, 0.467215,
0.468778, 0.470376, 0.472006, 0.473669, 0.475365, 0.477092,
0.478852, 0.480642, 0.482462, 0.484313, 0.486194, 0.488103,
0.490041, 0.492007, 0.494, 0.496019, 0.498065, 0.500136,
0.502232, 0.504351, 0.506494, 0.508659, 0.510846, 0.513053,
0.515281, 0.517528, 0.519794, 0.522077, 0.524377, 0.526692,
0.529023, 0.531368, 0.533726, 0.536097, 0.538478, 0.54087,
0.543272, 0.545681, 0.548099, 0.550522, 0.552952, 0.555385,
0.557822, 0.560262, 0.562703, 0.565144, 0.567585, 0.570024,
0.57246, 0.574892, 0.57732, 0.579742, 0.582156, 0.584563,
0.586961, 0.589349, 0.591726, 0.59409, 0.596441, 0.598779,
0.6011, 0.603406, 0.605695, 0.607965, 0.610216, 0.612446,
0.614655, 0.616843, 0.619007, 0.621146, 0.623261, 0.62535,
0.627412, 0.629446, 0.631451, 0.633427, 0.635373, 0.637287,
0.639169, 0.641018, 0.642834, 0.644615, 0.646361, 0.648071,
0.649744, 0.651381, 0.652979, 0.654538, 0.656059, 0.65754,
0.65898, 0.660379, 0.661737, 0.663053, 0.664327, 0.665557,
0.666745, 0.667888, 0.668988, 0.670043, 0.671054, 0.672019,
0.672939, 0.673814, 0.674643, 0.675426, 0.676164, 0.676855,
0.6775, 0.678099, 0.678651, 0.679158, 0.679618, 0.680032,
0.6804, 0.680722, 0.680998, 0.681229, 0.681415, 0.681555,
0.681651, 0.681702, 0.68171, 0.681673, 0.681594, 0.681471,
0.681307, 0.6811, 0.680852, 0.680563, 0.680234, 0.679866,
0.679459, 0.679013, 0.67853, 0.678011, 0.677455, 0.676864,
0.676239, 0.675581, 0.67489, 0.674167, 0.673413, 0.67263,
0.671818, 0.670978, 0.670111, 0.669218, 0.668301, 0.667361,
0.666398, 0.665413, 0.664409, 0.663386, 0.662345, 0.661287,
0.660214, 0.659128, 0.658028, 0.656917, 0.655796, 0.654667,
0.653529, 0.652386, 0.651238, 0.650087, 0.648933, 0.64778,
0.646626, 0.645476, 0.644328, 0.643186, 0.642051, 0.640923,
0.639805, 0.638697, 0.637602, 0.636521, 0.635455, 0.634405,
0.633374, 0.632362, 0.631371, 0.630402, 0.629457, 0.628538,
0.627645, 0.62678, 0.625945, 0.62514, 0.624368, 0.623629,
0.622926, 0.622259, 0.621629, 0.621039, 0.620488, 0.619979,
0.619514, 0.619092, 0.618715, 0.618385, 0.618103, 0.617869,
0.617686, 0.617553, 0.617473, 0.617446, 0.617473, 0.617556,
0.617695, 0.617891, 0.618145, 0.618459, 0.618832, 0.619266,
0.619761, 0.620319, 0.62094, 0.621624, 0.622373, 0.623187,
0.624067, 0.625012, 0.626024, 0.627103, 0.62825, 0.629465,
0.630748, 0.632099, 0.633519, 0.635009, 0.636567, 0.638195,
0.639893, 0.641659, 0.643496, 0.645402, 0.647377, 0.649421,
0.651535, 0.653718, 0.655969, 0.658288, 0.660676, 0.663131,
0.665653, 0.668241, 0.670896, 0.673616, 0.676401, 0.67925,
0.682163, 0.685138, 0.688175, 0.691273, 0.694431, 0.697648,
0.700923, 0.704255, 0.707643, 0.711085, 0.714581, 0.71813,
0.721729, 0.725379, 0.729076, 0.73282, 0.73661, 0.740444,
0.74432, 0.748237, 0.752193, 0.756187, 0.760216, 0.76428,
0.768375, 0.772501, 0.776656, 0.780837, 0.785043, 0.789272,
0.793521, 0.797789, 0.802074, 0.806373, 0.810684, 0.815006,
0.819335, 0.82367, 0.828009, 0.832348, 0.836687, 0.841022,
0.845351, 0.849672, 0.853982, 0.858279, 0.86256, 0.866823,
0.871066, 0.875285, 0.879479, 0.883645, 0.88778, 0.891881,
0.895947, 0.899974, 0.90396, 0.907903, 0.911798, 0.915645,
0.919441, 0.923182, 0.926866, 0.930491, 0.934053, 0.937551,
0.940981, 0.944342, 0.947629, 0.950841, 0.953975, 0.957029,
0.959999, 0.962884, 0.965681, 0.968386, 0.970998, 0.973515,
0.975932, 0.978249, 0.980463, 0.98257, 0.98457, 0.986458,
0.988234, 0.989894, 0.991437, 0.992859, 0.994159, 0.995335,
0.996384, 0.997304, 0.998093, 0.998749, 0.999269, 0.999653,
0.999897, 1, 0.99996, 0.999775, 0.999443, 0.998963,
0.998333, 0.99755, 0.996614, 0.995523, 0.994275, 0.992869,
0.991304, 0.989577, 0.987688, 0.985635, 0.983417, 0.981034,
0.978483, 0.975764, 0.972875, 0.969817, 0.966587, 0.963185,
0.959611, 0.955863, 0.951941, 0.947845, 0.943573, 0.939125,
0.934502, 0.929702, 0.924725, 0.919572, 0.914241, 0.908733,
0.903048, 0.897186, 0.891146, 0.88493, 0.878537, 0.871968,
0.865223, 0.858302, 0.851206, 0.843935, 0.836491, 0.828874,
0.821084, 0.813122, 0.804989, 0.796687, 0.788216, 0.779578,
0.770772, 0.761802, 0.752667, 0.74337, 0.733911, 0.724292,
0.714515, 0.704582, 0.694493, 0.68425, 0.673856, 0.663312,
0.65262, 0.641782, 0.6308, 0.619676, 0.608412, 0.59701,
0.585473, 0.573803, 0.562001, 0.550071, 0.538015, 0.525836,
0.513535, 0.501115, 0.48858, 0.475932, 0.463172, 0.450306,
0.437334, 0.424259, 0.411086, 0.397816, 0.384453, 0.371,
0.357459, 0.343833, 0.330127, 0.316342, 0.302483, 0.288552,
0.274552, 0.260487, 0.24636, 0.232175, 0.217934, 0.203641,
0.1893, 0.174913, 0.160484, 0.146017, 0.131516, 0.116982,
0.102421, 0.0878351, 0.0732281, 0.0586036, 0.043965, 0.0293159,
0.0146597, 2.22045e-16,    
