-0.834708, -0.835956, -0.837121, -0.838015, -0.838495, -0.83848,
-0.837968, -0.837034, -0.835819, -0.834505, -0.833291, -0.832358,
-0.831845, -0.831822, -0.832286, -0.833155, -0.834287, -0.835498,
-0.836592, -0.837393, -0.837771, -0.837661, -0.837076, -0.836102,
-0.834883, -0.833604, -0.832457, -0.831614, -0.831196, -0.831261,
-0.831791, -0.832694, -0.833821, -0.83499, -0.836012, -0.836721,
-0.837, -0.836801, -0.836149, -0.835139, -0.833924, -0.832684,
-0.831606, -0.830849, -0.830524, -0.830672, -0.831261, -0.832191,
-0.833309, -0.834432, -0.83538, -0.835997, -0.836181, -0.835898,
-0.835185, -0.834147, -0.832938, -0.831741, -0.830733, -0.830063,
-0.829827, -0.830052, -0.830694, -0.831645, -0.832748, -0.833823,
-0.834695, -0.835222, -0.835314, -0.834951, -0.834183, -0.833121,
-0.831926, -0.830774, -0.829837, -0.829252, -0.829101, -0.829398,
-0.830088, -0.831054, -0.832137, -0.83316, -0.833956, -0.834393,
-0.834397, -0.833959, -0.833141, -0.832062, -0.830884, -0.82978,
-0.828915, -0.828414, -0.828345, -0.828709, -0.829441, -0.830416,
-0.831475, -0.832442, -0.833161, -0.83351, -0.833428, -0.83292,
-0.832058, -0.830968, -0.82981, -0.828758, -0.827965, -0.827546,
-0.827555, -0.827981, -0.828749, -0.829728, -0.830758, -0.831668,
-0.832308, -0.832571, -0.832407, -0.831834, -0.830933, -0.829835,
-0.828704, -0.827705, -0.826985, -0.826645, -0.826729, -0.827212,
-0.82801, -0.828988, -0.829984, -0.830834, -0.831396, -0.831574,
-0.831331, -0.830698, -0.829763, -0.828664, -0.827561, -0.826618,
-0.825971, -0.825709, -0.825864, -0.826399, -0.827222, -0.828194,
-0.829152, -0.829939, -0.830422, -0.830517, -0.830199, -0.82951,
-0.828547, -0.827451, -0.826381, -0.825496, -0.82492, -0.824735,
-0.824956, -0.825539, -0.826381, -0.827341, -0.828259, -0.828981,
-0.829385, -0.829399, -0.82901, -0.82827, -0.827283, -0.826194,
-0.825161, -0.824334, -0.823831, -0.823719, -0.824003, -0.824628,
-0.825485, -0.826429, -0.827302, -0.827957, -0.828283, -0.828218,
-0.827761, -0.826974, -0.825969, -0.824891, -0.823898, -0.823131,
-0.8227, -0.822659, -0.823002, -0.823664, -0.82453, -0.825453,
-0.826278, -0.826866, -0.827113, -0.826971, -0.82645, -0.825621,
-0.824603, -0.823541, -0.822589, -0.821884, -0.821524, -0.821551,
-0.821949, -0.822643, -0.823513, -0.824411, -0.825185, -0.825703,
-0.825873, -0.825656, -0.825075, -0.824209, -0.823181, -0.822139,
-0.821232, -0.82059, -0.820299, -0.820391, -0.82084, -0.821561,
-0.822431, -0.823299, -0.82402, -0.824467, -0.82456, -0.824272,
-0.823634, -0.822736, -0.821703, -0.820684, -0.819824, -0.819245,
-0.819022, -0.819177, -0.819672, -0.820416, -0.82128, -0.822115,
-0.822779, -0.823155, -0.823172, -0.822814, -0.822125, -0.821197,
-0.820164, -0.819172, -0.818362, -0.817846, -0.81769, -0.817904,
-0.818441, -0.819203, -0.820056, -0.820855, -0.82146, -0.821764,
-0.821706, -0.821282, -0.820543, -0.819592, -0.818563, -0.817601,
-0.816842, -0.816389, -0.816298, -0.816569, -0.817144, -0.817918,
-0.818757, -0.819514, -0.820058, -0.82029, -0.820159, -0.819671,
-0.818888, -0.817917, -0.816895, -0.815967, -0.81526, -0.814871,
-0.814844, -0.815167, -0.815775, -0.816557, -0.817377, -0.81809,
-0.818571, -0.81873, -0.818527, -0.817979, -0.817155, -0.816169,
-0.815159, -0.814266, -0.813614, -0.813288, -0.813322, -0.813694,
-0.814331, -0.815117, -0.815913, -0.816579, -0.816995, -0.817082,
-0.816808, -0.816202, -0.815342, -0.814345, -0.81335, -0.812496,
-0.811899, -0.811635, -0.811728, -0.812147, -0.812808, -0.813592,
-0.81436, -0.814976, -0.815326, -0.81534, -0.814998, -0.814338,
-0.813445, -0.812441, -0.811465, -0.810652, -0.810112, -0.809909,
-0.810059, -0.810519, -0.8112, -0.811978, -0.812715, -0.813277,
-0.81356, -0.813502, -0.813094, -0.812382, -0.81146, -0.810453,
-0.8095, -0.808731, -0.808247, -0.808105, -0.808308, -0.808806,
-0.809503, -0.810271, -0.810972, -0.811478, -0.811692, -0.811562,
-0.81109, -0.810331, -0.809384, -0.808378, -0.807451, -0.806727,
-0.8063, -0.806218, -0.806472, -0.807004, -0.807712, -0.808465,
-0.809126, -0.809574, -0.809719, -0.809518, -0.808985, -0.808181,
-0.807213, -0.806212, -0.805313, -0.804637, -0.804268, -0.804242,
-0.804545, -0.805107, -0.805821, -0.806555, -0.807173, -0.80756,
-0.807635, -0.807365, -0.806772, -0.805928, -0.804943, -0.80395,
-0.803083, -0.802455, -0.802143, -0.802174, -0.802521, -0.803109,
-0.803825, -0.804535, -0.805108, -0.805432, -0.805436, -0.805097,
-0.804448, -0.803566, -0.802568, -0.801588, -0.800755, -0.800177,
-0.799922, -0.800007, -0.800396, -0.801005, -0.801718, -0.802401,
-0.802924, -0.803183, -0.803116, -0.802711, -0.802007, -0.801092,
-0.800085, -0.79912, -0.798324, -0.797797, -0.797598, -0.797735,
-0.798162, -0.798789, -0.799495, -0.800145, -0.800616, -0.800809,
-0.800671, -0.8002, -0.799445, -0.7985, -0.797487, -0.796541,
-0.795784, -0.795309, -0.795166, -0.795353, -0.795814, -0.796454,
-0.797148, -0.797763, -0.798178, -0.798303, -0.798095, -0.79756,
-0.796757, -0.795785, -0.794771, -0.793847, -0.793131, -0.792708,
-0.79262, -0.792853, -0.793345, -0.793994, -0.794671, -0.795247,
-0.795603, -0.79566, -0.795381, -0.794784, -0.793936, -0.792942,
-0.791929, -0.79103, -0.790357, -0.789988, -0.789952, -0.79023,
-0.790749, -0.791402, -0.792059, -0.79259, -0.792886, -0.792873,
-0.792525, -0.791868, -0.790977, -0.789964, -0.788957, -0.788085,
-0.787457, -0.78714, -0.787157, -0.787476, -0.788018, -0.78867,
-0.789302, -0.789787, -0.79002, -0.789935, -0.789518, -0.788804,
-0.787874, -0.786845, -0.785847, -0.785006, -0.784424, -0.78416,
-0.784227, -0.784583, -0.785144, -0.785792, -0.786394, -0.786829,
-0.786996, -0.786841, -0.786355, -0.785586, -0.78462, -0.783579,
-0.782594, -0.781786, -0.78125, -0.781039, -0.781154, -0.781545,
-0.78212, -0.782758, -0.783328, -0.783708, -0.783809, -0.783581,
-0.783029, -0.782206, -0.781209, -0.780159, -0.779189, -0.778416,
-0.777929, -0.777769, -0.77793, -0.778353, -0.778938, -0.779562,
-0.780094, -0.780418, -0.780449, -0.780149, -0.779532, -0.778658,
-0.777632, -0.776578, -0.775626, -0.774891, -0.774452, -0.774343,
-0.774548, -0.774998, -0.775589, -0.776195, -0.776685, -0.776949,
-0.776909, -0.776537, -0.775855, -0.774934, -0.773882, -0.772827,
-0.771897, -0.7712, -0.770811, -0.770752, -0.770997, -0.771471,
-0.772064, -0.772647, -0.773091, -0.773292, -0.77318, -0.772736,
-0.771992, -0.771026, -0.769952, -0.768899, -0.767993, -0.767338,
-0.766997, -0.766987, -0.76727, -0.767764, -0.768354, -0.768909,
-0.769304, -0.769439, -0.769253, -0.768738, -0.767933, -0.766925,
-0.765832, -0.764784, -0.763905, -0.763293, -0.763002, -0.763038,
-0.763356, -0.763866, -0.764448, -0.764971, -0.765313, -0.765379,
-0.76512, -0.764533, -0.76367, -0.762623, -0.761514, -0.760475,
-0.759625, -0.759056, -0.758815, -0.758896, -0.759246, -0.759767,
-0.760336, -0.760823, -0.761107, -0.761104, -0.760769, -0.760112,
-0.759192, -0.758109, -0.756988, -0.755961, -0.755143, -0.754619,
-0.754426, -0.75455, -0.754928, -0.755456, -0.756008, -0.756454,
-0.756678, -0.756601, -0.75619, -0.755464, -0.754489, -0.753374,
-0.752244, -0.751232, -0.750448, -0.74997, -0.749824, -0.749989,
-0.750391, -0.750922, -0.751452, -0.751852, -0.752013, -0.751861,
-0.751374, -0.750579, -0.749552, -0.748407, -0.747272, -0.746278,
-0.74553, -0.745097, -0.744999, -0.745201, -0.745624, -0.746153,
-0.746656, -0.747007, -0.7471, -0.746871, -0.746307, -0.745445,
-0.74437, -0.743197, -0.742061, -0.741087, -0.740377, -0.739991,
-0.739937, -0.740174, -0.740614, -0.741136, -0.741608, -0.741905,
-0.741927, -0.741621, -0.74098, -0.740052, -0.738929, -0.737734,
-0.736599, -0.735648, -0.734977, -0.734637, -0.734628, -0.734897,
-0.735349, -0.735859, -0.736295, -0.736533, -0.736482, -0.736096,
-0.735378, -0.734386, -0.733219, -0.732003, -0.730873, -0.729949,
-0.729318, -0.729024, -0.729056, -0.729354, -0.729814, -0.730308,
-0.730702, -0.730878, -0.730751, -0.730283, -0.729489, -0.728435,
-0.727226, -0.725994, -0.724871, -0.723975, -0.723386, -0.723138,
-0.72321, -0.723532, -0.723996, -0.724468, -0.724817, -0.724926,
-0.72472, -0.724169, -0.723299, -0.722184, -0.720937, -0.719691,
-0.71858, -0.717714, -0.717167, -0.716964, -0.717073, -0.717417,
-0.717879, -0.718325, -0.718622, -0.718662, -0.718374, -0.71774,
-0.716794, -0.715621, -0.714338, -0.713082, -0.711984, -0.71115,
-0.710647, -0.710487, -0.710632, -0.710993, -0.711448, -0.711862,
-0.712104, -0.712069, -0.711697, -0.710979, -0.709959, -0.708729,
-0.707413, -0.70615, -0.705069, -0.704269, -0.703809, -0.703692,
-0.703869, -0.704243, -0.704687, -0.705064, -0.705245, -0.705132,
-0.704674, -0.70387, -0.702777, -0.701493, -0.700148, -0.698881,
-0.697818, -0.697055, -0.696638, -0.696563, -0.696768, -0.69715,
-0.697578, -0.697912, -0.698028, -0.697834, -0.697287, -0.696398,
-0.695232, -0.693896, -0.692525, -0.691257, -0.690216, -0.68949,
-0.689117, -0.68908, -0.689311, -0.689697, -0.690103, -0.690389,
-0.690435, -0.690156, -0.689518, -0.688543, -0.687306, -0.685921,
-0.684526, -0.683261, -0.682245, -0.681557, -0.681227, -0.681227,
-0.681479, -0.681864, -0.682243, -0.682476, -0.682447, -0.682079,
-0.681349, -0.680288, -0.678981, -0.67755, -0.676135, -0.674875,
-0.673885, -0.673237, -0.672949, -0.672984, -0.673254, -0.673633,
-0.673978, -0.674153, -0.674044, -0.673584, -0.67276, -0.671613,
-0.670238, -0.668763, -0.667331, -0.66608, -0.665118, -0.66451,
-0.664263, -0.66433, -0.664613, -0.664981, -0.665288, -0.665398,
-0.665205, -0.66465, -0.66373, -0.662498, -0.661057, -0.65954,
-0.658094, -0.656854, -0.655923, -0.655355, -0.655149, -0.655245,
-0.655537, -0.655887, -0.656149, -0.656189, -0.655908, -0.655255,
-0.654238, -0.652921, -0.651415, -0.64986, -0.648403, -0.647177,
-0.646279, -0.645752, -0.645584, -0.645705, -0.646001, -0.646329,
-0.64654, -0.646505, -0.64613, -0.645376, -0.64426, -0.642859,
-0.641291, -0.6397, -0.638236, -0.637027, -0.636162, -0.635676,
-0.635545, -0.635688, -0.635983, -0.636282, -0.636437, -0.63632,
-0.635847, -0.634989, -0.633774, -0.632289, -0.63066, -0.629037,
-0.627569, -0.626379, -0.625549, -0.625104, -0.625007, -0.625168,
-0.625457, -0.625721, -0.625813, -0.625609, -0.625034, -0.624069,
-0.622755, -0.621186, -0.619499, -0.617847, -0.616377, -0.615209,
-0.614416, -0.61401, -0.613945, -0.61412, -0.614397, -0.61462,
-0.614642, -0.614346, -0.613665, -0.61259, -0.611174, -0.609524,
-0.607781, -0.606103, -0.604635, -0.603491, -0.602735, -0.602368,
-0.602332, -0.602517, -0.602775, -0.602951, -0.602896, -0.602502,
-0.60171, -0.600523, -0.599007, -0.597276, -0.59548, -0.593778,
-0.592314, -0.591197, -0.590478, -0.59015, -0.59014, -0.590329,
-0.590563, -0.590684, -0.590547, -0.590049, -0.589142, -0.587841,
-0.586222, -0.584412, -0.582565, -0.580843, -0.579387, -0.578298,
-0.577618, -0.577325, -0.577338, -0.577526, -0.57773, -0.577789,
-0.577563, -0.576955, -0.575929, -0.574511, -0.57279, -0.570902,
-0.569007, -0.567268, -0.565823, -0.564764, -0.564122, -0.563865,
-0.563896, -0.564078, -0.564245, -0.564235, -0.563912, -0.563189,
-0.562039, -0.560502, -0.55868, -0.556715, -0.554775, -0.553022,
-0.551591, -0.550563, -0.54996, -0.549735, -0.549781, -0.54995,
-0.550073, -0.549987, -0.54956, -0.548716, -0.547438, -0.545781,
-0.543856, -0.541817, -0.539835, -0.538072, -0.536656, -0.535662,
-0.535097, -0.534901, -0.534958, -0.535108, -0.535179, -0.535009,
-0.534473, -0.533501, -0.532092, -0.530312, -0.528285, -0.526173,
-0.524151, -0.522381, -0.520984, -0.520024, -0.519497, -0.519329,
-0.519391, -0.519516, -0.519528, -0.519266, -0.518611, -0.517506,
-0.515962, -0.514058, -0.511929, -0.509746, -0.507688, -0.505914,
-0.504539, -0.503614, -0.503124, -0.50298, -0.503041, -0.503135,
-0.503079, -0.502717, -0.501937, -0.500693, -0.499009, -0.496979,
-0.494749, -0.492498, -0.490407, -0.488632, -0.48728, -0.486393,
-0.485937, -0.485814, -0.48587, -0.485924, -0.485793, -0.485322,
-0.48441, -0.48302, -0.481193, -0.479035, -0.476705, -0.474387,
-0.472266, -0.470494, -0.469168, -0.468318, -0.467897, -0.467791,
-0.467835, -0.467841, -0.467626, -0.467038, -0.465985, -0.464444,
-0.46247, -0.460183, -0.457753, -0.455371, -0.453224, -0.451457,
-0.45016, -0.449348, -0.448959, -0.448866, -0.448892, -0.448843,
-0.448534, -0.44782, -0.446618, -0.44492, -0.442794, -0.440377,
-0.437848, -0.435405, -0.433234, -0.431477, -0.430211, -0.429438,
-0.429079, -0.428994, -0.428995, -0.428882, -0.42847, -0.427621,
-0.426262, -0.424399, -0.422119, -0.419569, -0.416943, -0.414442,
-0.412252, -0.410507, -0.409274, -0.408539, -0.408209, -0.408126,
-0.408095, -0.407909, -0.407385, -0.40639, -0.404865, -0.402833,
-0.400393, -0.397711, -0.394987, -0.392431, -0.390225, -0.388497,
-0.3873, -0.386603, -0.386298, -0.386214, -0.386142, -0.385873,
-0.385226, -0.384075, -0.382376, -0.380167, -0.377565, -0.374748,
-0.37193, -0.369321, -0.367103, -0.365395, -0.364235, -0.363577,
-0.363295, -0.363202, -0.363082, -0.362721, -0.361939, -0.360623,
-0.35874, -0.356347, -0.353578, -0.350626, -0.347714, -0.345057,
-0.342831, -0.341146, -0.340026, -0.339407, -0.339144, -0.339037,
-0.33886, -0.338395, -0.337467, -0.335974, -0.333898, -0.331315,
-0.328375, -0.325287, -0.322283, -0.31958, -0.317352, -0.315694,
-0.314616, -0.314035, -0.313788, -0.313661, -0.313416, -0.312836,
-0.311751, -0.310069, -0.30779, -0.305008, -0.301893, -0.298669,
-0.295575, -0.292831, -0.290604, -0.288978, -0.287945, -0.287401,
-0.287166, -0.287011, -0.28669, -0.285982, -0.284726, -0.282843,
-0.280351, -0.277363, -0.274069, -0.270707, -0.267525, -0.264745,
-0.262524, -0.260935, -0.259948, -0.259442, -0.259216, -0.259025,
-0.258616, -0.257769, -0.256328, -0.254231, -0.251514, -0.248312,
-0.244835, -0.241334, -0.238067, -0.235255, -0.233046, -0.231498,
-0.230562, -0.230092, -0.22987, -0.229636, -0.229128, -0.228127,
-0.226487, -0.224161, -0.221208, -0.217783, -0.214118, -0.210478,
-0.207129, -0.20429, -0.2021, -0.200599, -0.199715, -0.199283,
-0.19906, -0.198774, -0.198154, -0.196984, -0.195129, -0.19256,
-0.189357, -0.185701, -0.181842, -0.178064, -0.174636, -0.171776,
-0.169612, -0.168163, -0.167337, -0.166941, -0.166714, -0.166366,
-0.165621, -0.164266, -0.162179, -0.159349, -0.155883, -0.151986,
-0.147929, -0.14401, -0.140508, -0.137634, -0.135504, -0.134115,
-0.133351, -0.132992, -0.132755, -0.132335, -0.131452, -0.129895,
-0.127556, -0.124448, -0.120703, -0.116553, -0.112293, -0.108234,
-0.104662, -0.101782, -0.0996947, -0.0983753, -0.0976778, -0.0973571,
-0.0971061, -0.096604, -0.0955655, -0.0937863, -0.0911752, -0.0877694,
-0.0837293, -0.0793145, -0.0748439, -0.0706463, -0.0670091, -0.0641329,
-0.0620997, -0.0608592, -0.0602358, -0.0599546, -0.0596845, -0.0590888,
-0.0578779, -0.0558554, -0.0529489, -0.0492224, -0.0448677, -0.0401748,
-0.0354878, -0.0311512, -0.0274562, -0.0245948, -0.0226289, -0.0214797,
-0.0209388, -0.0207, -0.020406, -0.0197043, -0.0183019, -0.0160119,
-0.0127835, -0.0087109, -0.00401991, 0.00096636, 0.00587725, 0.010352,
0.0140965, 0.0169294, 0.0188119, 0.0198547, 0.0203018, 0.0204942,
0.0208164, 0.0216376, 0.0232532, 0.0258381, 0.0294187, 0.0338669,
0.0389192, 0.0442165, 0.0493596, 0.0539711, 0.0577548, 0.0605424,
0.0623215, 0.0632387, 0.0635779, 0.0637175, 0.064072, 0.0650274,
0.0668807, 0.0697924, 0.0737606, 0.078619, 0.0840621, 0.0896912,
0.0950761, 0.0998221, 0.103632, 0.106353, 0.108004, 0.108771,
0.108983, 0.109061, 0.109451, 0.110557, 0.112676, 0.115952,
0.12035, 0.12566, 0.13153, 0.137515, 0.143154, 0.14803,
0.151849, 0.154477, 0.155967, 0.156552, 0.156613, 0.156615,
0.157043, 0.158318, 0.160737, 0.164423, 0.169302, 0.175114,
0.181453, 0.187826, 0.193731, 0.198734, 0.20254, 0.205038,
0.206325, 0.206687, 0.206562, 0.20647, 0.206934, 0.208399,
0.211159, 0.215311, 0.220735, 0.227114, 0.233978, 0.240777,
0.246965, 0.252086, 0.255849, 0.258171, 0.259197, 0.259278,
0.25892, 0.258705, 0.259204, 0.260884, 0.264036, 0.268725,
0.274777, 0.281806, 0.289267, 0.296541, 0.303033, 0.308262,
0.31194, 0.314019, 0.314706, 0.314426, 0.313768, 0.31339,
0.313916, 0.315841, 0.319451, 0.324771, 0.331563, 0.339354,
0.347509, 0.355327, 0.362151, 0.36747, 0.371003, 0.372746,
0.372979, 0.372224, 0.371169, 0.370563, 0.371101, 0.37331,
0.377468, 0.383552, 0.391239, 0.39995, 0.408937, 0.417394,
0.424588, 0.429971, 0.43327, 0.434537, 0.434146, 0.432741,
0.431139, 0.430208, 0.43073, 0.433275, 0.43811, 0.445151,
0.453965, 0.463833, 0.473858, 0.483099, 0.49072, 0.496123,
0.499046, 0.499615, 0.49833, 0.495996, 0.493606, 0.492188,
0.492641, 0.495598, 0.501314, 0.509617, 0.519926, 0.531333,
0.542731, 0.55299, 0.561128, 0.566475, 0.568782, 0.568275,
0.565631, 0.561887, 0.558287, 0.55609, 0.556376, 0.559869,
0.566812, 0.576912, 0.589372, 0.602998, 0.616372, 0.628073,
0.636891, 0.642036, 0.643268, 0.640959, 0.63606, 0.629967,
0.624322, 0.620765, 0.620674, 0.62494, 0.633801, 0.646784,
0.662742, 0.680009, 0.696635, 0.710682, 0.720527, 0.725137,
0.724255, 0.718486, 0.709245, 0.698578, 0.688877, 0.682526,
0.681519, 0.687133, 0.699675, 0.718375, 0.741432, 0.766227,
0.789672, 0.808658, 0.820539, 0.823581, 0.817307, 0.802683,
0.782096, 0.759127, 0.738112, 0.723567, 0.719514, 0.72882,
0.752626, 0.789945, 0.837518, 0.88993, 0.940022, 0.979545,
1, 0.993564, 0.954004, 0.877467, 0.763033, 0.612991,
0.432758, 0.230472,    
