0.848452, 0.848156, 0.848532, 0.848078, 0.848608, 0.848003,
0.848681, 0.847932, 0.84875, 0.847865, 0.848815, 0.847802,
0.848875, 0.847745, 0.84893, 0.847693, 0.84898, 0.847646,
0.849023, 0.847605, 0.849062, 0.84757, 0.849094, 0.847541,
0.84912, 0.847518, 0.84914, 0.847501, 0.849153, 0.847491,
0.84916, 0.847486, 0.849161, 0.847488, 0.849156, 0.847496,
0.849145, 0.84751, 0.849129, 0.84753, 0.849106, 0.847555,
0.849078, 0.847586, 0.849045, 0.847621, 0.849008, 0.847661,
0.848966, 0.847705, 0.848919, 0.847753, 0.848869, 0.847805,
0.848816, 0.84786, 0.84876, 0.847917, 0.848702, 0.847977,
0.848641, 0.848038, 0.848579, 0.848101, 0.848516, 0.848164,
0.848452, 0.848228, 0.848388, 0.848292, 0.848325, 0.848355,
0.848262, 0.848417, 0.8482, 0.848478, 0.848141, 0.848537,
0.848083, 0.848593, 0.848027, 0.848648, 0.847975, 0.848699,
0.847925, 0.848746, 0.847879, 0.848791, 0.847837, 0.848831,
0.847799, 0.848867, 0.847765, 0.848899, 0.847735, 0.848926,
0.84771, 0.848949, 0.84769, 0.848967, 0.847674, 0.848979,
0.847664, 0.848987, 0.847658, 0.848991, 0.847658, 0.848989,
0.847662, 0.848982, 0.847671, 0.848971, 0.847685, 0.848955,
0.847703, 0.848934, 0.847726, 0.848909, 0.847753, 0.848881,
0.847783, 0.848848, 0.847818, 0.848812, 0.847855, 0.848773,
0.847896, 0.84873, 0.84794, 0.848685, 0.847986, 0.848638,
0.848034, 0.848589, 0.848084, 0.848538, 0.848135, 0.848487,
0.848188, 0.848434, 0.84824, 0.848381, 0.848293, 0.848328,
0.848346, 0.848276, 0.848398, 0.848224, 0.84845, 0.848173,
0.8485, 0.848124, 0.848548, 0.848076, 0.848594, 0.848031,
0.848639, 0.847988, 0.84868, 0.847948, 0.848719, 0.847911,
0.848754, 0.847878, 0.848786, 0.847847, 0.848814, 0.847821,
0.848839, 0.847798, 0.84886, 0.847779, 0.848876, 0.847765,
0.848889, 0.847754, 0.848897, 0.847748, 0.848901, 0.847746,
0.848901, 0.847749, 0.848897, 0.847755, 0.848888, 0.847766,
0.848876, 0.84778, 0.848859, 0.847799, 0.848839, 0.847821,
0.848815, 0.847847, 0.848787, 0.847876, 0.848756, 0.847908,
0.848722, 0.847944, 0.848686, 0.847981, 0.848647, 0.848022,
0.848606, 0.848064, 0.848563, 0.848108, 0.848518, 0.848153,
0.848472, 0.848199, 0.848426, 0.848246, 0.848378, 0.848293,
0.848331, 0.848341, 0.848284, 0.848388, 0.848237, 0.848434,
0.848191, 0.84848, 0.848146, 0.848524, 0.848103, 0.848566,
0.848062, 0.848607, 0.848022, 0.848645, 0.847985, 0.848681,
0.847951, 0.848714, 0.847919, 0.848744, 0.847891, 0.848771,
0.847865, 0.848794, 0.847843, 0.848814, 0.847825, 0.84883,
0.847811, 0.848843, 0.8478, 0.848852, 0.847793, 0.848857,
0.84779, 0.848858, 0.847791, 0.848855, 0.847796, 0.848848,
0.847805, 0.848837, 0.847818, 0.848823, 0.847834, 0.848805,
0.847854, 0.848783, 0.847877, 0.848758, 0.847903, 0.84873,
0.847933, 0.8487, 0.847965, 0.848666, 0.848, 0.84863,
0.848037, 0.848592, 0.848076, 0.848552, 0.848117, 0.84851,
0.848159, 0.848467, 0.848203, 0.848423, 0.848247, 0.848379,
0.848292, 0.848334, 0.848337, 0.848289, 0.848382, 0.848244,
0.848426, 0.8482, 0.84847, 0.848157, 0.848512, 0.848115,
0.848553, 0.848075, 0.848592, 0.848037, 0.848629, 0.848001,
0.848664, 0.847967, 0.848697, 0.847936, 0.848727, 0.847908,
0.848753, 0.847882, 0.848777, 0.84786, 0.848797, 0.847842,
0.848814, 0.847827, 0.848827, 0.847816, 0.848837, 0.847808,
0.848842, 0.847804, 0.848844, 0.847804, 0.848842, 0.847808,
0.848837, 0.847816, 0.848827, 0.847827, 0.848814, 0.847842,
0.848797, 0.84786, 0.848777, 0.847882, 0.848753, 0.847908,
0.848727, 0.847936, 0.848697, 0.847967, 0.848664, 0.848001,
0.848629, 0.848037, 0.848592, 0.848075, 0.848553, 0.848115,
0.848512, 0.848157, 0.84847, 0.8482, 0.848426, 0.848244,
0.848382, 0.848289, 0.848337, 0.848334, 0.848292, 0.848379,
0.848247, 0.848423, 0.848203, 0.848467, 0.848159, 0.84851,
0.848117, 0.848552, 0.848076, 0.848592, 0.848037, 0.84863,
0.848, 0.848666, 0.847965, 0.8487, 0.847933, 0.84873,
0.847903, 0.848758, 0.847877, 0.848783, 0.847854, 0.848805,
0.847834, 0.848823, 0.847818, 0.848837, 0.847805, 0.848848,
0.847796, 0.848855, 0.847791, 0.848858, 0.84779, 0.848857,
0.847793, 0.848852, 0.8478, 0.848843, 0.847811, 0.84883,
0.847825, 0.848814, 0.847843, 0.848794, 0.847865, 0.848771,
0.847891, 0.848744, 0.847919, 0.848714, 0.847951, 0.848681,
0.847985, 0.848645, 0.848022, 0.848607, 0.848062, 0.848566,
0.848103, 0.848524, 0.848146, 0.84848, 0.848191, 0.848434,
0.848237, 0.848388, 0.848284, 0.848341, 0.848331, 0.848293,
0.848378, 0.848246, 0.848426, 0.848199, 0.848472, 0.848153,
0.848518, 0.848108, 0.848563, 0.848064, 0.848606, 0.848022,
0.848647, 0.847981, 0.848686, 0.847944, 0.848722, 0.847908,
0.848756, 0.847876, 0.848787, 0.847847, 0.848815, 0.847821,
0.848839, 0.847799, 0.848859, 0.84778, 0.848876, 0.847766,
0.848888, 0.847755, 0.848897, 0.847749, 0.848901, 0.847746,
0.848901, 0.847748, 0.848897, 0.847754, 0.848889, 0.847765,
0.848876, 0.847779, 0.84886, 0.847798, 0.848839, 0.847821,
0.848814, 0.847847, 0.848786, 0.847878, 0.848754, 0.847911,
0.848719, 0.847948, 0.84868, 0.847988, 0.848639, 0.848031,
0.848594, 0.848076, 0.848548, 0.848124, 0.8485, 0.848173,
0.84845, 0.848224, 0.848398, 0.848276, 0.848346, 0.848328,
0.848293, 0.848381, 0.84824, 0.848434, 0.848188, 0.848487,
0.848135, 0.848538, 0.848084, 0.848589, 0.848034, 0.848638,
0.847986, 0.848685, 0.84794, 0.84873, 0.847896, 0.848773,
0.847855, 0.848812, 0.847818, 0.848848, 0.847783, 0.848881,
0.847753, 0.848909, 0.847726, 0.848934, 0.847703, 0.848955,
0.847685, 0.848971, 0.847671, 0.848982, 0.847662, 0.848989,
0.847658, 0.848991, 0.847658, 0.848987, 0.847664, 0.848979,
0.847674, 0.848967, 0.84769, 0.848949, 0.84771, 0.848926,
0.847735, 0.848899, 0.847765, 0.848867, 0.847799, 0.848831,
0.847837, 0.848791, 0.847879, 0.848746, 0.847925, 0.848699,
0.847975, 0.848648, 0.848027, 0.848593, 0.848083, 0.848537,
0.848141, 0.848478, 0.8482, 0.848417, 0.848262, 0.848355,
0.848325, 0.848292, 0.848388, 0.848228, 0.848452, 0.848164,
0.848516, 0.848101, 0.848579, 0.848038, 0.848641, 0.847977,
0.848702, 0.847917, 0.84876, 0.84786, 0.848816, 0.847805,
0.848869, 0.847753, 0.848919, 0.847705, 0.848966, 0.847661,
0.849008, 0.847621, 0.849045, 0.847586, 0.849078, 0.847555,
0.849106, 0.84753, 0.849129, 0.84751, 0.849145, 0.847496,
0.849156, 0.847488, 0.849161, 0.847486, 0.84916, 0.847491,
0.849153, 0.847501, 0.84914, 0.847518, 0.84912, 0.847541,
0.849094, 0.84757, 0.849062, 0.847605, 0.849023, 0.847646,
0.84898, 0.847693, 0.84893, 0.847745, 0.848875, 0.847802,
0.848815, 0.847865, 0.84875, 0.847932, 0.848681, 0.848003,
0.848608, 0.848078, 0.848532, 0.848156, 0.848452, 0.848237,
0.84837, 0.84832, 0.848286, 0.848404, 0.848201, 0.84849,
0.848115, 0.848576, 0.848029, 0.848662, 0.847943, 0.848748,
0.847858, 0.848832, 0.847775, 0.848914, 0.847694, 0.848994,
0.847616, 0.84907, 0.847541, 0.849143, 0.847471, 0.849211,
0.847405, 0.849274, 0.847345, 0.849331, 0.84729, 0.849383,
0.847242, 0.849427, 0.847201, 0.849465, 0.847167, 0.849495,
0.847141, 0.849517, 0.847123, 0.849531, 0.847113, 0.849536,
0.847112, 0.849533, 0.847121, 0.84952, 0.847138, 0.849498,
0.847165, 0.849467, 0.847201, 0.849426, 0.847246, 0.849376,
0.847301, 0.849316, 0.847365, 0.849248, 0.847438, 0.84917,
0.84752, 0.849084, 0.84761, 0.848989, 0.847709, 0.848887,
0.847816, 0.848776, 0.847929, 0.848659, 0.84805, 0.848535,
0.848177, 0.848406, 0.848309, 0.848271, 0.848446, 0.848132,
0.848587, 0.847989, 0.848732, 0.847843, 0.848879, 0.847695,
0.849027, 0.847547, 0.849176, 0.847398, 0.849325, 0.84725,
0.849472, 0.847104, 0.849617, 0.84696, 0.849758, 0.846821,
0.849895, 0.846687, 0.850026, 0.846559, 0.850151, 0.846438,
0.850268, 0.846325, 0.850375, 0.846222, 0.850473, 0.84613,
0.85056, 0.846049, 0.850634, 0.845982, 0.850695, 0.845928,
0.850742, 0.845889, 0.850773, 0.845866, 0.850787, 0.845861,
0.850783, 0.845874, 0.85076, 0.845907, 0.850718, 0.84596,
0.850654, 0.846035, 0.850567, 0.846132, 0.850458, 0.846254,
0.850323, 0.846402, 0.850163, 0.846575, 0.849975, 0.846778,
0.849758, 0.84701, 0.849511, 0.847273, 0.84923, 0.847571,
0.848915, 0.847905, 0.848562, 0.848278, 0.848167, 0.848695,
0.847728, 0.849159, 0.847238, 0.849676, 0.846691, 0.850254,
0.846079, 0.850903, 0.84539, 0.851635, 0.84461, 0.852469,
0.843718, 0.853427, 0.842684, 0.854546, 0.841467, 0.855877,
0.840002, 0.857501, 0.838189, 0.859544, 0.83586, 0.862232,
0.832713, 0.865983, 0.828145, 0.871693, 0.820765, 0.881657,
0.806482, 0.904002, 0.7662, 1, 6.99441e-14, -1,
-0.7662, -0.904002, -0.806482, -0.881657, -0.820765, -0.871693,
-0.828145, -0.865983, -0.832713, -0.862232, -0.83586, -0.859544,
-0.838189, -0.857501, -0.840002, -0.855877, -0.841467, -0.854546,
-0.842684, -0.853427, -0.843718, -0.852469, -0.84461, -0.851635,
-0.84539, -0.850903, -0.846079, -0.850254, -0.846691, -0.849676,
-0.847238, -0.849159, -0.847728, -0.848695, -0.848167, -0.848278,
-0.848562, -0.847905, -0.848915, -0.847571, -0.84923, -0.847273,
-0.849511, -0.84701, -0.849758, -0.846778, -0.849975, -0.846575,
-0.850163, -0.846402, -0.850323, -0.846254, -0.850458, -0.846132,
-0.850567, -0.846035, -0.850654, -0.84596, -0.850718, -0.845907,
-0.85076, -0.845874, -0.850783, -0.845861, -0.850787, -0.845866,
-0.850773, -0.845889, -0.850742, -0.845928, -0.850695, -0.845982,
-0.850634, -0.846049, -0.85056, -0.84613, -0.850473, -0.846222,
-0.850375, -0.846325, -0.850268, -0.846438, -0.850151, -0.846559,
-0.850026, -0.846687, -0.849895, -0.846821, -0.849758, -0.84696,
-0.849617, -0.847104, -0.849472, -0.84725, -0.849325, -0.847398,
-0.849176, -0.847547, -0.849027, -0.847695, -0.848879, -0.847843,
-0.848732, -0.847989, -0.848587, -0.848132, -0.848446, -0.848271,
-0.848309, -0.848406, -0.848177, -0.848535, -0.84805, -0.848659,
-0.847929, -0.848776, -0.847816, -0.848887, -0.847709, -0.848989,
-0.84761, -0.849084, -0.84752, -0.84917, -0.847438, -0.849248,
-0.847365, -0.849316, -0.847301, -0.849376, -0.847246, -0.849426,
-0.847201, -0.849467, -0.847165, -0.849498, -0.847138, -0.84952,
-0.847121, -0.849533, -0.847112, -0.849536, -0.847113, -0.849531,
-0.847123, -0.849517, -0.847141, -0.849495, -0.847167, -0.849465,
-0.847201, -0.849427, -0.847242, -0.849383, -0.84729, -0.849331,
-0.847345, -0.849274, -0.847405, -0.849211, -0.847471, -0.849143,
-0.847541, -0.84907, -0.847616, -0.848994, -0.847694, -0.848914,
-0.847775, -0.848832, -0.847858, -0.848748, -0.847943, -0.848662,
-0.848029, -0.848576, -0.848115, -0.84849, -0.848201, -0.848404,
-0.848286, -0.84832, -0.84837, -0.848237, -0.848452, -0.848156,
-0.848532, -0.848078, -0.848608, -0.848003, -0.848681, -0.847932,
-0.84875, -0.847865, -0.848815, -0.847802, -0.848875, -0.847745,
-0.84893, -0.847693, -0.84898, -0.847646, -0.849023, -0.847605,
-0.849062, -0.84757, -0.849094, -0.847541, -0.84912, -0.847518,
-0.84914, -0.847501, -0.849153, -0.847491, -0.84916, -0.847486,
-0.849161, -0.847488, -0.849156, -0.847496, -0.849145, -0.84751,
-0.849129, -0.84753, -0.849106, -0.847555, -0.849078, -0.847586,
-0.849045, -0.847621, -0.849008, -0.847661, -0.848966, -0.847705,
-0.848919, -0.847753, -0.848869, -0.847805, -0.848816, -0.84786,
-0.84876, -0.847917, -0.848702, -0.847977, -0.848641, -0.848038,
-0.848579, -0.848101, -0.848516, -0.848164, -0.848452, -0.848228,
-0.848388, -0.848292, -0.848325, -0.848355, -0.848262, -0.848417,
-0.8482, -0.848478, -0.848141, -0.848537, -0.848083, -0.848593,
-0.848027, -0.848648, -0.847975, -0.848699, -0.847925, -0.848746,
-0.847879, -0.848791, -0.847837, -0.848831, -0.847799, -0.848867,
-0.847765, -0.848899, -0.847735, -0.848926, -0.84771, -0.848949,
-0.84769, -0.848967, -0.847674, -0.848979, -0.847664, -0.848987,
-0.847658, -0.848991, -0.847658, -0.848989, -0.847662, -0.848982,
-0.847671, -0.848971, -0.847685, -0.848955, -0.847703, -0.848934,
-0.847726, -0.848909, -0.847753, -0.848881, -0.847783, -0.848848,
-0.847818, -0.848812, -0.847855, -0.848773, -0.847896, -0.84873,
-0.84794, -0.848685, -0.847986, -0.848638, -0.848034, -0.848589,
-0.848084, -0.848538, -0.848135, -0.848487, -0.848188, -0.848434,
-0.84824, -0.848381, -0.848293, -0.848328, -0.848346, -0.848276,
-0.848398, -0.848224, -0.84845, -0.848173, -0.8485, -0.848124,
-0.848548, -0.848076, -0.848594, -0.848031, -0.848639, -0.847988,
-0.84868, -0.847948, -0.848719, -0.847911, -0.848754, -0.847878,
-0.848786, -0.847847, -0.848814, -0.847821, -0.848839, -0.847798,
-0.84886, -0.847779, -0.848876, -0.847765, -0.848889, -0.847754,
-0.848897, -0.847748, -0.848901, -0.847746, -0.848901, -0.847749,
-0.848897, -0.847755, -0.848888, -0.847766, -0.848876, -0.84778,
-0.848859, -0.847799, -0.848839, -0.847821, -0.848815, -0.847847,
-0.848787, -0.847876, -0.848756, -0.847908, -0.848722, -0.847944,
-0.848686, -0.847981, -0.848647, -0.848022, -0.848606, -0.848064,
-0.848563, -0.848108, -0.848518, -0.848153, -0.848472, -0.848199,
-0.848426, -0.848246, -0.848378, -0.848293, -0.848331, -0.848341,
-0.848284, -0.848388, -0.848237, -0.848434, -0.848191, -0.84848,
-0.848146, -0.848524, -0.848103, -0.848566, -0.848062, -0.848607,
-0.848022, -0.848645, -0.847985, -0.848681, -0.847951, -0.848714,
-0.847919, -0.848744, -0.847891, -0.848771, -0.847865, -0.848794,
-0.847843, -0.848814, -0.847825, -0.84883, -0.847811, -0.848843,
-0.8478, -0.848852, -0.847793, -0.848857, -0.84779, -0.848858,
-0.847791, -0.848855, -0.847796, -0.848848, -0.847805, -0.848837,
-0.847818, -0.848823, -0.847834, -0.848805, -0.847854, -0.848783,
-0.847877, -0.848758, -0.847903, -0.84873, -0.847933, -0.8487,
-0.847965, -0.848666, -0.848, -0.84863, -0.848037, -0.848592,
-0.848076, -0.848552, -0.848117, -0.84851, -0.848159, -0.848467,
-0.848203, -0.848423, -0.848247, -0.848379, -0.848292, -0.848334,
-0.848337, -0.848289, -0.848382, -0.848244, -0.848426, -0.8482,
-0.84847, -0.848157, -0.848512, -0.848115, -0.848553, -0.848075,
-0.848592, -0.848037, -0.848629, -0.848001, -0.848664, -0.847967,
-0.848697, -0.847936, -0.848727, -0.847908, -0.848753, -0.847882,
-0.848777, -0.84786, -0.848797, -0.847842, -0.848814, -0.847827,
-0.848827, -0.847816, -0.848837, -0.847808, -0.848842, -0.847804,
-0.848844, -0.847804, -0.848842, -0.847808, -0.848837, -0.847816,
-0.848827, -0.847827, -0.848814, -0.847842, -0.848797, -0.84786,
-0.848777, -0.847882, -0.848753, -0.847908, -0.848727, -0.847936,
-0.848697, -0.847967, -0.848664, -0.848001, -0.848629, -0.848037,
-0.848592, -0.848075, -0.848553, -0.848115, -0.848512, -0.848157,
-0.84847, -0.8482, -0.848426, -0.848244, -0.848382, -0.848289,
-0.848337, -0.848334, -0.848292, -0.848379, -0.848247, -0.848423,
-0.848203, -0.848467, -0.848159, -0.84851, -0.848117, -0.848552,
-0.848076, -0.848592, -0.848037, -0.84863, -0.848, -0.848666,
-0.847965, -0.8487, -0.847933, -0.84873, -0.847903, -0.848758,
-0.847877, -0.848783, -0.847854, -0.848805, -0.847834, -0.848823,
-0.847818, -0.848837, -0.847805, -0.848848, -0.847796, -0.848855,
-0.847791, -0.848858, -0.84779, -0.848857, -0.847793, -0.848852,
-0.8478, -0.848843, -0.847811, -0.84883, -0.847825, -0.848814,
-0.847843, -0.848794, -0.847865, -0.848771, -0.847891, -0.848744,
-0.847919, -0.848714, -0.847951, -0.848681, -0.847985, -0.848645,
-0.848022, -0.848607, -0.848062, -0.848566, -0.848103, -0.848524,
-0.848146, -0.84848, -0.848191, -0.848434, -0.848237, -0.848388,
-0.848284, -0.848341, -0.848331, -0.848293, -0.848378, -0.848246,
-0.848426, -0.848199, -0.848472, -0.848153, -0.848518, -0.848108,
-0.848563, -0.848064, -0.848606, -0.848022, -0.848647, -0.847981,
-0.848686, -0.847944, -0.848722, -0.847908, -0.848756, -0.847876,
-0.848787, -0.847847, -0.848815, -0.847821, -0.848839, -0.847799,
-0.848859, -0.84778, -0.848876, -0.847766, -0.848888, -0.847755,
-0.848897, -0.847749, -0.848901, -0.847746, -0.848901, -0.847748,
-0.848897, -0.847754, -0.848889, -0.847765, -0.848876, -0.847779,
-0.84886, -0.847798, -0.848839, -0.847821, -0.848814, -0.847847,
-0.848786, -0.847878, -0.848754, -0.847911, -0.848719, -0.847948,
-0.84868, -0.847988, -0.848639, -0.848031, -0.848594, -0.848076,
-0.848548, -0.848124, -0.8485, -0.848173, -0.84845, -0.848224,
-0.848398, -0.848276, -0.848346, -0.848328, -0.848293, -0.848381,
-0.84824, -0.848434, -0.848188, -0.848487, -0.848135, -0.848538,
-0.848084, -0.848589, -0.848034, -0.848638, -0.847986, -0.848685,
-0.84794, -0.84873, -0.847896, -0.848773, -0.847855, -0.848812,
-0.847818, -0.848848, -0.847783, -0.848881, -0.847753, -0.848909,
-0.847726, -0.848934, -0.847703, -0.848955, -0.847685, -0.848971,
-0.847671, -0.848982, -0.847662, -0.848989, -0.847658, -0.848991,
-0.847658, -0.848987, -0.847664, -0.848979, -0.847674, -0.848967,
-0.84769, -0.848949, -0.84771, -0.848926, -0.847735, -0.848899,
-0.847765, -0.848867, -0.847799, -0.848831, -0.847837, -0.848791,
-0.847879, -0.848746, -0.847925, -0.848699, -0.847975, -0.848648,
-0.848027, -0.848593, -0.848083, -0.848537, -0.848141, -0.848478,
-0.8482, -0.848417, -0.848262, -0.848355, -0.848325, -0.848292,
-0.848388, -0.848228, -0.848452, -0.848164, -0.848516, -0.848101,
-0.848579, -0.848038, -0.848641, -0.847977, -0.848702, -0.847917,
-0.84876, -0.84786, -0.848816, -0.847805, -0.848869, -0.847753,
-0.848919, -0.847705, -0.848966, -0.847661, -0.849008, -0.847621,
-0.849045, -0.847586, -0.849078, -0.847555, -0.849106, -0.84753,
-0.849129, -0.84751, -0.849145, -0.847496, -0.849156, -0.847488,
-0.849161, -0.847486, -0.84916, -0.847491, -0.849153, -0.847501,
-0.84914, -0.847518, -0.84912, -0.847541, -0.849094, -0.84757,
-0.849062, -0.847605, -0.849023, -0.847646, -0.84898, -0.847693,
-0.84893, -0.847745, -0.848875, -0.847802, -0.848815, -0.847865,
-0.84875, -0.847932, -0.848681, -0.848003, -0.848608, -0.848078,
-0.848532, -0.848156, -0.848452, -0.848237, -0.84837, -0.84832,
-0.848286, -0.848404, -0.848201, -0.84849, -0.848115, -0.848576,
-0.848029, -0.848662, -0.847943, -0.848748, -0.847858, -0.848832,
-0.847775, -0.848914, -0.847694, -0.848994, -0.847616, -0.84907,
-0.847541, -0.849143, -0.847471, -0.849211, -0.847405, -0.849274,
-0.847345, -0.849331, -0.84729, -0.849383, -0.847242, -0.849427,
-0.847201, -0.849465, -0.847167, -0.849495, -0.847141, -0.849517,
-0.847123, -0.849531, -0.847113, -0.849536, -0.847112, -0.849533,
-0.847121, -0.84952, -0.847138, -0.849498, -0.847165, -0.849467,
-0.847201, -0.849426, -0.847246, -0.849376, -0.847301, -0.849316,
-0.847365, -0.849248, -0.847438, -0.84917, -0.84752, -0.849084,
-0.84761, -0.848989, -0.847709, -0.848887, -0.847816, -0.848776,
-0.847929, -0.848659, -0.84805, -0.848535, -0.848177, -0.848406,
-0.848309, -0.848271, -0.848446, -0.848132, -0.848587, -0.847989,
-0.848732, -0.847843, -0.848879, -0.847695, -0.849027, -0.847547,
-0.849176, -0.847398, -0.849325, -0.84725, -0.849472, -0.847104,
-0.849617, -0.84696, -0.849758, -0.846821, -0.849895, -0.846687,
-0.850026, -0.846559, -0.850151, -0.846438, -0.850268, -0.846325,
-0.850375, -0.846222, -0.850473, -0.84613, -0.85056, -0.846049,
-0.850634, -0.845982, -0.850695, -0.845928, -0.850742, -0.845889,
-0.850773, -0.845866, -0.850787, -0.845861, -0.850783, -0.845874,
-0.85076, -0.845907, -0.850718, -0.84596, -0.850654, -0.846035,
-0.850567, -0.846132, -0.850458, -0.846254, -0.850323, -0.846402,
-0.850163, -0.846575, -0.849975, -0.846778, -0.849758, -0.84701,
-0.849511, -0.847273, -0.84923, -0.847571, -0.848915, -0.847905,
-0.848562, -0.848278, -0.848167, -0.848695, -0.847728, -0.849159,
-0.847238, -0.849676, -0.846691, -0.850254, -0.846079, -0.850903,
-0.84539, -0.851635, -0.84461, -0.852469, -0.843718, -0.853427,
-0.842684, -0.854546, -0.841467, -0.855877, -0.840002, -0.857501,
-0.838189, -0.859544, -0.83586, -0.862232, -0.832713, -0.865983,
-0.828145, -0.871693, -0.820765, -0.881657, -0.806482, -0.904002,
-0.7662, -1,    
